/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_7_1
---------------------------------
| rollout/           |          |
|    loss                 | 572          |
|    n_updates            | 1770         |
|    policy_gradient_loss | -2.05e-05    |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -256.40262    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 179           |
|    time_elapsed         | 1149          |
|    total_timesteps      | 733184        |
| train/                  |               |
|    approx_kl            | 2.0375679e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | -0.00208      |
|    learning_rate        | 0.0003        |
|    loss                 | 845           |
|    n_updates            | 1780          |
|    policy_gradient_loss | -5.99e-06     |
|    value_loss           | 1.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -256.40262    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 180           |
|    time_elapsed         | 1156          |
|    total_timesteps      | 737280        |
| train/                  |               |
|    approx_kl            | 2.3896864e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 0.0232        |
|    learning_rate        | 0.0003        |
|    loss                 | 534           |
|    n_updates            | 1790          |
|    policy_gradient_loss | -2.31e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -261.1299     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 181           |
|    time_elapsed         | 1159          |
|    total_timesteps      | 741376        |
| train/                  |               |
|    approx_kl            | 0.00024528016 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | 0.946         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.305         |
|    n_updates            | 1800          |
|    policy_gradient_loss | -0.000238     |
|    value_loss           | 1.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -261.2932     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 182           |
|    time_elapsed         | 1166          |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 0.00048691337 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.0206        |
|    learning_rate        | 0.0003        |
|    loss                 | 480           |
|    n_updates            | 1810          |
|    policy_gradient_loss | -1.62e-06     |
|    value_loss           | 960           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -265.7395     |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 183           |
|    time_elapsed         | 1172          |
|    total_timesteps      | 749568        |
| train/                  |               |
|    approx_kl            | 7.5856995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.0118        |
|    learning_rate        | 0.0003        |
|    loss                 | 535           |
|    n_updates            | 1820          |
|    policy_gradient_loss | -9.22e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -265.7395    |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 184          |
|    time_elapsed         | 1179         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 3.631672e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.0008       |
|    learning_rate        | 0.0003       |
|    loss                 | 534          |
|    n_updates            | 1830         |
|    policy_gradient_loss | -6.08e-05    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -265.70248    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 185           |
|    time_elapsed         | 1182          |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 0.00021051247 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0.809         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.879         |
|    n_updates            | 1840          |
|    policy_gradient_loss | -0.000151     |
|    value_loss           | 1.83          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -260.87296    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 186           |
|    time_elapsed         | 1189          |
|    total_timesteps      | 761856        |
| train/                  |               |
|    approx_kl            | 0.00046738226 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.406         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.725         |
|    n_updates            | 1850          |
|    policy_gradient_loss | -0.000173     |
|    value_loss           | 1.93          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -265.92633    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 187           |
|    time_elapsed         | 1195          |
|    total_timesteps      | 765952        |
| train/                  |               |
|    approx_kl            | 3.1457603e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.00595       |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1860          |
|    policy_gradient_loss | 2.97e-05      |
|    value_loss           | 534           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -261.1995    |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 188          |
|    time_elapsed         | 1202         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0006779171 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.00214      |
|    learning_rate        | 0.0003       |
|    loss                 | 573          |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.000358    |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -255.75194    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 189           |
|    time_elapsed         | 1209          |
|    total_timesteps      | 774144        |
| train/                  |               |
|    approx_kl            | 2.9891744e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.816         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.422         |
|    n_updates            | 1880          |
|    policy_gradient_loss | 0.000118      |
|    value_loss           | 1.06          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -255.04005    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 190           |
|    time_elapsed         | 1216          |
|    total_timesteps      | 778240        |
| train/                  |               |
|    approx_kl            | 0.00014345717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | 0.0128        |
|    learning_rate        | 0.0003        |
|    loss                 | 824           |
|    n_updates            | 1890          |
|    policy_gradient_loss | 5.89e-05      |
|    value_loss           | 1.65e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | -259.93097  |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 191         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 3.40767e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 567         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -5.65e-05   |
|    value_loss           | 1.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -249.40807   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 192          |
|    time_elapsed         | 1229         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 1.858134e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.0126       |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 1910         |
|    policy_gradient_loss | 1.37e-05     |
|    value_loss           | 510          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -249.40807    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 193           |
|    time_elapsed         | 1236          |
|    total_timesteps      | 790528        |
| train/                  |               |
|    approx_kl            | 1.4361387e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.012         |
|    learning_rate        | 0.0003        |
|    loss                 | 841           |
|    n_updates            | 1920          |
|    policy_gradient_loss | -2.82e-05     |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -254.2065     |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 194           |
|    time_elapsed         | 1239          |
|    total_timesteps      | 794624        |
| train/                  |               |
|    approx_kl            | 0.00017396633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.217         |
|    n_updates            | 1930          |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 0.532         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -254.2065     |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 195           |
|    time_elapsed         | 1246          |
|    total_timesteps      | 798720        |
| train/                  |               |
|    approx_kl            | 0.00056138367 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.00909       |
|    learning_rate        | 0.0003        |
|    loss                 | 539           |
|    n_updates            | 1940          |
|    policy_gradient_loss | -1.85e-05     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -263.98532   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 196          |
|    time_elapsed         | 1249         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0001850619 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.555        |
|    n_updates            | 1950         |
|    policy_gradient_loss | -6.77e-05    |
|    value_loss           | 1.48         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -264.0847     |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 197           |
|    time_elapsed         | 1255          |
|    total_timesteps      | 806912        |
| train/                  |               |
|    approx_kl            | 2.3555825e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.0257        |
|    learning_rate        | 0.0003        |
|    loss                 | 534           |
|    n_updates            | 1960          |
|    policy_gradient_loss | 9.29e-05      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -244.2231     |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 198           |
|    time_elapsed         | 1262          |
|    total_timesteps      | 811008        |
| train/                  |               |
|    approx_kl            | 3.3249962e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.0368        |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 1970          |
|    policy_gradient_loss | -1.96e-06     |
|    value_loss           | 533           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -253.80023    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 199           |
|    time_elapsed         | 1269          |
|    total_timesteps      | 815104        |
| train/                  |               |
|    approx_kl            | 2.6631795e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.0175        |
|    learning_rate        | 0.0003        |
|    loss                 | 296           |
|    n_updates            | 1980          |
|    policy_gradient_loss | -6.76e-05     |
|    value_loss           | 598           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -253.80023    |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 200           |
|    time_elapsed         | 1276          |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 1.0232616e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.0129        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 1990          |
|    policy_gradient_loss | 9.24e-05      |
|    value_loss           | 2.2e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -257.92047    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 201           |
|    time_elapsed         | 1279          |
|    total_timesteps      | 823296        |
| train/                  |               |
|    approx_kl            | 7.4000855e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.205         |
|    n_updates            | 2000          |
|    policy_gradient_loss | -7.84e-06     |
|    value_loss           | 0.727         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -251.33948   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 202          |
|    time_elapsed         | 1286         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 4.614395e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.0384       |
|    learning_rate        | 0.0003       |
|    loss                 | 830          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.000128    |
|    value_loss           | 1.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -251.33948   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 203          |
|    time_elapsed         | 1293         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 3.975733e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.0237       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+03     |
|    n_updates            | 2020         |
|    policy_gradient_loss | -3.03e-05    |
|    value_loss           | 2.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -256.02524   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 204          |
|    time_elapsed         | 1295         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 2.146214e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -2.86e-05    |
|    value_loss           | 6.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -270.13242   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 205          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 9.530442e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | -0.0287      |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 2040         |
|    policy_gradient_loss | -2.43e-05    |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -270.13242    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 206           |
|    time_elapsed         | 1309          |
|    total_timesteps      | 843776        |
| train/                  |               |
|    approx_kl            | 1.0858785e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 0.025         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+03      |
|    n_updates            | 2050          |
|    policy_gradient_loss | 6.56e-06      |
|    value_loss           | 2.67e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -270.13242   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 207          |
|    time_elapsed         | 1312         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 3.497307e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -3.11e-05    |
|    value_loss           | 2.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -260.39807   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 208          |
|    time_elapsed         | 1314         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0005114814 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.628        |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.000229    |
|    value_loss           | 1.28         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -265.17526    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 209           |
|    time_elapsed         | 1321          |
|    total_timesteps      | 856064        |
| train/                  |               |
|    approx_kl            | 0.00016330846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | 0.0296        |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 2080          |
|    policy_gradient_loss | 0.000121      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | -274.78513   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 210          |
|    time_elapsed         | 1328         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 5.384501e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.0385       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -1.61e-05    |
|    value_loss           | 532          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -274.68155    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 211           |
|    time_elapsed         | 1335          |
|    total_timesteps      | 864256        |
| train/                  |               |
|    approx_kl            | 4.3770735e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | -0.00573      |
|    learning_rate        | 0.0003        |
|    loss                 | 533           |
|    n_updates            | 2100          |
|    policy_gradient_loss | 6.71e-05      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -274.73923    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 212           |
|    time_elapsed         | 1342          |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 0.00016198782 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.00266       |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 2110          |
|    policy_gradient_loss | -9.27e-05     |
|    value_loss           | 533           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -279.77487   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 213          |
|    time_elapsed         | 1348         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0009829628 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.0306       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.000348    |
|    value_loss           | 532          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -284.56152   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 214          |
|    time_elapsed         | 1355         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0019743529 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.0194       |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.000567    |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -294.13913   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 215          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0010380575 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.0182       |
|    learning_rate        | 0.0003       |
|    loss                 | 793          |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.000427    |
|    value_loss           | 1.59e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -294.0214     |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 216           |
|    time_elapsed         | 1369          |
|    total_timesteps      | 884736        |
| train/                  |               |
|    approx_kl            | 0.00027388206 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.0328        |
|    learning_rate        | 0.0003        |
|    loss                 | 522           |
|    n_updates            | 2150          |
|    policy_gradient_loss | -9.85e-05     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -293.93283    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 217           |
|    time_elapsed         | 1376          |
|    total_timesteps      | 888832        |
| train/                  |               |
|    approx_kl            | 3.2519703e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.0441        |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 2160          |
|    policy_gradient_loss | -4.34e-06     |
|    value_loss           | 529           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -304.37326    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 218           |
|    time_elapsed         | 1382          |
|    total_timesteps      | 892928        |
| train/                  |               |
|    approx_kl            | 0.00015389157 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.649        |
|    explained_variance   | 0.808         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2           |
|    n_updates            | 2170          |
|    policy_gradient_loss | -7.17e-05     |
|    value_loss           | 2.57          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -309.0901     |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 219           |
|    time_elapsed         | 1389          |
|    total_timesteps      | 897024        |
| train/                  |               |
|    approx_kl            | 0.00028900284 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | 0.0177        |
