/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_5_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1699        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.006203224 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.000553    |
|    value_loss           | 565         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -99.20898    |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 284          |
|    time_elapsed         | 1705         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0001538535 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0783      |
|    explained_variance   | 0.00599      |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.000255    |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -99.20898     |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 285           |
|    time_elapsed         | 1712          |
|    total_timesteps      | 1167360       |
| train/                  |               |
|    approx_kl            | 0.00017883706 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0635       |
|    explained_variance   | 0.00528       |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 2840          |
|    policy_gradient_loss | 3.67e-05      |
|    value_loss           | 562           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -99.20898     |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 286           |
|    time_elapsed         | 1715          |
|    total_timesteps      | 1171456       |
| train/                  |               |
|    approx_kl            | 1.3981189e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0393       |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0484        |
|    n_updates            | 2850          |
|    policy_gradient_loss | -9.84e-06     |
|    value_loss           | 0.106         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -99.37692     |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 287           |
|    time_elapsed         | 1718          |
|    total_timesteps      | 1175552       |
| train/                  |               |
|    approx_kl            | 0.00010271979 |
|    clip_fraction        | 0.000269      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0311       |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00725       |
|    n_updates            | 2860          |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 0.0201        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -98.943214    |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 288           |
|    time_elapsed         | 1725          |
|    total_timesteps      | 1179648       |
| train/                  |               |
|    approx_kl            | 7.8437995e-05 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0448       |
|    explained_variance   | 0.655         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0646        |
|    n_updates            | 2870          |
|    policy_gradient_loss | 1.4e-05       |
|    value_loss           | 0.169         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -94.21907   |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 289         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.005413927 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0977     |
|    explained_variance   | 0.0172      |
|    learning_rate        | 0.0003      |
|    loss                 | 552         |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.000236   |
|    value_loss           | 1.11e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -94.60922     |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 290           |
|    time_elapsed         | 1738          |
|    total_timesteps      | 1187840       |
| train/                  |               |
|    approx_kl            | 8.0697806e-05 |
|    clip_fraction        | 0.00181       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0562       |
|    explained_variance   | 0.786         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.164         |
|    n_updates            | 2890          |
|    policy_gradient_loss | -1.98e-05     |
|    value_loss           | 0.395         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -94.44326   |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 291         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 9.09019e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0807     |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -8.01e-05   |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -88.46547   |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 292         |
|    time_elapsed         | 1752        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.000794239 |
|    clip_fraction        | 0.00181     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.000371   |
|    value_loss           | 564         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -87.86592     |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 293           |
|    time_elapsed         | 1759          |
|    total_timesteps      | 1200128       |
| train/                  |               |
|    approx_kl            | 1.1512078e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0591       |
|    explained_variance   | 0.000399      |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 2920          |
|    policy_gradient_loss | -8.71e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -87.75213     |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 294           |
|    time_elapsed         | 1765          |
|    total_timesteps      | 1204224       |
| train/                  |               |
|    approx_kl            | 1.1416123e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0489       |
|    explained_variance   | 0.000964      |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 2930          |
|    policy_gradient_loss | 5.79e-06      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -87.69161    |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 295          |
|    time_elapsed         | 1772         |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0018829709 |
|    clip_fraction        | 0.00349      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0476      |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0252       |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.000741    |
|    value_loss           | 0.0585       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -86.92447     |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 296           |
|    time_elapsed         | 1779          |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 2.9975781e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0188       |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0376        |
|    n_updates            | 2950          |
|    policy_gradient_loss | -6.8e-06      |
|    value_loss           | 0.0806        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -80.991295   |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 297          |
|    time_elapsed         | 1786         |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 6.961971e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0516      |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0891       |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.000104    |
|    value_loss           | 0.275        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -90.877014    |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 298           |
|    time_elapsed         | 1793          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 2.4170804e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0804       |
|    explained_variance   | 0.00217       |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 2970          |
|    policy_gradient_loss | -9.43e-07     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -95.39468     |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 299           |
|    time_elapsed         | 1799          |
|    total_timesteps      | 1224704       |
| train/                  |               |
|    approx_kl            | 3.2044773e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0947       |
|    explained_variance   | 0.000813      |
|    learning_rate        | 0.0003        |
|    loss                 | 567           |
|    n_updates            | 2980          |
|    policy_gradient_loss | 4.7e-05       |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -94.81003     |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 300           |
|    time_elapsed         | 1806          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 1.3168319e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.045        |
|    explained_variance   | -0.0056       |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 2990          |
|    policy_gradient_loss | -1.02e-05     |
|    value_loss           | 568           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -94.994       |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 301           |
|    time_elapsed         | 1813          |
|    total_timesteps      | 1232896       |
| train/                  |               |
|    approx_kl            | 0.00015174116 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0555       |
|    explained_variance   | 0.639         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.148         |
|    n_updates            | 3000          |
|    policy_gradient_loss | -9.25e-05     |
|    value_loss           | 0.313         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -94.92575    |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 302          |
|    time_elapsed         | 1820         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0017884957 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    n_updates            | 3010         |
|    policy_gradient_loss | 0.00106      |
|    value_loss           | 0.295        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -99.661285    |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 303           |
|    time_elapsed         | 1827          |
|    total_timesteps      | 1241088       |
| train/                  |               |
|    approx_kl            | 5.7193392e-05 |
|    clip_fraction        | 0.000269      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0525       |
|    explained_variance   | 0.000232      |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 3020          |
|    policy_gradient_loss | -9.03e-05     |
|    value_loss           | 567           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -105.43244   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 304          |
|    time_elapsed         | 1834         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 5.508482e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0302      |
|    explained_variance   | 2.13e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 3030         |
|    policy_gradient_loss | 5.59e-05     |
|    value_loss           | 565          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -105.43244    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 305           |
|    time_elapsed         | 1840          |
|    total_timesteps      | 1249280       |
| train/                  |               |
|    approx_kl            | 1.5832484e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.017        |
|    explained_variance   | 0.41          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.138         |
|    n_updates            | 3040          |
|    policy_gradient_loss | -3.05e-07     |
|    value_loss           | 0.28          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -100.81587    |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 306           |
|    time_elapsed         | 1843          |
|    total_timesteps      | 1253376       |
| train/                  |               |
|    approx_kl            | 2.1518645e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0168       |
|    explained_variance   | 0.84          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0117        |
|    n_updates            | 3050          |
|    policy_gradient_loss | -1.91e-05     |
|    value_loss           | 0.0231        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -100.78112    |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 307           |
|    time_elapsed         | 1850          |
|    total_timesteps      | 1257472       |
| train/                  |               |
|    approx_kl            | 1.6463309e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0223       |
|    explained_variance   | 0.465         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0761        |
|    n_updates            | 3060          |
|    policy_gradient_loss | -7.47e-06     |
|    value_loss           | 0.176         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -101.018906   |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 308           |
|    time_elapsed         | 1857          |
|    total_timesteps      | 1261568       |
| train/                  |               |
|    approx_kl            | 0.00062957057 |
|    clip_fraction        | 0.00298       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0879       |
|    explained_variance   | 0.635         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0352        |
|    n_updates            | 3070          |
|    policy_gradient_loss | -4.33e-05     |
|    value_loss           | 0.0707        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -101.19434   |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 309          |
|    time_elapsed         | 1863         |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0004662362 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0619      |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.046        |
|    n_updates            | 3080         |
|    policy_gradient_loss | 0.000216     |
|    value_loss           | 0.0956       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -101.06846    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 310           |
|    time_elapsed         | 1870          |
|    total_timesteps      | 1269760       |
| train/                  |               |
|    approx_kl            | 1.1497352e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0365       |
|    explained_variance   | 0.37          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0511        |
|    n_updates            | 3090          |
|    policy_gradient_loss | -8.18e-05     |
|    value_loss           | 0.104         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -101.53617   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 311          |
|    time_elapsed         | 1877         |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 4.132885e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.05        |
|    explained_variance   | 0.00216      |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 3100         |
|    policy_gradient_loss | 2.01e-05     |
|    value_loss           | 567          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -101.53617  |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 312         |
|    time_elapsed         | 1884        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.008835938 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0728     |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.000342   |
|    value_loss           | 0.119       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -101.908875   |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 313           |
|    time_elapsed         | 1887          |
|    total_timesteps      | 1282048       |
| train/                  |               |
|    approx_kl            | 5.6541176e-05 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0752       |
|    explained_variance   | 0.727         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0137        |
|    n_updates            | 3120          |
|    policy_gradient_loss | 2.89e-05      |
|    value_loss           | 0.0266        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -106.73434   |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 314          |
|    time_elapsed         | 1894         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0009874292 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0819      |
|    explained_variance   | 0.0965       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0713       |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.000394    |
|    value_loss           | 0.163        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -111.04018   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 315          |
|    time_elapsed         | 1900         |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0014573951 |
|    clip_fraction        | 0.00701      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0898      |
|    explained_variance   | 0.00142      |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 3140         |
|    policy_gradient_loss | 9.89e-05     |
|    value_loss           | 566          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -111.20669    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 316           |
|    time_elapsed         | 1907          |
|    total_timesteps      | 1294336       |
| train/                  |               |
|    approx_kl            | 0.00013452672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0534       |
|    explained_variance   | 0.00353       |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 3150          |
|    policy_gradient_loss | 7.44e-06      |
|    value_loss           | 564           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -110.76833   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 317          |
|    time_elapsed         | 1914         |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0044516716 |
|    clip_fraction        | 0.00325      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0346      |
|    explained_variance   | 0.0433       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0478       |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.109        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -104.998116   |
| time/                   |               |
|    fps                  | 677           |
|    iterations           | 318           |
|    time_elapsed         | 1921          |
|    total_timesteps      | 1302528       |
| train/                  |               |
|    approx_kl            | 1.3833851e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0346       |
|    explained_variance   | -1.11         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.141         |
|    n_updates            | 3170          |
|    policy_gradient_loss | -7.69e-05     |
|    value_loss           | 0.31          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -104.998116   |
| time/                   |               |
|    fps                  | 677           |
|    iterations           | 319           |
|    time_elapsed         | 1927          |
|    total_timesteps      | 1306624       |
| train/                  |               |
|    approx_kl            | 1.5989703e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0677       |
|    explained_variance   | -0.0046       |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 3180          |
|    policy_gradient_loss | 0.00017       |
|    value_loss           | 585           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -109.50659   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 320          |
|    time_elapsed         | 1930         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 8.193213e-05 |
|    clip_fraction        | 0.00422      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0928      |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 3190         |
|    policy_gradient_loss | -5.26e-05    |
|    value_loss           | 0.0257       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -104.26186    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 321           |
|    time_elapsed         | 1937          |
|    total_timesteps      | 1314816       |
| train/                  |               |
|    approx_kl            | 0.00015704373 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0472       |
|    explained_variance   | 0.000896      |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 3200          |
|    policy_gradient_loss | -0.000314     |
|    value_loss           | 565           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -104.26186    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 322           |
|    time_elapsed         | 1944          |
|    total_timesteps      | 1318912       |
| train/                  |               |
|    approx_kl            | 8.6305954e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0188       |
|    explained_variance   | -0.00236      |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 3210          |
|    policy_gradient_loss | -8.71e-06     |
|    value_loss           | 541           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -104.890236  |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 323          |
|    time_elapsed         | 1947         |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 5.228503e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0175      |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00955      |
|    n_updates            | 3220         |
