/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_7_1
-----------------------------------
| rollout/           |            |
|    value_loss           | 3.17e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -448.2949    |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 120          |
|    time_elapsed         | 823          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 9.944168e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.597       |
|    explained_variance   | 4.97e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 766          |
|    n_updates            | 1190         |
|    policy_gradient_loss | -2.27e-05    |
|    value_loss           | 1.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -458.49905   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 121          |
|    time_elapsed         | 830          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 6.336592e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 2.66e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 766          |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000186    |
|    value_loss           | 1.53e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -448.47113    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 122           |
|    time_elapsed         | 836           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 6.2092935e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.00011       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+03      |
|    n_updates            | 1210          |
|    policy_gradient_loss | -8.34e-05     |
|    value_loss           | 2.55e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -448.33435   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 123          |
|    time_elapsed         | 843          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0010803719 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | -3.34e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 831          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000116    |
|    value_loss           | 1.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -443.6272    |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 124          |
|    time_elapsed         | 850          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0010211121 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 4.6e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 765          |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.000157    |
|    value_loss           | 1.53e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -443.50735    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 125           |
|    time_elapsed         | 857           |
|    total_timesteps      | 512000        |
| train/                  |               |
|    approx_kl            | 0.00017125423 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 2.12e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 511           |
|    n_updates            | 1240          |
|    policy_gradient_loss | 1.83e-05      |
|    value_loss           | 1.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -442.97055   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 126          |
|    time_elapsed         | 864          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 3.231436e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 7.43e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 1250         |
|    policy_gradient_loss | -1.91e-05    |
|    value_loss           | 2.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -442.90918   |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 127          |
|    time_elapsed         | 871          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 8.654679e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 7.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+03     |
|    n_updates            | 1260         |
|    policy_gradient_loss | -4.34e-06    |
|    value_loss           | 2.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -422.745    |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 128         |
|    time_elapsed         | 878         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015389196 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 256         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 512         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -433.05966   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 129          |
|    time_elapsed         | 884          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 6.229777e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | -1.07e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 2.22e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.15e+03      |
|    ep_rew_mean          | -422.79007    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 130           |
|    time_elapsed         | 891           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 0.00030243507 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 2.35e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.000256     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.18e+03      |
|    ep_rew_mean          | -443.4912     |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 131           |
|    time_elapsed         | 898           |
|    total_timesteps      | 536576        |
| train/                  |               |
|    approx_kl            | 0.00046682666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 1.19e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.000485     |
|    value_loss           | 2.17e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -438.82184    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 132           |
|    time_elapsed         | 905           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 0.00032000395 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 5.73e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 888           |
|    n_updates            | 1310          |
|    policy_gradient_loss | -0.000191     |
|    value_loss           | 1.78e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -438.82217    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 133           |
|    time_elapsed         | 912           |
|    total_timesteps      | 544768        |
| train/                  |               |
|    approx_kl            | 2.6794005e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 9.54e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 1320          |
|    policy_gradient_loss | 5.03e-06      |
|    value_loss           | 513           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -429.38025   |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 134          |
|    time_elapsed         | 919          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0012225125 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 1.55e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 1330         |
|    policy_gradient_loss | -1.67e-05    |
|    value_loss           | 511          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -409.24033   |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 135          |
|    time_elapsed         | 926          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0013999302 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 5.13e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+03     |
|    n_updates            | 1340         |
|    policy_gradient_loss | 0.000832     |
|    value_loss           | 3.18e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -429.3759     |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 136           |
|    time_elapsed         | 933           |
|    total_timesteps      | 557056        |
| train/                  |               |
|    approx_kl            | 0.00016172831 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | -1.9e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14e+03      |
|    n_updates            | 1350          |
|    policy_gradient_loss | -3.47e-05     |
|    value_loss           | 2.28e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -429.45273    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 137           |
|    time_elapsed         | 940           |
|    total_timesteps      | 561152        |
| train/                  |               |
|    approx_kl            | 5.7159647e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.687        |
|    explained_variance   | 3.47e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 762           |
|    n_updates            | 1360          |
|    policy_gradient_loss | -7.06e-05     |
|    value_loss           | 1.52e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -429.4189    |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 138          |
|    time_elapsed         | 946          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0016897995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 3.7e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 1370         |
|    policy_gradient_loss | -4.36e-05    |
|    value_loss           | 511          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -429.2485    |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 139          |
|    time_elapsed         | 953          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0139851365 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.000463    |
|    value_loss           | 511          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -424.8722     |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 140           |
|    time_elapsed         | 960           |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 0.00024717115 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.728        |
|    explained_variance   | 6.44e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 307           |
|    n_updates            | 1390          |
|    policy_gradient_loss | -2.11e-06     |
|    value_loss           | 614           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.25e+03       |
|    ep_rew_mean          | -424.8979      |
| time/                   |                |
|    fps                  | 596            |
|    iterations           | 141            |
|    time_elapsed         | 967            |
|    total_timesteps      | 577536         |
| train/                  |                |
|    approx_kl            | 1.39295735e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.73          |
|    explained_variance   | 3.74e-05       |
|    learning_rate        | 0.0003         |
|    loss                 | 762            |
|    n_updates            | 1400           |
|    policy_gradient_loss | 2.01e-05       |
|    value_loss           | 1.53e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.27e+03      |
|    ep_rew_mean          | -420.25824    |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 142           |
|    time_elapsed         | 974           |
|    total_timesteps      | 581632        |
| train/                  |               |
|    approx_kl            | 0.00035326416 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 1410          |
|    policy_gradient_loss | -3.35e-05     |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -415.5724     |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 143           |
|    time_elapsed         | 981           |
|    total_timesteps      | 585728        |
| train/                  |               |
|    approx_kl            | 0.00043588536 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | -0.00473      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.18          |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.00021      |
|    value_loss           | 6.64          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -415.5724     |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 144           |
|    time_elapsed         | 987           |
|    total_timesteps      | 589824        |
| train/                  |               |
|    approx_kl            | 0.00015169563 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | -0.00226      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.07          |
|    n_updates            | 1430          |
|    policy_gradient_loss | -8.08e-05     |
|    value_loss           | 6.51          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -411.13992   |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 145          |
|    time_elapsed         | 990          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 4.807845e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | -4.77e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -7.23e-05    |
|    value_loss           | 4.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -402.30118  |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 146         |
|    time_elapsed         | 997         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.022042966 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 1.91e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 514         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -397.70074  |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 147         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.005422714 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 3.76e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 512         |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.000222   |
|    value_loss           | 1.02e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -393.1017     |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 148           |
|    time_elapsed         | 1010          |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00082169374 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | -0.00421      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.29          |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.000516     |
|    value_loss           | 6.69          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -393.1017     |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 149           |
|    time_elapsed         | 1017          |
|    total_timesteps      | 610304        |
| train/                  |               |
|    approx_kl            | 0.00013255377 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.612        |
|    explained_variance   | -0.00843      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.93          |
|    n_updates            | 1480          |
|    policy_gradient_loss | 2.93e-06      |
|    value_loss           | 6.17          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -393.1017    |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 150          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 9.978103e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 7.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -3.97e-05    |
|    value_loss           | 4.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -383.9096    |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 151          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 2.073517e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | -5.2e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -5.73e-05    |
|    value_loss           | 4.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -365.00604    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 152           |
|    time_elapsed         | 1029          |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 2.9319315e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | -0.00611      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59          |
|    n_updates            | 1510          |
|    policy_gradient_loss | -7.23e-05     |
|    value_loss           | 7.59          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.57e+03      |
|    ep_rew_mean          | -360.40475    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 153           |
|    time_elapsed         | 1036          |
|    total_timesteps      | 626688        |
| train/                  |               |
|    approx_kl            | 0.00012159275 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | -0.00791      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.39          |
|    n_updates            | 1520          |
|    policy_gradient_loss | -0.000155     |
|    value_loss           | 11.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | -360.76038   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 154          |
|    time_elapsed         | 1043         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 7.147371e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | -0.00619     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -9.93e-06    |
|    value_loss           | 5.88         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -360.76038    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 155           |
|    time_elapsed         | 1050          |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 1.4987745e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 4.35e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 1540          |
|    policy_gradient_loss | -5.32e-05     |
|    value_loss           | 482           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -355.9708     |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 156           |
|    time_elapsed         | 1052          |
|    total_timesteps      | 638976        |
| train/                  |               |
|    approx_kl            | 4.4004424e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.617        |
|    explained_variance   | -3.81e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63          |
|    n_updates            | 1550          |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 3.62          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.62e+03      |
|    ep_rew_mean          | -351.38513    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 157           |
|    time_elapsed         | 1059          |
|    total_timesteps      | 643072        |
| train/                  |               |
|    approx_kl            | 6.5171625e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | -0.00587      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.47          |
|    n_updates            | 1560          |
|    policy_gradient_loss | -2.66e-05     |
|    value_loss           | 5.31          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | -347.0615    |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 158          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 8.820629e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 2.24e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 513          |
|    n_updates            | 1570         |
|    policy_gradient_loss | 1.97e-05     |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -342.43558    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 159           |
|    time_elapsed         | 1073          |
|    total_timesteps      | 651264        |
| train/                  |               |
|    approx_kl            | 2.3135624e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 7.93e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 1580          |
|    policy_gradient_loss | 6.91e-06      |
|    value_loss           | 517           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.7e+03       |
|    ep_rew_mean          | -337.80063    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 160           |
|    time_elapsed         | 1080          |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 5.2577743e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | -0.00548      |
