/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 221          |
|    time_elapsed         | 575          |
|    total_timesteps      | 113152       |
| train/                  |              |
|    approx_kl            | 0.0036539217 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 32.6         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 66.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -3.27e+03   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 222         |
|    time_elapsed         | 577         |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.000201819 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00051     |
|    value_loss           | 66          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 223          |
|    time_elapsed         | 578          |
|    total_timesteps      | 114176       |
| train/                  |              |
|    approx_kl            | 0.0024585242 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 65.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 224         |
|    time_elapsed         | 581         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008070438 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | -0.00217    |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 90.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 225          |
|    time_elapsed         | 583          |
|    total_timesteps      | 115200       |
| train/                  |              |
|    approx_kl            | 0.0028315585 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 31.6         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.000618    |
|    value_loss           | 64.5         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.1e+03        |
|    ep_rew_mean          | -3.28e+03      |
| time/                   |                |
|    fps                  | 197            |
|    iterations           | 226            |
|    time_elapsed         | 585            |
|    total_timesteps      | 115712         |
| train/                  |                |
|    approx_kl            | 1.41996425e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.529         |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 31.3           |
|    n_updates            | 2250           |
|    policy_gradient_loss | 0.000152       |
|    value_loss           | 64             |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 227           |
|    time_elapsed         | 587           |
|    total_timesteps      | 116224        |
| train/                  |               |
|    approx_kl            | 0.00015051814 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.531        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 31            |
|    n_updates            | 2260          |
|    policy_gradient_loss | -0.00011      |
|    value_loss           | 63.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 228          |
|    time_elapsed         | 588          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 7.858209e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 1.13e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 30.8         |
|    n_updates            | 2270         |
|    policy_gradient_loss | 1.95e-05     |
|    value_loss           | 63           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 229          |
|    time_elapsed         | 590          |
|    total_timesteps      | 117248       |
| train/                  |              |
|    approx_kl            | 0.0006382917 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 30.5         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000423    |
|    value_loss           | 62.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.13e+03      |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 230           |
|    time_elapsed         | 592           |
|    total_timesteps      | 117760        |
| train/                  |               |
|    approx_kl            | 1.4522113e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 30.3          |
|    n_updates            | 2290          |
|    policy_gradient_loss | 0.000437      |
|    value_loss           | 62            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 231          |
|    time_elapsed         | 596          |
|    total_timesteps      | 118272       |
| train/                  |              |
|    approx_kl            | 0.0104171615 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | -0.00377     |
|    learning_rate        | 0.0003       |
|    loss                 | 44.2         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 89.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 232         |
|    time_elapsed         | 597         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.000984399 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.000189   |
|    value_loss           | 61          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.13e+03      |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 233           |
|    time_elapsed         | 599           |
|    total_timesteps      | 119296        |
| train/                  |               |
|    approx_kl            | 8.7699154e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 29.6          |
|    n_updates            | 2320          |
|    policy_gradient_loss | 0.000148      |
|    value_loss           | 60.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 234          |
|    time_elapsed         | 601          |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0024540196 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 29.3         |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 60           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 235         |
|    time_elapsed         | 602         |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.007454196 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 59.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 236         |
|    time_elapsed         | 604         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.010452396 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 28.8        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 59          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 237          |
|    time_elapsed         | 608          |
|    total_timesteps      | 121344       |
| train/                  |              |
|    approx_kl            | 0.0022699619 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | -0.00132     |
|    learning_rate        | 0.0003       |
|    loss                 | 43.7         |
|    n_updates            | 2360         |
|    policy_gradient_loss | 0.000657     |
|    value_loss           | 88.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 238          |
|    time_elapsed         | 610          |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0046007074 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 28.4         |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 58           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | -3.28e+03  |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 239        |
|    time_elapsed         | 611        |
|    total_timesteps      | 122368     |
| train/                  |            |
|    approx_kl            | 0.00614651 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 28.1       |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.000528  |
|    value_loss           | 57.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 240          |
|    time_elapsed         | 613          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0010591875 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 2390         |
|    policy_gradient_loss | -6.41e-05    |
|    value_loss           | 57.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 241          |
|    time_elapsed         | 615          |
|    total_timesteps      | 123392       |
| train/                  |              |
|    approx_kl            | 0.0014674594 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 66           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 242          |
|    time_elapsed         | 616          |
|    total_timesteps      | 123904       |
| train/                  |              |
|    approx_kl            | 0.0057642376 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 27.4         |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 56.1         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.19e+03  |
|    ep_rew_mean          | -3.25e+03 |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 243       |
|    time_elapsed         | 618       |
|    total_timesteps      | 124416    |
| train/                  |           |
|    approx_kl            | 0.0105373 |
|    clip_fraction        | 0.0291    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.571    |
|    explained_variance   | 1.43e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | 31.8      |
|    n_updates            | 2420      |
|    policy_gradient_loss | -0.00499  |
|    value_loss           | 65        |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 244           |
|    time_elapsed         | 622           |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.00071537646 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.534        |
|    explained_variance   | -0.00311      |
|    learning_rate        | 0.0003        |
|    loss                 | 43.4          |
|    n_updates            | 2430          |
|    policy_gradient_loss | -0.000145     |
|    value_loss           | 87.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -3.25e+03   |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 245         |
|    time_elapsed         | 623         |
|    total_timesteps      | 125440      |
| train/                  |             |
|    approx_kl            | 0.010270279 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 54.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -3.25e+03  |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 246        |
|    time_elapsed         | 625        |
|    total_timesteps      | 125952     |
| train/                  |            |
|    approx_kl            | 0.01335156 |
|    clip_fraction        | 0.0617     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 26.5       |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 54.2       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 201           |
|    iterations           | 247           |
|    time_elapsed         | 627           |
|    total_timesteps      | 126464        |
| train/                  |               |
|    approx_kl            | 0.00026620307 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 26.3          |
|    n_updates            | 2460          |
|    policy_gradient_loss | 0.000924      |
|    value_loss           | 53.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 248          |
|    time_elapsed         | 628          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0022055265 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.000728    |
|    value_loss           | 53.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -3.25e+03   |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 249         |
|    time_elapsed         | 630         |
|    total_timesteps      | 127488      |
| train/                  |             |
|    approx_kl            | 0.010026543 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 52.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 201           |
|    iterations           | 250           |
|    time_elapsed         | 635           |
|    total_timesteps      | 128000        |
| train/                  |               |
|    approx_kl            | 4.0068524e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | -9.45e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 43.8          |
|    n_updates            | 2490          |
|    policy_gradient_loss | 0.00119       |
|    value_loss           | 88.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -3.25e+03   |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 251         |
|    time_elapsed         | 636         |
|    total_timesteps      | 128512      |
| train/                  |             |
|    approx_kl            | 0.011404414 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 51.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 202           |
|    iterations           | 252           |
|    time_elapsed         | 638           |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 3.7625432e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 25.1          |
|    n_updates            | 2510          |
|    policy_gradient_loss | 0.000411      |
|    value_loss           | 51.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 253          |
|    time_elapsed         | 640          |
|    total_timesteps      | 129536       |
| train/                  |              |
|    approx_kl            | 9.105017e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 2520         |
|    policy_gradient_loss | 4.73e-05     |
|    value_loss           | 51           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 254          |
|    time_elapsed         | 641          |
|    total_timesteps      | 130048       |
| train/                  |              |
|    approx_kl            | 0.0020594553 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 1.07e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.7         |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 50.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 255          |
|    time_elapsed         | 643          |
|    total_timesteps      | 130560       |
| train/                  |              |
|    approx_kl            | 0.0014507754 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | -2.86e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00046     |
|    value_loss           | 56.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 256          |
|    time_elapsed         | 645          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 3.969774e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 2550         |
|    policy_gradient_loss | 4.36e-05     |
|    value_loss           | 49.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 202           |
|    iterations           | 257           |
|    time_elapsed         | 648           |
|    total_timesteps      | 131584        |
| train/                  |               |
|    approx_kl            | 0.00035392784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | -0.00074      |
|    learning_rate        | 0.0003        |
|    loss                 | 42.9          |
|    n_updates            | 2560          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 86.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 258          |
|    time_elapsed         | 650          |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0002711811 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.000153    |
|    value_loss           | 48.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 259          |
|    time_elapsed         | 652          |
|    total_timesteps      | 132608       |
| train/                  |              |
|    approx_kl            | 0.0016018957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.000414    |
|    value_loss           | 48.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 260          |
|    time_elapsed         | 653          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0009791211 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.000571    |
|    value_loss           | 47.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 261          |
|    time_elapsed         | 655          |
|    total_timesteps      | 133632       |
| train/                  |              |
|    approx_kl            | 0.0059041306 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.1         |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 47.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 204           |
|    iterations           | 262           |
|    time_elapsed         | 657           |
|    total_timesteps      | 134144        |
| train/                  |               |
|    approx_kl            | 0.00019764318 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 22.9          |
|    n_updates            | 2610          |
|    policy_gradient_loss | 0.000606      |
|    value_loss           | 47            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.28e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 204           |
|    iterations           | 263           |
|    time_elapsed         | 659           |
|    total_timesteps      | 134656        |
| train/                  |               |
|    approx_kl            | 0.00021256716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 22.7          |
|    n_updates            | 2620          |
|    policy_gradient_loss | 5.1e-07       |
|    value_loss           | 46.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 264          |
|    time_elapsed         | 662          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0011575426 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | -0.000974    |
|    learning_rate        | 0.0003       |
|    loss                 | 42.9         |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.000562    |
|    value_loss           | 86.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.28e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 204           |
|    iterations           | 265           |
|    time_elapsed         | 664           |
|    total_timesteps      | 135680        |
| train/                  |               |
|    approx_kl            | 0.00068870257 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 22.3          |
|    n_updates            | 2640          |
|    policy_gradient_loss | 1.06e-05      |
|    value_loss           | 45.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.28e+03      |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 204           |
