/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_7_1
----------------------------------
| rollout/           |           |
|    iterations           | 67            |
|    time_elapsed         | 444           |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 1.6246355e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.743        |
|    explained_variance   | 0.796         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.256         |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 0.652         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | -303.3783     |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 68            |
|    time_elapsed         | 451           |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 0.00035647838 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.74         |
|    explained_variance   | 0.0135        |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.000408     |
|    value_loss           | 545           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -293.37003  |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 69          |
|    time_elapsed         | 458         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.000405935 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.00864     |
|    learning_rate        | 0.0003      |
|    loss                 | 272         |
|    n_updates            | 680         |
|    policy_gradient_loss | -3.66e-05   |
|    value_loss           | 547         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -293.63577    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 70            |
|    time_elapsed         | 465           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.00010504635 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.735        |
|    explained_variance   | 0.00423       |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 690           |
|    policy_gradient_loss | -4.77e-05     |
|    value_loss           | 545           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | -293.85583  |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 71          |
|    time_elapsed         | 472         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 6.97529e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | -0.00255    |
|    learning_rate        | 0.0003      |
|    loss                 | 543         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00016    |
|    value_loss           | 1.09e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -288.35437    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 72            |
|    time_elapsed         | 479           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 8.0612896e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.738        |
|    explained_variance   | 0.00198       |
|    learning_rate        | 0.0003        |
|    loss                 | 814           |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.000155     |
|    value_loss           | 1.63e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -288.3581    |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 73           |
|    time_elapsed         | 486          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0008132502 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.000125     |
|    learning_rate        | 0.0003       |
|    loss                 | 575          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000488    |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | -288.23593   |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 74           |
|    time_elapsed         | 493          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0010286522 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.000833     |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000335    |
|    value_loss           | 543          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.93e+03      |
|    ep_rew_mean          | -288.2705     |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 75            |
|    time_elapsed         | 500           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 0.00021779607 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.713        |
|    explained_variance   | 0.00753       |
|    learning_rate        | 0.0003        |
|    loss                 | 568           |
|    n_updates            | 740           |
|    policy_gradient_loss | 7.98e-05      |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.93e+03      |
|    ep_rew_mean          | -288.2705     |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 76            |
|    time_elapsed         | 506           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 2.1263855e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 0.00794       |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 750           |
|    policy_gradient_loss | -4.42e-06     |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.95e+03      |
|    ep_rew_mean          | -278.06195    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 77            |
|    time_elapsed         | 509           |
|    total_timesteps      | 315392        |
| train/                  |               |
|    approx_kl            | 2.9501869e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.298         |
|    n_updates            | 760           |
|    policy_gradient_loss | -5.32e-05     |
|    value_loss           | 0.825         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -283.13235    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 78            |
|    time_elapsed         | 516           |
|    total_timesteps      | 319488        |
| train/                  |               |
|    approx_kl            | 7.1947914e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.0141        |
|    learning_rate        | 0.0003        |
|    loss                 | 864           |
|    n_updates            | 770           |
|    policy_gradient_loss | 9.62e-05      |
|    value_loss           | 1.73e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -283.34872    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 79            |
|    time_elapsed         | 523           |
|    total_timesteps      | 323584        |
| train/                  |               |
|    approx_kl            | 8.9979585e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.022         |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 780           |
|    policy_gradient_loss | -3.92e-05     |
|    value_loss           | 556           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -283.34872    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 80            |
|    time_elapsed         | 530           |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 2.5927875e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.716        |
|    explained_variance   | 0.0412        |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 790           |
|    policy_gradient_loss | 3.5e-06       |
|    value_loss           | 542           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | -283.34872  |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 81          |
|    time_elapsed         | 532         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008556228 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -288.4817   |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 82          |
|    time_elapsed         | 535         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009926761 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000901   |
|    value_loss           | 0.538       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -284.32336   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 83           |
|    time_elapsed         | 542          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0021037506 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.0183       |
|    learning_rate        | 0.0003       |
|    loss                 | 547          |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.000575     |
|    value_loss           | 1.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -284.15866   |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 84           |
|    time_elapsed         | 549          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 8.344512e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.000173     |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -284.15866    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 85            |
|    time_elapsed         | 556           |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.00015677014 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.89          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.595         |
|    n_updates            | 840           |
|    policy_gradient_loss | -8.3e-05      |
|    value_loss           | 1.25          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.04e+03  |
|    ep_rew_mean          | -284.0163 |
| time/                   |           |
|    fps                  | 629       |
|    iterations           | 86        |
|    time_elapsed         | 559       |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 0.0057564 |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.66     |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.236     |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.002    |
|    value_loss           | 0.559     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -273.4533   |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 87          |
|    time_elapsed         | 566         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008912009 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.0181      |
|    learning_rate        | 0.0003      |
|    loss                 | 276         |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00157     |
|    value_loss           | 555         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -293.584     |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 88           |
|    time_elapsed         | 573          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0009527822 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.0146       |
|    learning_rate        | 0.0003       |
|    loss                 | 571          |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.000182     |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -297.6027    |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 89           |
|    time_elapsed         | 579          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 8.667643e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.0168       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 880          |
|    policy_gradient_loss | 7.07e-05     |
|    value_loss           | 2.2e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.09e+03      |
|    ep_rew_mean          | -297.98935    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 90            |
|    time_elapsed         | 586           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 2.3688772e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.729        |
|    explained_variance   | 0.0414        |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 890           |
|    policy_gradient_loss | 1.98e-05      |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -287.5774     |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 91            |
|    time_elapsed         | 593           |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 1.1025986e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.728        |
|    explained_variance   | 0.00111       |
|    learning_rate        | 0.0003        |
|    loss                 | 303           |
|    n_updates            | 900           |
|    policy_gradient_loss | 1.72e-06      |
|    value_loss           | 607           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -287.3135     |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 92            |
|    time_elapsed         | 600           |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 3.3027027e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | 0.0472        |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 910           |
|    policy_gradient_loss | -9.45e-06     |
|    value_loss           | 589           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -278.76566    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 93            |
|    time_elapsed         | 607           |
|    total_timesteps      | 380928        |
| train/                  |               |
|    approx_kl            | 8.7085937e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.729        |
|    explained_variance   | 0.00329       |
|    learning_rate        | 0.0003        |
|    loss                 | 829           |
|    n_updates            | 920           |
|    policy_gradient_loss | 6.23e-06      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.16e+03       |
|    ep_rew_mean          | -278.76566     |
| time/                   |                |
|    fps                  | 626            |
|    iterations           | 94             |
|    time_elapsed         | 614            |
|    total_timesteps      | 385024         |
| train/                  |                |
|    approx_kl            | 1.50946435e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.736         |
|    explained_variance   | 0.049          |
|    learning_rate        | 0.0003         |
|    loss                 | 272            |
|    n_updates            | 930            |
|    policy_gradient_loss | -2.03e-05      |
|    value_loss           | 544            |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -278.76566  |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 95          |
|    time_elapsed         | 617         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.006533568 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -278.89102  |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 96          |
|    time_elapsed         | 619         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005547559 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00052     |
|    value_loss           | 0.452       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -278.57587    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 97            |
|    time_elapsed         | 626           |
|    total_timesteps      | 397312        |
| train/                  |               |
|    approx_kl            | 8.5108404e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.0204        |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 960           |
|    policy_gradient_loss | 0.000141      |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -269.73865    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 98            |
|    time_elapsed         | 633           |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 3.6613637e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.24          |
|    n_updates            | 970           |
|    policy_gradient_loss | -4.96e-05     |
|    value_loss           | 0.665         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -259.43286   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 99           |
|    time_elapsed         | 640          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 5.491104e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.0278       |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 980          |
|    policy_gradient_loss | -7.39e-05    |
|    value_loss           | 544          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -259.43286    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 100           |
|    time_elapsed         | 647           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.00017235956 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.488         |
|    n_updates            | 990           |
|    policy_gradient_loss | -8.31e-05     |
|    value_loss           | 1.13          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -259.00128    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 101           |
|    time_elapsed         | 650           |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 5.7255354e-05 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.114         |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000402     |
|    value_loss           | 0.266         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -269.8701     |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 102           |
|    time_elapsed         | 656           |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 5.0337534e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | -0.00621      |
|    learning_rate        | 0.0003        |
|    loss                 | 554           |
|    n_updates            | 1010          |
|    policy_gradient_loss | -2.37e-06     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -254.81238   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 103          |
|    time_elapsed         | 663          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 7.865339e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.0207       |
|    learning_rate        | 0.0003       |
|    loss                 | 821          |
|    n_updates            | 1020         |
|    policy_gradient_loss | -2.6e-05     |
|    value_loss           | 1.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -249.90369    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 104           |
|    time_elapsed         | 670           |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 7.1443064e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.0406        |
|    learning_rate        | 0.0003        |
|    loss                 | 295           |
|    n_updates            | 1030          |
|    policy_gradient_loss | -5.62e-05     |
|    value_loss           | 590           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -249.70013   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 105          |
|    time_elapsed         | 677          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0014945881 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.266        |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00044     |
|    value_loss           | 0.605        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -254.39783   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 106          |
|    time_elapsed         | 684          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0008871777 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.194        |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00032     |
|    value_loss           | 0.469        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -249.8575    |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 107          |
|    time_elapsed         | 691          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0071301414 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.00756      |
|    learning_rate        | 0.0003       |
|    loss                 | 517          |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.000834     |
|    value_loss           | 1.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -254.3868     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 108           |
|    time_elapsed         | 697           |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 0.00082923425 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.594        |
