/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_0_1
----------------------------------
| rollout/           |           |
|    n_updates            | 1670         |
|    policy_gradient_loss | 6.85e-05     |
|    value_loss           | 0.785        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -293.9347     |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 169           |
|    time_elapsed         | 1059          |
|    total_timesteps      | 692224        |
| train/                  |               |
|    approx_kl            | 6.7668996e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.495        |
|    explained_variance   | 6.63e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 542           |
|    n_updates            | 1680          |
|    policy_gradient_loss | 0.000163      |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -298.83313   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 170          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 5.966358e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 6.97e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 541          |
|    n_updates            | 1690         |
|    policy_gradient_loss | -3.66e-06    |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -303.7        |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 171           |
|    time_elapsed         | 1073          |
|    total_timesteps      | 700416        |
| train/                  |               |
|    approx_kl            | 0.00021532727 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.505        |
|    explained_variance   | 2.46e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.000112     |
|    value_loss           | 541           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -303.8511     |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 172           |
|    time_elapsed         | 1079          |
|    total_timesteps      | 704512        |
| train/                  |               |
|    approx_kl            | 2.9729403e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.514        |
|    explained_variance   | 2.43e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 1710          |
|    policy_gradient_loss | 2.49e-05      |
|    value_loss           | 541           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -308.84464    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 173           |
|    time_elapsed         | 1086          |
|    total_timesteps      | 708608        |
| train/                  |               |
|    approx_kl            | 0.00026957324 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | -0.0162       |
|    learning_rate        | 0.0003        |
|    loss                 | 1             |
|    n_updates            | 1720          |
|    policy_gradient_loss | -7.15e-05     |
|    value_loss           | 2.01          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | -313.78848   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 174          |
|    time_elapsed         | 1093         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 8.913252e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 4.85e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 1730         |
|    policy_gradient_loss | -2.15e-06    |
|    value_loss           | 541          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -313.78848    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 175           |
|    time_elapsed         | 1099          |
|    total_timesteps      | 716800        |
| train/                  |               |
|    approx_kl            | 3.5333884e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.496        |
|    explained_variance   | 1.39e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 1740          |
|    policy_gradient_loss | -3.43e-05     |
|    value_loss           | 540           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -319.46057   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 176          |
|    time_elapsed         | 1102         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 2.154318e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | 0.00418      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.503        |
|    n_updates            | 1750         |
|    policy_gradient_loss | 1.22e-05     |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -329.4272    |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 177          |
|    time_elapsed         | 1109         |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 9.411463e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 2.5e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 1760         |
|    policy_gradient_loss | -9.77e-05    |
|    value_loss           | 542          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -329.4272     |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 178           |
|    time_elapsed         | 1116          |
|    total_timesteps      | 729088        |
| train/                  |               |
|    approx_kl            | 0.00017084976 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.472        |
|    explained_variance   | 4.17e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 539           |
|    n_updates            | 1770          |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -329.4272     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 179           |
|    time_elapsed         | 1118          |
|    total_timesteps      | 733184        |
| train/                  |               |
|    approx_kl            | 0.00022091164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.47         |
|    explained_variance   | 0.00883       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.565         |
|    n_updates            | 1780          |
|    policy_gradient_loss | -0.000158     |
|    value_loss           | 1.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -324.38208    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 180           |
|    time_elapsed         | 1121          |
|    total_timesteps      | 737280        |
| train/                  |               |
|    approx_kl            | 2.8917246e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.486        |
|    explained_variance   | 0.00599       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.424         |
|    n_updates            | 1790          |
|    policy_gradient_loss | 0.000183      |
|    value_loss           | 0.98          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -324.38208   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 181          |
|    time_elapsed         | 1128         |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 5.712663e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 5.2e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 540          |
|    n_updates            | 1800         |
|    policy_gradient_loss | -1.92e-05    |
|    value_loss           | 1.08e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -314.74146  |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 182         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.000183247 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.00873     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -9.49e-05   |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -309.82224   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 183          |
|    time_elapsed         | 1137         |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0006210832 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | -0.021       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.923        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000115    |
|    value_loss           | 2.01         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -304.79184    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 184           |
|    time_elapsed         | 1144          |
|    total_timesteps      | 753664        |
| train/                  |               |
|    approx_kl            | 0.00024911202 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.511        |
|    explained_variance   | 2.57e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 1830          |
|    policy_gradient_loss | -0.000218     |
|    value_loss           | 541           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -304.79184   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 185          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0018027694 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | -0.0136      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.662        |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00076     |
|    value_loss           | 1.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -304.79184   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 186          |
|    time_elapsed         | 1153         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0007286583 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.00264      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.319        |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.000192    |
|    value_loss           | 0.771        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -305.11462    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 187           |
|    time_elapsed         | 1156          |
|    total_timesteps      | 765952        |
| train/                  |               |
|    approx_kl            | 0.00057704153 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.423        |
|    explained_variance   | 0.00325       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.279         |
|    n_updates            | 1860          |
|    policy_gradient_loss | -0.000354     |
|    value_loss           | 0.711         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -305.11462   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 188          |
|    time_elapsed         | 1163         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0002751904 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | -0.0194      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.969        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -6.43e-05    |
|    value_loss           | 2.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -300.36935   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 189          |
|    time_elapsed         | 1165         |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0003612546 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.0219       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.288        |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.000291    |
|    value_loss           | 0.745        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -290.82263   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 190          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 6.566319e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.371       |
|    explained_variance   | -0.0213      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.72         |
|    n_updates            | 1890         |
|    policy_gradient_loss | 8.31e-05     |
|    value_loss           | 1.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -290.82263   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 191          |
|    time_elapsed         | 1179         |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 9.908642e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.379       |
|    explained_variance   | -0.0235      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.859        |
|    n_updates            | 1900         |
|    policy_gradient_loss | 4.58e-05     |
|    value_loss           | 1.92         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -290.82263    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 192           |
|    time_elapsed         | 1181          |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 2.8313807e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.383        |
|    explained_variance   | -0.00425      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.22          |
|    n_updates            | 1910          |
|    policy_gradient_loss | -5.59e-06     |
|    value_loss           | 0.612         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -285.83456   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 193          |
|    time_elapsed         | 1184         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0001200328 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.00849      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.168        |
|    n_updates            | 1920         |
|    policy_gradient_loss | -6.6e-05     |
|    value_loss           | 0.507        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -275.94437    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 194           |
|    time_elapsed         | 1191          |
|    total_timesteps      | 794624        |
| train/                  |               |
|    approx_kl            | 3.4282566e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.398        |
|    explained_variance   | -0.0185       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.317         |
|    n_updates            | 1930          |
|    policy_gradient_loss | 0.000139      |
|    value_loss           | 0.833         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -276.03433    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 195           |
|    time_elapsed         | 1198          |
|    total_timesteps      | 798720        |
| train/                  |               |
|    approx_kl            | 1.0480464e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.395        |
|    explained_variance   | -0.0195       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.447         |
|    n_updates            | 1940          |
|    policy_gradient_loss | -1.05e-05     |
|    value_loss           | 1.17          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -271.0383     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 196           |
|    time_elapsed         | 1204          |
|    total_timesteps      | 802816        |
| train/                  |               |
|    approx_kl            | 0.00048785104 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.402        |
|    explained_variance   | -0.0221       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.291         |
|    n_updates            | 1950          |
|    policy_gradient_loss | -0.000151     |
|    value_loss           | 0.933         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | -271.47424  |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 197         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.008488426 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | -0.0246     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.000174   |
|    value_loss           | 0.438       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -271.47424    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 198           |
|    time_elapsed         | 1218          |
|    total_timesteps      | 811008        |
| train/                  |               |
|    approx_kl            | 0.00043832566 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.507        |
|    explained_variance   | -0.0686       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.161         |
|    n_updates            | 1970          |
|    policy_gradient_loss | 2.09e-05      |
|    value_loss           | 0.442         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -271.47424   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 199          |
|    time_elapsed         | 1220         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0012589823 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 1980         |
|    policy_gradient_loss | 6.22e-05     |
|    value_loss           | 0.0847       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -261.52704  |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 200         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.004494745 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.000191   |
|    value_loss           | 0.0792      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -255.97528   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 201          |
|    time_elapsed         | 1230         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0016210574 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.000714     |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 2000         |
|    policy_gradient_loss | 0.00228      |
|    value_loss           | 555          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -255.97528    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 202           |
|    time_elapsed         | 1237          |
|    total_timesteps      | 827392        |
| train/                  |               |
|    approx_kl            | 0.00017488618 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.00106       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+03       |
|    n_updates            | 2010          |
|    policy_gradient_loss | 6.53e-05      |
|    value_loss           | 2.81e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -255.8752    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 203          |
|    time_elapsed         | 1240         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 8.915376e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0333       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -1.04e-05    |
|    value_loss           | 0.177        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -255.79594    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 204           |
|    time_elapsed         | 1247          |
|    total_timesteps      | 835584        |
| train/                  |               |
|    approx_kl            | 2.0121151e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.612        |
|    explained_variance   | 0.000535      |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 2030          |
|    policy_gradient_loss | -1.98e-05     |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -255.79594    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 205           |
|    time_elapsed         | 1253          |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 2.3250293e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.00057       |
|    learning_rate        | 0.0003        |
|    loss                 | 546           |
|    n_updates            | 2040          |
|    policy_gradient_loss | -3.26e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | -255.84875  |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 206         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.001087826 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.000498   |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -250.88516  |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 207         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.002256463 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 2.03e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 373         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 745         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -250.80771   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 208          |
|    time_elapsed         | 1270         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0005131419 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.00023      |
|    learning_rate        | 0.0003       |
|    loss                 | 538          |
|    n_updates            | 2070         |
|    policy_gradient_loss | 0.000207     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -240.61678    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 209           |
|    time_elapsed         | 1276          |
|    total_timesteps      | 856064        |
| train/                  |               |
|    approx_kl            | 1.9991392e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.53         |
|    explained_variance   | 0.000173      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 2080          |
