/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_8_1
-----------------------------------
| rollout/           |            |
|    value_loss           | 2.03          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -370.72977    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 81            |
|    time_elapsed         | 539           |
|    total_timesteps      | 331776        |
| train/                  |               |
|    approx_kl            | 2.1152664e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 6.21e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 809           |
|    n_updates            | 800           |
|    policy_gradient_loss | 1.84e-05      |
|    value_loss           | 1.62e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -370.7382     |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 82            |
|    time_elapsed         | 546           |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 1.6695762e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 5.76e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 539           |
|    n_updates            | 810           |
|    policy_gradient_loss | -3.27e-05     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -370.58185    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 83            |
|    time_elapsed         | 553           |
|    total_timesteps      | 339968        |
| train/                  |               |
|    approx_kl            | 6.6207125e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 1.33e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 820           |
|    policy_gradient_loss | -5.5e-05      |
|    value_loss           | 539           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -360.4851     |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 84            |
|    time_elapsed         | 560           |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 0.00014245688 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 3.09e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 538           |
|    n_updates            | 830           |
|    policy_gradient_loss | -1.73e-05     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -360.4851     |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 85            |
|    time_elapsed         | 567           |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 3.5942357e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 9.72e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 843           |
|    n_updates            | 840           |
|    policy_gradient_loss | 1.03e-05      |
|    value_loss           | 1.69e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -375.9415    |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 86           |
|    time_elapsed         | 570          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 7.732336e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | -0.000549    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.56         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000116    |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | -375.93085  |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 87          |
|    time_elapsed         | 576         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 6.85977e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 9.58e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -4.86e-05   |
|    value_loss           | 2.15e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | -375.88565    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 88            |
|    time_elapsed         | 583           |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 0.00012886892 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 6.74e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 870           |
|    policy_gradient_loss | -8.8e-05      |
|    value_loss           | 538           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | -375.9816     |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 89            |
|    time_elapsed         | 590           |
|    total_timesteps      | 364544        |
| train/                  |               |
|    approx_kl            | 0.00022414207 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 2.19e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 535           |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -376.14288    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 90            |
|    time_elapsed         | 597           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00012898892 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 4.99e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 804           |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000164     |
|    value_loss           | 1.61e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -376.14288    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 91            |
|    time_elapsed         | 604           |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 0.00013683956 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 2.86e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 900           |
|    policy_gradient_loss | -7.21e-05     |
|    value_loss           | 537           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -366.1032     |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 92            |
|    time_elapsed         | 606           |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 0.00020118096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | -0.000132     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.655         |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 1.31          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -361.221     |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 93           |
|    time_elapsed         | 613          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0004878804 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 5.66e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 842          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000245    |
|    value_loss           | 1.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -351.89243   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 94           |
|    time_elapsed         | 620          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0015538391 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 3.99e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000726    |
|    value_loss           | 537          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | -351.89243  |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 95          |
|    time_elapsed         | 627         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.000529786 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | -0.0232     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.000149    |
|    value_loss           | 2.69        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
|    ep_rew_mean          | -356.7557     |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 96            |
|    time_elapsed         | 630           |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 0.00012339042 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.000653      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.499         |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000181     |
|    value_loss           | 1.14          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -356.7557    |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 97           |
|    time_elapsed         | 637          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 1.840759e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 9.72e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 960          |
|    policy_gradient_loss | 1.51e-05     |
|    value_loss           | 536          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -347.63425    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 98            |
|    time_elapsed         | 639           |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 3.3125718e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.000202      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.577         |
|    n_updates            | 970           |
|    policy_gradient_loss | -6.63e-05     |
|    value_loss           | 1.22          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.11e+03      |
|    ep_rew_mean          | -343.2289     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 99            |
|    time_elapsed         | 646           |
|    total_timesteps      | 405504        |
| train/                  |               |
|    approx_kl            | 0.00016947306 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | -3.34e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 980           |
|    policy_gradient_loss | -4.04e-05     |
|    value_loss           | 538           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -343.29828   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 100          |
|    time_elapsed         | 653          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0008242964 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000307    |
|    value_loss           | 537          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -337.94812   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 101          |
|    time_elapsed         | 660          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0017114962 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 5.78e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00043     |
|    value_loss           | 536          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -338.0246   |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 102         |
|    time_elapsed         | 667         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.001010772 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | -3.84e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 307         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.000263   |
|    value_loss           | 615         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -338.0246    |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 103          |
|    time_elapsed         | 674          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0013389722 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 1.49e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000978    |
|    value_loss           | 535          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -328.34708   |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 104          |
|    time_elapsed         | 677          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0014651177 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 9.79e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.645        |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.000259     |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -318.20645   |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 105          |
|    time_elapsed         | 684          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0002357687 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | -1.56e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 536          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.14e+03      |
|    ep_rew_mean          | -313.56326    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 106           |
|    time_elapsed         | 690           |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 2.0198408e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 1.24e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 842           |
|    n_updates            | 1050          |
|    policy_gradient_loss | 7.52e-06      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -313.77118   |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 107          |
|    time_elapsed         | 697          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 7.360449e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | -0.0153      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -3.06e-05    |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -313.76343   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 108          |
|    time_elapsed         | 704          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 8.552919e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 1070         |
|    policy_gradient_loss | 5.19e-06     |
|    value_loss           | 535          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -323.87698    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 109           |
|    time_elapsed         | 711           |
|    total_timesteps      | 446464        |
| train/                  |               |
|    approx_kl            | 0.00022991066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 9.24e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1080          |
|    policy_gradient_loss | -7.53e-05     |
|    value_loss           | 535           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -319.2842     |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 110           |
|    time_elapsed         | 718           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 0.00018063081 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 2.31e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 533           |
|    n_updates            | 1090          |
|    policy_gradient_loss | 1.02e-05      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -314.5756    |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 111          |
|    time_elapsed         | 724          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0003023697 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 5.6e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000182    |
|    value_loss           | 535          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -304.41782    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 112           |
|    time_elapsed         | 731           |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 6.4312044e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | -0.0182       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17          |
|    n_updates            | 1110          |
|    policy_gradient_loss | 0.00013       |
|    value_loss           | 2.33          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -299.5371     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 113           |
|    time_elapsed         | 738           |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 0.00013623618 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | -2.75e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 308           |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 617           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -299.8252    |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 114          |
|    time_elapsed         | 745          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 8.819887e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 1.37e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 1130         |
|    policy_gradient_loss | 6.21e-06     |
|    value_loss           | 535          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -295.0266     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 115           |
|    time_elapsed         | 751           |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 1.0875461e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 1.76e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 502           |
|    n_updates            | 1140          |
|    policy_gradient_loss | -1.47e-05     |
|    value_loss           | 1e+03         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -295.0266    |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 116          |
|    time_elapsed         | 758          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0001270139 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | -0.0173      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -7.49e-05    |
|    value_loss           | 2.31         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -299.87177    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 117           |
|    time_elapsed         | 761           |
|    total_timesteps      | 479232        |
| train/                  |               |
|    approx_kl            | 0.00059404975 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | 0.000457      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.626         |
|    n_updates            | 1160          |
|    policy_gradient_loss | -0.000413     |
|    value_loss           | 1.41          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -300.20242    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 118           |
|    time_elapsed         | 768           |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 0.00055902597 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | -5.36e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 534           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -305.31497  |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 119         |
|    time_elapsed         | 774         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.000282671 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 1.23e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000119   |
|    value_loss           | 534         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -295.7451    |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 120          |
|    time_elapsed         | 781          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0001192522 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 4.34e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 780          |
|    n_updates            | 1190         |
|    policy_gradient_loss | -5.05e-05    |
|    value_loss           | 1.56e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -295.7451     |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 121           |
|    time_elapsed         | 788           |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 0.00043737303 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | -0.0136       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58          |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000387     |
|    value_loss           | 3.18          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.3e+03        |
