
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00312      |
|    value_loss           | 1.21e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 369           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 45            |
|    time_elapsed         | 179           |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 0.00042260904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.27         |
|    explained_variance   | -0.00288      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.57e+03      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00339      |
|    value_loss           | 1.12e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 46           |
|    time_elapsed         | 183          |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0005473045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | -0.000967    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 8.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 47           |
|    time_elapsed         | 188          |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0005305861 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | -0.00166     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 7.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 48           |
|    time_elapsed         | 190          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0006305098 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 9.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 49           |
|    time_elapsed         | 195          |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0006516711 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | -0.00236     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00496     |
|    value_loss           | 8.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 50           |
|    time_elapsed         | 200          |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0010673733 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.00242      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+03     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00622     |
|    value_loss           | 3.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 51           |
|    time_elapsed         | 204          |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0012694639 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | -0.00011     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+03     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 5.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 52           |
|    time_elapsed         | 206          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0013529344 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00662     |
|    value_loss           | 5.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 53           |
|    time_elapsed         | 211          |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0012368981 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | -0.00322     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 3.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 54           |
|    time_elapsed         | 213          |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0016208992 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+03     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00774     |
|    value_loss           | 2.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 55           |
|    time_elapsed         | 217          |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0012298822 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 5.17e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 2.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 56           |
|    time_elapsed         | 219          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0020306278 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00966     |
|    value_loss           | 2.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 57           |
|    time_elapsed         | 223          |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0013922036 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.9         |
|    explained_variance   | 0.000314     |
|    learning_rate        | 0.0003       |
|    loss                 | 318          |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 641          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 58           |
|    time_elapsed         | 227          |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0042911437 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | -0.000206    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.7e+03      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 1.74e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | -3.3e+03   |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 59         |
|    time_elapsed         | 228        |
|    total_timesteps      | 30208      |
| train/                  |            |
|    approx_kl            | 0.00432974 |
|    clip_fraction        | 0.00137    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.84      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 600        |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00518   |
|    value_loss           | 1.2e+03    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 60           |
|    time_elapsed         | 230          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0023113522 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 413          |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00734     |
|    value_loss           | 830          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 61           |
|    time_elapsed         | 234          |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0013777956 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | -0.00292     |
|    learning_rate        | 0.0003       |
|    loss                 | 318          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 641          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 62           |
|    time_elapsed         | 236          |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0005818218 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 1.25e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 295          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 63           |
|    time_elapsed         | 238          |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0014100339 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 399          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 430           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 64            |
|    time_elapsed         | 240           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00022632151 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.728        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 123           |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.00213      |
|    value_loss           | 248           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -3.3e+03    |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 65          |
|    time_elapsed         | 242         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.003325571 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 373         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 66           |
|    time_elapsed         | 247          |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0038820663 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | -0.000609    |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 309          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -3.3e+03    |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 67          |
|    time_elapsed         | 248         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.014121462 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 93.7        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00948    |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -3.3e+03    |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 68          |
|    time_elapsed         | 250         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002824727 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 83.5        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.000507    |
|    value_loss           | 169         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | -3.3e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 69         |
|    time_elapsed         | 252        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.00335638 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.514     |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 83.1       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00264   |
|    value_loss           | 168        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 461           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 70            |
|    time_elapsed         | 254           |
|    total_timesteps      | 35840         |
| train/                  |               |
|    approx_kl            | 0.00076315005 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.464        |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 104           |
|    n_updates            | 690           |
|    policy_gradient_loss | 8.71e-05      |
|    value_loss           | 211           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 461           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 141           |
|    iterations           | 71            |
|    time_elapsed         | 256           |
|    total_timesteps      | 36352         |
| train/                  |               |
|    approx_kl            | 7.8590005e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.459        |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 90.6          |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.000827     |
|    value_loss           | 184           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 72           |
|    time_elapsed         | 258          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0009964333 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 209          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -3.3e+03    |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 73          |
|    time_elapsed         | 261         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.006777509 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | -0.00296    |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 233         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 74           |
|    time_elapsed         | 263          |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0026928177 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 81           |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 164          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 75            |
|    time_elapsed         | 265           |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 0.00092629367 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.28         |
|    explained_variance   | -2.62e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 104           |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.00144      |
|    value_loss           | 210           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 76            |
|    time_elapsed         | 267           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 3.9053033e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.255        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 80.2          |
|    n_updates            | 750           |
|    policy_gradient_loss | 0.000102      |
|    value_loss           | 163           |
-------------------------------------------
Traceback (most recent call last):
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/environment/odor_senses.py", line 108, in _get_left_right_odors
    self.left_odors = odor_frame[self.left_idxs[:,0], self.left_idxs[:,1]]
IndexError: index -899 is out of bounds for axis 1 with size 898

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts/train_rnn_baseline.py", line 79, in <module>
    model = train_model(config_dict)
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/models/rnn_baseline.py", line 16, in train_model
    model.learn(total_timesteps=training_dict['n_episodes']*training_dict['max_episode_length'])
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/sb3_contrib/ppo_recurrent/ppo_recurrent.py", line 469, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/sb3_contrib/ppo_recurrent/ppo_recurrent.py", line 254, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 163, in step
    return self.step_wait()
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 54, in step_wait
    obs, self.buf_rews[env_idx], self.buf_dones[env_idx], self.buf_infos[env_idx] = self.envs[env_idx].step(
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 95, in step
    observation, reward, done, info = self.env.step(action)
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/environment/gym_environment_class.py", line 156, in step
    self._update_state()
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/environment/gym_environment_class.py", line 144, in _update_state
    odor_obs = self.odor_features.update(theta = self.fly_spatial_parameters.theta, 
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/environment/odor_senses.py", line 130, in update
    
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/environment/odor_senses.py", line 110, in _get_left_right_odors
    self.left_odors = np.zeros(self.num_pts) ## If the agent is out of bounds, then the odor is zero.
Warning: IndexError in _get_left_right_odors. Setting left_odors to zeros.
