/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_9_1
-----------------------------------
| rollout/           |            |
|    time_elapsed         | 548          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 8.457791e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | -3.12e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 303          |
|    n_updates            | 840          |
|    policy_gradient_loss | -1.74e-05    |
|    value_loss           | 607          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.83e+03      |
|    ep_rew_mean          | -373.54837    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 86            |
|    time_elapsed         | 555           |
|    total_timesteps      | 352256        |
| train/                  |               |
|    approx_kl            | 0.00015601465 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 4.4e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 369           |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000181     |
|    value_loss           | 739           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.85e+03      |
|    ep_rew_mean          | -373.75134    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 87            |
|    time_elapsed         | 561           |
|    total_timesteps      | 356352        |
| train/                  |               |
|    approx_kl            | 0.00012572072 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.678        |
|    explained_variance   | 1.06e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 860           |
|    policy_gradient_loss | 6.91e-05      |
|    value_loss           | 542           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.89e+03      |
|    ep_rew_mean          | -369.03674    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 88            |
|    time_elapsed         | 568           |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 2.8036637e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 3.27e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 870           |
|    policy_gradient_loss | -3.02e-05     |
|    value_loss           | 542           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -369.04083   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 89           |
|    time_elapsed         | 575          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 9.095698e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 4.36e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 540          |
|    n_updates            | 880          |
|    policy_gradient_loss | -9.38e-05    |
|    value_loss           | 1.08e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -358.86676  |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 90          |
|    time_elapsed         | 582         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 8.05007e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 3.74e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 540         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.000116   |
|    value_loss           | 1.08e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.89e+03      |
|    ep_rew_mean          | -359.05612    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 91            |
|    time_elapsed         | 589           |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 1.8104038e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | -1.9e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 194           |
|    n_updates            | 900           |
|    policy_gradient_loss | 1.65e-05      |
|    value_loss           | 387           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -354.51453   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 92           |
|    time_elapsed         | 595          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 9.382906e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 1.03e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 910          |
|    policy_gradient_loss | -3.94e-05    |
|    value_loss           | 540          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.93e+03      |
|    ep_rew_mean          | -349.74167    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 93            |
|    time_elapsed         | 602           |
|    total_timesteps      | 380928        |
| train/                  |               |
|    approx_kl            | 5.9396407e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 4.23e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 508           |
|    n_updates            | 920           |
|    policy_gradient_loss | 1.48e-05      |
|    value_loss           | 1.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -354.43692   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 94           |
|    time_elapsed         | 609          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0007968199 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 1.76e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000475    |
|    value_loss           | 540          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -340.08914   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 95           |
|    time_elapsed         | 616          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0007084345 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 1.03e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 940          |
|    policy_gradient_loss | 9.66e-05     |
|    value_loss           | 539          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -350.47354    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 96            |
|    time_elapsed         | 623           |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 0.00039954466 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | -2.63e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000209     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -350.66272    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 97            |
|    time_elapsed         | 629           |
|    total_timesteps      | 397312        |
| train/                  |               |
|    approx_kl            | 0.00022539076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 3.37e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 538           |
|    n_updates            | 960           |
|    policy_gradient_loss | 3.27e-05      |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -345.87686    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 98            |
|    time_elapsed         | 636           |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00011621724 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 2.48e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 970           |
|    policy_gradient_loss | -4.27e-05     |
|    value_loss           | 538           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -346.0004    |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 99           |
|    time_elapsed         | 643          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 3.202721e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 7.33e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 806          |
|    n_updates            | 980          |
|    policy_gradient_loss | 7.12e-05     |
|    value_loss           | 1.61e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -340.75223    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 100           |
|    time_elapsed         | 650           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 4.0731087e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 2.03e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 990           |
|    policy_gradient_loss | -2.06e-05     |
|    value_loss           | 538           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | -336.10388    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 101           |
|    time_elapsed         | 657           |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 1.7064842e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 3.93e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 842           |
|    n_updates            | 1000          |
|    policy_gradient_loss | -1.33e-05     |
|    value_loss           | 1.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -325.81024    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 102           |
|    time_elapsed         | 664           |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 4.6863235e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | 4.55e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 536           |
|    n_updates            | 1010          |
|    policy_gradient_loss | 4.87e-05      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | -325.9028     |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 103           |
|    time_elapsed         | 671           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 3.3024102e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | -2.38e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 1020          |
|    policy_gradient_loss | -2.7e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -315.60757   |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 104          |
|    time_elapsed         | 677          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0001283361 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 3.51e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 536          |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.000158    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | -325.83743    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 105           |
|    time_elapsed         | 684           |
|    total_timesteps      | 430080        |
| train/                  |               |
|    approx_kl            | 2.4026638e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 7.21e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 1040          |
|    policy_gradient_loss | 1.34e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -310.8269    |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 106          |
|    time_elapsed         | 691          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 4.092115e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 8.64e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -1.4e-05     |
|    value_loss           | 2.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
|    ep_rew_mean          | -321.08115    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 107           |
|    time_elapsed         | 698           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 6.1138417e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 7.56e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 1060          |
|    policy_gradient_loss | -6.48e-06     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
|    ep_rew_mean          | -321.1082     |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 108           |
|    time_elapsed         | 705           |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 2.3751083e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 0.00013       |
|    learning_rate        | 0.0003        |
|    loss                 | 536           |
|    n_updates            | 1070          |
|    policy_gradient_loss | -4.62e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -321.00272   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 109          |
|    time_elapsed         | 711          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0010185154 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | -1.29e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000441    |
|    value_loss           | 536          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -311.212     |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 110          |
|    time_elapsed         | 718          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 1.701113e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | -0.0186      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.000302     |
|    value_loss           | 2.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -321.1842    |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 111          |
|    time_elapsed         | 725          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 7.006203e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | -2.96e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 1100         |
|    policy_gradient_loss | 6.79e-05     |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -326.60693   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 112          |
|    time_elapsed         | 732          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 2.442702e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 1.88e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 536          |
|    n_updates            | 1110         |
|    policy_gradient_loss | -2.55e-05    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.09e+03      |
|    ep_rew_mean          | -326.8734     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 113           |
|    time_elapsed         | 739           |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 1.8473947e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 1.37e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+03      |
|    n_updates            | 1120          |
|    policy_gradient_loss | 9.2e-06       |
|    value_loss           | 2.22e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -326.76318    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 114           |
|    time_elapsed         | 745           |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 3.8822094e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 2.52e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1130          |
|    policy_gradient_loss | -1.6e-05      |
|    value_loss           | 535           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -326.7153    |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 115          |
|    time_elapsed         | 752          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 1.089093e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 1.17e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 1140         |
|    policy_gradient_loss | 1.5e-05      |
|    value_loss           | 535          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -315.97574   |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 116          |
|    time_elapsed         | 759          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 7.442132e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 5.29e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 800          |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000176    |
|    value_loss           | 1.6e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -320.8826     |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 117           |
|    time_elapsed         | 766           |
|    total_timesteps      | 479232        |
| train/                  |               |
|    approx_kl            | 0.00018875918 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 1.23e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 841           |
|    n_updates            | 1160          |
|    policy_gradient_loss | -4.9e-05      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.06e+03      |
|    ep_rew_mean          | -316.00534    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 118           |
|    time_elapsed         | 773           |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 0.00015525115 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | 2.26e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1170          |
|    policy_gradient_loss | -7.56e-05     |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -315.89917    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 119           |
|    time_elapsed         | 780           |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 0.00024608665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 6.99e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 798           |
|    n_updates            | 1180          |
|    policy_gradient_loss | 0.000347      |
|    value_loss           | 1.6e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
|    ep_rew_mean          | -315.62854    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 120           |
|    time_elapsed         | 786           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 7.5851567e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 2.83e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 1190          |
|    policy_gradient_loss | -1.35e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.02e+03      |
|    ep_rew_mean          | -310.11386    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 121           |
|    time_elapsed         | 793           |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 6.1802944e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 2.86e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 531           |
|    n_updates            | 1200          |
|    policy_gradient_loss | -5.66e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | -320.01407    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 122           |
|    time_elapsed         | 800           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 8.0655445e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 1210          |
|    policy_gradient_loss | -3.77e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -324.9779    |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 123          |
|    time_elapsed         | 807          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 5.181515e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 4.19e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 797          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -4.37e-05    |
|    value_loss           | 1.59e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -334.50452    |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 124           |
|    time_elapsed         | 814           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 0.00044497504 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 1.16e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.00017      |
|    value_loss           | 532           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -339.57797   |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 125          |
|    time_elapsed         | 821          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0007339235 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 5.44e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 795          |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.000687    |
|    value_loss           | 1.59e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -339.57797    |
| time/                   |               |
