/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_9_1
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00035822165 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.63         |
|    explained_variance   | 0.0223        |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 1800          |
|    policy_gradient_loss | 6.29e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -325.46237    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 182           |
|    time_elapsed         | 1108          |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 0.00044916774 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.3           |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.000259     |
|    value_loss           | 0.717         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -320.06924   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 183          |
|    time_elapsed         | 1115         |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0008412495 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.357        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000259    |
|    value_loss           | 1.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -319.96997    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 184           |
|    time_elapsed         | 1122          |
|    total_timesteps      | 753664        |
| train/                  |               |
|    approx_kl            | 0.00030281348 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.0272        |
|    learning_rate        | 0.0003        |
|    loss                 | 534           |
|    n_updates            | 1830          |
|    policy_gradient_loss | 0.000536      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -320.31934    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 185           |
|    time_elapsed         | 1129          |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 3.2347263e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.0286        |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1840          |
|    policy_gradient_loss | -3.75e-05     |
|    value_loss           | 536           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -315.15265   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 186          |
|    time_elapsed         | 1135         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 1.652079e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.011        |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 1850         |
|    policy_gradient_loss | 4.55e-05     |
|    value_loss           | 526          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -314.94104   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 187          |
|    time_elapsed         | 1142         |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 2.891611e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 1860         |
|    policy_gradient_loss | 9.68e-06     |
|    value_loss           | 533          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -324.87585   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 188          |
|    time_elapsed         | 1149         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 9.133143e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.0183       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 1870         |
|    policy_gradient_loss | -8.95e-05    |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -314.34094   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 189          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 7.716466e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.0119       |
|    learning_rate        | 0.0003       |
|    loss                 | 501          |
|    n_updates            | 1880         |
|    policy_gradient_loss | -7.19e-05    |
|    value_loss           | 1e+03        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -319.0623     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 190           |
|    time_elapsed         | 1163          |
|    total_timesteps      | 778240        |
| train/                  |               |
|    approx_kl            | 2.1422486e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.00353       |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 1890          |
|    policy_gradient_loss | 1.5e-05       |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -318.77673   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 191          |
|    time_elapsed         | 1170         |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 8.351309e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.0291       |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 1900         |
|    policy_gradient_loss | -5.45e-05    |
|    value_loss           | 527          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -323.51273    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 192           |
|    time_elapsed         | 1177          |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 0.00012303787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.0307        |
|    learning_rate        | 0.0003        |
|    loss                 | 462           |
|    n_updates            | 1910          |
|    policy_gradient_loss | -7.47e-05     |
|    value_loss           | 925           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -327.83438    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 193           |
|    time_elapsed         | 1184          |
|    total_timesteps      | 790528        |
| train/                  |               |
|    approx_kl            | 2.1886517e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.0327        |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 1920          |
|    policy_gradient_loss | 3.72e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -327.7169     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 194           |
|    time_elapsed         | 1190          |
|    total_timesteps      | 794624        |
| train/                  |               |
|    approx_kl            | 1.8408959e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.0286        |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 1930          |
|    policy_gradient_loss | -5.37e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -327.60986    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 195           |
|    time_elapsed         | 1197          |
|    total_timesteps      | 798720        |
| train/                  |               |
|    approx_kl            | 0.00030397152 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.0544        |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 1940          |
|    policy_gradient_loss | -0.000468     |
|    value_loss           | 530           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -327.5735     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 196           |
|    time_elapsed         | 1204          |
|    total_timesteps      | 802816        |
| train/                  |               |
|    approx_kl            | 0.00033557773 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 0.0512        |
|    learning_rate        | 0.0003        |
|    loss                 | 528           |
|    n_updates            | 1950          |
|    policy_gradient_loss | -0.00031      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -322.77823   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 197          |
|    time_elapsed         | 1211         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 1.762103e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.0738       |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 1960         |
|    policy_gradient_loss | 5.29e-05     |
|    value_loss           | 529          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -327.3205    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 198          |
|    time_elapsed         | 1218         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 8.436473e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.649        |
|    n_updates            | 1970         |
|    policy_gradient_loss | -8.68e-06    |
|    value_loss           | 1.47         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -327.30228    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 199           |
|    time_elapsed         | 1225          |
|    total_timesteps      | 815104        |
| train/                  |               |
|    approx_kl            | 5.9903905e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.0619        |
|    learning_rate        | 0.0003        |
|    loss                 | 791           |
|    n_updates            | 1980          |
|    policy_gradient_loss | -3.36e-05     |
|    value_loss           | 1.58e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -332.53333   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 200          |
|    time_elapsed         | 1231         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 9.997209e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.0493       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 1990         |
|    policy_gradient_loss | -1.36e-05    |
|    value_loss           | 536          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -337.37366    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 201           |
|    time_elapsed         | 1238          |
|    total_timesteps      | 823296        |
| train/                  |               |
|    approx_kl            | 1.7927669e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.0582        |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 2000          |
|    policy_gradient_loss | -4.23e-06     |
|    value_loss           | 529           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -337.30914    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 202           |
|    time_elapsed         | 1245          |
|    total_timesteps      | 827392        |
| train/                  |               |
|    approx_kl            | 1.4489633e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.024         |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 2010          |
|    policy_gradient_loss | -1.69e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -331.7031    |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 203          |
|    time_elapsed         | 1252         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 1.039778e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.0512       |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 2020         |
|    policy_gradient_loss | -2.5e-06     |
|    value_loss           | 528          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -310.97458    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 204           |
|    time_elapsed         | 1259          |
|    total_timesteps      | 835584        |
| train/                  |               |
|    approx_kl            | 1.0453368e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.0193        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 2030          |
|    policy_gradient_loss | -1.08e-05     |
|    value_loss           | 2.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -315.80606    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 205           |
|    time_elapsed         | 1266          |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 1.4861434e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.00396       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+03      |
|    n_updates            | 2040          |
|    policy_gradient_loss | -5.92e-06     |
|    value_loss           | 2.3e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -315.51413    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 206           |
|    time_elapsed         | 1273          |
|    total_timesteps      | 843776        |
| train/                  |               |
|    approx_kl            | 1.8352875e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.00426       |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 2050          |
|    policy_gradient_loss | 4.45e-06      |
|    value_loss           | 539           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.43e+03   |
|    ep_rew_mean          | -309.81717 |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 207        |
|    time_elapsed         | 1279       |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | -0.00389   |
|    learning_rate        | 0.0003     |
|    loss                 | 521        |
|    n_updates            | 2060       |
|    policy_gradient_loss | -9.34e-08  |
|    value_loss           | 1.05e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -304.81415    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 208           |
|    time_elapsed         | 1286          |
|    total_timesteps      | 851968        |
| train/                  |               |
|    approx_kl            | 1.2326491e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.0129        |
|    learning_rate        | 0.0003        |
|    loss                 | 829           |
|    n_updates            | 2070          |
|    policy_gradient_loss | -6.74e-07     |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -304.6703     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 209           |
|    time_elapsed         | 1293          |
|    total_timesteps      | 856064        |
| train/                  |               |
|    approx_kl            | 0.00016803957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.00703       |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 2080          |
|    policy_gradient_loss | -0.00013      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.39e+03       |
|    ep_rew_mean          | -314.06552     |
| time/                   |                |
|    fps                  | 661            |
|    iterations           | 210            |
|    time_elapsed         | 1300           |
|    total_timesteps      | 860160         |
| train/                  |                |
|    approx_kl            | 0.000105649684 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.67          |
|    explained_variance   | 0.0427         |
|    learning_rate        | 0.0003         |
|    loss                 | 524            |
|    n_updates            | 2090           |
|    policy_gradient_loss | 0.000126       |
|    value_loss           | 1.05e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -318.90164    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 211           |
|    time_elapsed         | 1307          |
|    total_timesteps      | 864256        |
| train/                  |               |
|    approx_kl            | 2.8816576e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.0387        |
|    learning_rate        | 0.0003        |
|    loss                 | 459           |
|    n_updates            | 2100          |
|    policy_gradient_loss | 4.41e-07      |
|    value_loss           | 919           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -332.76874    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 212           |
|    time_elapsed         | 1314          |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 5.0380375e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.0479        |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 2110          |
|    policy_gradient_loss | -6.96e-05     |
|    value_loss           | 527           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -337.5208     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 213           |
|    time_elapsed         | 1321          |
|    total_timesteps      | 872448        |
| train/                  |               |
|    approx_kl            | 0.00012706647 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.027         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+03      |
|    n_updates            | 2120          |
|    policy_gradient_loss | -0.000154     |
|    value_loss           | 2.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -337.5208     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 214           |
|    time_elapsed         | 1327          |
|    total_timesteps      | 876544        |
| train/                  |               |
|    approx_kl            | 6.3715997e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.0364        |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 2130          |
|    policy_gradient_loss | 2.61e-06      |
|    value_loss           | 527           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -352.20944    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 215           |
|    time_elapsed         | 1330          |
|    total_timesteps      | 880640        |
| train/                  |               |
|    approx_kl            | 5.2206262e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.852         |
|    n_updates            | 2140          |
|    policy_gradient_loss | 2.21e-06      |
|    value_loss           | 1.81          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -352.07886   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 216          |
|    time_elapsed         | 1337         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 9.877069e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | -0.0199      |
|    learning_rate        | 0.0003       |
|    loss                 | 799          |
|    n_updates            | 2150         |
|    policy_gradient_loss | 2.44e-05     |
|    value_loss           | 1.61e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.21e+03   |
|    ep_rew_mean          | -366.3873  |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 217        |
|    time_elapsed         | 1344       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 7.9452e-07 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.0148     |
|    learning_rate        | 0.0003     |
|    loss                 | 263        |
|    n_updates            | 2160       |
|    policy_gradient_loss | 1.88e-06   |
|    value_loss           | 527        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -375.74454    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 218           |
|    time_elapsed         | 1351          |
|    total_timesteps      | 892928        |
| train/                  |               |
|    approx_kl            | 7.0272654e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.0186        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+03      |
|    n_updates            | 2170          |
|    policy_gradient_loss | -7.75e-06     |
|    value_loss           | 2.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -375.74454    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 219           |
|    time_elapsed         | 1358          |
|    total_timesteps      | 897024        |
| train/                  |               |
|    approx_kl            | 1.2369128e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.0393        |
|    learning_rate        | 0.0003        |
|    loss                 | 788           |
|    n_updates            | 2180          |
|    policy_gradient_loss | 4.77e-06      |
|    value_loss           | 1.58e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -385.41702   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 220          |
|    time_elapsed         | 1360         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 2.088862e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.764        |
|    n_updates            | 2190         |
|    policy_gradient_loss | -2.43e-05    |
|    value_loss           | 1.72         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.11e+03      |
|    ep_rew_mean          | -390.13126    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 221           |
|    time_elapsed         | 1367          |
|    total_timesteps      | 905216        |
| train/                  |               |
|    approx_kl            | 1.5544356e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.0376        |
|    learning_rate        | 0.0003        |
|    loss                 | 525           |
|    n_updates            | 2200          |
|    policy_gradient_loss | 4.76e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -390.3156   |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 222         |
|    time_elapsed         | 1374        |
