/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_0_1
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.103         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.451         |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.000318     |
|    value_loss           | 0.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -297.58307    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 194           |
|    time_elapsed         | 1248          |
|    total_timesteps      | 794624        |
| train/                  |               |
|    approx_kl            | 0.00027514755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.000426      |
|    learning_rate        | 0.0003        |
|    loss                 | 536           |
|    n_updates            | 1930          |
|    policy_gradient_loss | 0.000487      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -302.5928     |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 195           |
|    time_elapsed         | 1255          |
|    total_timesteps      | 798720        |
| train/                  |               |
|    approx_kl            | 1.1050201e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.000335      |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 1940          |
|    policy_gradient_loss | -8.77e-06     |
|    value_loss           | 541           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -307.26355    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 196           |
|    time_elapsed         | 1262          |
|    total_timesteps      | 802816        |
| train/                  |               |
|    approx_kl            | 1.5956583e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.000394      |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 1950          |
|    policy_gradient_loss | -1.17e-05     |
|    value_loss           | 539           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.51e+03   |
|    ep_rew_mean          | -307.24365 |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 197        |
|    time_elapsed         | 1269       |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 1.6601e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.000383   |
|    learning_rate        | 0.0003     |
|    loss                 | 269        |
|    n_updates            | 1960       |
|    policy_gradient_loss | -5.37e-06  |
|    value_loss           | 539        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -317.03232    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 198           |
|    time_elapsed         | 1276          |
|    total_timesteps      | 811008        |
| train/                  |               |
|    approx_kl            | 5.0819945e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | -0.000178     |
|    learning_rate        | 0.0003        |
|    loss                 | 806           |
|    n_updates            | 1970          |
|    policy_gradient_loss | 1.3e-05       |
|    value_loss           | 1.61e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -326.84244    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 199           |
|    time_elapsed         | 1284          |
|    total_timesteps      | 815104        |
| train/                  |               |
|    approx_kl            | 7.8734054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.661        |
|    explained_variance   | 8.65e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 537           |
|    n_updates            | 1980          |
|    policy_gradient_loss | -5.68e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -326.84244    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 200           |
|    time_elapsed         | 1291          |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 3.5218545e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | 5.4e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 537           |
|    n_updates            | 1990          |
|    policy_gradient_loss | -2.66e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -321.99078    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 201           |
|    time_elapsed         | 1294          |
|    total_timesteps      | 823296        |
| train/                  |               |
|    approx_kl            | 0.00061654643 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.00639       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.652         |
|    n_updates            | 2000          |
|    policy_gradient_loss | -0.00034      |
|    value_loss           | 1.31          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -321.66653    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 202           |
|    time_elapsed         | 1301          |
|    total_timesteps      | 827392        |
| train/                  |               |
|    approx_kl            | 0.00033461832 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 3.96e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 2010          |
|    policy_gradient_loss | 5.09e-06      |
|    value_loss           | 538           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -321.66653  |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 203         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 8.01991e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 5.3e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 536         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -6.66e-06   |
|    value_loss           | 1.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -316.67383   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 204          |
|    time_elapsed         | 1311         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0007030149 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | -0.000493    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.636        |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.000422    |
|    value_loss           | 1.29         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -321.79318    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 205           |
|    time_elapsed         | 1318          |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 0.00054128654 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | -0.00929      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17          |
|    n_updates            | 2040          |
|    policy_gradient_loss | -1.9e-05      |
|    value_loss           | 2.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -326.43933    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 206           |
|    time_elapsed         | 1325          |
|    total_timesteps      | 843776        |
| train/                  |               |
|    approx_kl            | 1.5361176e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | 1.08e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 2050          |
|    policy_gradient_loss | -1.02e-05     |
|    value_loss           | 535           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -331.35703   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 207          |
|    time_elapsed         | 1332         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0003790098 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 2.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.000129    |
|    value_loss           | 537          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -331.52737   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 208          |
|    time_elapsed         | 1339         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0013629309 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 3.74e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.000186    |
|    value_loss           | 535          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -330.5576    |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 209          |
|    time_elapsed         | 1346         |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0009287513 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | -0.0155      |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 2080         |
|    policy_gradient_loss | -3.84e-05    |
|    value_loss           | 2.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -334.8906    |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 210          |
|    time_elapsed         | 1353         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 7.205315e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 2.81e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 2090         |
|    policy_gradient_loss | 0.00014      |
|    value_loss           | 2.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -334.8906    |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 211          |
|    time_elapsed         | 1360         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0014315094 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 9.12e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 842          |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.000385    |
|    value_loss           | 1.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -334.90323   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 212          |
|    time_elapsed         | 1363         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0051966263 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.00836      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.776        |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 1.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -344.19522   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 213          |
|    time_elapsed         | 1370         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0012209369 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 1.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 2120         |
|    policy_gradient_loss | 0.000285     |
|    value_loss           | 536          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -358.80594    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 214           |
|    time_elapsed         | 1378          |
|    total_timesteps      | 876544        |
| train/                  |               |
|    approx_kl            | 5.3182885e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 2.97e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 534           |
|    n_updates            | 2130          |
|    policy_gradient_loss | 7.78e-06      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -348.4443     |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 215           |
|    time_elapsed         | 1385          |
|    total_timesteps      | 880640        |
| train/                  |               |
|    approx_kl            | 0.00013773143 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 4.06e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+03      |
|    n_updates            | 2140          |
|    policy_gradient_loss | -0.00013      |
|    value_loss           | 2.22e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -353.6154     |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 216           |
|    time_elapsed         | 1392          |
|    total_timesteps      | 884736        |
| train/                  |               |
|    approx_kl            | 0.00024536796 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 7.11e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 2150          |
|    policy_gradient_loss | -6.54e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -352.80585    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 217           |
|    time_elapsed         | 1399          |
|    total_timesteps      | 888832        |
| train/                  |               |
|    approx_kl            | 0.00028300117 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 2.54e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 528           |
|    n_updates            | 2160          |
|    policy_gradient_loss | -0.000189     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -352.7146     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 218           |
|    time_elapsed         | 1406          |
|    total_timesteps      | 892928        |
| train/                  |               |
|    approx_kl            | 1.6929116e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 2.64e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+03      |
|    n_updates            | 2170          |
|    policy_gradient_loss | 4.77e-05      |
|    value_loss           | 2.22e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -363.32336   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 219          |
|    time_elapsed         | 1414         |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 3.451934e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 2.25e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 2180         |
|    policy_gradient_loss | 1.88e-05     |
|    value_loss           | 534          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -372.9882     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 220           |
|    time_elapsed         | 1421          |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 5.1016104e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 3.81e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 799           |
|    n_updates            | 2190          |
|    policy_gradient_loss | -7.45e-07     |
|    value_loss           | 1.6e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -372.9862     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 221           |
|    time_elapsed         | 1428          |
|    total_timesteps      | 905216        |
| train/                  |               |
|    approx_kl            | 0.00023103617 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 3.45e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 2200          |
|    policy_gradient_loss | -0.000244     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -372.9417    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 222          |
|    time_elapsed         | 1435         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0030485713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 2.36e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 533          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -372.9417    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 223          |
|    time_elapsed         | 1442         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0046472545 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 4.51e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 2220         |
|    policy_gradient_loss | 0.00024      |
|    value_loss           | 2.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -382.57138    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 224           |
|    time_elapsed         | 1445          |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 0.00022627898 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.00479       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.89          |
|    n_updates            | 2230          |
|    policy_gradient_loss | 5.73e-05      |
|    value_loss           | 1.78          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -382.5841     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 225           |
|    time_elapsed         | 1452          |
|    total_timesteps      | 921600        |
| train/                  |               |
|    approx_kl            | 5.3958647e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 5.91e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 797           |
|    n_updates            | 2240          |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 1.59e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -382.67365   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 226          |
|    time_elapsed         | 1459         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0006181176 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 1.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.000223    |
|    value_loss           | 532          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -382.67365   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 227          |
|    time_elapsed         | 1466         |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0004490922 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 3.08e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 530          |
|    n_updates            | 2260         |
|    policy_gradient_loss | -6.68e-05    |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -387.7948    |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 228          |
|    time_elapsed         | 1469         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 4.626684e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.00506      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.925        |
|    n_updates            | 2270         |
|    policy_gradient_loss | -4.33e-05    |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -392.72528   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 229          |
|    time_elapsed         | 1476         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 3.904772e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 4.99e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 2.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -387.91827   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 230          |
|    time_elapsed         | 1484         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0022645977 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.597       |
|    explained_variance   | 2.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.000813    |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -387.99326   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 231          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0014083321 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | -0.00584     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 2300         |
|    policy_gradient_loss | 9.16e-05     |
|    value_loss           | 2.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -377.89117   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 232          |
|    time_elapsed         | 1497         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0009825022 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 2.98e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.000415    |
|    value_loss           | 531          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -373.2397     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 233           |
|    time_elapsed         | 1505          |
|    total_timesteps      | 954368        |
| train/                  |               |
|    approx_kl            | 0.00015779986 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.513        |
|    explained_variance   | -1.25e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 2320          |
|    policy_gradient_loss | 0.000183      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -368.36902   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 234          |
|    time_elapsed         | 1512         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 7.518999e-05 |
