/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_4_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -341.2058    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 291          |
|    time_elapsed         | 1833         |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 5.528801e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.0743       |
|    learning_rate        | 0.0003       |
|    loss                 | 515          |
|    n_updates            | 2900         |
|    policy_gradient_loss | 0.00019      |
|    value_loss           | 1.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.06e+03      |
|    ep_rew_mean          | -341.2058     |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 292           |
|    time_elapsed         | 1840          |
|    total_timesteps      | 1196032       |
| train/                  |               |
|    approx_kl            | 4.1216845e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.0746        |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 2910          |
|    policy_gradient_loss | 2.03e-06      |
|    value_loss           | 517           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -336.69684    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 293           |
|    time_elapsed         | 1843          |
|    total_timesteps      | 1200128       |
| train/                  |               |
|    approx_kl            | 7.2878174e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.935         |
|    n_updates            | 2920          |
|    policy_gradient_loss | -1.42e-05     |
|    value_loss           | 2.05          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -336.53247    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 294           |
|    time_elapsed         | 1850          |
|    total_timesteps      | 1204224       |
| train/                  |               |
|    approx_kl            | 1.7905841e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.661        |
|    explained_variance   | 0.0876        |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 2930          |
|    policy_gradient_loss | 7.94e-06      |
|    value_loss           | 519           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -336.6164   |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 295         |
|    time_elapsed         | 1856        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 8.01077e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.0805      |
|    learning_rate        | 0.0003      |
|    loss                 | 748         |
|    n_updates            | 2940        |
|    policy_gradient_loss | -9.61e-05   |
|    value_loss           | 1.5e+03     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -352.34332    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 296           |
|    time_elapsed         | 1863          |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 2.5233458e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.0946        |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 2950          |
|    policy_gradient_loss | 6.22e-05      |
|    value_loss           | 517           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -368.17453    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 297           |
|    time_elapsed         | 1870          |
|    total_timesteps      | 1216512       |
| train/                  |               |
|    approx_kl            | 0.00019855855 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.661        |
|    explained_variance   | 0.0987        |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 2960          |
|    policy_gradient_loss | -3.38e-05     |
|    value_loss           | 519           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -368.24265    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 298           |
|    time_elapsed         | 1877          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 0.00022275017 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 516           |
|    n_updates            | 2970          |
|    policy_gradient_loss | -0.00021      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | -368.24265   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 299          |
|    time_elapsed         | 1884         |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0001954118 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 2980         |
|    policy_gradient_loss | 0.000263     |
|    value_loss           | 516          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -363.53534    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 300           |
|    time_elapsed         | 1886          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 5.0671224e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.958         |
|    n_updates            | 2990          |
|    policy_gradient_loss | -3.29e-06     |
|    value_loss           | 1.81          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -368.52536   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 301          |
|    time_elapsed         | 1893         |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 8.515781e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.0813       |
|    learning_rate        | 0.0003       |
|    loss                 | 515          |
|    n_updates            | 3000         |
|    policy_gradient_loss | 2.41e-06     |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -363.01477    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 302           |
|    time_elapsed         | 1900          |
|    total_timesteps      | 1236992       |
| train/                  |               |
|    approx_kl            | 8.4062485e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.122         |
|    learning_rate        | 0.0003        |
|    loss                 | 770           |
|    n_updates            | 3010          |
|    policy_gradient_loss | -1.46e-05     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -373.4782     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 303           |
|    time_elapsed         | 1907          |
|    total_timesteps      | 1241088       |
| train/                  |               |
|    approx_kl            | 1.1056472e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0003        |
|    loss                 | 546           |
|    n_updates            | 3020          |
|    policy_gradient_loss | 1.07e-05      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -373.4766     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 304           |
|    time_elapsed         | 1913          |
|    total_timesteps      | 1245184       |
| train/                  |               |
|    approx_kl            | 5.5574637e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 3030          |
|    policy_gradient_loss | -1.9e-05      |
|    value_loss           | 514           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -373.45804    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 305           |
|    time_elapsed         | 1920          |
|    total_timesteps      | 1249280       |
| train/                  |               |
|    approx_kl            | 4.9117953e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.147         |
|    learning_rate        | 0.0003        |
|    loss                 | 513           |
|    n_updates            | 3040          |
|    policy_gradient_loss | 7.18e-06      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -363.29184   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 306          |
|    time_elapsed         | 1927         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 1.659806e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.0962       |
|    learning_rate        | 0.0003       |
|    loss                 | 769          |
|    n_updates            | 3050         |
|    policy_gradient_loss | -1.16e-05    |
|    value_loss           | 1.54e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -363.3045     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 307           |
|    time_elapsed         | 1934          |
|    total_timesteps      | 1257472       |
| train/                  |               |
|    approx_kl            | 4.4572516e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0003        |
|    loss                 | 806           |
|    n_updates            | 3060          |
|    policy_gradient_loss | 8.66e-06      |
|    value_loss           | 1.61e+03      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.19e+03 |
|    ep_rew_mean          | -363.224 |
| time/                   |          |
|    fps                  | 649      |
|    iterations           | 308      |
|    time_elapsed         | 1941     |
|    total_timesteps      | 1261568  |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.671   |
|    explained_variance   | 0.0902   |
|    learning_rate        | 0.0003   |
|    loss                 | 266      |
|    n_updates            | 3070     |
|    policy_gradient_loss | 3.07e-06 |
|    value_loss           | 541      |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -363.224      |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 309           |
|    time_elapsed         | 1947          |
|    total_timesteps      | 1265664       |
| train/                  |               |
|    approx_kl            | 2.0545849e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 3080          |
|    policy_gradient_loss | -1.37e-07     |
|    value_loss           | 514           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -368.1388     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 310           |
|    time_elapsed         | 1950          |
|    total_timesteps      | 1269760       |
| train/                  |               |
|    approx_kl            | 0.00016421007 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.629         |
|    n_updates            | 3090          |
|    policy_gradient_loss | -0.000131     |
|    value_loss           | 1.26          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -368.25674    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 311           |
|    time_elapsed         | 1957          |
|    total_timesteps      | 1273856       |
| train/                  |               |
|    approx_kl            | 0.00016107528 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0.0681        |
|    learning_rate        | 0.0003        |
|    loss                 | 525           |
|    n_updates            | 3100          |
|    policy_gradient_loss | 0.000195      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -358.23227    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 312           |
|    time_elapsed         | 1964          |
|    total_timesteps      | 1277952       |
| train/                  |               |
|    approx_kl            | 3.5793346e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.0991        |
|    learning_rate        | 0.0003        |
|    loss                 | 770           |
|    n_updates            | 3110          |
|    policy_gradient_loss | 1.54e-05      |
|    value_loss           | 1.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -353.26785    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 313           |
|    time_elapsed         | 1970          |
|    total_timesteps      | 1282048       |
| train/                  |               |
|    approx_kl            | 0.00018636961 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0.919         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.89          |
|    n_updates            | 3120          |
|    policy_gradient_loss | -0.000171     |
|    value_loss           | 5.84          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -357.81055    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 314           |
|    time_elapsed         | 1977          |
|    total_timesteps      | 1286144       |
| train/                  |               |
|    approx_kl            | 0.00040641686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.94          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21          |
|    n_updates            | 3130          |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 2.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -357.9651     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 315           |
|    time_elapsed         | 1984          |
|    total_timesteps      | 1290240       |
| train/                  |               |
|    approx_kl            | 0.00011088305 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.0852        |
|    learning_rate        | 0.0003        |
|    loss                 | 523           |
|    n_updates            | 3140          |
|    policy_gradient_loss | -1.41e-05     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -357.60382    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 316           |
|    time_elapsed         | 1991          |
|    total_timesteps      | 1294336       |
| train/                  |               |
|    approx_kl            | 3.5496356e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 768           |
|    n_updates            | 3150          |
|    policy_gradient_loss | -5.1e-05      |
|    value_loss           | 1.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -357.60382    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 317           |
|    time_elapsed         | 1997          |
|    total_timesteps      | 1298432       |
| train/                  |               |
|    approx_kl            | 6.8387744e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.171         |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 3160          |
|    policy_gradient_loss | 2.95e-05      |
|    value_loss           | 575           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -367.63788   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 318          |
|    time_elapsed         | 2000         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 1.932343e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.92         |
|    n_updates            | 3170         |
|    policy_gradient_loss | -2.59e-05    |
|    value_loss           | 1.84         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -362.53754    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 319           |
|    time_elapsed         | 2007          |
|    total_timesteps      | 1306624       |
| train/                  |               |
|    approx_kl            | 1.8033606e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.661        |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 769           |
|    n_updates            | 3180          |
|    policy_gradient_loss | 1.67e-05      |
|    value_loss           | 1.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -357.67126    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 320           |
|    time_elapsed         | 2014          |
|    total_timesteps      | 1310720       |
| train/                  |               |
|    approx_kl            | 3.1886026e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.181         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 3190          |
|    policy_gradient_loss | -1.17e-05     |
|    value_loss           | 514           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -357.64148   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 321          |
|    time_elapsed         | 2020         |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 6.301678e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 3200         |
|    policy_gradient_loss | -1.04e-05    |
|    value_loss           | 2.63         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -367.31018    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 322           |
|    time_elapsed         | 2027          |
|    total_timesteps      | 1318912       |
| train/                  |               |
|    approx_kl            | 3.2478274e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.0884        |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 3210          |
|    policy_gradient_loss | -1.06e-05     |
|    value_loss           | 529           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -377.5624    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 323          |
|    time_elapsed         | 2034         |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 9.168914e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+03     |
|    n_updates            | 3220         |
|    policy_gradient_loss | -1.91e-05    |
|    value_loss           | 2.51e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -372.84625    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 324           |
|    time_elapsed         | 2041          |
|    total_timesteps      | 1327104       |
| train/                  |               |
|    approx_kl            | 2.2451146e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 0.196         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 3230          |
|    policy_gradient_loss | -2.82e-05     |
|    value_loss           | 512           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -372.84625   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 325          |
|    time_elapsed         | 2048         |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 0.0002204546 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.000221    |
|    value_loss           | 3.87         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -377.61758    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 326           |
|    time_elapsed         | 2050          |
|    total_timesteps      | 1335296       |
| train/                  |               |
|    approx_kl            | 1.3851532e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1             |
|    n_updates            | 3250          |
|    policy_gradient_loss | 6.94e-05      |
|    value_loss           | 2.1           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -383.13907   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 327          |
|    time_elapsed         | 2057         |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 6.136758e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 762          |
|    n_updates            | 3260         |
|    policy_gradient_loss | 7e-05        |
|    value_loss           | 1.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -378.44214   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 328          |
|    time_elapsed         | 2064         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 2.910383e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 3270         |
|    policy_gradient_loss | 1.33e-06     |
|    value_loss           | 3.23         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -378.83264    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 329           |
|    time_elapsed         | 2071          |
|    total_timesteps      | 1347584       |
| train/                  |               |
|    approx_kl            | 0.00035357234 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8           |
|    n_updates            | 3280          |
|    policy_gradient_loss | -0.000263     |
|    value_loss           | 3.66          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -373.51465    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 330           |
|    time_elapsed         | 2077          |
|    total_timesteps      | 1351680       |
| train/                  |               |
|    approx_kl            | 0.00046372827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0003        |
|    loss                 | 734           |
|    n_updates            | 3290          |
|    policy_gradient_loss | -0.000434     |
|    value_loss           | 1.48e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -373.51465   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 331          |
|    time_elapsed         | 2084         |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 6.443569e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.0947       |
|    learning_rate        | 0.0003       |
|    loss                 | 549          |
|    n_updates            | 3300         |
|    policy_gradient_loss | -5.38e-05    |
