/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_5_1
-----------------------------------
| rollout/           |            |
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -185.3101     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 256           |
|    time_elapsed         | 1610          |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 1.5066704e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.002         |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 2550          |
|    policy_gradient_loss | -4.21e-05     |
|    value_loss           | 560           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -185.2885    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 257          |
|    time_elapsed         | 1617         |
|    total_timesteps      | 1052672      |
| train/                  |              |
|    approx_kl            | 4.550253e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.0148       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 2560         |
|    policy_gradient_loss | 3.88e-06     |
|    value_loss           | 2.24e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -190.09012    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 258           |
|    time_elapsed         | 1624          |
|    total_timesteps      | 1056768       |
| train/                  |               |
|    approx_kl            | 5.9338345e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.0146        |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 2570          |
|    policy_gradient_loss | -8.28e-07     |
|    value_loss           | 548           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71e+03    |
|    ep_rew_mean          | -194.8917   |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 259         |
|    time_elapsed         | 1630        |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 9.90578e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.0179      |
|    learning_rate        | 0.0003      |
|    loss                 | 539         |
|    n_updates            | 2580        |
|    policy_gradient_loss | 9.96e-06    |
|    value_loss           | 1.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -194.71408   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 260          |
|    time_elapsed         | 1637         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 1.504914e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.0111       |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 2590         |
|    policy_gradient_loss | -7.05e-05    |
|    value_loss           | 542          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -199.63861    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 261           |
|    time_elapsed         | 1644          |
|    total_timesteps      | 1069056       |
| train/                  |               |
|    approx_kl            | 1.1769225e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | 0.0209        |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 2600          |
|    policy_gradient_loss | 8.23e-06      |
|    value_loss           | 537           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -199.72418    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 262           |
|    time_elapsed         | 1650          |
|    total_timesteps      | 1073152       |
| train/                  |               |
|    approx_kl            | 1.7962884e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | 0.0151        |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 2610          |
|    policy_gradient_loss | -1.23e-06     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -195.18102    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 263           |
|    time_elapsed         | 1657          |
|    total_timesteps      | 1077248       |
| train/                  |               |
|    approx_kl            | 3.2826196e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.0194        |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 2620          |
|    policy_gradient_loss | -5.87e-05     |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -195.19931    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 264           |
|    time_elapsed         | 1664          |
|    total_timesteps      | 1081344       |
| train/                  |               |
|    approx_kl            | 1.6996928e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.017         |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 2630          |
|    policy_gradient_loss | 9.19e-06      |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -200.11404    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 265           |
|    time_elapsed         | 1671          |
|    total_timesteps      | 1085440       |
| train/                  |               |
|    approx_kl            | 0.00011601295 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | 0.0186        |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 2640          |
|    policy_gradient_loss | -0.000138     |
|    value_loss           | 528           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -200.07019   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 266          |
|    time_elapsed         | 1678         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 6.308094e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | -0.00114     |
|    learning_rate        | 0.0003       |
|    loss                 | 528          |
|    n_updates            | 2650         |
|    policy_gradient_loss | 0.000234     |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -189.80913    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 267           |
|    time_elapsed         | 1684          |
|    total_timesteps      | 1093632       |
| train/                  |               |
|    approx_kl            | 1.6670252e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.649        |
|    explained_variance   | 0.0375        |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 2660          |
|    policy_gradient_loss | -1.58e-05     |
|    value_loss           | 527           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -189.66896    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 268           |
|    time_elapsed         | 1691          |
|    total_timesteps      | 1097728       |
| train/                  |               |
|    approx_kl            | 5.7443394e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.0409        |
|    learning_rate        | 0.0003        |
|    loss                 | 821           |
|    n_updates            | 2670          |
|    policy_gradient_loss | 4.24e-05      |
|    value_loss           | 1.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -184.62955   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 269          |
|    time_elapsed         | 1698         |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 8.090283e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 2680         |
|    policy_gradient_loss | 5.87e-07     |
|    value_loss           | 526          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -189.66817    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 270           |
|    time_elapsed         | 1705          |
|    total_timesteps      | 1105920       |
| train/                  |               |
|    approx_kl            | 1.1740805e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.0594        |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 2690          |
|    policy_gradient_loss | -3.03e-05     |
|    value_loss           | 526           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -194.44305    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 271           |
|    time_elapsed         | 1712          |
|    total_timesteps      | 1110016       |
| train/                  |               |
|    approx_kl            | 6.4652384e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.0882        |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 2700          |
|    policy_gradient_loss | -9.03e-05     |
|    value_loss           | 525           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | -203.8604    |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 272          |
|    time_elapsed         | 1718         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 7.624323e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.0883       |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 2710         |
|    policy_gradient_loss | -8.77e-05    |
|    value_loss           | 524          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -213.83571    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 273           |
|    time_elapsed         | 1725          |
|    total_timesteps      | 1118208       |
| train/                  |               |
|    approx_kl            | 3.8176266e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.0294        |
|    learning_rate        | 0.0003        |
|    loss                 | 803           |
|    n_updates            | 2720          |
|    policy_gradient_loss | -3.45e-05     |
|    value_loss           | 1.61e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -218.7414    |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 274          |
|    time_elapsed         | 1732         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 5.251699e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.0516       |
|    learning_rate        | 0.0003       |
|    loss                 | 788          |
|    n_updates            | 2730         |
|    policy_gradient_loss | -7.47e-06    |
|    value_loss           | 1.58e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -228.86137    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 275           |
|    time_elapsed         | 1738          |
|    total_timesteps      | 1126400       |
| train/                  |               |
|    approx_kl            | 2.9227522e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.0505        |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 2740          |
|    policy_gradient_loss | -7.94e-07     |
|    value_loss           | 522           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -228.70793    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 276           |
|    time_elapsed         | 1745          |
|    total_timesteps      | 1130496       |
| train/                  |               |
|    approx_kl            | 1.7811544e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.00921       |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 2750          |
|    policy_gradient_loss | -3.6e-06      |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -238.89037    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 277           |
|    time_elapsed         | 1752          |
|    total_timesteps      | 1134592       |
| train/                  |               |
|    approx_kl            | 7.1007526e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.0531        |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 2760          |
|    policy_gradient_loss | -9.64e-07     |
|    value_loss           | 524           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -238.73198    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 278           |
|    time_elapsed         | 1759          |
|    total_timesteps      | 1138688       |
| train/                  |               |
|    approx_kl            | 3.6045094e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.0474        |
|    learning_rate        | 0.0003        |
|    loss                 | 790           |
|    n_updates            | 2770          |
|    policy_gradient_loss | 2.1e-05       |
|    value_loss           | 1.59e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.65e+03   |
|    ep_rew_mean          | -233.9509  |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 279        |
|    time_elapsed         | 1765       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 1.9453e-07 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.637     |
|    explained_variance   | 0.0542     |
|    learning_rate        | 0.0003     |
|    loss                 | 557        |
|    n_updates            | 2780       |
|    policy_gradient_loss | -3.02e-06  |
|    value_loss           | 1.12e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -233.62726    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 280           |
|    time_elapsed         | 1772          |
|    total_timesteps      | 1146880       |
| train/                  |               |
|    approx_kl            | 1.4958889e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.914         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.546         |
|    n_updates            | 2790          |
|    policy_gradient_loss | -2.66e-05     |
|    value_loss           | 1.09          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -238.33777   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 281          |
|    time_elapsed         | 1779         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 1.892347e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.0245       |
|    learning_rate        | 0.0003       |
|    loss                 | 834          |
|    n_updates            | 2800         |
|    policy_gradient_loss | 7.05e-05     |
|    value_loss           | 1.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -238.33777   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 282          |
|    time_elapsed         | 1786         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 2.173474e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.0722       |
|    learning_rate        | 0.0003       |
|    loss                 | 522          |
|    n_updates            | 2810         |
|    policy_gradient_loss | 1.67e-06     |
|    value_loss           | 1.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -238.33777    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 283           |
|    time_elapsed         | 1788          |
|    total_timesteps      | 1159168       |
| train/                  |               |
|    approx_kl            | 1.8397783e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.56          |
|    n_updates            | 2820          |
|    policy_gradient_loss | -4.57e-05     |
|    value_loss           | 2.61          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -243.01138    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 284           |
|    time_elapsed         | 1791          |
|    total_timesteps      | 1163264       |
| train/                  |               |
|    approx_kl            | 2.4312889e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11          |
|    n_updates            | 2830          |
|    policy_gradient_loss | -2.1e-05      |
|    value_loss           | 1.27          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -242.24644    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 285           |
|    time_elapsed         | 1798          |
|    total_timesteps      | 1167360       |
| train/                  |               |
|    approx_kl            | 7.5060394e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.0448        |
|    learning_rate        | 0.0003        |
|    loss                 | 814           |
|    n_updates            | 2840          |
|    policy_gradient_loss | 1.06e-05      |
|    value_loss           | 1.63e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -237.10426   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 286          |
|    time_elapsed         | 1805         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 6.357208e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.0724       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 2850         |
|    policy_gradient_loss | 4.9e-05      |
|    value_loss           | 2.16e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -237.10426    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 287           |
|    time_elapsed         | 1812          |
|    total_timesteps      | 1175552       |
| train/                  |               |
|    approx_kl            | 6.8277586e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.0674        |
|    learning_rate        | 0.0003        |
|    loss                 | 290           |
|    n_updates            | 2860          |
|    policy_gradient_loss | -2.93e-06     |
|    value_loss           | 585           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -241.16043    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 288           |
|    time_elapsed         | 1814          |
|    total_timesteps      | 1179648       |
| train/                  |               |
|    approx_kl            | 1.9202373e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.35          |
|    n_updates            | 2870          |
|    policy_gradient_loss | -5.64e-05     |
|    value_loss           | 0.753         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -250.73299    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 289           |
|    time_elapsed         | 1821          |
|    total_timesteps      | 1183744       |
| train/                  |               |
|    approx_kl            | 3.0697454e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.0613        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+03      |
|    n_updates            | 2880          |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 2.18e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -245.27109   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 290          |
|    time_elapsed         | 1828         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 1.850295e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.0784       |
|    learning_rate        | 0.0003       |
|    loss                 | 508          |
|    n_updates            | 2890         |
|    policy_gradient_loss | -5.3e-05     |
|    value_loss           | 1.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -254.57254   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 291          |
|    time_elapsed         | 1835         |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 3.175126e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 287          |
|    n_updates            | 2900         |
|    policy_gradient_loss | 3.29e-05     |
|    value_loss           | 579          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.37e+03   |
|    ep_rew_mean          | -264.10147 |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 292        |
|    time_elapsed         | 1842       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.0729     |
|    learning_rate        | 0.0003     |
|    loss                 | 802        |
|    n_updates            | 2910       |
|    policy_gradient_loss | 1.38e-06   |
|    value_loss           | 1.61e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.35e+03  |
|    ep_rew_mean          | -268.8021 |
| time/                   |           |
|    fps                  | 649       |
|    iterations           | 293       |
|    time_elapsed         | 1849      |
|    total_timesteps      | 1200128   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.639    |
|    explained_variance   | 0.0652    |
|    learning_rate        | 0.0003    |
|    loss                 | 522       |
|    n_updates            | 2920      |
|    policy_gradient_loss | 3.76e-07  |
|    value_loss           | 1.05e+03  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -273.51523    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 294           |
|    time_elapsed         | 1855          |
|    total_timesteps      | 1204224       |
| train/                  |               |
|    approx_kl            | 2.3808243e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.0704        |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 2930          |
|    policy_gradient_loss | -1.04e-05     |
|    value_loss           | 523           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -293.0634     |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 295           |
|    time_elapsed         | 1862          |
|    total_timesteps      | 1208320       |
| train/                  |               |
|    approx_kl            | 9.3011477e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.168         |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 2940          |
|    policy_gradient_loss | 5.67e-07      |
|    value_loss           | 522           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -293.0634     |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 296           |
|    time_elapsed         | 1869          |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 1.9666913e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.0462        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+03      |
