/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_3_1
----------------------------------
| rollout/           |           |
|    fps                  | 633          |
|    iterations           | 256          |
|    time_elapsed         | 1654         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 8.164783e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.338        |
|    n_updates            | 2550         |
|    policy_gradient_loss | -5.47e-05    |
|    value_loss           | 0.963        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -339.6139     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 257           |
|    time_elapsed         | 1661          |
|    total_timesteps      | 1052672       |
| train/                  |               |
|    approx_kl            | 2.6316571e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | 0.0346        |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 2560          |
|    policy_gradient_loss | -8.37e-06     |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -339.6265     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 258           |
|    time_elapsed         | 1668          |
|    total_timesteps      | 1056768       |
| train/                  |               |
|    approx_kl            | 4.6263784e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.0208        |
|    learning_rate        | 0.0003        |
|    loss                 | 533           |
|    n_updates            | 2570          |
|    policy_gradient_loss | 0.000144      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -334.79984    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 259           |
|    time_elapsed         | 1674          |
|    total_timesteps      | 1060864       |
| train/                  |               |
|    approx_kl            | 5.4770353e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.028         |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 2580          |
|    policy_gradient_loss | -1.21e-06     |
|    value_loss           | 532           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -334.79984    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 260           |
|    time_elapsed         | 1681          |
|    total_timesteps      | 1064960       |
| train/                  |               |
|    approx_kl            | 0.00020999962 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.799         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 2590          |
|    policy_gradient_loss | -9.06e-05     |
|    value_loss           | 2.31          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | -319.66104  |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 261         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.001184507 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00014    |
|    value_loss           | 0.996       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -325.00214    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 262           |
|    time_elapsed         | 1691          |
|    total_timesteps      | 1073152       |
| train/                  |               |
|    approx_kl            | 0.00034282837 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.00458       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14e+03      |
|    n_updates            | 2610          |
|    policy_gradient_loss | 0.000101      |
|    value_loss           | 2.29e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -324.82214    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 263           |
|    time_elapsed         | 1698          |
|    total_timesteps      | 1077248       |
| train/                  |               |
|    approx_kl            | 5.0506205e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.0119        |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 2620          |
|    policy_gradient_loss | 2.75e-05      |
|    value_loss           | 544           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -324.82214    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 264           |
|    time_elapsed         | 1705          |
|    total_timesteps      | 1081344       |
| train/                  |               |
|    approx_kl            | 1.6484672e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.00347       |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 2630          |
|    policy_gradient_loss | -2.74e-05     |
|    value_loss           | 537           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -329.08527    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 265           |
|    time_elapsed         | 1708          |
|    total_timesteps      | 1085440       |
| train/                  |               |
|    approx_kl            | 5.1701252e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.529         |
|    n_updates            | 2640          |
|    policy_gradient_loss | -4.5e-05      |
|    value_loss           | 1.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -344.46887    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 266           |
|    time_elapsed         | 1715          |
|    total_timesteps      | 1089536       |
| train/                  |               |
|    approx_kl            | 2.4161243e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.00741       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+03      |
|    n_updates            | 2650          |
|    policy_gradient_loss | -2.61e-05     |
|    value_loss           | 2.72e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -344.46887   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 267          |
|    time_elapsed         | 1721         |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 8.138442e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.0246       |
|    learning_rate        | 0.0003       |
|    loss                 | 529          |
|    n_updates            | 2660         |
|    policy_gradient_loss | -8e-05       |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -344.46887    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 268           |
|    time_elapsed         | 1724          |
|    total_timesteps      | 1097728       |
| train/                  |               |
|    approx_kl            | 0.00022637703 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.907         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.48          |
|    n_updates            | 2670          |
|    policy_gradient_loss | -0.000145     |
|    value_loss           | 1.42          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -354.42938   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 269          |
|    time_elapsed         | 1727         |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0004254897 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.348        |
|    n_updates            | 2680         |
|    policy_gradient_loss | 0.000137     |
|    value_loss           | 0.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -359.2708    |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 270          |
|    time_elapsed         | 1734         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 3.450652e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.0312       |
|    learning_rate        | 0.0003       |
|    loss                 | 797          |
|    n_updates            | 2690         |
|    policy_gradient_loss | 5.98e-06     |
|    value_loss           | 1.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -354.47867   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 271          |
|    time_elapsed         | 1741         |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 7.446346e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.0334       |
|    learning_rate        | 0.0003       |
|    loss                 | 530          |
|    n_updates            | 2700         |
|    policy_gradient_loss | -3.79e-06    |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -344.1776    |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 272          |
|    time_elapsed         | 1748         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0013721407 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.0305       |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.000959    |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -344.10648   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 273          |
|    time_elapsed         | 1755         |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0020130973 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.0301       |
|    learning_rate        | 0.0003       |
|    loss                 | 544          |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.000806    |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -344.1137     |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 274           |
|    time_elapsed         | 1762          |
|    total_timesteps      | 1122304       |
| train/                  |               |
|    approx_kl            | 0.00036622985 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | -0.0224       |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 2730          |
|    policy_gradient_loss | -9.23e-05     |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -354.50323    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 275           |
|    time_elapsed         | 1769          |
|    total_timesteps      | 1126400       |
| train/                  |               |
|    approx_kl            | 0.00038765447 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.594        |
|    explained_variance   | 0.000881      |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 2740          |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 529           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -349.74582    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 276           |
|    time_elapsed         | 1775          |
|    total_timesteps      | 1130496       |
| train/                  |               |
|    approx_kl            | 0.00055448624 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.00313       |
|    learning_rate        | 0.0003        |
|    loss                 | 790           |
|    n_updates            | 2750          |
|    policy_gradient_loss | -0.000399     |
|    value_loss           | 1.58e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.3e+03     |
|    ep_rew_mean          | -354.898    |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 277         |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 9.58937e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | -0.104      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -2.21e-05   |
|    value_loss           | 2.59        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -350.18954    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 278           |
|    time_elapsed         | 1789          |
|    total_timesteps      | 1138688       |
| train/                  |               |
|    approx_kl            | 3.2271928e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.0051        |
|    learning_rate        | 0.0003        |
|    loss                 | 527           |
|    n_updates            | 2770          |
|    policy_gradient_loss | -4.2e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -355.03265    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 279           |
|    time_elapsed         | 1796          |
|    total_timesteps      | 1142784       |
| train/                  |               |
|    approx_kl            | 0.00016155571 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.548         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84          |
|    n_updates            | 2780          |
|    policy_gradient_loss | -6.57e-05     |
|    value_loss           | 4.07          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -355.03265   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 280          |
|    time_elapsed         | 1802         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 6.412393e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.00792      |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 2790         |
|    policy_gradient_loss | 0.000336     |
|    value_loss           | 529          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -350.38486    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 281           |
|    time_elapsed         | 1805          |
|    total_timesteps      | 1150976       |
| train/                  |               |
|    approx_kl            | 0.00016970545 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.728         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.756         |
|    n_updates            | 2800          |
|    policy_gradient_loss | 2.42e-06      |
|    value_loss           | 1.84          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -346.45847   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 282          |
|    time_elapsed         | 1812         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 9.140637e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.951        |
|    n_updates            | 2810         |
|    policy_gradient_loss | -6.42e-05    |
|    value_loss           | 2.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -351.3539   |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 283         |
|    time_elapsed         | 1819        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.000527791 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.00958     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.000221   |
|    value_loss           | 3.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -346.61298   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 284          |
|    time_elapsed         | 1826         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 2.948301e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.0271       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2830         |
|    policy_gradient_loss | 0.000131     |
|    value_loss           | 532          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -341.76575    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 285           |
|    time_elapsed         | 1832          |
|    total_timesteps      | 1167360       |
| train/                  |               |
|    approx_kl            | 2.1578875e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | 0.897         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12          |
|    n_updates            | 2840          |
|    policy_gradient_loss | 3.2e-05       |
|    value_loss           | 2.69          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -341.76575   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 286          |
|    time_elapsed         | 1839         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 3.579739e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.0174       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2850         |
|    policy_gradient_loss | -6.6e-05     |
|    value_loss           | 533          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -341.88068    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 287           |
|    time_elapsed         | 1842          |
|    total_timesteps      | 1175552       |
| train/                  |               |
|    approx_kl            | 0.00016847614 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | 0.727         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.751         |
|    n_updates            | 2860          |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 1.87          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -332.6622     |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 288           |
|    time_elapsed         | 1849          |
|    total_timesteps      | 1179648       |
| train/                  |               |
|    approx_kl            | 2.8449198e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.516        |
|    explained_variance   | 0.0198        |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 2870          |
|    policy_gradient_loss | 5.65e-06      |
|    value_loss           | 531           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -327.97165   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 289          |
|    time_elapsed         | 1856         |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 2.057961e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.0201       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2880         |
|    policy_gradient_loss | 4.22e-06     |
|    value_loss           | 532          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -327.97165    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 290           |
|    time_elapsed         | 1863          |
|    total_timesteps      | 1187840       |
| train/                  |               |
|    approx_kl            | 0.00060656434 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.509        |
|    explained_variance   | 0.0456        |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 2890          |
|    policy_gradient_loss | -0.000455     |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -323.31778    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 291           |
|    time_elapsed         | 1865          |
|    total_timesteps      | 1191936       |
| train/                  |               |
|    approx_kl            | 3.0399475e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.487        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.684         |
|    n_updates            | 2900          |
|    policy_gradient_loss | 0.000189      |
|    value_loss           | 1.52          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -328.8498     |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 292           |
|    time_elapsed         | 1872          |
|    total_timesteps      | 1196032       |
| train/                  |               |
|    approx_kl            | 8.6291475e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.497        |
|    explained_variance   | 0.916         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.802         |
|    n_updates            | 2910          |
|    policy_gradient_loss | 0.000145      |
|    value_loss           | 1.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -324.2097     |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 293           |
|    time_elapsed         | 1879          |
|    total_timesteps      | 1200128       |
| train/                  |               |
|    approx_kl            | 1.4769612e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.497        |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.453         |
|    n_updates            | 2920          |
|    policy_gradient_loss | 4.48e-08      |
|    value_loss           | 1.31          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -324.47995    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 294           |
|    time_elapsed         | 1886          |
|    total_timesteps      | 1204224       |
| train/                  |               |
|    approx_kl            | 0.00043010435 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.506        |
|    explained_variance   | 0.861         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.473         |
|    n_updates            | 2930          |
|    policy_gradient_loss | -7.44e-05     |
|    value_loss           | 1.27          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -310.15613    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 295           |
|    time_elapsed         | 1893          |
|    total_timesteps      | 1208320       |
| train/                  |               |
|    approx_kl            | 0.00040794577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.529        |
|    explained_variance   | 0.0296        |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 2940          |
|    policy_gradient_loss | 0.000219      |
|    value_loss           | 533           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -305.45538    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 296           |
|    time_elapsed         | 1900          |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 7.3906675e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | 0.527         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.908         |
|    n_updates            | 2950          |
|    policy_gradient_loss | -5.34e-05     |
|    value_loss           | 2.09          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.65e+03       |
|    ep_rew_mean          | -305.67288     |
