/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_0_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 942080        |
| train/                  |               |
|    approx_kl            | 3.1092204e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.0337        |
|    learning_rate        | 0.0003        |
|    loss                 | 566           |
|    n_updates            | 2290          |
|    policy_gradient_loss | -5.76e-06     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -217.58344  |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 231         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 8.46613e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -1.54e-05   |
|    value_loss           | 0.366       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -217.58344    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 232           |
|    time_elapsed         | 1478          |
|    total_timesteps      | 950272        |
| train/                  |               |
|    approx_kl            | 4.9693976e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0252        |
|    n_updates            | 2310          |
|    policy_gradient_loss | -5.76e-05     |
|    value_loss           | 0.203         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -217.72037    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 233           |
|    time_elapsed         | 1480          |
|    total_timesteps      | 954368        |
| train/                  |               |
|    approx_kl            | 3.3004908e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0722        |
|    n_updates            | 2320          |
|    policy_gradient_loss | 2.47e-05      |
|    value_loss           | 0.286         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -232.67451  |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 234         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.000566931 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.000385   |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -232.51932   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 235          |
|    time_elapsed         | 1494         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0007878589 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.025        |
|    learning_rate        | 0.0003       |
|    loss                 | 800          |
|    n_updates            | 2340         |
|    policy_gradient_loss | 4.73e-05     |
|    value_loss           | 1.62e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -226.8325     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 236           |
|    time_elapsed         | 1501          |
|    total_timesteps      | 966656        |
| train/                  |               |
|    approx_kl            | 0.00011921686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | 0.894         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04          |
|    n_updates            | 2350          |
|    policy_gradient_loss | -1.31e-05     |
|    value_loss           | 3.1           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -226.8325     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 237           |
|    time_elapsed         | 1508          |
|    total_timesteps      | 970752        |
| train/                  |               |
|    approx_kl            | 9.3463605e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 0.0228        |
|    learning_rate        | 0.0003        |
|    loss                 | 539           |
|    n_updates            | 2360          |
|    policy_gradient_loss | 4.2e-05       |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -231.60182   |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 238          |
|    time_elapsed         | 1510         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 8.363841e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.155        |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.000105    |
|    value_loss           | 0.368        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -231.57751   |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 239          |
|    time_elapsed         | 1517         |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0001697254 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.0392       |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.000103    |
|    value_loss           | 537          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -236.42215   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 240          |
|    time_elapsed         | 1524         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 9.851035e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.646        |
|    n_updates            | 2390         |
|    policy_gradient_loss | 5.36e-05     |
|    value_loss           | 1.55         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -241.34753    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 241           |
|    time_elapsed         | 1530          |
|    total_timesteps      | 987136        |
| train/                  |               |
|    approx_kl            | 5.7882426e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | 0.0281        |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 2400          |
|    policy_gradient_loss | -1.12e-05     |
|    value_loss           | 538           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -231.32578    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 242           |
|    time_elapsed         | 1537          |
|    total_timesteps      | 991232        |
| train/                  |               |
|    approx_kl            | 2.9868563e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.0818        |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 2410          |
|    policy_gradient_loss | -9.32e-05     |
|    value_loss           | 525           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -231.2021    |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 243          |
|    time_elapsed         | 1544         |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 2.097532e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.0678       |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 2420         |
|    policy_gradient_loss | 6.43e-06     |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -231.25786   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 244          |
|    time_elapsed         | 1551         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 2.434099e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 2430         |
|    policy_gradient_loss | 2.04e-06     |
|    value_loss           | 3.45         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -231.25786    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 245           |
|    time_elapsed         | 1558          |
|    total_timesteps      | 1003520       |
| train/                  |               |
|    approx_kl            | 1.0156073e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 2440          |
|    policy_gradient_loss | -1.02e-05     |
|    value_loss           | 520           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -231.17236    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 246           |
|    time_elapsed         | 1561          |
|    total_timesteps      | 1007616       |
| train/                  |               |
|    approx_kl            | 1.4070814e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.361         |
|    n_updates            | 2450          |
|    policy_gradient_loss | -9.97e-07     |
|    value_loss           | 0.918         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -231.15646    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 247           |
|    time_elapsed         | 1567          |
|    total_timesteps      | 1011712       |
| train/                  |               |
|    approx_kl            | 1.3882236e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.0562        |
|    learning_rate        | 0.0003        |
|    loss                 | 521           |
|    n_updates            | 2460          |
|    policy_gradient_loss | 3.13e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -231.06363   |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 248          |
|    time_elapsed         | 1574         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 5.481561e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.0502       |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 2470         |
|    policy_gradient_loss | -5.42e-06    |
|    value_loss           | 524          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -231.06363   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 249          |
|    time_elapsed         | 1581         |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 5.172027e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 2480         |
|    policy_gradient_loss | -1.75e-05    |
|    value_loss           | 4.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -230.87791   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 250          |
|    time_elapsed         | 1584         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 9.601432e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.774        |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.000101    |
|    value_loss           | 1.55         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -241.37422    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 251           |
|    time_elapsed         | 1591          |
|    total_timesteps      | 1028096       |
| train/                  |               |
|    approx_kl            | 0.00011325248 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.0679        |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 2500          |
|    policy_gradient_loss | -1.87e-05     |
|    value_loss           | 520           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -241.34946  |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 252         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 1.71578e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.0629      |
|    learning_rate        | 0.0003      |
|    loss                 | 519         |
|    n_updates            | 2510        |
|    policy_gradient_loss | 5.72e-05    |
|    value_loss           | 1.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -241.54504   |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 253          |
|    time_elapsed         | 1604         |
|    total_timesteps      | 1036288      |
| train/                  |              |
|    approx_kl            | 7.800672e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.0912       |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.000112    |
|    value_loss           | 513          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -241.54504    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 254           |
|    time_elapsed         | 1611          |
|    total_timesteps      | 1040384       |
| train/                  |               |
|    approx_kl            | 0.00011521773 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.083         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 2530          |
|    policy_gradient_loss | -2.97e-05     |
|    value_loss           | 521           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -246.71338   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 255          |
|    time_elapsed         | 1614         |
|    total_timesteps      | 1044480      |
| train/                  |              |
|    approx_kl            | 9.563722e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.985        |
|    n_updates            | 2540         |
|    policy_gradient_loss | -1.13e-05    |
|    value_loss           | 2.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -251.61426    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 256           |
|    time_elapsed         | 1621          |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 1.5329832e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.0735        |
|    learning_rate        | 0.0003        |
|    loss                 | 516           |
|    n_updates            | 2550          |
|    policy_gradient_loss | 3.19e-05      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.88e+03       |
|    ep_rew_mean          | -246.93198     |
| time/                   |                |
|    fps                  | 646            |
|    iterations           | 257            |
|    time_elapsed         | 1627           |
|    total_timesteps      | 1052672        |
| train/                  |                |
|    approx_kl            | 1.27541425e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.627         |
|    explained_variance   | 0.0549         |
|    learning_rate        | 0.0003         |
|    loss                 | 252            |
|    n_updates            | 2560           |
|    policy_gradient_loss | -1.96e-05      |
|    value_loss           | 505            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -251.73451    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 258           |
|    time_elapsed         | 1634          |
|    total_timesteps      | 1056768       |
| train/                  |               |
|    approx_kl            | 0.00017183172 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.0705        |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 2570          |
|    policy_gradient_loss | -0.000223     |
|    value_loss           | 521           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -251.83455    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 259           |
|    time_elapsed         | 1641          |
|    total_timesteps      | 1060864       |
| train/                  |               |
|    approx_kl            | 0.00042499934 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.0653        |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 2580          |
|    policy_gradient_loss | -0.000187     |
|    value_loss           | 523           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -256.53296    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 260           |
|    time_elapsed         | 1648          |
|    total_timesteps      | 1064960       |
| train/                  |               |
|    approx_kl            | 4.6949455e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 0.055         |
|    learning_rate        | 0.0003        |
|    loss                 | 518           |
|    n_updates            | 2590          |
|    policy_gradient_loss | -5.46e-06     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -240.71954    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 261           |
|    time_elapsed         | 1655          |
|    total_timesteps      | 1069056       |
| train/                  |               |
|    approx_kl            | 2.2755441e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | 0.08          |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 2600          |
|    policy_gradient_loss | -5.81e-05     |
|    value_loss           | 519           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -235.86356    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 262           |
|    time_elapsed         | 1661          |
|    total_timesteps      | 1073152       |
| train/                  |               |
|    approx_kl            | 2.2975393e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | 0.0128        |
|    learning_rate        | 0.0003        |
|    loss                 | 870           |
|    n_updates            | 2610          |
|    policy_gradient_loss | 0.00011       |
|    value_loss           | 1.75e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -235.79144    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 263           |
|    time_elapsed         | 1668          |
|    total_timesteps      | 1077248       |
| train/                  |               |
|    approx_kl            | 2.9386283e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.596        |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57          |
|    n_updates            | 2620          |
|    policy_gradient_loss | -6.76e-06     |
|    value_loss           | 3.43          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -230.93689    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 264           |
|    time_elapsed         | 1675          |
|    total_timesteps      | 1081344       |
| train/                  |               |
|    approx_kl            | 2.6231428e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.0814        |
|    learning_rate        | 0.0003        |
|    loss                 | 525           |
|    n_updates            | 2630          |
|    policy_gradient_loss | -3.48e-06     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -230.93689    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 265           |
|    time_elapsed         | 1681          |
|    total_timesteps      | 1085440       |
| train/                  |               |
|    approx_kl            | 3.6249854e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45          |
|    n_updates            | 2640          |
|    policy_gradient_loss | -5.45e-05     |
|    value_loss           | 2.95          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -225.99895    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 266           |
|    time_elapsed         | 1684          |
|    total_timesteps      | 1089536       |
| train/                  |               |
|    approx_kl            | 2.2335531e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.83          |
|    n_updates            | 2650          |
|    policy_gradient_loss | 3e-05         |
|    value_loss           | 1.91          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -225.55937  |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 267         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 1.53398e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -2.09e-05   |
|    value_loss           | 3.79        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -235.15532    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 268           |
|    time_elapsed         | 1698          |
|    total_timesteps      | 1097728       |
| train/                  |               |
|    approx_kl            | 2.8423092e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.08          |
|    learning_rate        | 0.0003        |
|    loss                 | 518           |
|    n_updates            | 2670          |
|    policy_gradient_loss | 1.53e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -235.15532   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 269          |
|    time_elapsed         | 1705         |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 1.130451e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 518          |
|    n_updates            | 2680         |
|    policy_gradient_loss | 1.89e-05     |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -235.15532   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 270          |
|    time_elapsed         | 1707         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 8.513089e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.283        |
|    n_updates            | 2690         |
|    policy_gradient_loss | -1.67e-05    |
|    value_loss           | 0.639        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -224.68776    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 271           |
