/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_1_1
-----------------------------------
| rollout/           |            |
|    approx_kl            | 0.00025711695 |
|    clip_fraction        | 0.00132       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0418       |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0136        |
|    n_updates            | 2970          |
|    policy_gradient_loss | -0.000259     |
|    value_loss           | 0.0398        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.49e+03    |
|    ep_rew_mean          | -114.25673  |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 299         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.000388982 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0544     |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00039    |
|    value_loss           | 0.335       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -114.25673    |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 300           |
|    time_elapsed         | 1778          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 0.00011711729 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0586        |
|    n_updates            | 2990          |
|    policy_gradient_loss | 0.000212      |
|    value_loss           | 0.14          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | -109.33406  |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 301         |
|    time_elapsed         | 1781        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 7.60617e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0969     |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -6.83e-05   |
|    value_loss           | 0.0501      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -109.33406    |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 302           |
|    time_elapsed         | 1788          |
|    total_timesteps      | 1236992       |
| train/                  |               |
|    approx_kl            | 0.00069314876 |
|    clip_fraction        | 0.0108        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0208        |
|    n_updates            | 3010          |
|    policy_gradient_loss | 0.000272      |
|    value_loss           | 0.052         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -110.0431   |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 303         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.007864051 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0075      |
|    n_updates            | 3020        |
|    policy_gradient_loss | 8.7e-05     |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -110.02382  |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 304         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008935086 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.000367   |
|    value_loss           | 0.16        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -109.88955    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 305           |
|    time_elapsed         | 1804          |
|    total_timesteps      | 1249280       |
| train/                  |               |
|    approx_kl            | 0.00038412499 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.253        |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.249         |
|    n_updates            | 3040          |
|    policy_gradient_loss | -0.000272     |
|    value_loss           | 0.298         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -110.05483   |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 306          |
|    time_elapsed         | 1811         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0060928995 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.000434    |
|    value_loss           | 0.256        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -119.048805  |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 307          |
|    time_elapsed         | 1818         |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0010396548 |
|    clip_fraction        | 0.00432      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.0595       |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.000182    |
|    value_loss           | 204          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -123.46547    |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 308           |
|    time_elapsed         | 1825          |
|    total_timesteps      | 1261568       |
| train/                  |               |
|    approx_kl            | 0.00047137932 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.324        |
|    explained_variance   | 0.00273       |
|    learning_rate        | 0.0003        |
|    loss                 | 562           |
|    n_updates            | 3070          |
|    policy_gradient_loss | -0.000451     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -118.70167   |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 309          |
|    time_elapsed         | 1831         |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0003468166 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.0311       |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00037     |
|    value_loss           | 555          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -118.70167    |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 310           |
|    time_elapsed         | 1838          |
|    total_timesteps      | 1269760       |
| train/                  |               |
|    approx_kl            | 0.00050783344 |
|    clip_fraction        | 0.00222       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.04         |
|    explained_variance   | 0.882         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.176         |
|    n_updates            | 3090          |
|    policy_gradient_loss | -0.000714     |
|    value_loss           | 0.406         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -118.64728   |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 311          |
|    time_elapsed         | 1841         |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 5.430459e-05 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0154      |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 3100         |
|    policy_gradient_loss | -8.25e-05    |
|    value_loss           | 0.0472       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -124.17703   |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 312          |
|    time_elapsed         | 1847         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 8.830578e-05 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0319      |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.0003      |
|    value_loss           | 0.259        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -129.55792    |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 313           |
|    time_elapsed         | 1854          |
|    total_timesteps      | 1282048       |
| train/                  |               |
|    approx_kl            | 7.9547855e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0439       |
|    explained_variance   | 0.76          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0493        |
|    n_updates            | 3120          |
|    policy_gradient_loss | -4.68e-05     |
|    value_loss           | 0.117         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -129.72308    |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 314           |
|    time_elapsed         | 1861          |
|    total_timesteps      | 1286144       |
| train/                  |               |
|    approx_kl            | 1.6052058e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0287       |
|    explained_variance   | 0.742         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0403        |
|    n_updates            | 3130          |
|    policy_gradient_loss | 1.14e-06      |
|    value_loss           | 0.0906        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -129.54034    |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 315           |
|    time_elapsed         | 1868          |
|    total_timesteps      | 1290240       |
| train/                  |               |
|    approx_kl            | 5.6656514e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0232       |
|    explained_variance   | 0.826         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0261        |
|    n_updates            | 3140          |
|    policy_gradient_loss | -3.82e-05     |
|    value_loss           | 0.0616        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -125.18695    |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 316           |
|    time_elapsed         | 1874          |
|    total_timesteps      | 1294336       |
| train/                  |               |
|    approx_kl            | 5.6939054e-05 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.022        |
|    explained_variance   | 0.805         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0269        |
|    n_updates            | 3150          |
|    policy_gradient_loss | -6.48e-05     |
|    value_loss           | 0.062         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61e+03    |
|    ep_rew_mean          | -125.18695  |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 317         |
|    time_elapsed         | 1881        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 2.79331e-05 |
|    clip_fraction        | 0.000171    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0215     |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 3160        |
|    policy_gradient_loss | -8.45e-05   |
|    value_loss           | 0.0895      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -120.25242    |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 318           |
|    time_elapsed         | 1884          |
|    total_timesteps      | 1302528       |
| train/                  |               |
|    approx_kl            | 0.00016121117 |
|    clip_fraction        | 0.00125       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.022        |
|    explained_variance   | 0.891         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00842       |
|    n_updates            | 3170          |
|    policy_gradient_loss | -6.78e-05     |
|    value_loss           | 0.0189        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.63e+03    |
|    ep_rew_mean          | -120.49949  |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 319         |
|    time_elapsed         | 1890        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 3.63992e-05 |
|    clip_fraction        | 0.000122    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0157     |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.000234   |
|    value_loss           | 0.0397      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -121.18017    |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 320           |
|    time_elapsed         | 1897          |
|    total_timesteps      | 1310720       |
| train/                  |               |
|    approx_kl            | 3.7549908e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0132       |
|    explained_variance   | 0.595         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0222        |
|    n_updates            | 3190          |
|    policy_gradient_loss | -3.48e-05     |
|    value_loss           | 0.0512        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -121.18017    |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 321           |
|    time_elapsed         | 1904          |
|    total_timesteps      | 1314816       |
| train/                  |               |
|    approx_kl            | 6.0355524e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0129       |
|    explained_variance   | -0.145        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0473        |
|    n_updates            | 3200          |
|    policy_gradient_loss | -1.27e-06     |
|    value_loss           | 0.0994        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -111.5792     |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 322           |
|    time_elapsed         | 1907          |
|    total_timesteps      | 1318912       |
| train/                  |               |
|    approx_kl            | 4.0061423e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.012        |
|    explained_variance   | 0.582         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00232       |
|    n_updates            | 3210          |
|    policy_gradient_loss | -1.58e-06     |
|    value_loss           | 0.0064        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -111.5792     |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 323           |
|    time_elapsed         | 1914          |
|    total_timesteps      | 1323008       |
| train/                  |               |
|    approx_kl            | 4.8748916e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.012        |
|    explained_variance   | -0.104        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0396        |
|    n_updates            | 3220          |
|    policy_gradient_loss | 2e-07         |
|    value_loss           | 0.0819        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -111.38652    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 324           |
|    time_elapsed         | 1916          |
|    total_timesteps      | 1327104       |
| train/                  |               |
|    approx_kl            | 1.1999538e-05 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0281       |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00576       |
|    n_updates            | 3230          |
|    policy_gradient_loss | -0.000112     |
|    value_loss           | 0.0148        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -106.62601   |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 325          |
|    time_elapsed         | 1923         |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 2.943234e-05 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0225      |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 3240         |
|    policy_gradient_loss | -7.57e-05    |
|    value_loss           | 0.0318       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -101.42414    |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 326           |
|    time_elapsed         | 1930          |
|    total_timesteps      | 1335296       |
| train/                  |               |
|    approx_kl            | 7.9747566e-05 |
|    clip_fraction        | 0.00112       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0282       |
|    explained_variance   | 0.862         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0133        |
|    n_updates            | 3250          |
|    policy_gradient_loss | -0.00059      |
|    value_loss           | 0.0398        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -101.463875 |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 327         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 2.79159e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0256     |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 3260        |
|    policy_gradient_loss | -5.31e-05   |
|    value_loss           | 0.0546      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -101.463875  |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 328          |
|    time_elapsed         | 1943         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 4.240297e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0155      |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 3270         |
|    policy_gradient_loss | -5.32e-06    |
|    value_loss           | 0.0384       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -102.34365   |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 329          |
|    time_elapsed         | 1946         |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 1.282373e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0145      |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00606      |
|    n_updates            | 3280         |
|    policy_gradient_loss | -8.46e-06    |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -102.34365   |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 330          |
|    time_elapsed         | 1953         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0029041006 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0718       |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000701    |
|    value_loss           | 0.178        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -98.12147    |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 331          |
|    time_elapsed         | 1956         |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0023481762 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000235    |
|    value_loss           | 0.0502       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -102.781296  |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 332          |
|    time_elapsed         | 1962         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0009942701 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0956      |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.0541       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -109.20315   |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 333          |
|    time_elapsed         | 1969         |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0028649569 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0995      |
|    explained_variance   | -0.00642     |
|    learning_rate        | 0.0003       |
|    loss                 | 284          |
|    n_updates            | 3320         |
|    policy_gradient_loss | 2.2e-05      |
|    value_loss           | 572          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -103.20336    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 334           |
|    time_elapsed         | 1976          |
|    total_timesteps      | 1368064       |
| train/                  |               |
|    approx_kl            | 6.4427775e-05 |
|    clip_fraction        | 0.00344       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0468       |
|    explained_variance   | 0.871         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0384        |
|    n_updates            | 3330          |
|    policy_gradient_loss | -1.41e-05     |
|    value_loss           | 0.103         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -103.2544    |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 335          |
|    time_elapsed         | 1983         |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0002415156 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0496      |
|    explained_variance   | 0.00852      |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 3340         |
|    policy_gradient_loss | 6e-05        |
|    value_loss           | 575          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -103.2544    |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 336          |
|    time_elapsed         | 1990         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 2.463389e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.03        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0307       |
|    n_updates            | 3350         |
|    policy_gradient_loss | -3.33e-05    |
|    value_loss           | 0.0729       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -103.2544   |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 337         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.005002212 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0972     |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000563    |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -92.619804  |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 338         |
|    time_elapsed         | 1995        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.006614016 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0914     |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00975     |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.000419    |
