/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_3_1
---------------------------------
| rollout/           |          |
|    iterations           | 203          |
|    time_elapsed         | 1224         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0036185447 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0765       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.000444    |
|    value_loss           | 0.181        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -112.92889   |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 204          |
|    time_elapsed         | 1227         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0032800194 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0181       |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.0778       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -107.98789  |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 205         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.012550255 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | -0.0038     |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.00172     |
|    value_loss           | 581         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -108.13781   |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 206          |
|    time_elapsed         | 1240         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0021523242 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0657       |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.000615    |
|    value_loss           | 0.181        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -108.13781   |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 207          |
|    time_elapsed         | 1247         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0011372201 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0463       |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.000382    |
|    value_loss           | 0.0999       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -107.93857    |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 208           |
|    time_elapsed         | 1250          |
|    total_timesteps      | 851968        |
| train/                  |               |
|    approx_kl            | 0.00049390475 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0746       |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00506       |
|    n_updates            | 2070          |
|    policy_gradient_loss | -0.000112     |
|    value_loss           | 0.0133        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -108.12524   |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 209          |
|    time_elapsed         | 1256         |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0034224135 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0939      |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.000746    |
|    value_loss           | 0.0304       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -107.66623  |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 210         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.004460853 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -107.66623  |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 211         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.002166024 |
|    clip_fraction        | 0.00364     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 2100        |
|    policy_gradient_loss | 9.93e-05    |
|    value_loss           | 0.0363      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -102.87134    |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 212           |
|    time_elapsed         | 1272          |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 0.00080490886 |
|    clip_fraction        | 0.0194        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.162        |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0152        |
|    n_updates            | 2110          |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 0.0477        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -97.87307     |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 213           |
|    time_elapsed         | 1279          |
|    total_timesteps      | 872448        |
| train/                  |               |
|    approx_kl            | 0.00040321116 |
|    clip_fraction        | 0.00139       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.165        |
|    explained_variance   | 0.00681       |
|    learning_rate        | 0.0003        |
|    loss                 | 285           |
|    n_updates            | 2120          |
|    policy_gradient_loss | -1.46e-05     |
|    value_loss           | 574           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -97.62709     |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 214           |
|    time_elapsed         | 1286          |
|    total_timesteps      | 876544        |
| train/                  |               |
|    approx_kl            | 4.8561706e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.199        |
|    explained_variance   | 0.0097        |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 2130          |
|    policy_gradient_loss | 8.2e-05       |
|    value_loss           | 570           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | -97.62709   |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 215         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.002293157 |
|    clip_fraction        | 0.00188     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.0758      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -97.295616   |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 216          |
|    time_elapsed         | 1295         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0110993665 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0271       |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.0807       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -102.04245   |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 217          |
|    time_elapsed         | 1301         |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0022800236 |
|    clip_fraction        | 0.00237      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0611       |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00066     |
|    value_loss           | 0.167        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -101.75709   |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 218          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0013285121 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | -0.00145     |
|    learning_rate        | 0.0003       |
|    loss                 | 285          |
|    n_updates            | 2170         |
|    policy_gradient_loss | 8e-05        |
|    value_loss           | 574          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -112.19873   |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 219          |
|    time_elapsed         | 1315         |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0003297843 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0.00139      |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.000287    |
|    value_loss           | 567          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.86e+03       |
|    ep_rew_mean          | -117.04067     |
| time/                   |                |
|    fps                  | 681            |
|    iterations           | 220            |
|    time_elapsed         | 1322           |
|    total_timesteps      | 901120         |
| train/                  |                |
|    approx_kl            | 0.000113213784 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.495         |
|    explained_variance   | 0.00186        |
|    learning_rate        | 0.0003         |
|    loss                 | 855            |
|    n_updates            | 2190           |
|    policy_gradient_loss | -0.000122      |
|    value_loss           | 1.71e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -116.72228   |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 221          |
|    time_elapsed         | 1328         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 7.098756e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | -0.000488    |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 2200         |
|    policy_gradient_loss | -3.32e-05    |
|    value_loss           | 559          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -131.08636    |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 222           |
|    time_elapsed         | 1335          |
|    total_timesteps      | 909312        |
| train/                  |               |
|    approx_kl            | 0.00020101534 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.3          |
|    explained_variance   | 0.00206       |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 2210          |
|    policy_gradient_loss | -8.3e-05      |
|    value_loss           | 540           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -131.08636   |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 223          |
|    time_elapsed         | 1341         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 5.975153e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.00163      |
|    learning_rate        | 0.0003       |
|    loss                 | 735          |
|    n_updates            | 2220         |
|    policy_gradient_loss | 0.000104     |
|    value_loss           | 1.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -136.05981   |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 224          |
|    time_elapsed         | 1344         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0040735793 |
|    clip_fraction        | 0.00217      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.206        |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.575        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -145.87317    |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 225           |
|    time_elapsed         | 1351          |
|    total_timesteps      | 921600        |
| train/                  |               |
|    approx_kl            | 1.1693264e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.188        |
|    explained_variance   | 0.00143       |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 2240          |
|    policy_gradient_loss | 8.56e-05      |
|    value_loss           | 552           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -145.86009    |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 226           |
|    time_elapsed         | 1357          |
|    total_timesteps      | 925696        |
| train/                  |               |
|    approx_kl            | 2.3719913e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.00379       |
|    learning_rate        | 0.0003        |
|    loss                 | 550           |
|    n_updates            | 2250          |
|    policy_gradient_loss | -6.94e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -145.76431   |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 227          |
|    time_elapsed         | 1364         |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 2.510038e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.0565       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.624        |
|    n_updates            | 2260         |
|    policy_gradient_loss | -8.44e-05    |
|    value_loss           | 1.47         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -145.7226     |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 228           |
|    time_elapsed         | 1371          |
|    total_timesteps      | 933888        |
| train/                  |               |
|    approx_kl            | 0.00020082659 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.198        |
|    explained_variance   | 0.507         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.206         |
|    n_updates            | 2270          |
|    policy_gradient_loss | -0.000179     |
|    value_loss           | 0.449         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -150.70213   |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 229          |
|    time_elapsed         | 1377         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0024190377 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.187        |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000557    |
|    value_loss           | 0.426        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -144.97173    |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 230           |
|    time_elapsed         | 1384          |
|    total_timesteps      | 942080        |
| train/                  |               |
|    approx_kl            | 0.00015007902 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.306        |
|    explained_variance   | 0.00898       |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 2290          |
|    policy_gradient_loss | -0.000463     |
|    value_loss           | 550           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | -150.80858   |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 231          |
|    time_elapsed         | 1391         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 6.857974e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | -0.00427     |
|    learning_rate        | 0.0003       |
|    loss                 | 297          |
|    n_updates            | 2300         |
|    policy_gradient_loss | -2.77e-05    |
|    value_loss           | 599          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -155.14922    |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 232           |
|    time_elapsed         | 1397          |
|    total_timesteps      | 950272        |
| train/                  |               |
|    approx_kl            | 1.1147349e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.305        |
|    explained_variance   | 0.00643       |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 2310          |
|    policy_gradient_loss | -3.05e-05     |
|    value_loss           | 554           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -159.58365   |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 233          |
|    time_elapsed         | 1404         |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 3.713704e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.0161       |
|    learning_rate        | 0.0003       |
|    loss                 | 549          |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.000221    |
|    value_loss           | 1.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -159.58365   |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 234          |
|    time_elapsed         | 1411         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 6.808908e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.283       |
|    explained_variance   | 0.0223       |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.000103    |
|    value_loss           | 550          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -164.74643    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 235           |
|    time_elapsed         | 1417          |
|    total_timesteps      | 962560        |
| train/                  |               |
|    approx_kl            | 0.00011360242 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.178        |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0629        |
|    n_updates            | 2340          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 0.174         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -164.74643   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 236          |
|    time_elapsed         | 1424         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 6.013624e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.0268       |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.000245    |
|    value_loss           | 550          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | -154.8581    |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 237          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0006933474 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.068       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.061        |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.000275    |
|    value_loss           | 0.148        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.68e+03   |
|    ep_rew_mean          | -155.35887 |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 238        |
|    time_elapsed         | 1433       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.00078114 |
|    clip_fraction        | 0.00486    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0739    |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.000247  |
|    value_loss           | 0.561      |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -155.27203    |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 239           |
|    time_elapsed         | 1440          |
|    total_timesteps      | 978944        |
| train/                  |               |
|    approx_kl            | 0.00036693588 |
|    clip_fraction        | 0.00129       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.193        |
|    explained_variance   | 0.911         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.32          |
|    n_updates            | 2380          |
|    policy_gradient_loss | -0.000107     |
|    value_loss           | 0.705         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -150.2322    |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 240          |
|    time_elapsed         | 1447         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0051576872 |
|    clip_fraction        | 0.00144      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.266        |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.682        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -145.30872    |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 241           |
|    time_elapsed         | 1453          |
|    total_timesteps      | 987136        |
| train/                  |               |
|    approx_kl            | 0.00016799623 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.308        |
|    explained_variance   | 0.912         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.183         |
|    n_updates            | 2400          |
|    policy_gradient_loss | -0.000517     |
|    value_loss           | 0.483         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -145.51526    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 242           |
|    time_elapsed         | 1460          |
|    total_timesteps      | 991232        |
| train/                  |               |
|    approx_kl            | 0.00012705279 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.338        |
|    explained_variance   | 0.915         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.148         |
|    n_updates            | 2410          |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 0.37          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.68e+03       |
|    ep_rew_mean          | -145.10497     |
| time/                   |                |
|    fps                  | 678            |
|    iterations           | 243            |
|    time_elapsed         | 1466           |
|    total_timesteps      | 995328         |
| train/                  |                |
|    approx_kl            | 1.23408245e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.287         |
|    explained_variance   | 0.00898        |
|    learning_rate        | 0.0003         |
|    loss                 | 850            |
|    n_updates            | 2420           |
|    policy_gradient_loss | 0.000144       |
|    value_loss           | 1.7e+03        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -140.33028   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 244          |
|    time_elapsed         | 1473         |
