/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_1_1
----------------------------------
| rollout/           |           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.82e+03      |
|    ep_rew_mean          | -417.3542     |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 103           |
|    time_elapsed         | 677           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 5.4935357e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 4.24e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 536           |
|    n_updates            | 1020          |
|    policy_gradient_loss | -8.9e-05      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -412.3385    |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 104          |
|    time_elapsed         | 685          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 2.248821e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 533          |
|    n_updates            | 1030         |
|    policy_gradient_loss | -8.03e-06    |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -412.43753   |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 105          |
|    time_elapsed         | 692          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 6.722192e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 5.78e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 769          |
|    n_updates            | 1040         |
|    policy_gradient_loss | 1.61e-06     |
|    value_loss           | 1.54e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.8e+03       |
|    ep_rew_mean          | -412.24176    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 106           |
|    time_elapsed         | 699           |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 1.1931159e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 3.24e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 802           |
|    n_updates            | 1050          |
|    policy_gradient_loss | -9.48e-06     |
|    value_loss           | 1.61e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.78e+03      |
|    ep_rew_mean          | -412.01962    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 107           |
|    time_elapsed         | 706           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 3.2925076e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 2.81e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 535           |
|    n_updates            | 1060          |
|    policy_gradient_loss | -9.52e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -416.70105   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 108          |
|    time_elapsed         | 714          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 6.881787e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.000105     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -8.69e-05    |
|    value_loss           | 2.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -405.95685   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 109          |
|    time_elapsed         | 721          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 3.564589e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 3.73e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 534          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -4.61e-05    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -405.86172    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 110           |
|    time_elapsed         | 728           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 5.9656537e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | -1.2e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 672           |
|    n_updates            | 1090          |
|    policy_gradient_loss | -4.94e-05     |
|    value_loss           | 1.34e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | -410.5177    |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 111          |
|    time_elapsed         | 735          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 8.554199e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 9.18e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 1100         |
|    policy_gradient_loss | 1.83e-05     |
|    value_loss           | 534          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.7e+03       |
|    ep_rew_mean          | -410.4972     |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 112           |
|    time_elapsed         | 742           |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 1.2230856e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 4.6e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 688           |
|    n_updates            | 1110          |
|    policy_gradient_loss | -1.28e-05     |
|    value_loss           | 1.38e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -410.30472    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 113           |
|    time_elapsed         | 749           |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 1.3972385e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 5.11e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 533           |
|    n_updates            | 1120          |
|    policy_gradient_loss | -1.8e-05      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -410.30917    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 114           |
|    time_elapsed         | 756           |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 6.5303175e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 4.95e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1130          |
|    policy_gradient_loss | 2.92e-06      |
|    value_loss           | 533           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.7e+03       |
|    ep_rew_mean          | -425.49823    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 115           |
|    time_elapsed         | 763           |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 6.8976224e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 7.77e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06e+03      |
|    n_updates            | 1140          |
|    policy_gradient_loss | -2.89e-05     |
|    value_loss           | 2.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -425.1938     |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 116           |
|    time_elapsed         | 771           |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 5.0094342e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 6.19e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 796           |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 1.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -425.22647    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 117           |
|    time_elapsed         | 778           |
|    total_timesteps      | 479232        |
| train/                  |               |
|    approx_kl            | 5.8896476e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 5.7e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 796           |
|    n_updates            | 1160          |
|    policy_gradient_loss | -7.42e-05     |
|    value_loss           | 1.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -425.22647    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 118           |
|    time_elapsed         | 785           |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 2.0332722e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 5.48e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 795           |
|    n_updates            | 1170          |
|    policy_gradient_loss | -1.86e-05     |
|    value_loss           | 1.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.69e+03      |
|    ep_rew_mean          | -425.25256    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 119           |
|    time_elapsed         | 788           |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 0.00026462384 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | 0.000677      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.918         |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000272     |
|    value_loss           | 1.84          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.7e+03       |
|    ep_rew_mean          | -440.47137    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 120           |
|    time_elapsed         | 795           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00014115252 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 5.38e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 794           |
|    n_updates            | 1190          |
|    policy_gradient_loss | 0.000229      |
|    value_loss           | 1.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.7e+03       |
|    ep_rew_mean          | -440.47137    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 121           |
|    time_elapsed         | 802           |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 1.6423568e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 7.59e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+03      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -6.09e-05     |
|    value_loss           | 3.27e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.7e+03       |
|    ep_rew_mean          | -440.28302    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 122           |
|    time_elapsed         | 805           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 3.7963327e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | -0.0166       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.976         |
|    n_updates            | 1210          |
|    policy_gradient_loss | -2.33e-06     |
|    value_loss           | 1.97          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -430.26056   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 123          |
|    time_elapsed         | 813          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 9.299285e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 4.3e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 794          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -3.77e-05    |
|    value_loss           | 1.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -430.34964   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 124          |
|    time_elapsed         | 820          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 6.672766e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | -7.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 671          |
|    n_updates            | 1230         |
|    policy_gradient_loss | -1.39e-06    |
|    value_loss           | 1.34e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -430.33856    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 125           |
|    time_elapsed         | 827           |
|    total_timesteps      | 512000        |
| train/                  |               |
|    approx_kl            | 0.00041450228 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 3.81e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 1240          |
|    policy_gradient_loss | -0.000238     |
|    value_loss           | 530           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -435.02563   |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 126          |
|    time_elapsed         | 834          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0004604007 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 4.95e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 787          |
|    n_updates            | 1250         |
|    policy_gradient_loss | 4.32e-05     |
|    value_loss           | 1.57e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.69e+03      |
|    ep_rew_mean          | -434.9167     |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 127           |
|    time_elapsed         | 841           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 5.0315313e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 3e-05         |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 1260          |
|    policy_gradient_loss | 1.05e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -435.45157    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 128           |
|    time_elapsed         | 848           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 3.7716556e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 2.7e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 528           |
|    n_updates            | 1270          |
|    policy_gradient_loss | -5.37e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -435.47586    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 129           |
|    time_elapsed         | 855           |
|    total_timesteps      | 528384        |
| train/                  |               |
|    approx_kl            | 1.8030376e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 5.76e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 783           |
|    n_updates            | 1280          |
|    policy_gradient_loss | 1.51e-05      |
|    value_loss           | 1.57e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -415.10626   |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 130          |
|    time_elapsed         | 863          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 4.470948e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 5.42e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 1290         |
|    policy_gradient_loss | -2.32e-05    |
|    value_loss           | 529          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -425.28812    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 131           |
|    time_elapsed         | 870           |
|    total_timesteps      | 536576        |
| train/                  |               |
|    approx_kl            | 0.00011247625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 7.92e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 886           |
|    n_updates            | 1300          |
|    policy_gradient_loss | -9.33e-05     |
|    value_loss           | 1.77e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -425.3691     |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 132           |
|    time_elapsed         | 877           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 1.4014746e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 4.86e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 790           |
|    n_updates            | 1310          |
|    policy_gradient_loss | 2.9e-05       |
|    value_loss           | 1.58e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | -435.18774  |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 133         |
|    time_elapsed         | 884         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.017295517 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 6.62e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 243         |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.000936   |
|    value_loss           | 485         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | -430.3509   |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 134         |
|    time_elapsed         | 891         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.003144451 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 6.53e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 789         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.000432   |
|    value_loss           | 1.58e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -430.29825   |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 135          |
|    time_elapsed         | 898          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0005112235 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 3.83e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 527          |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.000281    |
|    value_loss           | 1.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.66e+03      |
|    ep_rew_mean          | -435.022      |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 136           |
|    time_elapsed         | 905           |
|    total_timesteps      | 557056        |
| train/                  |               |
|    approx_kl            | 0.00020869556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 1.44e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 488           |
|    n_updates            | 1350          |
|    policy_gradient_loss | -0.00019      |
|    value_loss           | 976           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -435.20926   |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 137          |
|    time_elapsed         | 912          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0006784976 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 6.02e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 527          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -445.7224    |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 138          |
|    time_elapsed         | 919          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0006310302 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 3.39e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 525          |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.000326    |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | -435.7479    |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 139          |
|    time_elapsed         | 927          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 9.289531e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 3.02e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 524          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -7.45e-06    |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -435.95047   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 140          |
|    time_elapsed         | 934          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 3.746478e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 1.27e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 826          |
|    n_updates            | 1390         |
|    policy_gradient_loss | -5.49e-07    |
|    value_loss           | 1.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -435.95047    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 141           |
|    time_elapsed         | 941           |
|    total_timesteps      | 577536        |
| train/                  |               |
|    approx_kl            | 1.7547281e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 1.82e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 523           |
|    n_updates            | 1400          |
|    policy_gradient_loss | 1.78e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.7e+03       |
|    ep_rew_mean          | -440.9128     |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 142           |
|    time_elapsed         | 944           |
|    total_timesteps      | 581632        |
| train/                  |               |
|    approx_kl            | 1.3760291e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.00225       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44          |
|    n_updates            | 1410          |
|    policy_gradient_loss | 3.71e-06      |
|    value_loss           | 2.87          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -440.96503   |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 143          |
|    time_elapsed         | 951          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 5.358801e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
