/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_1_1
-----------------------------------
| rollout/           |            |
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -385.61398   |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 140          |
|    time_elapsed         | 937          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0052041756 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 1.8e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 514          |
|    n_updates            | 1390         |
|    policy_gradient_loss | 0.000497     |
|    value_loss           | 1.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -385.75958   |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 141          |
|    time_elapsed         | 940          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0003095646 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | -0.000113    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 1400         |
|    policy_gradient_loss | 0.000204     |
|    value_loss           | 3.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -390.80515   |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 142          |
|    time_elapsed         | 947          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 7.854993e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 6.8e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+03     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -7.77e-06    |
|    value_loss           | 2.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | -385.4273    |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 143          |
|    time_elapsed         | 953          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 1.584216e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 3.25e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 771          |
|    n_updates            | 1420         |
|    policy_gradient_loss | -6.48e-05    |
|    value_loss           | 1.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -395.5732    |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 144          |
|    time_elapsed         | 960          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0017432183 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 834          |
|    n_updates            | 1430         |
|    policy_gradient_loss | -5.79e-05    |
|    value_loss           | 1.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | -390.81226  |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 145         |
|    time_elapsed         | 967         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.014232602 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 5.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 258         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 517         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | -390.8458   |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 146         |
|    time_elapsed         | 974         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.022210926 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 4.23e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 518         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -386.34805    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 147           |
|    time_elapsed         | 981           |
|    total_timesteps      | 602112        |
| train/                  |               |
|    approx_kl            | 2.1093409e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 1.94e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 513           |
|    n_updates            | 1460          |
|    policy_gradient_loss | 0.000149      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -386.34805    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 148           |
|    time_elapsed         | 987           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 2.0912063e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 2.54e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 515           |
|    n_updates            | 1470          |
|    policy_gradient_loss | -3.59e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.71e+03       |
|    ep_rew_mean          | -386.15015     |
| time/                   |                |
|    fps                  | 616            |
|    iterations           | 149            |
|    time_elapsed         | 990            |
|    total_timesteps      | 610304         |
| train/                  |                |
|    approx_kl            | 0.000113005415 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.702         |
|    explained_variance   | 3.62e-05       |
|    learning_rate        | 0.0003         |
|    loss                 | 2.05           |
|    n_updates            | 1480           |
|    policy_gradient_loss | -9.36e-05      |
|    value_loss           | 4.1            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -381.54816   |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 150          |
|    time_elapsed         | 997          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 8.426557e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 1.96e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 514          |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.000201    |
|    value_loss           | 1.03e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.75e+03   |
|    ep_rew_mean          | -376.96973 |
| time/                   |            |
|    fps                  | 616        |
|    iterations           | 151        |
|    time_elapsed         | 1003       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.02471888 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 8.52e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 259        |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00261   |
|    value_loss           | 517        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -361.89813   |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 152          |
|    time_elapsed         | 1010         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0013237743 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | -0.00347     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -8.13e-05    |
|    value_loss           | 5.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | -356.99542  |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 153         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.027712693 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 9.12e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 832         |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 1.66e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.76e+03      |
|    ep_rew_mean          | -357.28668    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 154           |
|    time_elapsed         | 1024          |
|    total_timesteps      | 630784        |
| train/                  |               |
|    approx_kl            | 9.7069744e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 7.09e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 1530          |
|    policy_gradient_loss | 1.1e-05       |
|    value_loss           | 518           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.76e+03      |
|    ep_rew_mean          | -357.28598    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 155           |
|    time_elapsed         | 1031          |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 0.00028280716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | 1.43e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 232           |
|    n_updates            | 1540          |
|    policy_gradient_loss | 0.000595      |
|    value_loss           | 464           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | -352.54434   |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 156          |
|    time_elapsed         | 1037         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0012538608 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 1.66e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.000422    |
|    value_loss           | 516          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | -352.54434   |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 157          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0006754663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | -0.0142      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 1560         |
|    policy_gradient_loss | 0.000503     |
|    value_loss           | 5.49         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.82e+03      |
|    ep_rew_mean          | -358.1507     |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 158           |
|    time_elapsed         | 1047          |
|    total_timesteps      | 647168        |
| train/                  |               |
|    approx_kl            | 1.6862876e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.549        |
|    explained_variance   | 0.012         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54          |
|    n_updates            | 1570          |
|    policy_gradient_loss | 1.1e-05       |
|    value_loss           | 3.49          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -353.46097   |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 159          |
|    time_elapsed         | 1053         |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 8.082294e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.000734     |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 1580         |
|    policy_gradient_loss | -1.73e-05    |
|    value_loss           | 517          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | -343.90042   |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 160          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 4.237867e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00014     |
|    value_loss           | 3.66         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -344.11987    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 161           |
|    time_elapsed         | 1067          |
|    total_timesteps      | 659456        |
| train/                  |               |
|    approx_kl            | 1.8647552e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.539        |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53          |
|    n_updates            | 1600          |
|    policy_gradient_loss | 4.94e-06      |
|    value_loss           | 4.72          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -344.11987    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 162           |
|    time_elapsed         | 1074          |
|    total_timesteps      | 663552        |
| train/                  |               |
|    approx_kl            | 2.9191142e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.537        |
|    explained_variance   | 0.00913       |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 1610          |
|    policy_gradient_loss | 9.47e-08      |
|    value_loss           | 526           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -354.42856   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 163          |
|    time_elapsed         | 1077         |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 8.742791e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.642        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -5.59e-06    |
|    value_loss           | 1.88         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -360.19574    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 164           |
|    time_elapsed         | 1083          |
|    total_timesteps      | 671744        |
| train/                  |               |
|    approx_kl            | 1.9536397e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | 0.0285        |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 1630          |
|    policy_gradient_loss | -8.2e-05      |
|    value_loss           | 522           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -360.19574    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 165           |
|    time_elapsed         | 1090          |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 1.4721169e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.53         |
|    explained_variance   | 0.0388        |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 1640          |
|    policy_gradient_loss | -1.61e-05     |
|    value_loss           | 521           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.02e+03      |
|    ep_rew_mean          | -356.0698     |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 166           |
|    time_elapsed         | 1093          |
|    total_timesteps      | 679936        |
| train/                  |               |
|    approx_kl            | 2.1186454e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.528        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03          |
|    n_updates            | 1650          |
|    policy_gradient_loss | -0.000102     |
|    value_loss           | 2.16          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.04e+03       |
|    ep_rew_mean          | -356.3664      |
| time/                   |                |
|    fps                  | 621            |
|    iterations           | 167            |
|    time_elapsed         | 1100           |
|    total_timesteps      | 684032         |
| train/                  |                |
|    approx_kl            | 1.30592525e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.524         |
|    explained_variance   | 0.926          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.51           |
|    n_updates            | 1660           |
|    policy_gradient_loss | 7.37e-06       |
|    value_loss           | 3.93           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -351.7079    |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 168          |
|    time_elapsed         | 1106         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 2.768502e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.0175       |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 1670         |
|    policy_gradient_loss | -2.86e-06    |
|    value_loss           | 547          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -351.69418   |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 169          |
|    time_elapsed         | 1113         |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 9.270152e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.945        |
|    n_updates            | 1680         |
|    policy_gradient_loss | -5.63e-06    |
|    value_loss           | 3.38         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -351.9496     |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 170           |
|    time_elapsed         | 1120          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 2.6802736e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | 0.911         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.818         |
|    n_updates            | 1690          |
|    policy_gradient_loss | 6.38e-06      |
|    value_loss           | 1.7           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.09e+03      |
|    ep_rew_mean          | -347.10757    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 171           |
|    time_elapsed         | 1127          |
|    total_timesteps      | 700416        |
| train/                  |               |
|    approx_kl            | 1.8041319e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.524        |
|    explained_variance   | -0.00468      |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 1700          |
|    policy_gradient_loss | -1.45e-05     |
|    value_loss           | 540           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -347.96432    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 172           |
|    time_elapsed         | 1133          |
|    total_timesteps      | 704512        |
| train/                  |               |
|    approx_kl            | 7.5633434e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.522        |
|    explained_variance   | 0.833         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.524         |
|    n_updates            | 1710          |
|    policy_gradient_loss | -1.67e-05     |
|    value_loss           | 1.63          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -348.32687    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 173           |
|    time_elapsed         | 1140          |
|    total_timesteps      | 708608        |
| train/                  |               |
|    approx_kl            | 4.6948844e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.52         |
|    explained_variance   | -0.00573      |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 1720          |
|    policy_gradient_loss | 7.32e-06      |
|    value_loss           | 540           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -348.40488    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 174           |
|    time_elapsed         | 1147          |
|    total_timesteps      | 712704        |
| train/                  |               |
|    approx_kl            | 8.2825136e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.521        |
|    explained_variance   | -0.00462      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1730          |
|    policy_gradient_loss | -2.72e-07     |
|    value_loss           | 536           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -348.635     |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 175          |
|    time_elapsed         | 1153         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 6.789487e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.0177       |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 1740         |
|    policy_gradient_loss | -2.88e-06    |
|    value_loss           | 527          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -343.77612    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 176           |
|    time_elapsed         | 1160          |
|    total_timesteps      | 720896        |
| train/                  |               |
|    approx_kl            | 0.00010055164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.0189        |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.000268     |
|    value_loss           | 523           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -343.77612   |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 177          |
|    time_elapsed         | 1167         |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 4.295296e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.957        |
|    n_updates            | 1760         |
|    policy_gradient_loss | 0.000118     |
|    value_loss           | 2.47         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -343.90582    |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 178           |
|    time_elapsed         | 1170          |
|    total_timesteps      | 729088        |
| train/                  |               |
|    approx_kl            | 2.7205955e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.507        |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.371         |
|    n_updates            | 1770          |
|    policy_gradient_loss | -4.89e-05     |
|    value_loss           | 0.836         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -324.94064    |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 179           |
|    time_elapsed         | 1176          |
|    total_timesteps      | 733184        |
| train/                  |               |
|    approx_kl            | 1.2002798e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.512        |
|    explained_variance   | 0.914         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.449         |
|    n_updates            | 1780          |
|    policy_gradient_loss | -2.73e-06     |
|    value_loss           | 1.28          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -320.30173    |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 180           |
|    time_elapsed         | 1183          |
|    total_timesteps      | 737280        |
| train/                  |               |
|    approx_kl            | 1.2501114e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.513        |
|    explained_variance   | 0.615         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36          |
|    n_updates            | 1790          |
|    policy_gradient_loss | -1.2e-05      |
|    value_loss           | 3.12          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
