/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_0_1
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -92.04185    |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 292          |
|    time_elapsed         | 1662         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 8.985648e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.027       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0721       |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.000154    |
|    value_loss           | 0.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -91.869675   |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 293          |
|    time_elapsed         | 1664         |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 2.548186e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.015       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00905      |
|    n_updates            | 2920         |
|    policy_gradient_loss | -4.89e-06    |
|    value_loss           | 0.0217       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -91.418365    |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 294           |
|    time_elapsed         | 1671          |
|    total_timesteps      | 1204224       |
| train/                  |               |
|    approx_kl            | 4.8582006e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0208       |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0345        |
|    n_updates            | 2930          |
|    policy_gradient_loss | -9.52e-05     |
|    value_loss           | 0.0814        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -86.35618     |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 295           |
|    time_elapsed         | 1677          |
|    total_timesteps      | 1208320       |
| train/                  |               |
|    approx_kl            | 5.6293924e-05 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0929       |
|    explained_variance   | 0.928         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0668        |
|    n_updates            | 2940          |
|    policy_gradient_loss | 4.21e-06      |
|    value_loss           | 0.17          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -85.47761     |
| time/                   |               |
|    fps                  | 719           |
|    iterations           | 296           |
|    time_elapsed         | 1684          |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 0.00052455405 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.136        |
|    explained_variance   | 0.94          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0727        |
|    n_updates            | 2950          |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 0.159         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -90.922874    |
| time/                   |               |
|    fps                  | 719           |
|    iterations           | 297           |
|    time_elapsed         | 1691          |
|    total_timesteps      | 1216512       |
| train/                  |               |
|    approx_kl            | 1.6990671e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.172        |
|    explained_variance   | 0.0361        |
|    learning_rate        | 0.0003        |
|    loss                 | 563           |
|    n_updates            | 2960          |
|    policy_gradient_loss | 1.55e-05      |
|    value_loss           | 1.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -95.41937    |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 298          |
|    time_elapsed         | 1698         |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 9.979078e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 2970         |
|    policy_gradient_loss | -1.53e-05    |
|    value_loss           | 0.352        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -100.516266   |
| time/                   |               |
|    fps                  | 718           |
|    iterations           | 299           |
|    time_elapsed         | 1704          |
|    total_timesteps      | 1224704       |
| train/                  |               |
|    approx_kl            | 2.2217864e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.187        |
|    explained_variance   | 0.0234        |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 2980          |
|    policy_gradient_loss | 9.09e-06      |
|    value_loss           | 561           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -105.541336   |
| time/                   |               |
|    fps                  | 718           |
|    iterations           | 300           |
|    time_elapsed         | 1711          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 9.1284164e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.081        |
|    explained_variance   | 0.0209        |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 2990          |
|    policy_gradient_loss | -2.49e-06     |
|    value_loss           | 529           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.77e+03       |
|    ep_rew_mean          | -100.6654      |
| time/                   |                |
|    fps                  | 717            |
|    iterations           | 301            |
|    time_elapsed         | 1717           |
|    total_timesteps      | 1232896        |
| train/                  |                |
|    approx_kl            | 0.000114726194 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0849        |
|    explained_variance   | 0.0173         |
|    learning_rate        | 0.0003         |
|    loss                 | 178            |
|    n_updates            | 3000           |
|    policy_gradient_loss | -0.000451      |
|    value_loss           | 355            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -100.65549    |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 302           |
|    time_elapsed         | 1724          |
|    total_timesteps      | 1236992       |
| train/                  |               |
|    approx_kl            | 0.00055772415 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.151        |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0644        |
|    n_updates            | 3010          |
|    policy_gradient_loss | -0.00036      |
|    value_loss           | 0.144         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -91.05661   |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 303         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.008889832 |
|    clip_fraction        | 0.00815     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0499     |
|    explained_variance   | 0.0305      |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.000169   |
|    value_loss           | 557         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -86.28626     |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 304           |
|    time_elapsed         | 1737          |
|    total_timesteps      | 1245184       |
| train/                  |               |
|    approx_kl            | 5.1372335e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0605       |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.205         |
|    n_updates            | 3030          |
|    policy_gradient_loss | 3.52e-06      |
|    value_loss           | 0.747         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -96.04672   |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 305         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 9.25934e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -3.94e-05   |
|    value_loss           | 0.312       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -96.04672     |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 306           |
|    time_elapsed         | 1751          |
|    total_timesteps      | 1253376       |
| train/                  |               |
|    approx_kl            | 5.5378958e-05 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0.0314        |
|    learning_rate        | 0.0003        |
|    loss                 | 555           |
|    n_updates            | 3050          |
|    policy_gradient_loss | -3.24e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -96.45292     |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 307           |
|    time_elapsed         | 1753          |
|    total_timesteps      | 1257472       |
| train/                  |               |
|    approx_kl            | 4.3277396e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0133       |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0539        |
|    n_updates            | 3060          |
|    policy_gradient_loss | 5.66e-07      |
|    value_loss           | 0.119         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -96.982185    |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 308           |
|    time_elapsed         | 1760          |
|    total_timesteps      | 1261568       |
| train/                  |               |
|    approx_kl            | 6.3786865e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0129       |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0564        |
|    n_updates            | 3070          |
|    policy_gradient_loss | -2.2e-05      |
|    value_loss           | 0.133         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -97.0518      |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 309           |
|    time_elapsed         | 1767          |
|    total_timesteps      | 1265664       |
| train/                  |               |
|    approx_kl            | 5.5181445e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.022        |
|    explained_variance   | 0.868         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0771        |
|    n_updates            | 3080          |
|    policy_gradient_loss | -8.45e-05     |
|    value_loss           | 0.19          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -101.45379   |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 310          |
|    time_elapsed         | 1773         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0001898205 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0784      |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0374       |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -101.45379   |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 311          |
|    time_elapsed         | 1780         |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0001438578 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.047       |
|    explained_variance   | 0.0372       |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.000386    |
|    value_loss           | 556          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -95.305046   |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 312          |
|    time_elapsed         | 1782         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 9.604264e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0135      |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 3110         |
|    policy_gradient_loss | 1.32e-06     |
|    value_loss           | 0.0341       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -95.305046   |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 313          |
|    time_elapsed         | 1789         |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 1.980341e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.035       |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0561       |
|    n_updates            | 3120         |
|    policy_gradient_loss | -3.52e-05    |
|    value_loss           | 0.131        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -94.52522    |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 314          |
|    time_elapsed         | 1792         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0012502398 |
|    clip_fraction        | 0.00872      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0841      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00982      |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.000434    |
|    value_loss           | 0.0275       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -100.09335   |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 315          |
|    time_elapsed         | 1799         |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0012290524 |
|    clip_fraction        | 0.00247      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | -0.00207     |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 3140         |
|    policy_gradient_loss | 0.00116      |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -104.98833    |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 316           |
|    time_elapsed         | 1805          |
|    total_timesteps      | 1294336       |
| train/                  |               |
|    approx_kl            | 0.00027328936 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.16         |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0634        |
|    n_updates            | 3150          |
|    policy_gradient_loss | -0.000114     |
|    value_loss           | 0.162         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -105.24058   |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 317          |
|    time_elapsed         | 1812         |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0066910037 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.0292       |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 556          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -106.029854  |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 318          |
|    time_elapsed         | 1819         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0021207295 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.0702       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -106.029854  |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 319          |
|    time_elapsed         | 1825         |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0008244839 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.0312       |
|    learning_rate        | 0.0003       |
|    loss                 | 555          |
|    n_updates            | 3180         |
|    policy_gradient_loss | 0.00144      |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -111.13236    |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 320           |
|    time_elapsed         | 1828          |
|    total_timesteps      | 1310720       |
| train/                  |               |
|    approx_kl            | 0.00014541365 |
|    clip_fraction        | 0.000269      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0886       |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0995        |
|    n_updates            | 3190          |
|    policy_gradient_loss | -5.22e-05     |
|    value_loss           | 0.209         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -111.23758   |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 321          |
|    time_elapsed         | 1835         |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0011262792 |
|    clip_fraction        | 0.00154      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0867      |
|    explained_variance   | 0.0371       |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.000236    |
|    value_loss           | 555          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -111.15635    |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 322           |
|    time_elapsed         | 1841          |
|    total_timesteps      | 1318912       |
| train/                  |               |
|    approx_kl            | 1.2005185e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0171       |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.032         |
|    n_updates            | 3210          |
|    policy_gradient_loss | 2.01e-06      |
|    value_loss           | 0.0679        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -106.22314    |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 323           |
|    time_elapsed         | 1848          |
|    total_timesteps      | 1323008       |
| train/                  |               |
|    approx_kl            | 5.9377635e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0157       |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.024         |
|    n_updates            | 3220          |
|    policy_gradient_loss | -3.62e-05     |
|    value_loss           | 0.0501        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -106.22314    |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 324           |
|    time_elapsed         | 1854          |
|    total_timesteps      | 1327104       |
| train/                  |               |
|    approx_kl            | 1.7238926e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0158       |
|    explained_variance   | 0.935         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.037         |
|    n_updates            | 3230          |
|    policy_gradient_loss | -2.13e-05     |
|    value_loss           | 0.0783        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -106.5965   |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 325         |
|    time_elapsed         | 1857        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 9.06449e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0231     |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0707      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -9.3e-05    |
|    value_loss           | 0.176       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -106.5965    |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 326          |
|    time_elapsed         | 1864         |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 4.876808e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0966      |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0833       |
|    n_updates            | 3250         |
|    policy_gradient_loss | -6.01e-05    |
|    value_loss           | 0.189        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -106.34888    |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 327           |
|    time_elapsed         | 1866          |
|    total_timesteps      | 1339392       |
| train/                  |               |
|    approx_kl            | 0.00072618603 |
|    clip_fraction        | 0.00847       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0601       |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.036         |
|    n_updates            | 3260          |
|    policy_gradient_loss | -0.00123      |
|    value_loss           | 0.0807        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -111.90647   |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 328          |
|    time_elapsed         | 1873         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0014367206 |
|    clip_fraction        | 0.00115      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0178      |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.038        |
|    n_updates            | 3270         |
|    policy_gradient_loss | -3.88e-05    |
|    value_loss           | 0.0829       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -111.877304   |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 329           |
|    time_elapsed         | 1880          |
|    total_timesteps      | 1347584       |
| train/                  |               |
|    approx_kl            | 0.00024275841 |
|    clip_fraction        | 0.00142       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0439       |
|    explained_variance   | 0.83          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0806        |
|    n_updates            | 3280          |
|    policy_gradient_loss | -0.000271     |
|    value_loss           | 0.189         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.74e+03       |
|    ep_rew_mean          | -111.29994     |
| time/                   |                |
|    fps                  | 716            |
|    iterations           | 330            |
|    time_elapsed         | 1886           |
|    total_timesteps      | 1351680        |
| train/                  |                |
|    approx_kl            | 0.000109602464 |
|    clip_fraction        | 0.0019         |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.02          |
|    explained_variance   | 0.904          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0288         |
|    n_updates            | 3290           |
|    policy_gradient_loss | -6.6e-05       |
|    value_loss           | 0.06           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -106.5641    |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 331          |
|    time_elapsed         | 1893         |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 6.900108e-05 |
|    clip_fraction        | 0.000415     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0358      |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000618    |
|    value_loss           | 0.052        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -106.149925  |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 332          |
|    time_elapsed         | 1899         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0007124841 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0969      |
|    explained_variance   | 0.897        |
