/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_8_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.927         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00718       |
|    n_updates            | 570           |
|    policy_gradient_loss | -1.86e-06     |
|    value_loss           | 0.0206        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -69.46383    |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 59           |
|    time_elapsed         | 328          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0023062655 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.012        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000297    |
|    value_loss           | 0.0311       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -69.46383    |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 60           |
|    time_elapsed         | 335          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0012514926 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00965      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000326    |
|    value_loss           | 0.0294       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -69.332954  |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 61          |
|    time_elapsed         | 337         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.001757338 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00174    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000331   |
|    value_loss           | 0.00741     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -63.263985    |
| time/                   |               |
|    fps                  | 736           |
|    iterations           | 62            |
|    time_elapsed         | 344           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00021612324 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.405        |
|    explained_variance   | 0.743         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0065        |
|    n_updates            | 610           |
|    policy_gradient_loss | -2.08e-05     |
|    value_loss           | 0.0211        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -63.19011    |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 63           |
|    time_elapsed         | 351          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 7.815703e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.00365      |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 620          |
|    policy_gradient_loss | -5.27e-06    |
|    value_loss           | 576          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -63.19011     |
| time/                   |               |
|    fps                  | 731           |
|    iterations           | 64            |
|    time_elapsed         | 358           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 0.00053318345 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.396        |
|    explained_variance   | 0.735         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0128        |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000259     |
|    value_loss           | 0.0399        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -63.215187   |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 65           |
|    time_elapsed         | 361          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 9.276118e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00423      |
|    n_updates            | 640          |
|    policy_gradient_loss | 2.27e-05     |
|    value_loss           | 0.016        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -63.215187    |
| time/                   |               |
|    fps                  | 735           |
|    iterations           | 66            |
|    time_elapsed         | 367           |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 0.00078186946 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.392        |
|    explained_variance   | 0.793         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0201        |
|    n_updates            | 650           |
|    policy_gradient_loss | -3.36e-05     |
|    value_loss           | 0.0491        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -63.215187   |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 67           |
|    time_elapsed         | 370          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0016008364 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00578      |
|    n_updates            | 660          |
|    policy_gradient_loss | -7.73e-05    |
|    value_loss           | 0.0214       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | -63.216976  |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 68          |
|    time_elapsed         | 373         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.002299992 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00467    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.00694     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -63.33208    |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 69           |
|    time_elapsed         | 379          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0045820805 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00365      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.0173       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -63.12979    |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 70           |
|    time_elapsed         | 386          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 4.665344e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0491       |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.000104     |
|    value_loss           | 0.106        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -63.12979    |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 71           |
|    time_elapsed         | 393          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 9.319134e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0212       |
|    n_updates            | 700          |
|    policy_gradient_loss | -3.38e-05    |
|    value_loss           | 0.0499       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -62.93285     |
| time/                   |               |
|    fps                  | 744           |
|    iterations           | 72            |
|    time_elapsed         | 396           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.00023400108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.324        |
|    explained_variance   | 0.717         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.012         |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.000147     |
|    value_loss           | 0.0319        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -62.93285     |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 73            |
|    time_elapsed         | 402           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 0.00060999463 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.319        |
|    explained_variance   | 0.68          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0231        |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000217     |
|    value_loss           | 0.0552        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -62.881645    |
| time/                   |               |
|    fps                  | 747           |
|    iterations           | 74            |
|    time_elapsed         | 405           |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 8.9994515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.352        |
|    explained_variance   | 0.857         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00793       |
|    n_updates            | 730           |
|    policy_gradient_loss | 0.000376      |
|    value_loss           | 0.0224        |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.6e+03        |
|    ep_rew_mean          | -62.574642     |
| time/                   |                |
|    fps                  | 745            |
|    iterations           | 75             |
|    time_elapsed         | 412            |
|    total_timesteps      | 307200         |
| train/                  |                |
|    approx_kl            | 1.29845575e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.344         |
|    explained_variance   | 0.772          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0153         |
|    n_updates            | 740            |
|    policy_gradient_loss | 1.14e-05       |
|    value_loss           | 0.0379         |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -62.13419     |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 76            |
|    time_elapsed         | 419           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 2.1590677e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.348        |
|    explained_variance   | 0.64          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0263        |
|    n_updates            | 750           |
|    policy_gradient_loss | 1.11e-05      |
|    value_loss           | 0.06          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | -62.13419    |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 77           |
|    time_elapsed         | 425          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0010024032 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0288       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000249    |
|    value_loss           | 0.069        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -61.510426   |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 78           |
|    time_elapsed         | 428          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0025631492 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00889      |
|    n_updates            | 770          |
|    policy_gradient_loss | 1.56e-05     |
|    value_loss           | 0.0306       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.73e+03       |
|    ep_rew_mean          | -61.510426     |
| time/                   |                |
|    fps                  | 743            |
|    iterations           | 79             |
|    time_elapsed         | 435            |
|    total_timesteps      | 323584         |
| train/                  |                |
|    approx_kl            | 0.000100832054 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.419         |
|    explained_variance   | 0.468          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0126         |
|    n_updates            | 780            |
|    policy_gradient_loss | -3.18e-05      |
|    value_loss           | 0.0369         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -61.510426   |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 80           |
|    time_elapsed         | 437          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0038491765 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00139     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -61.53817    |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 81           |
|    time_elapsed         | 440          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0049369456 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00203      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000919    |
|    value_loss           | 0.0121       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -66.26393     |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 82            |
|    time_elapsed         | 447           |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 2.0073072e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.29         |
|    explained_variance   | 0.772         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00921       |
|    n_updates            | 810           |
|    policy_gradient_loss | -6.96e-07     |
|    value_loss           | 0.0243        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -66.162895    |
| time/                   |               |
|    fps                  | 748           |
|    iterations           | 83            |
|    time_elapsed         | 453           |
|    total_timesteps      | 339968        |
| train/                  |               |
|    approx_kl            | 0.00064728974 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.305        |
|    explained_variance   | 0.646         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0368        |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000122     |
|    value_loss           | 0.0809        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -66.162895   |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 84           |
|    time_elapsed         | 460          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0023808377 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0189       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000612    |
|    value_loss           | 0.049        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -66.26105    |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 85           |
|    time_elapsed         | 463          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 5.490391e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0059       |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.000305     |
|    value_loss           | 0.0194       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -66.26105    |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 86           |
|    time_elapsed         | 469          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0015561697 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0221       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000132    |
|    value_loss           | 0.0552       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -66.26105   |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 87          |
|    time_elapsed         | 472         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.004684634 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000559    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | -66.17934   |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 88          |
|    time_elapsed         | 475         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005213442 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000621   |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03e+03     |
|    ep_rew_mean          | -65.37011    |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 89           |
|    time_elapsed         | 482          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 8.435745e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00868      |
|    n_updates            | 880          |
|    policy_gradient_loss | 7.87e-05     |
|    value_loss           | 0.0252       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -65.37011     |
| time/                   |               |
|    fps                  | 753           |
|    iterations           | 90            |
|    time_elapsed         | 488           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 7.0526876e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.382        |
|    explained_variance   | 9.16e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 289           |
|    n_updates            | 890           |
|    policy_gradient_loss | 0.000141      |
|    value_loss           | 578           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -65.37011     |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 91            |
|    time_elapsed         | 491           |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 1.5485566e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.378        |
|    explained_variance   | 0.729         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.014         |
|    n_updates            | 900           |
|    policy_gradient_loss | -6.58e-08     |
|    value_loss           | 0.0415        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -65.30972     |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 92            |
|    time_elapsed         | 494           |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 0.00010487721 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.384        |
|    explained_variance   | 0.928         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00159       |
|    n_updates            | 910           |
|    policy_gradient_loss | 3.74e-06      |
|    value_loss           | 0.00858       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -65.30972     |
| time/                   |               |
|    fps                  | 760           |
|    iterations           | 93            |
|    time_elapsed         | 500           |
|    total_timesteps      | 380928        |
| train/                  |               |
|    approx_kl            | 0.00083406596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.402        |
|    explained_variance   | 0.661         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00479       |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000144     |
|    value_loss           | 0.0212        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -65.382614   |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 94           |
|    time_elapsed         | 503          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0013069622 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00298     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000315    |
|    value_loss           | 0.004        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -60.38009     |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 95            |
|    time_elapsed         | 510           |
|    total_timesteps      | 389120        |
| train/                  |               |
|    approx_kl            | 0.00022654714 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.464        |
|    explained_variance   | 0.738         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00542       |
|    n_updates            | 940           |
|    policy_gradient_loss | 0.00013       |
|    value_loss           | 0.0201        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -50.91718    |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 96           |
|    time_elapsed         | 517          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0003289496 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 950          |
|    policy_gradient_loss | -6.59e-05    |
|    value_loss           | 0.0866       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.12e+03      |
|    ep_rew_mean          | -50.91718     |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 97            |
|    time_elapsed         | 524           |
|    total_timesteps      | 397312        |
| train/                  |               |
|    approx_kl            | 0.00036605453 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.495        |
|    explained_variance   | 0.00106       |
|    learning_rate        | 0.0003        |
|    loss                 | 285           |
|    n_updates            | 960           |
|    policy_gradient_loss | 0.000149      |
|    value_loss           | 571           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -51.13872     |
| time/                   |               |
|    fps                  | 762           |
|    iterations           | 98            |
|    time_elapsed         | 526           |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00024276787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.507        |
|    explained_variance   | 0.601         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00542       |
|    n_updates            | 970           |
|    policy_gradient_loss | -1.08e-05     |
|    value_loss           | 0.0313        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -51.13872     |
| time/                   |               |
|    fps                  | 760           |
|    iterations           | 99            |
|    time_elapsed         | 533           |
|    total_timesteps      | 405504        |
| train/                  |               |
|    approx_kl            | 0.00016093809 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.521        |
|    explained_variance   | 3.24e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 980           |
