/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_9_1
----------------------------------
| rollout/           |           |
|    loss                 | 0.487        |
|    n_updates            | 2920         |
|    policy_gradient_loss | -5.44e-05    |
|    value_loss           | 1.52         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -171.41267    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 294           |
|    time_elapsed         | 1841          |
|    total_timesteps      | 1204224       |
| train/                  |               |
|    approx_kl            | 0.00013231239 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.782         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.41          |
|    n_updates            | 2930          |
|    policy_gradient_loss | -9.27e-05     |
|    value_loss           | 0.956         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -166.6442    |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 295          |
|    time_elapsed         | 1847         |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 8.690618e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.0135       |
|    learning_rate        | 0.0003       |
|    loss                 | 538          |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00013     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -166.9357     |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 296           |
|    time_elapsed         | 1854          |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 2.4778928e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.461         |
|    learning_rate        | 0.0003        |
|    loss                 | 1             |
|    n_updates            | 2950          |
|    policy_gradient_loss | -3.24e-05     |
|    value_loss           | 2.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -156.54614    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 297           |
|    time_elapsed         | 1861          |
|    total_timesteps      | 1216512       |
| train/                  |               |
|    approx_kl            | 1.0669348e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 0.0202        |
|    learning_rate        | 0.0003        |
|    loss                 | 805           |
|    n_updates            | 2960          |
|    policy_gradient_loss | -4.63e-05     |
|    value_loss           | 1.61e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -156.54614    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 298           |
|    time_elapsed         | 1867          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 1.7846469e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | 0.0143        |
|    learning_rate        | 0.0003        |
|    loss                 | 300           |
|    n_updates            | 2970          |
|    policy_gradient_loss | 6.57e-06      |
|    value_loss           | 602           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -151.78044    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 299           |
|    time_elapsed         | 1870          |
|    total_timesteps      | 1224704       |
| train/                  |               |
|    approx_kl            | 0.00013358398 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.541        |
|    explained_variance   | 0.484         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.371         |
|    n_updates            | 2980          |
|    policy_gradient_loss | -4.9e-05      |
|    value_loss           | 0.945         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -157.17914    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 300           |
|    time_elapsed         | 1876          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 0.00023967455 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.472         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.445         |
|    n_updates            | 2990          |
|    policy_gradient_loss | 4.23e-05      |
|    value_loss           | 1.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -152.40486    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 301           |
|    time_elapsed         | 1883          |
|    total_timesteps      | 1232896       |
| train/                  |               |
|    approx_kl            | 0.00029706344 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.687         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.334         |
|    n_updates            | 3000          |
|    policy_gradient_loss | -5.83e-05     |
|    value_loss           | 0.831         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -151.9027     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 302           |
|    time_elapsed         | 1890          |
|    total_timesteps      | 1236992       |
| train/                  |               |
|    approx_kl            | 0.00024084511 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.0148        |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 3010          |
|    policy_gradient_loss | 0.000292      |
|    value_loss           | 545           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -151.77698   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 303          |
|    time_elapsed         | 1896         |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 2.620308e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.0325       |
|    learning_rate        | 0.0003       |
|    loss                 | 562          |
|    n_updates            | 3020         |
|    policy_gradient_loss | -4.13e-05    |
|    value_loss           | 1.13e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -151.77698    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 304           |
|    time_elapsed         | 1903          |
|    total_timesteps      | 1245184       |
| train/                  |               |
|    approx_kl            | 7.2326948e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.00267       |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 3030          |
|    policy_gradient_loss | -4.02e-05     |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -161.633      |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 305           |
|    time_elapsed         | 1905          |
|    total_timesteps      | 1249280       |
| train/                  |               |
|    approx_kl            | 0.00010325319 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0779        |
|    n_updates            | 3040          |
|    policy_gradient_loss | -0.000137     |
|    value_loss           | 0.447         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -166.42622    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 306           |
|    time_elapsed         | 1912          |
|    total_timesteps      | 1253376       |
| train/                  |               |
|    approx_kl            | 0.00024540792 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.00551       |
|    learning_rate        | 0.0003        |
|    loss                 | 544           |
|    n_updates            | 3050          |
|    policy_gradient_loss | -0.000445     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -175.89922   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 307          |
|    time_elapsed         | 1919         |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 9.899581e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.0208       |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 3060         |
|    policy_gradient_loss | 4.18e-05     |
|    value_loss           | 542          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -181.11853   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 308          |
|    time_elapsed         | 1925         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 6.147253e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.0133       |
|    learning_rate        | 0.0003       |
|    loss                 | 767          |
|    n_updates            | 3070         |
|    policy_gradient_loss | 8.63e-07     |
|    value_loss           | 1.54e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -181.11853    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 309           |
|    time_elapsed         | 1932          |
|    total_timesteps      | 1265664       |
| train/                  |               |
|    approx_kl            | 7.6150754e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.0289        |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 3080          |
|    policy_gradient_loss | -1.86e-05     |
|    value_loss           | 535           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -185.95943    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 310           |
|    time_elapsed         | 1934          |
|    total_timesteps      | 1269760       |
| train/                  |               |
|    approx_kl            | 2.0721141e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.931         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.15          |
|    n_updates            | 3090          |
|    policy_gradient_loss | -3.14e-05     |
|    value_loss           | 0.638         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -190.852      |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 311           |
|    time_elapsed         | 1941          |
|    total_timesteps      | 1273856       |
| train/                  |               |
|    approx_kl            | 3.5663397e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.0104        |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 3100          |
|    policy_gradient_loss | 0.000273      |
|    value_loss           | 539           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -200.58208    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 312           |
|    time_elapsed         | 1947          |
|    total_timesteps      | 1277952       |
| train/                  |               |
|    approx_kl            | 2.2612701e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.027         |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 3110          |
|    policy_gradient_loss | -2.93e-05     |
|    value_loss           | 534           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -211.00566   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 313          |
|    time_elapsed         | 1954         |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 3.648529e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.0185       |
|    learning_rate        | 0.0003       |
|    loss                 | 534          |
|    n_updates            | 3120         |
|    policy_gradient_loss | 2.3e-07      |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -216.099      |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 314           |
|    time_elapsed         | 1960          |
|    total_timesteps      | 1286144       |
| train/                  |               |
|    approx_kl            | 1.6949052e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.0261        |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 3130          |
|    policy_gradient_loss | -5.89e-06     |
|    value_loss           | 480           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -216.099      |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 315           |
|    time_elapsed         | 1967          |
|    total_timesteps      | 1290240       |
| train/                  |               |
|    approx_kl            | 2.1464031e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.032         |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 3140          |
|    policy_gradient_loss | -3.95e-05     |
|    value_loss           | 531           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -225.83209   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 316          |
|    time_elapsed         | 1970         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 5.963375e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 3150         |
|    policy_gradient_loss | -3.78e-06    |
|    value_loss           | 0.496        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -226.09492    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 317           |
|    time_elapsed         | 1976          |
|    total_timesteps      | 1298432       |
| train/                  |               |
|    approx_kl            | 3.5028366e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.00667       |
|    learning_rate        | 0.0003        |
|    loss                 | 539           |
|    n_updates            | 3160          |
|    policy_gradient_loss | 3.31e-05      |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -236.0281    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 318          |
|    time_elapsed         | 1983         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 4.627509e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.941        |
|    n_updates            | 3170         |
|    policy_gradient_loss | 4.95e-06     |
|    value_loss           | 2.39         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -245.85992    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 319           |
|    time_elapsed         | 1989          |
|    total_timesteps      | 1306624       |
| train/                  |               |
|    approx_kl            | 2.1420405e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.0337        |
|    learning_rate        | 0.0003        |
|    loss                 | 502           |
|    n_updates            | 3180          |
|    policy_gradient_loss | -7.58e-05     |
|    value_loss           | 1e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -245.87344    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 320           |
|    time_elapsed         | 1996          |
|    total_timesteps      | 1310720       |
| train/                  |               |
|    approx_kl            | 3.2369397e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.564        |
|    explained_variance   | 0.0322        |
|    learning_rate        | 0.0003        |
|    loss                 | 530           |
|    n_updates            | 3190          |
|    policy_gradient_loss | -8.21e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -245.87344   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 321          |
|    time_elapsed         | 2002         |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 1.051632e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 3200         |
|    policy_gradient_loss | -1.13e-05    |
|    value_loss           | 1.21         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.78e+03       |
|    ep_rew_mean          | -261.3802      |
| time/                   |                |
|    fps                  | 657            |
|    iterations           | 322            |
|    time_elapsed         | 2005           |
|    total_timesteps      | 1318912        |
| train/                  |                |
|    approx_kl            | 1.00511825e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.559         |
|    explained_variance   | 0.949          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.218          |
|    n_updates            | 3210           |
|    policy_gradient_loss | -2.08e-06      |
|    value_loss           | 0.463          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -260.91577   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 323          |
|    time_elapsed         | 2012         |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 5.985974e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | -0.00708     |
|    learning_rate        | 0.0003       |
|    loss                 | 539          |
|    n_updates            | 3220         |
|    policy_gradient_loss | 4.2e-05      |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -260.91577    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 324           |
|    time_elapsed         | 2018          |
|    total_timesteps      | 1327104       |
| train/                  |               |
|    approx_kl            | 1.5570549e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.00724       |
|    learning_rate        | 0.0003        |
|    loss                 | 566           |
|    n_updates            | 3230          |
|    policy_gradient_loss | -6.08e-08     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -266.03595   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 325          |
|    time_elapsed         | 2021         |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 0.0005487294 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.000299    |
|    value_loss           | 0.679        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -265.24493   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 326          |
|    time_elapsed         | 2028         |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0008460274 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.593       |
|    explained_variance   | 0.0327       |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 3250         |
|    policy_gradient_loss | 0.000522     |
|    value_loss           | 539          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -254.71228    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 327           |
|    time_elapsed         | 2034          |
|    total_timesteps      | 1339392       |
| train/                  |               |
|    approx_kl            | 7.3626594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | 0.0169        |
|    learning_rate        | 0.0003        |
|    loss                 | 836           |
|    n_updates            | 3260          |
|    policy_gradient_loss | 8.32e-05      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -244.4831     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 328           |
|    time_elapsed         | 2041          |
|    total_timesteps      | 1343488       |
| train/                  |               |
|    approx_kl            | 2.0394073e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | 0.0501        |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 3270          |
|    policy_gradient_loss | 2.45e-05      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -244.49303    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 329           |
|    time_elapsed         | 2047          |
|    total_timesteps      | 1347584       |
| train/                  |               |
|    approx_kl            | 8.7374065e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | 0.0403        |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 3280          |
|    policy_gradient_loss | -2.53e-06     |
|    value_loss           | 577           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -254.03094   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 330          |
|    time_elapsed         | 2054         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 5.263457e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 3290         |
|    policy_gradient_loss | -7.4e-06     |
|    value_loss           | 553          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -253.97578    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 331           |
|    time_elapsed         | 2061          |
|    total_timesteps      | 1355776       |
| train/                  |               |
|    approx_kl            | 1.0277436e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | 0.0308        |
|    learning_rate        | 0.0003        |
|    loss                 | 797           |
|    n_updates            | 3300          |
|    policy_gradient_loss | 7.95e-06      |
|    value_loss           | 1.61e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -268.55957   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 332          |
|    time_elapsed         | 2067         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 3.909954e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 3310         |
|    policy_gradient_loss | -3.36e-06    |
|    value_loss           | 531          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -273.38937    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 333           |
|    time_elapsed         | 2074          |
|    total_timesteps      | 1363968       |
| train/                  |               |
|    approx_kl            | 2.3387693e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.0664        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 3320          |
|    policy_gradient_loss | -1.83e-05     |
|    value_loss           | 2.16e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -273.31357    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 334           |
|    time_elapsed         | 2080          |
|    total_timesteps      | 1368064       |
| train/                  |               |
|    approx_kl            | 2.1279498e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
