/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_3_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | -0.000159    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -6.64e-06    |
|    value_loss           | 2.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -328.51968   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 129          |
|    time_elapsed         | 824          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 9.539537e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | -0.00801     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 1280         |
|    policy_gradient_loss | 1.68e-05     |
|    value_loss           | 2.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -318.83142   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 130          |
|    time_elapsed         | 831          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 1.336346e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | -0.0137      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -4.97e-06    |
|    value_loss           | 2.78         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -308.61194    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 131           |
|    time_elapsed         | 838           |
|    total_timesteps      | 536576        |
| train/                  |               |
|    approx_kl            | 1.5914848e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.519        |
|    explained_variance   | -2.16e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 1300          |
|    policy_gradient_loss | 1.69e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -299.57346  |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 132         |
|    time_elapsed         | 845         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 9.09598e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | -2.53e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 310         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -3.88e-05   |
|    value_loss           | 620         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -299.57346    |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 133           |
|    time_elapsed         | 852           |
|    total_timesteps      | 544768        |
| train/                  |               |
|    approx_kl            | 2.9692805e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.514        |
|    explained_variance   | 4.58e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 531           |
|    n_updates            | 1320          |
|    policy_gradient_loss | -7.65e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -299.8331     |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 134           |
|    time_elapsed         | 854           |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 1.0987627e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.509        |
|    explained_variance   | -0.000144     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.928         |
|    n_updates            | 1330          |
|    policy_gradient_loss | -1.42e-05     |
|    value_loss           | 1.94          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -299.8331    |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 135          |
|    time_elapsed         | 861          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 6.385817e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 1.84e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 530          |
|    n_updates            | 1340         |
|    policy_gradient_loss | -3.39e-06    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -299.8331     |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 136           |
|    time_elapsed         | 864           |
|    total_timesteps      | 557056        |
| train/                  |               |
|    approx_kl            | 9.4524876e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.507        |
|    explained_variance   | 0.000306      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.822         |
|    n_updates            | 1350          |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 1.71          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -300.23328   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 137          |
|    time_elapsed         | 866          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 5.192084e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.000126     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.689        |
|    n_updates            | 1360         |
|    policy_gradient_loss | -9.82e-05    |
|    value_loss           | 1.56         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -300.23328    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 138           |
|    time_elapsed         | 873           |
|    total_timesteps      | 565248        |
| train/                  |               |
|    approx_kl            | 0.00011650672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.496        |
|    explained_variance   | 3.53e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 531           |
|    n_updates            | 1370          |
|    policy_gradient_loss | -0.000152     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -290.6936     |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 139           |
|    time_elapsed         | 876           |
|    total_timesteps      | 569344        |
| train/                  |               |
|    approx_kl            | 0.00026982254 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.485        |
|    explained_variance   | 0.000521      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.84          |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.000399     |
|    value_loss           | 1.76          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -290.6936     |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 140           |
|    time_elapsed         | 883           |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 0.00017467281 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.469        |
|    explained_variance   | 1.13e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1390          |
|    policy_gradient_loss | -6.26e-05     |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -281.2277     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 141           |
|    time_elapsed         | 885           |
|    total_timesteps      | 577536        |
| train/                  |               |
|    approx_kl            | 3.3590914e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.463        |
|    explained_variance   | 7.51e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.887         |
|    n_updates            | 1400          |
|    policy_gradient_loss | -2.65e-06     |
|    value_loss           | 1.84          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -281.2277     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 142           |
|    time_elapsed         | 892           |
|    total_timesteps      | 581632        |
| train/                  |               |
|    approx_kl            | 2.9763032e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.466        |
|    explained_variance   | -0.0129       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5           |
|    n_updates            | 1410          |
|    policy_gradient_loss | 7.41e-06      |
|    value_loss           | 3.2           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53e+03    |
|    ep_rew_mean          | -281.2277   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 143         |
|    time_elapsed         | 895         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 5.04021e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | -0.000314   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -7.86e-05   |
|    value_loss           | 1.49        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -266.88562    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 144           |
|    time_elapsed         | 898           |
|    total_timesteps      | 589824        |
| train/                  |               |
|    approx_kl            | 0.00019142882 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.477        |
|    explained_variance   | -0.000348     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.617         |
|    n_updates            | 1430          |
|    policy_gradient_loss | -1.97e-05     |
|    value_loss           | 1.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -251.99757    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 145           |
|    time_elapsed         | 904           |
|    total_timesteps      | 593920        |
| train/                  |               |
|    approx_kl            | 0.00015971878 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.489        |
|    explained_variance   | -0.0196       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56          |
|    n_updates            | 1440          |
|    policy_gradient_loss | -8.87e-05     |
|    value_loss           | 3.39          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -251.99757    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 146           |
|    time_elapsed         | 911           |
|    total_timesteps      | 598016        |
| train/                  |               |
|    approx_kl            | 0.00016932408 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.501        |
|    explained_variance   | -0.0152       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72          |
|    n_updates            | 1450          |
|    policy_gradient_loss | -4.66e-05     |
|    value_loss           | 3.72          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -247.29794    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 147           |
|    time_elapsed         | 914           |
|    total_timesteps      | 602112        |
| train/                  |               |
|    approx_kl            | 0.00028136012 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.513        |
|    explained_variance   | -0.000136     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.547         |
|    n_updates            | 1460          |
|    policy_gradient_loss | -0.00015      |
|    value_loss           | 1.32          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -242.4371     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 148           |
|    time_elapsed         | 920           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00027233915 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.529        |
|    explained_variance   | -0.0168       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.853         |
|    n_updates            | 1470          |
|    policy_gradient_loss | -1.8e-05      |
|    value_loss           | 1.94          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -242.598      |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 149           |
|    time_elapsed         | 927           |
|    total_timesteps      | 610304        |
| train/                  |               |
|    approx_kl            | 0.00012800285 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | -0.0161       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.842         |
|    n_updates            | 1480          |
|    policy_gradient_loss | -4e-06        |
|    value_loss           | 1.92          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -233.44717   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 150          |
|    time_elapsed         | 934          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 8.632196e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 5.96e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 1490         |
|    policy_gradient_loss | 2.5e-05      |
|    value_loss           | 535          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.71e+03       |
|    ep_rew_mean          | -233.44717     |
| time/                   |                |
|    fps                  | 657            |
|    iterations           | 151            |
|    time_elapsed         | 941            |
|    total_timesteps      | 618496         |
| train/                  |                |
|    approx_kl            | 0.000101855694 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.541         |
|    explained_variance   | 5.7e-05        |
|    learning_rate        | 0.0003         |
|    loss                 | 535            |
|    n_updates            | 1500           |
|    policy_gradient_loss | -0.00024       |
|    value_loss           | 1.07e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -228.75948   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 152          |
|    time_elapsed         | 943          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 7.813855e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.00218      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.784        |
|    n_updates            | 1510         |
|    policy_gradient_loss | 7.26e-06     |
|    value_loss           | 1.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -233.72905   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 153          |
|    time_elapsed         | 950          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 6.815877e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | -0.0194      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.874        |
|    n_updates            | 1520         |
|    policy_gradient_loss | 3.7e-05      |
|    value_loss           | 1.92         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -234.08107    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 154           |
|    time_elapsed         | 957           |
|    total_timesteps      | 630784        |
| train/                  |               |
|    approx_kl            | 3.9115548e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.546        |
|    explained_variance   | 8.82e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 1530          |
|    policy_gradient_loss | 5.78e-06      |
|    value_loss           | 535           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -224.31494    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 155           |
|    time_elapsed         | 963           |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 0.00052219926 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 4.05e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 229           |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000228     |
|    value_loss           | 458           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -214.8642    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 156          |
|    time_elapsed         | 970          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0007876122 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 1.85e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 824          |
|    n_updates            | 1550         |
|    policy_gradient_loss | 0.000197     |
|    value_loss           | 1.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -209.99086    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 157           |
|    time_elapsed         | 977           |
|    total_timesteps      | 643072        |
| train/                  |               |
|    approx_kl            | 0.00028690707 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | -0.0172       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43          |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 2.9           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -210.05893    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 158           |
|    time_elapsed         | 983           |
|    total_timesteps      | 647168        |
| train/                  |               |
|    approx_kl            | 0.00036415306 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | -0.0124       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.901         |
|    n_updates            | 1570          |
|    policy_gradient_loss | -0.000109     |
|    value_loss           | 1.99          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -204.56029   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 159          |
|    time_elapsed         | 990          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 3.683925e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | -0.000117    |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 1580         |
|    policy_gradient_loss | 7.45e-05     |
|    value_loss           | 535          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -199.98457    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 160           |
|    time_elapsed         | 997           |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 1.4021207e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | 1.58e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 307           |
|    n_updates            | 1590          |
|    policy_gradient_loss | -3.19e-05     |
|    value_loss           | 615           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -199.98457    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 161           |
|    time_elapsed         | 1004          |
|    total_timesteps      | 659456        |
| train/                  |               |
|    approx_kl            | 4.7956186e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.000108      |
|    learning_rate        | 0.0003        |
|    loss                 | 535           |
|    n_updates            | 1600          |
|    policy_gradient_loss | -1.14e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -190.263      |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 162           |
|    time_elapsed         | 1007          |
|    total_timesteps      | 663552        |
| train/                  |               |
|    approx_kl            | 0.00019052098 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | 0.00888       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.642         |
|    n_updates            | 1610          |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 1.36          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -190.47559   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 163          |
|    time_elapsed         | 1013         |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0012241881 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | -0.0183      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000664    |
|    value_loss           | 2.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -206.1194    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 164          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0002874867 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.000151     |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 1630         |
|    policy_gradient_loss | 0.000289     |
|    value_loss           | 536          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -201.80183    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 165           |
|    time_elapsed         | 1027          |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 2.4982772e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | -6.85e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 1640          |
|    policy_gradient_loss | -9.09e-06     |
|    value_loss           | 536           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -201.58519   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 166          |
|    time_elapsed         | 1034         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 8.985109e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 2.24e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 535          |
|    n_updates            | 1650         |
|    policy_gradient_loss | 5.82e-05     |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -201.58519    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 167           |
|    time_elapsed         | 1040          |
|    total_timesteps      | 684032        |
| train/                  |               |
|    approx_kl            | 1.6970589e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 3.64e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1660          |
|    policy_gradient_loss | -2.78e-06     |
|    value_loss           | 535           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -201.49733    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 168           |
|    time_elapsed         | 1043          |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 0.00060800137 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.00728       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.767         |
|    n_updates            | 1670          |
|    policy_gradient_loss | -0.000409     |
|    value_loss           | 1.54          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -206.41672  |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 169         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.017225536 |
