
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    fps                  | 108           |
|    iterations           | 51            |
|    time_elapsed         | 241           |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 1.6846461e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000531      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+04      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000197     |
|    value_loss           | 2.53e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 327           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 52            |
|    time_elapsed         | 245           |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 3.3753458e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000148      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+04      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000402     |
|    value_loss           | 2.52e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 53            |
|    time_elapsed         | 250           |
|    total_timesteps      | 27136         |
| train/                  |               |
|    approx_kl            | 1.3341196e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000767      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38e+04      |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000174     |
|    value_loss           | 2.76e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 54            |
|    time_elapsed         | 255           |
|    total_timesteps      | 27648         |
| train/                  |               |
|    approx_kl            | 1.5359838e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00285       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+04      |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 2.16e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 329           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 55            |
|    time_elapsed         | 259           |
|    total_timesteps      | 28160         |
| train/                  |               |
|    approx_kl            | 2.2145687e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000335     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+04      |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 2.43e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 329           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 56            |
|    time_elapsed         | 264           |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 5.9015583e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000773      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+04      |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.000398     |
|    value_loss           | 2.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 329           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 57            |
|    time_elapsed         | 269           |
|    total_timesteps      | 29184         |
| train/                  |               |
|    approx_kl            | 4.6133064e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.002        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35e+04      |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000348     |
|    value_loss           | 2.7e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -3.37e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 58           |
|    time_elapsed         | 273          |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 8.663628e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000673    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+04     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000463    |
|    value_loss           | 2.5e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 59            |
|    time_elapsed         | 277           |
|    total_timesteps      | 30208         |
| train/                  |               |
|    approx_kl            | 3.4070108e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00263      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+04      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000247     |
|    value_loss           | 2.54e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 60            |
|    time_elapsed         | 280           |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 3.5432167e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 1.49e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31e+04      |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.000304     |
|    value_loss           | 2.62e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -3.41e+03   |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 61          |
|    time_elapsed         | 286         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 9.98727e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.000297    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+04    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00015    |
|    value_loss           | 2.25e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 62            |
|    time_elapsed         | 290           |
|    total_timesteps      | 31744         |
| train/                  |               |
|    approx_kl            | 4.4967746e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000144     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+04      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000266     |
|    value_loss           | 2.58e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 63            |
|    time_elapsed         | 295           |
|    total_timesteps      | 32256         |
| train/                  |               |
|    approx_kl            | 3.6878046e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000473     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+04      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000285     |
|    value_loss           | 2.05e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 64            |
|    time_elapsed         | 300           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.7608982e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000148     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35e+04      |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000157     |
|    value_loss           | 2.7e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 65            |
|    time_elapsed         | 305           |
|    total_timesteps      | 33280         |
| train/                  |               |
|    approx_kl            | 1.8248102e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.0029       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+04      |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000166     |
|    value_loss           | 2.34e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 66            |
|    time_elapsed         | 310           |
|    total_timesteps      | 33792         |
| train/                  |               |
|    approx_kl            | 7.5029675e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00357      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+04      |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 2.46e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 333           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 67            |
|    time_elapsed         | 315           |
|    total_timesteps      | 34304         |
| train/                  |               |
|    approx_kl            | 2.7085189e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00163      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+04      |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000268     |
|    value_loss           | 2.59e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -3.4e+03    |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 68          |
|    time_elapsed         | 321         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 6.56466e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.00024     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+04    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000151   |
|    value_loss           | 2.63e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 334           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 69            |
|    time_elapsed         | 325           |
|    total_timesteps      | 35328         |
| train/                  |               |
|    approx_kl            | 2.3184111e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000195      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+04      |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000218     |
|    value_loss           | 2.54e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 336           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 70            |
|    time_elapsed         | 330           |
|    total_timesteps      | 35840         |
| train/                  |               |
|    approx_kl            | 3.7829159e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 6.98e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.45e+03      |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 1.89e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 327           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 71            |
|    time_elapsed         | 335           |
|    total_timesteps      | 36352         |
| train/                  |               |
|    approx_kl            | 3.5120174e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00254      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.43e+03      |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.000292     |
|    value_loss           | 1.89e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 72           |
|    time_elapsed         | 340          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 9.504729e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000794    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+04     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00049     |
|    value_loss           | 2.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 73           |
|    time_elapsed         | 344          |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 3.168243e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00311     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+04     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 2.05e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 74          |
|    time_elapsed         | 349         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 8.31089e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.000781   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+04    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.000456   |
|    value_loss           | 2.06e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 327           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 75            |
|    time_elapsed         | 354           |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 4.1563762e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00064      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+04      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000308     |
|    value_loss           | 2.1e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 331           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 76            |
|    time_elapsed         | 357           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 6.5356726e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.67e+03      |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000507     |
|    value_loss           | 1.94e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 77           |
|    time_elapsed         | 362          |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 3.829249e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.00129      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+04     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000278    |
|    value_loss           | 2.44e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 332           |
|    ep_rew_mean          | -3.3e+03      |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 78            |
|    time_elapsed         | 367           |
|    total_timesteps      | 39936         |
| train/                  |               |
|    approx_kl            | 2.0246953e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.000162     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+04      |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.000256     |
|    value_loss           | 2.44e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 329           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 79            |
|    time_elapsed         | 372           |
|    total_timesteps      | 40448         |
| train/                  |               |
|    approx_kl            | 1.7397106e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.000714      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+04      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000172     |
|    value_loss           | 2.09e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 80           |
|    time_elapsed         | 378          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 2.673245e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.00275     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+04     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000273    |
|    value_loss           | 2.33e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | -3.26e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 81           |
|    time_elapsed         | 382          |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 5.259062e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.000647     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.55e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000345    |
|    value_loss           | 1.91e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 331           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 82            |
|    time_elapsed         | 387           |
|    total_timesteps      | 41984         |
| train/                  |               |
|    approx_kl            | 5.4903794e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.000396     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.75e+03      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000351     |
|    value_loss           | 1.75e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 331           |
|    ep_rew_mean          | -3.27e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 83            |
|    time_elapsed         | 392           |
|    total_timesteps      | 42496         |
| train/                  |               |
|    approx_kl            | 3.0921074e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -8.26e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25e+04      |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000237     |
|    value_loss           | 2.49e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 332           |
|    ep_rew_mean          | -3.27e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 84            |
|    time_elapsed         | 397           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 2.7099159e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.000615     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.42e+03      |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.000307     |
|    value_loss           | 1.88e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | -3.27e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 85           |
|    time_elapsed         | 402          |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 7.452909e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.000735    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+04     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000132    |
|    value_loss           | 2.41e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 335           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 86            |
|    time_elapsed         | 407           |
|    total_timesteps      | 44032         |
| train/                  |               |
|    approx_kl            | 1.6150298e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.00301       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.83e+03      |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000184     |
|    value_loss           | 1.77e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 332           |
|    ep_rew_mean          | -3.22e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 87            |
|    time_elapsed         | 412           |
|    total_timesteps      | 44544         |
| train/                  |               |
|    approx_kl            | 1.7738203e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00317      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+04      |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 2.04e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 336           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 88            |
|    time_elapsed         | 417           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 2.7636997e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.00052       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+04      |
|    n_updates            | 870           |
|    policy_gradient_loss | -2.01e-05     |
|    value_loss           | 3.18e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 336           |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 89            |
|    time_elapsed         | 423           |
|    total_timesteps      | 45568         |
| train/                  |               |
|    approx_kl            | 1.9185245e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.00117       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+04      |
|    n_updates            | 880           |
|    policy_gradient_loss | -5.32e-05     |
|    value_loss           | 2.72e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 337           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 90            |
|    time_elapsed         | 428           |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 2.8155046e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.0016       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+04      |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000194     |
|    value_loss           | 2.11e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 338           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 91            |
|    time_elapsed         | 433           |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 4.9322844e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.000779     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+04      |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000375     |
|    value_loss           | 2.21e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 338           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 92            |
|    time_elapsed         | 438           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 3.3035176e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | -0.00157      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+04      |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000341     |
|    value_loss           | 2.17e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 93           |
|    time_elapsed         | 443          |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 9.166775e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.000127    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+04     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000539    |
|    value_loss           | 2.25e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 340           |
|    ep_rew_mean          | -3.25e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 94            |
|    time_elapsed         | 448           |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 6.2432373e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.000774      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.4e+03       |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000328     |
|    value_loss           | 1.88e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -3.29e+03   |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 95          |
|    time_elapsed         | 452         |
|    total_timesteps      | 48640       |
| train/                  |             |
