/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_2_1
----------------------------------
| rollout/           |           |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 157          |
|    time_elapsed         | 991          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0009615489 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.00344      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.666        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000655    |
|    value_loss           | 1.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -336.90472   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 158          |
|    time_elapsed         | 998          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0010800753 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 6.17e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 536          |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.000355    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -327.25012    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 159           |
|    time_elapsed         | 1005          |
|    total_timesteps      | 651264        |
| train/                  |               |
|    approx_kl            | 0.00033808112 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 4e-05         |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.00015      |
|    value_loss           | 537           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -327.25012   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 160          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0002566605 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | -0.0183      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.000155    |
|    value_loss           | 2.69         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -327.24838    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 161           |
|    time_elapsed         | 1014          |
|    total_timesteps      | 659456        |
| train/                  |               |
|    approx_kl            | 1.2658711e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.0114        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.543         |
|    n_updates            | 1600          |
|    policy_gradient_loss | 6.44e-06      |
|    value_loss           | 1.23          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.47e+03   |
|    ep_rew_mean          | -317.37558 |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 162        |
|    time_elapsed         | 1021       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.00140032 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | -0.0162    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.742      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.000675  |
|    value_loss           | 1.68       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -317.35587    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 163           |
|    time_elapsed         | 1028          |
|    total_timesteps      | 667648        |
| train/                  |               |
|    approx_kl            | 0.00020513673 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | -0.0244       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.806         |
|    n_updates            | 1620          |
|    policy_gradient_loss | 0.000507      |
|    value_loss           | 1.83          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -307.78265    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 164           |
|    time_elapsed         | 1034          |
|    total_timesteps      | 671744        |
| train/                  |               |
|    approx_kl            | 6.3182015e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | -0.0238       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.664         |
|    n_updates            | 1630          |
|    policy_gradient_loss | -1.44e-05     |
|    value_loss           | 1.58          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | -307.78265   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 165          |
|    time_elapsed         | 1041         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 9.722017e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | -0.0191      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.822        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -8.58e-05    |
|    value_loss           | 2.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -308.07153   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 166          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0007727018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | -0.0101      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0202       |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.000327    |
|    value_loss           | 0.561        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -308.07153    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 167           |
|    time_elapsed         | 1050          |
|    total_timesteps      | 684032        |
| train/                  |               |
|    approx_kl            | 7.1852046e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.515        |
|    explained_variance   | -0.0324       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.581         |
|    n_updates            | 1660          |
|    policy_gradient_loss | 0.00014       |
|    value_loss           | 1.21          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -298.32465   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 168          |
|    time_elapsed         | 1053         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0027084874 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0693       |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.000535    |
|    value_loss           | 0.369        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.57e+03   |
|    ep_rew_mean          | -293.61462 |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 169        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.00612065 |
|    clip_fraction        | 0.0237     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.00323    |
|    learning_rate        | 0.0003     |
|    loss                 | 272        |
|    n_updates            | 1680       |
|    policy_gradient_loss | 0.00082    |
|    value_loss           | 546        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -283.4965     |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 170           |
|    time_elapsed         | 1067          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00055332517 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 0.441         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.23          |
|    n_updates            | 1690          |
|    policy_gradient_loss | 3.42e-05      |
|    value_loss           | 0.825         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -278.88425   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 171          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 9.247102e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | -0.011       |
|    learning_rate        | 0.0003       |
|    loss                 | 298          |
|    n_updates            | 1700         |
|    policy_gradient_loss | 1.51e-05     |
|    value_loss           | 600          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -278.7919     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 172           |
|    time_elapsed         | 1080          |
|    total_timesteps      | 704512        |
| train/                  |               |
|    approx_kl            | 2.4008288e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.00796       |
|    learning_rate        | 0.0003        |
|    loss                 | 824           |
|    n_updates            | 1710          |
|    policy_gradient_loss | -4.48e-05     |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -278.7919     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 173           |
|    time_elapsed         | 1087          |
|    total_timesteps      | 708608        |
| train/                  |               |
|    approx_kl            | 0.00028745254 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 0.00387       |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.000133     |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -278.96036    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 174           |
|    time_elapsed         | 1090          |
|    total_timesteps      | 712704        |
| train/                  |               |
|    approx_kl            | 0.00076508743 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.143         |
|    n_updates            | 1730          |
|    policy_gradient_loss | -0.000186     |
|    value_loss           | 0.307         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58e+03    |
|    ep_rew_mean          | -278.82837  |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 175         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.002019248 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.00333     |
|    learning_rate        | 0.0003      |
|    loss                 | 544         |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.000125   |
|    value_loss           | 1.09e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -278.82837   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 176          |
|    time_elapsed         | 1103         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0002761847 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.00577      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.000205    |
|    value_loss           | 2.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -278.82837    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 177           |
|    time_elapsed         | 1106          |
|    total_timesteps      | 724992        |
| train/                  |               |
|    approx_kl            | 0.00059337495 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.586        |
|    explained_variance   | 0.829         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.598         |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.000405     |
|    value_loss           | 1.28          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -274.09918    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 178           |
|    time_elapsed         | 1109          |
|    total_timesteps      | 729088        |
| train/                  |               |
|    approx_kl            | 0.00011391283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.828         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0324        |
|    n_updates            | 1770          |
|    policy_gradient_loss | -2.28e-05     |
|    value_loss           | 0.402         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -283.92657  |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 179         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.012336424 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.000746   |
|    value_loss           | 0.619       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -293.74808    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 180           |
|    time_elapsed         | 1122          |
|    total_timesteps      | 737280        |
| train/                  |               |
|    approx_kl            | 6.6070555e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.00519       |
|    learning_rate        | 0.0003        |
|    loss                 | 814           |
|    n_updates            | 1790          |
|    policy_gradient_loss | 0.000232      |
|    value_loss           | 1.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -283.82452    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 181           |
|    time_elapsed         | 1129          |
|    total_timesteps      | 741376        |
| train/                  |               |
|    approx_kl            | 5.2085234e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.0057        |
|    learning_rate        | 0.0003        |
|    loss                 | 541           |
|    n_updates            | 1800          |
|    policy_gradient_loss | -5.02e-06     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -283.82452    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 182           |
|    time_elapsed         | 1136          |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 2.5327143e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.0862        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.796         |
|    n_updates            | 1810          |
|    policy_gradient_loss | -2.48e-05     |
|    value_loss           | 1.77          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -283.82452   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 183          |
|    time_elapsed         | 1138         |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0032337853 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0352       |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000687    |
|    value_loss           | 0.291        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58e+03    |
|    ep_rew_mean          | -268.67603  |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 184         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009695114 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.000945   |
|    value_loss           | 0.213       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -268.76733   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 185          |
|    time_elapsed         | 1148         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0012595162 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.00513      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 1840         |
|    policy_gradient_loss | 0.000448     |
|    value_loss           | 2.23e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -269.17883    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 186           |
|    time_elapsed         | 1155          |
|    total_timesteps      | 761856        |
| train/                  |               |
|    approx_kl            | 1.9097206e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.372         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.309         |
|    n_updates            | 1850          |
|    policy_gradient_loss | 4.49e-05      |
|    value_loss           | 0.918         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -269.17883   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 187          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 7.878842e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | -0.00128     |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 1860         |
|    policy_gradient_loss | -5.77e-05    |
|    value_loss           | 548          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -269.17883    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 188           |
|    time_elapsed         | 1165          |
|    total_timesteps      | 770048        |
| train/                  |               |
|    approx_kl            | 1.6783306e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.926         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    n_updates            | 1870          |
|    policy_gradient_loss | -1.68e-05     |
|    value_loss           | 0.544         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58e+03    |
|    ep_rew_mean          | -263.89743  |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 189         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.000558941 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -5.03e-05   |
|    value_loss           | 0.199       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -269.1616    |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 190          |
|    time_elapsed         | 1174         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0012151183 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.00154      |
|    learning_rate        | 0.0003       |
|    loss                 | 847          |
|    n_updates            | 1890         |
|    policy_gradient_loss | 2.1e-05      |
|    value_loss           | 1.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -269.1616    |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 191          |
|    time_elapsed         | 1181         |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 7.871473e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.00803      |
|    learning_rate        | 0.0003       |
|    loss                 | 538          |
|    n_updates            | 1900         |
|    policy_gradient_loss | 0.000216     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -259.60577    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 192           |
|    time_elapsed         | 1184          |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 5.2706164e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | 0.86          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.366         |
|    n_updates            | 1910          |
|    policy_gradient_loss | -5.39e-05     |
|    value_loss           | 0.883         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -264.34482    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 193           |
|    time_elapsed         | 1191          |
|    total_timesteps      | 790528        |
| train/                  |               |
|    approx_kl            | 0.00078555255 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | 0.441         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.32          |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 0.889         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -264.34482  |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 194         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.006003889 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.00926     |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.000819    |
|    value_loss           | 546         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -269.3147    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 195          |
|    time_elapsed         | 1200         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0004272739 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 1940         |
|    policy_gradient_loss | 9.85e-05     |
|    value_loss           | 0.54         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -258.69006    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 196           |
|    time_elapsed         | 1207          |
|    total_timesteps      | 802816        |
| train/                  |               |
|    approx_kl            | 1.9720756e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0.00349       |
|    learning_rate        | 0.0003        |
|    loss                 | 815           |
|    n_updates            | 1950          |
|    policy_gradient_loss | 4.47e-05      |
|    value_loss           | 1.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -258.69006    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 197           |
|    time_elapsed         | 1214          |
|    total_timesteps      | 806912        |
| train/                  |               |
|    approx_kl            | 2.3138564e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0.000636      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 1960          |
|    policy_gradient_loss | -3.05e-06     |
|    value_loss           | 2.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -267.89163    |
| time/                   |               |
