/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_9_1
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00025     |
|    value_loss           | 0.446        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.19e+03      |
|    ep_rew_mean          | -120.2108     |
| time/                   |               |
|    fps                  | 728           |
|    iterations           | 193           |
|    time_elapsed         | 1085          |
|    total_timesteps      | 790528        |
| train/                  |               |
|    approx_kl            | 0.00056590606 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.21         |
|    explained_variance   | 0.935         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.232         |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.00048      |
|    value_loss           | 0.538         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | -120.2108   |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 194         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.005155999 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.0307      |
|    learning_rate        | 0.0003      |
|    loss                 | 285         |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.000919    |
|    value_loss           | 573         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -114.3496     |
| time/                   |               |
|    fps                  | 729           |
|    iterations           | 195           |
|    time_elapsed         | 1094          |
|    total_timesteps      | 798720        |
| train/                  |               |
|    approx_kl            | 3.7652935e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.115        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0193        |
|    n_updates            | 1940          |
|    policy_gradient_loss | 3.15e-06      |
|    value_loss           | 0.0509        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -114.3496    |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 196          |
|    time_elapsed         | 1101         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 6.633665e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.0364       |
|    learning_rate        | 0.0003       |
|    loss                 | 284          |
|    n_updates            | 1950         |
|    policy_gradient_loss | -5.69e-05    |
|    value_loss           | 571          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -114.3496     |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 197           |
|    time_elapsed         | 1104          |
|    total_timesteps      | 806912        |
| train/                  |               |
|    approx_kl            | 0.00027737764 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.11         |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0163        |
|    n_updates            | 1960          |
|    policy_gradient_loss | -0.000333     |
|    value_loss           | 0.0474        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -114.90732   |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 198          |
|    time_elapsed         | 1106         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0009913082 |
|    clip_fraction        | 0.00593      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0902      |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.0008      |
|    value_loss           | 0.0362       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -115.57504    |
| time/                   |               |
|    fps                  | 731           |
|    iterations           | 199           |
|    time_elapsed         | 1113          |
|    total_timesteps      | 815104        |
| train/                  |               |
|    approx_kl            | 0.00018953666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.069        |
|    explained_variance   | 0.93          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0707        |
|    n_updates            | 1980          |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 0.158         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -115.90555   |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 200          |
|    time_elapsed         | 1120         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 4.453816e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.077       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0722       |
|    n_updates            | 1990         |
|    policy_gradient_loss | 1.29e-05     |
|    value_loss           | 0.165        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -115.60942    |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 201           |
|    time_elapsed         | 1127          |
|    total_timesteps      | 823296        |
| train/                  |               |
|    approx_kl            | 2.2614855e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.101        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0256        |
|    n_updates            | 2000          |
|    policy_gradient_loss | -1.24e-05     |
|    value_loss           | 0.0589        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -115.668465  |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 202          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0005417665 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.000182    |
|    value_loss           | 0.0531       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -115.668465   |
| time/                   |               |
|    fps                  | 729           |
|    iterations           | 203           |
|    time_elapsed         | 1140          |
|    total_timesteps      | 831488        |
| train/                  |               |
|    approx_kl            | 0.00061848277 |
|    clip_fraction        | 0.011         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0517        |
|    n_updates            | 2020          |
|    policy_gradient_loss | -0.000433     |
|    value_loss           | 0.116         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -115.346306   |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 204           |
|    time_elapsed         | 1143          |
|    total_timesteps      | 835584        |
| train/                  |               |
|    approx_kl            | 0.00043036166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.161        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00757       |
|    n_updates            | 2030          |
|    policy_gradient_loss | -0.000371     |
|    value_loss           | 0.0221        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -114.54168   |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 205          |
|    time_elapsed         | 1149         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0015836407 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0152       |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.000162    |
|    value_loss           | 0.0357       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -108.88065   |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 206          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0017355749 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.000871    |
|    value_loss           | 0.0421       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -108.88065    |
| time/                   |               |
|    fps                  | 728           |
|    iterations           | 207           |
|    time_elapsed         | 1163          |
|    total_timesteps      | 847872        |
| train/                  |               |
|    approx_kl            | 0.00059040345 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.286        |
|    explained_variance   | 0.0268        |
|    learning_rate        | 0.0003        |
|    loss                 | 284           |
|    n_updates            | 2060          |
|    policy_gradient_loss | 0.0001        |
|    value_loss           | 570           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -109.2518    |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 208          |
|    time_elapsed         | 1166         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0002151839 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0381       |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.000232    |
|    value_loss           | 0.0975       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -109.59465   |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 209          |
|    time_elapsed         | 1173         |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0038686397 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.0406       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | -109.59465  |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 210         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.004710609 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.0372      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -109.82938   |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 211          |
|    time_elapsed         | 1182         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0031321652 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00218      |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.0121       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -110.58791   |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 212          |
|    time_elapsed         | 1189         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0017916263 |
|    clip_fraction        | 0.00813      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0276       |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.000586    |
|    value_loss           | 0.0606       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | -110.638535 |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 213         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.001207909 |
|    clip_fraction        | 0.00801     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.000377   |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -105.34997  |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 214         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.008515752 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.0403      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -105.670784  |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 215          |
|    time_elapsed         | 1209         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0017569887 |
|    clip_fraction        | 0.00413      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.0361       |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 2140         |
|    policy_gradient_loss | 0.000805     |
|    value_loss           | 568          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -105.670784  |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 216          |
|    time_elapsed         | 1216         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0033100387 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0497       |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.000541    |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -105.670784 |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 217         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.009013611 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00254     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -105.56156  |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 218         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005119143 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00689     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.0287      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -111.61966   |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 219          |
|    time_elapsed         | 1228         |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0023883488 |
|    clip_fraction        | 0.00698      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0476      |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00036     |
|    value_loss           | 0.0296       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -111.61966  |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 220         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005716926 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.167       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.11e+03     |
|    ep_rew_mean          | -116.95816   |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 221          |
|    time_elapsed         | 1238         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0007505908 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0465       |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.000777    |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -116.95816  |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 222         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008885012 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | -0.0207     |
|    learning_rate        | 0.0003      |
|    loss                 | 288         |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 577         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.11e+03     |
|    ep_rew_mean          | -116.95816   |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 223          |
|    time_elapsed         | 1247         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 1.021754e-05 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0319      |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0223       |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.000224    |
|    value_loss           | 0.0358       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -116.58716    |
| time/                   |               |
|    fps                  | 733           |
|    iterations           | 224           |
|    time_elapsed         | 1250          |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 4.3342137e-05 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0283       |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00499       |
|    n_updates            | 2230          |
|    policy_gradient_loss | -0.000101     |
|    value_loss           | 0.0134        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -116.58716    |
| time/                   |               |
|    fps                  | 733           |
|    iterations           | 225           |
|    time_elapsed         | 1256          |
|    total_timesteps      | 921600        |
| train/                  |               |
|    approx_kl            | 0.00034627054 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0282       |
|    explained_variance   | 0.926         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00917       |
|    n_updates            | 2240          |
|    policy_gradient_loss | -8.46e-05     |
|    value_loss           | 0.0205        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -111.595276  |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 226          |
|    time_elapsed         | 1259         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 9.364373e-05 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.022       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00547      |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.000192    |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -111.595276  |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 227          |
|    time_elapsed         | 1266         |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0031759208 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0693      |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0297       |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.000767    |
|    value_loss           | 0.0688       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.13e+03       |
|    ep_rew_mean          | -106.87542     |
| time/                   |                |
|    fps                  | 735            |
|    iterations           | 228            |
|    time_elapsed         | 1269           |
|    total_timesteps      | 933888         |
| train/                  |                |
|    approx_kl            | 0.000115537536 |
|    clip_fraction        | 0.00215        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0232        |
|    explained_variance   | 0.909          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0136         |
|    n_updates            | 2270           |
|    policy_gradient_loss | -0.00201       |
|    value_loss           | 0.0369         |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -106.87542    |
| time/                   |               |
|    fps                  | 735           |
|    iterations           | 229           |
|    time_elapsed         | 1275          |
|    total_timesteps      | 937984        |
| train/                  |               |
|    approx_kl            | 8.3942723e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.016        |
|    explained_variance   | 0.859         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0361        |
|    n_updates            | 2280          |
|    policy_gradient_loss | -1.82e-05     |
|    value_loss           | 0.0739        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -106.87542    |
| time/                   |               |
|    fps                  | 736           |
|    iterations           | 230           |
|    time_elapsed         | 1278          |
|    total_timesteps      | 942080        |
| train/                  |               |
|    approx_kl            | 1.8403807e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0155       |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00564       |
|    n_updates            | 2290          |
|    policy_gradient_loss | -1.62e-05     |
|    value_loss           | 0.0121        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -106.468925   |
| time/                   |               |
|    fps                  | 738           |
|    iterations           | 231           |
|    time_elapsed         | 1281          |
|    total_timesteps      | 946176        |
| train/                  |               |
|    approx_kl            | 6.0744205e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0148       |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00422       |
|    n_updates            | 2300          |
|    policy_gradient_loss | -5.1e-05      |
|    value_loss           | 0.00913       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -106.2939    |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 232          |
|    time_elapsed         | 1287         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 7.590075e-05 |
|    clip_fraction        | 0.00374      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0517      |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0093       |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.000584    |
|    value_loss           | 0.0267       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -106.2939    |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 233          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 954368       |
