/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_5_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2030         |
|    policy_gradient_loss | -4.41e-06    |
|    value_loss           | 534          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -369.41895   |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 205          |
|    time_elapsed         | 1373         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 1.499342e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.021        |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 2040         |
|    policy_gradient_loss | -3.62e-05    |
|    value_loss           | 521          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -360.11688   |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 206          |
|    time_elapsed         | 1380         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 4.727648e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3          |
|    n_updates            | 2050         |
|    policy_gradient_loss | -9.19e-05    |
|    value_loss           | 4.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -360.11688   |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 207          |
|    time_elapsed         | 1387         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 8.707435e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.0332       |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.000264    |
|    value_loss           | 529          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -355.50742   |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 208          |
|    time_elapsed         | 1390         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 7.233214e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.993        |
|    n_updates            | 2070         |
|    policy_gradient_loss | -9.72e-05    |
|    value_loss           | 2.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -355.644     |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 209          |
|    time_elapsed         | 1397         |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 5.481222e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -9.66e-05    |
|    value_loss           | 2.6          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.76e+03      |
|    ep_rew_mean          | -326.349      |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 210           |
|    time_elapsed         | 1404          |
|    total_timesteps      | 860160        |
| train/                  |               |
|    approx_kl            | 1.9200248e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.759        |
|    explained_variance   | 0.0342        |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 2090          |
|    policy_gradient_loss | 8.78e-06      |
|    value_loss           | 529           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -316.53918   |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 211          |
|    time_elapsed         | 1412         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 7.287599e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | -0.0131      |
|    learning_rate        | 0.0003       |
|    loss                 | 796          |
|    n_updates            | 2100         |
|    policy_gradient_loss | 7.23e-06     |
|    value_loss           | 1.6e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -316.36246    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 212           |
|    time_elapsed         | 1419          |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 1.3623969e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.76         |
|    explained_variance   | 0.769         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22          |
|    n_updates            | 2110          |
|    policy_gradient_loss | -7.04e-05     |
|    value_loss           | 2.75          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.74e+03      |
|    ep_rew_mean          | -316.29163    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 213           |
|    time_elapsed         | 1426          |
|    total_timesteps      | 872448        |
| train/                  |               |
|    approx_kl            | 1.5780388e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.759        |
|    explained_variance   | 0.0178        |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 2120          |
|    policy_gradient_loss | 3.76e-05      |
|    value_loss           | 536           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -311.60318    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 214           |
|    time_elapsed         | 1433          |
|    total_timesteps      | 876544        |
| train/                  |               |
|    approx_kl            | 1.1478143e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.757        |
|    explained_variance   | 0.0225        |
|    learning_rate        | 0.0003        |
|    loss                 | 525           |
|    n_updates            | 2130          |
|    policy_gradient_loss | -3.35e-05     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -311.76974   |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 215          |
|    time_elapsed         | 1440         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 5.446054e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 2140         |
|    policy_gradient_loss | 8.42e-06     |
|    value_loss           | 4.02         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.77e+03      |
|    ep_rew_mean          | -302.13437    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 216           |
|    time_elapsed         | 1447          |
|    total_timesteps      | 884736        |
| train/                  |               |
|    approx_kl            | 1.9901345e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.755        |
|    explained_variance   | 0.0343        |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 2150          |
|    policy_gradient_loss | -3.09e-05     |
|    value_loss           | 526           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.79e+03      |
|    ep_rew_mean          | -297.501      |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 217           |
|    time_elapsed         | 1454          |
|    total_timesteps      | 888832        |
| train/                  |               |
|    approx_kl            | 1.0828895e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.755        |
|    explained_variance   | 0.0481        |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 2160          |
|    policy_gradient_loss | -2.12e-05     |
|    value_loss           | 520           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.82e+03      |
|    ep_rew_mean          | -302.92078    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 218           |
|    time_elapsed         | 1461          |
|    total_timesteps      | 892928        |
| train/                  |               |
|    approx_kl            | 5.4630073e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.755        |
|    explained_variance   | 0.887         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46          |
|    n_updates            | 2170          |
|    policy_gradient_loss | -2.01e-05     |
|    value_loss           | 2.99          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -298.3744    |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 219          |
|    time_elapsed         | 1468         |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 3.650892e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.000115    |
|    value_loss           | 3.4          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.86e+03      |
|    ep_rew_mean          | -293.7536     |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 220           |
|    time_elapsed         | 1474          |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 0.00013556945 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.754        |
|    explained_variance   | 0.0226        |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 2190          |
|    policy_gradient_loss | -9.07e-05     |
|    value_loss           | 538           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | -273.92804    |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 221           |
|    time_elapsed         | 1482          |
|    total_timesteps      | 905216        |
| train/                  |               |
|    approx_kl            | 4.4298213e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.754        |
|    explained_variance   | 0.867         |
|    learning_rate        | 0.0003        |
|    loss                 | 1             |
|    n_updates            | 2200          |
|    policy_gradient_loss | 1.49e-05      |
|    value_loss           | 2.72          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.91e+03      |
|    ep_rew_mean          | -269.7275     |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 222           |
|    time_elapsed         | 1489          |
|    total_timesteps      | 909312        |
| train/                  |               |
|    approx_kl            | 1.5419762e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.753        |
|    explained_variance   | -0.0112       |
|    learning_rate        | 0.0003        |
|    loss                 | 306           |
|    n_updates            | 2210          |
|    policy_gradient_loss | 1.02e-05      |
|    value_loss           | 617           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.93e+03   |
|    ep_rew_mean          | -265.0279  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 223        |
|    time_elapsed         | 1496       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 8.1287e-07 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.0127     |
|    learning_rate        | 0.0003     |
|    loss                 | 538        |
|    n_updates            | 2220       |
|    policy_gradient_loss | 6.3e-06    |
|    value_loss           | 1.08e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.95e+03      |
|    ep_rew_mean          | -260.4162     |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 224           |
|    time_elapsed         | 1503          |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 2.1605229e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.753        |
|    explained_variance   | 0.87          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.595         |
|    n_updates            | 2230          |
|    policy_gradient_loss | -2.06e-05     |
|    value_loss           | 2.03          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.95e+03      |
|    ep_rew_mean          | -260.4546     |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 225           |
|    time_elapsed         | 1510          |
|    total_timesteps      | 921600        |
| train/                  |               |
|    approx_kl            | 1.9659637e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.753        |
|    explained_variance   | 0.846         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.544         |
|    n_updates            | 2240          |
|    policy_gradient_loss | 8.38e-06      |
|    value_loss           | 1.26          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | -255.8354     |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 226           |
|    time_elapsed         | 1517          |
|    total_timesteps      | 925696        |
| train/                  |               |
|    approx_kl            | 2.1365267e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.753        |
|    explained_variance   | 0.000253      |
|    learning_rate        | 0.0003        |
|    loss                 | 540           |
|    n_updates            | 2250          |
|    policy_gradient_loss | -7.76e-06     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.02e+03      |
|    ep_rew_mean          | -231.88861    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 227           |
|    time_elapsed         | 1524          |
|    total_timesteps      | 929792        |
| train/                  |               |
|    approx_kl            | 2.2566237e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.751        |
|    explained_variance   | 0.847         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.594         |
|    n_updates            | 2260          |
|    policy_gradient_loss | -3.1e-05      |
|    value_loss           | 1.94          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -221.90791   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 228          |
|    time_elapsed         | 1531         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 2.085304e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | -0.0237      |
|    learning_rate        | 0.0003       |
|    loss                 | 303          |
|    n_updates            | 2270         |
|    policy_gradient_loss | -1.31e-05    |
|    value_loss           | 611          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -222.0129    |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 229          |
|    time_elapsed         | 1538         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 2.556364e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | -0.00476     |
|    learning_rate        | 0.0003       |
|    loss                 | 571          |
|    n_updates            | 2280         |
|    policy_gradient_loss | 1.64e-05     |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -217.2687     |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 230           |
|    time_elapsed         | 1545          |
|    total_timesteps      | 942080        |
| train/                  |               |
|    approx_kl            | 2.9708317e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.751        |
|    explained_variance   | -0.000195     |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 2290          |
|    policy_gradient_loss | -1.71e-05     |
|    value_loss           | 554           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -212.36159   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 231          |
|    time_elapsed         | 1552         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 9.796684e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.449        |
|    n_updates            | 2300         |
|    policy_gradient_loss | -1.78e-05    |
|    value_loss           | 1.43         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -197.84996    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 232           |
|    time_elapsed         | 1559          |
|    total_timesteps      | 950272        |
| train/                  |               |
|    approx_kl            | 3.2980344e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.749        |
|    explained_variance   | 0.737         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.266         |
|    n_updates            | 2310          |
|    policy_gradient_loss | -0.000161     |
|    value_loss           | 0.665         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.11e+03      |
|    ep_rew_mean          | -188.57722    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 233           |
|    time_elapsed         | 1566          |
|    total_timesteps      | 954368        |
| train/                  |               |
|    approx_kl            | 3.8692437e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.747        |
|    explained_variance   | 0.00235       |
|    learning_rate        | 0.0003        |
|    loss                 | 295           |
|    n_updates            | 2320          |
|    policy_gradient_loss | 2.17e-05      |
|    value_loss           | 595           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.11e+03      |
|    ep_rew_mean          | -188.5888     |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 234           |
|    time_elapsed         | 1573          |
|    total_timesteps      | 958464        |
| train/                  |               |
|    approx_kl            | 4.7941285e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.747        |
|    explained_variance   | 0.00897       |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 2330          |
|    policy_gradient_loss | 2.19e-06      |
|    value_loss           | 553           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -188.5888    |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 235          |
|    time_elapsed         | 1580         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 2.285921e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.0197       |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 2340         |
|    policy_gradient_loss | -9.76e-05    |
|    value_loss           | 545          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -179.20354   |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 236          |
|    time_elapsed         | 1583         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0002989982 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.207        |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 0.469        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -174.28795    |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 237           |
|    time_elapsed         | 1590          |
|    total_timesteps      | 970752        |
| train/                  |               |
|    approx_kl            | 0.00014528786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.739        |
|    explained_variance   | 0.777         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.338         |
|    n_updates            | 2360          |
|    policy_gradient_loss | 2.83e-05      |
|    value_loss           | 0.786         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -174.28795    |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 238           |
|    time_elapsed         | 1597          |
|    total_timesteps      | 974848        |
| train/                  |               |
|    approx_kl            | 3.9248844e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.737        |
|    explained_variance   | 0.00871       |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 2370          |
|    policy_gradient_loss | 4.66e-06      |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -174.46407    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 239           |
|    time_elapsed         | 1600          |
|    total_timesteps      | 978944        |
| train/                  |               |
|    approx_kl            | 6.7268847e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.735        |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.132         |
|    n_updates            | 2380          |
|    policy_gradient_loss | -3.19e-05     |
|    value_loss           | 0.438         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -169.78827    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 240           |
|    time_elapsed         | 1607          |
|    total_timesteps      | 983040        |
| train/                  |               |
|    approx_kl            | 2.9568546e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.733        |
|    explained_variance   | -0.00555      |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 2390          |
|    policy_gradient_loss | 8.65e-06      |
|    value_loss           | 552           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -164.81137    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 241           |
|    time_elapsed         | 1614          |
|    total_timesteps      | 987136        |
| train/                  |               |
|    approx_kl            | 1.3784782e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.733        |
|    explained_variance   | 0.799         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.281         |
|    n_updates            | 2400          |
|    policy_gradient_loss | -6.32e-05     |
|    value_loss           | 1.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -164.9144     |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 242           |
|    time_elapsed         | 1621          |
|    total_timesteps      | 991232        |
| train/                  |               |
|    approx_kl            | 2.4219393e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.734        |
|    explained_variance   | 0.00804       |
|    learning_rate        | 0.0003        |
|    loss                 | 814           |
|    n_updates            | 2410          |
|    policy_gradient_loss | 2.78e-05      |
|    value_loss           | 1.63e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.18e+03   |
|    ep_rew_mean          | -164.9144  |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 243        |
|    time_elapsed         | 1627       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 9.3579e-07 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.013      |
|    learning_rate        | 0.0003     |
|    loss                 | 270        |
|    n_updates            | 2420       |
|    policy_gradient_loss | 4.99e-06   |
|    value_loss           | 541        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -165.52621   |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 244          |
|    time_elapsed         | 1630         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 4.920541e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.16         |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.000126    |
|    value_loss           | 0.623        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -165.59676    |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 245           |
|    time_elapsed         | 1637          |
|    total_timesteps      | 1003520       |
| train/                  |               |
|    approx_kl            | 0.00010880205 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | 0.759         |
|    learning_rate        | 0.0003        |
