/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_6_1
-------------------------------------
| rollout/           |              |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 2840          |
|    policy_gradient_loss | 8.83e-07      |
|    value_loss           | 522           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -351.76245   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 286          |
|    time_elapsed         | 1750         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 4.786678e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 2850         |
|    policy_gradient_loss | 2.13e-06     |
|    value_loss           | 522          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -351.94156   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 287          |
|    time_elapsed         | 1757         |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 3.305651e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 2860         |
|    policy_gradient_loss | -5.26e-05    |
|    value_loss           | 522          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -352.0997   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 288         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 9.47269e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 260         |
|    n_updates            | 2870        |
|    policy_gradient_loss | -2.68e-05   |
|    value_loss           | 521         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -347.30426    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 289           |
|    time_elapsed         | 1770          |
|    total_timesteps      | 1183744       |
| train/                  |               |
|    approx_kl            | 1.3316472e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.0813        |
|    learning_rate        | 0.0003        |
|    loss                 | 519           |
|    n_updates            | 2880          |
|    policy_gradient_loss | 6.13e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -332.1024    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 290          |
|    time_elapsed         | 1777         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 2.959391e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.605        |
|    n_updates            | 2890         |
|    policy_gradient_loss | -7.2e-05     |
|    value_loss           | 1.28         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -337.5413     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 291           |
|    time_elapsed         | 1784          |
|    total_timesteps      | 1191936       |
| train/                  |               |
|    approx_kl            | 2.8412556e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.649        |
|    explained_variance   | 0.0616        |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 2900          |
|    policy_gradient_loss | 2.29e-05      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -342.98       |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 292           |
|    time_elapsed         | 1791          |
|    total_timesteps      | 1196032       |
| train/                  |               |
|    approx_kl            | 7.6223514e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.0754        |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 2910          |
|    policy_gradient_loss | -6.01e-05     |
|    value_loss           | 522           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -347.9866     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 293           |
|    time_elapsed         | 1798          |
|    total_timesteps      | 1200128       |
| train/                  |               |
|    approx_kl            | 1.8058927e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
|    loss                 | 519           |
|    n_updates            | 2920          |
|    policy_gradient_loss | 6.03e-06      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -348.02887    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 294           |
|    time_elapsed         | 1804          |
|    total_timesteps      | 1204224       |
| train/                  |               |
|    approx_kl            | 2.4343666e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.169         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 2930          |
|    policy_gradient_loss | -3.42e-05     |
|    value_loss           | 519           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -347.99634   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 295          |
|    time_elapsed         | 1811         |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 2.736895e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 2940         |
|    policy_gradient_loss | 4.1e-05      |
|    value_loss           | 519          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -347.82507    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 296           |
|    time_elapsed         | 1818          |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 1.0746648e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.0729        |
|    learning_rate        | 0.0003        |
|    loss                 | 783           |
|    n_updates            | 2950          |
|    policy_gradient_loss | 8.53e-06      |
|    value_loss           | 1.57e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -343.09503    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 297           |
|    time_elapsed         | 1825          |
|    total_timesteps      | 1216512       |
| train/                  |               |
|    approx_kl            | 1.2069358e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.0542        |
|    learning_rate        | 0.0003        |
|    loss                 | 521           |
|    n_updates            | 2960          |
|    policy_gradient_loss | 1.08e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -358.1164    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 298          |
|    time_elapsed         | 1832         |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 6.888149e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -3.92e-06    |
|    value_loss           | 2.94         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -358.18304    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 299           |
|    time_elapsed         | 1839          |
|    total_timesteps      | 1224704       |
| train/                  |               |
|    approx_kl            | 2.2015593e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.0665        |
|    learning_rate        | 0.0003        |
|    loss                 | 519           |
|    n_updates            | 2980          |
|    policy_gradient_loss | -1.03e-06     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -368.4286     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 300           |
|    time_elapsed         | 1845          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 1.0795426e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 517           |
|    n_updates            | 2990          |
|    policy_gradient_loss | -3.86e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -368.27557    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 301           |
|    time_elapsed         | 1852          |
|    total_timesteps      | 1232896       |
| train/                  |               |
|    approx_kl            | 2.0090607e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | 0.0803        |
|    learning_rate        | 0.0003        |
|    loss                 | 483           |
|    n_updates            | 3000          |
|    policy_gradient_loss | -2.81e-05     |
|    value_loss           | 967           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -373.02048    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 302           |
|    time_elapsed         | 1859          |
|    total_timesteps      | 1236992       |
| train/                  |               |
|    approx_kl            | 1.4805453e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.0731        |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 3010          |
|    policy_gradient_loss | -9.4e-05      |
|    value_loss           | 524           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -373.16827    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 303           |
|    time_elapsed         | 1866          |
|    total_timesteps      | 1241088       |
| train/                  |               |
|    approx_kl            | 2.1938831e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.0932        |
|    learning_rate        | 0.0003        |
|    loss                 | 774           |
|    n_updates            | 3020          |
|    policy_gradient_loss | -7.34e-05     |
|    value_loss           | 1.55e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.2e+03        |
|    ep_rew_mean          | -373.00046     |
| time/                   |                |
|    fps                  | 664            |
|    iterations           | 304            |
|    time_elapsed         | 1872           |
|    total_timesteps      | 1245184        |
| train/                  |                |
|    approx_kl            | 1.52214925e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.634         |
|    explained_variance   | 0.117          |
|    learning_rate        | 0.0003         |
|    loss                 | 258            |
|    n_updates            | 3030           |
|    policy_gradient_loss | -1.73e-05      |
|    value_loss           | 517            |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -383.10394  |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 305         |
|    time_elapsed         | 1879        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 5.56538e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 258         |
|    n_updates            | 3040        |
|    policy_gradient_loss | 4.75e-06    |
|    value_loss           | 516         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -373.4777     |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 306           |
|    time_elapsed         | 1886          |
|    total_timesteps      | 1253376       |
| train/                  |               |
|    approx_kl            | 1.1335942e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.122         |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 3050          |
|    policy_gradient_loss | 6.96e-06      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | -373.57266  |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 307         |
|    time_elapsed         | 1893        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 9.09713e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -1.29e-06   |
|    value_loss           | 3.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -363.82617   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 308          |
|    time_elapsed         | 1899         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 9.669311e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 3070         |
|    policy_gradient_loss | -3.44e-08    |
|    value_loss           | 516          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -363.78604    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 309           |
|    time_elapsed         | 1906          |
|    total_timesteps      | 1265664       |
| train/                  |               |
|    approx_kl            | 7.7513105e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.0663        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+03      |
|    n_updates            | 3080          |
|    policy_gradient_loss | -4.15e-05     |
|    value_loss           | 2.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -363.60828    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 310           |
|    time_elapsed         | 1913          |
|    total_timesteps      | 1269760       |
| train/                  |               |
|    approx_kl            | 4.1540334e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 3090          |
|    policy_gradient_loss | -1.44e-05     |
|    value_loss           | 517           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | -363.64148  |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 311         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 6.19833e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 515         |
|    n_updates            | 3100        |
|    policy_gradient_loss | -2.5e-05    |
|    value_loss           | 1.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -368.114     |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 312          |
|    time_elapsed         | 1927         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 3.063542e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 3110         |
|    policy_gradient_loss | -6.18e-06    |
|    value_loss           | 516          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -357.7172     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 313           |
|    time_elapsed         | 1933          |
|    total_timesteps      | 1282048       |
| train/                  |               |
|    approx_kl            | 3.7342106e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.122         |
|    learning_rate        | 0.0003        |
|    loss                 | 767           |
|    n_updates            | 3120          |
|    policy_gradient_loss | -1.5e-05      |
|    value_loss           | 1.53e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -352.86368   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 314          |
|    time_elapsed         | 1940         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 5.996815e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 3130         |
|    policy_gradient_loss | 5.11e-06     |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -363.08762    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 315           |
|    time_elapsed         | 1947          |
|    total_timesteps      | 1290240       |
| train/                  |               |
|    approx_kl            | 1.8432329e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 3140          |
|    policy_gradient_loss | -1.78e-05     |
|    value_loss           | 519           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -373.26895   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 316          |
|    time_elapsed         | 1954         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 3.159803e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 3150         |
|    policy_gradient_loss | -6e-07       |
|    value_loss           | 514          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -378.0364     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 317           |
|    time_elapsed         | 1961          |
|    total_timesteps      | 1298432       |
| train/                  |               |
|    approx_kl            | 1.6413396e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.15          |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 3160          |
|    policy_gradient_loss | -3.4e-06      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -388.34      |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 318          |
|    time_elapsed         | 1968         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 6.075541e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 769          |
|    n_updates            | 3170         |
|    policy_gradient_loss | -2.06e-05    |
|    value_loss           | 1.54e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -388.34       |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 319           |
|    time_elapsed         | 1974          |
|    total_timesteps      | 1306624       |
| train/                  |               |
|    approx_kl            | 1.6576101e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.629        |
|    explained_variance   | 0.128         |
|    learning_rate        | 0.0003        |
|    loss                 | 505           |
|    n_updates            | 3180          |
|    policy_gradient_loss | -6.91e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -388.53586  |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 320         |
|    time_elapsed         | 1977        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 8.33753e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -8.36e-05   |
|    value_loss           | 1.24        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -393.2076     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 321           |
|    time_elapsed         | 1984          |
|    total_timesteps      | 1314816       |
| train/                  |               |
|    approx_kl            | 0.00033251464 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.0391        |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 3200          |
|    policy_gradient_loss | -0.000306     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -393.2213     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 322           |
|    time_elapsed         | 1990          |
|    total_timesteps      | 1318912       |
| train/                  |               |
|    approx_kl            | 0.00017236233 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 3210          |
|    policy_gradient_loss | 9.82e-05      |
|    value_loss           | 513           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -388.43292    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 323           |
|    time_elapsed         | 1997          |
|    total_timesteps      | 1323008       |
| train/                  |               |
|    approx_kl            | 1.5478741e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0003        |
|    loss                 | 523           |
|    n_updates            | 3220          |
|    policy_gradient_loss | 2.31e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -383.78363   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 324          |
|    time_elapsed         | 2004         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 6.881892e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 3230         |
|    policy_gradient_loss | 1e-05        |
|    value_loss           | 533          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -383.78363    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 325           |
|    time_elapsed         | 2011          |
|    total_timesteps      | 1331200       |
| train/                  |               |
|    approx_kl            | 1.9599102e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 3240          |
|    policy_gradient_loss | -6.31e-06     |
|    value_loss           | 516           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -388.5505     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 326           |
|    time_elapsed         | 2014          |
|    total_timesteps      | 1335296       |
| train/                  |               |
|    approx_kl            | 3.2900076e-05 |
|    clip_fraction        | 0             |
