/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_2_1
----------------------------------
| rollout/           |           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -225.20941    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 140           |
|    time_elapsed         | 851           |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 0.00019648059 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.000167      |
|    learning_rate        | 0.0003        |
|    loss                 | 87            |
|    n_updates            | 1390          |
|    policy_gradient_loss | 5.74e-05      |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -225.24945    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 141           |
|    time_elapsed         | 853           |
|    total_timesteps      | 577536        |
| train/                  |               |
|    approx_kl            | 1.7544662e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.717         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.113         |
|    n_updates            | 1400          |
|    policy_gradient_loss | -4.57e-07     |
|    value_loss           | 0.52          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -221.50168   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 142          |
|    time_elapsed         | 860          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 3.600144e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.258        |
|    n_updates            | 1410         |
|    policy_gradient_loss | 4.71e-06     |
|    value_loss           | 0.69         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -216.85959    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 143           |
|    time_elapsed         | 867           |
|    total_timesteps      | 585728        |
| train/                  |               |
|    approx_kl            | 0.00010055842 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | -0.00274      |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 546           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -212.02184    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 144           |
|    time_elapsed         | 874           |
|    total_timesteps      | 589824        |
| train/                  |               |
|    approx_kl            | 3.3251083e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.447         |
|    n_updates            | 1430          |
|    policy_gradient_loss | 5.94e-06      |
|    value_loss           | 1.13          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -212.14984   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 145          |
|    time_elapsed         | 881          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0011706073 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | -0.0239      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.000224    |
|    value_loss           | 0.583        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -212.23625   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 146          |
|    time_elapsed         | 888          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0075257295 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.00224      |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 547          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -212.23625    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 147           |
|    time_elapsed         | 894           |
|    total_timesteps      | 602112        |
| train/                  |               |
|    approx_kl            | 0.00092582876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.00218       |
|    learning_rate        | 0.0003        |
|    loss                 | 544           |
|    n_updates            | 1460          |
|    policy_gradient_loss | 0.000464      |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -202.45143    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 148           |
|    time_elapsed         | 897           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00011232545 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.808         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.314         |
|    n_updates            | 1470          |
|    policy_gradient_loss | -3.63e-06     |
|    value_loss           | 0.776         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -207.1968     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 149           |
|    time_elapsed         | 904           |
|    total_timesteps      | 610304        |
| train/                  |               |
|    approx_kl            | 3.8083206e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.000325      |
|    learning_rate        | 0.0003        |
|    loss                 | 816           |
|    n_updates            | 1480          |
|    policy_gradient_loss | -8.78e-06     |
|    value_loss           | 1.63e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.86e+03   |
|    ep_rew_mean          | -207.15851 |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 150        |
|    time_elapsed         | 911        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00025616 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.00171    |
|    learning_rate        | 0.0003     |
|    loss                 | 271        |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.000155  |
|    value_loss           | 543        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -211.66127    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 151           |
|    time_elapsed         | 918           |
|    total_timesteps      | 618496        |
| train/                  |               |
|    approx_kl            | 0.00019363264 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.00132       |
|    learning_rate        | 0.0003        |
|    loss                 | 300           |
|    n_updates            | 1500          |
|    policy_gradient_loss | 8.48e-05      |
|    value_loss           | 600           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -221.16121    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 152           |
|    time_elapsed         | 925           |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 8.2520695e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0.000299      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+03      |
|    n_updates            | 1510          |
|    policy_gradient_loss | -0.000131     |
|    value_loss           | 2.23e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -235.5565     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 153           |
|    time_elapsed         | 932           |
|    total_timesteps      | 626688        |
| train/                  |               |
|    approx_kl            | 4.9127266e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.00101       |
|    learning_rate        | 0.0003        |
|    loss                 | 540           |
|    n_updates            | 1520          |
|    policy_gradient_loss | 6.24e-05      |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -225.09436    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 154           |
|    time_elapsed         | 938           |
|    total_timesteps      | 630784        |
| train/                  |               |
|    approx_kl            | 0.00013113438 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0.000947      |
|    learning_rate        | 0.0003        |
|    loss                 | 568           |
|    n_updates            | 1530          |
|    policy_gradient_loss | -0.000176     |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -244.29465    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 155           |
|    time_elapsed         | 945           |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 0.00013330592 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0.000968      |
|    learning_rate        | 0.0003        |
|    loss                 | 305           |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000138     |
|    value_loss           | 610           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -258.50363    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 156           |
|    time_elapsed         | 952           |
|    total_timesteps      | 638976        |
| train/                  |               |
|    approx_kl            | 5.4933116e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.00122       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 1550          |
|    policy_gradient_loss | -6.17e-05     |
|    value_loss           | 2.16e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -258.50363    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 157           |
|    time_elapsed         | 959           |
|    total_timesteps      | 643072        |
| train/                  |               |
|    approx_kl            | 2.2679058e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.000828      |
|    learning_rate        | 0.0003        |
|    loss                 | 806           |
|    n_updates            | 1560          |
|    policy_gradient_loss | -3.93e-05     |
|    value_loss           | 1.61e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -272.76724   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 158          |
|    time_elapsed         | 962          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 6.096634e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.574        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -4.5e-05     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -282.49127   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 159          |
|    time_elapsed         | 969          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 9.304317e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | -0.000106    |
|    learning_rate        | 0.0003       |
|    loss                 | 807          |
|    n_updates            | 1580         |
|    policy_gradient_loss | 3.43e-05     |
|    value_loss           | 1.62e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -282.49127  |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 160         |
|    time_elapsed         | 975         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 8.01748e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.000215    |
|    learning_rate        | 0.0003      |
|    loss                 | 806         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -2.75e-05   |
|    value_loss           | 1.61e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -296.5724     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 161           |
|    time_elapsed         | 978           |
|    total_timesteps      | 659456        |
| train/                  |               |
|    approx_kl            | 0.00016503665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0.0465        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.554         |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.000109     |
|    value_loss           | 1.14          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -296.46838   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 162          |
|    time_elapsed         | 985          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0001976421 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.000268     |
|    learning_rate        | 0.0003       |
|    loss                 | 806          |
|    n_updates            | 1610         |
|    policy_gradient_loss | 0.000212     |
|    value_loss           | 1.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -301.23593   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 163          |
|    time_elapsed         | 992          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 5.486785e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.000259     |
|    learning_rate        | 0.0003       |
|    loss                 | 537          |
|    n_updates            | 1620         |
|    policy_gradient_loss | -1.01e-05    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -306.16464    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 164           |
|    time_elapsed         | 998           |
|    total_timesteps      | 671744        |
| train/                  |               |
|    approx_kl            | 1.4551915e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.000479      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1630          |
|    policy_gradient_loss | 2.72e-06      |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -305.85526    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 165           |
|    time_elapsed         | 1005          |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 0.00010175978 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 0.000251      |
|    learning_rate        | 0.0003        |
|    loss                 | 536           |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.000129     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -316.24747    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 166           |
|    time_elapsed         | 1012          |
|    total_timesteps      | 679936        |
| train/                  |               |
|    approx_kl            | 1.5160331e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 3.34e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 1650          |
|    policy_gradient_loss | 1.72e-05      |
|    value_loss           | 537           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -321.0392     |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 167           |
|    time_elapsed         | 1019          |
|    total_timesteps      | 684032        |
| train/                  |               |
|    approx_kl            | 0.00017376705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 0.000231      |
|    learning_rate        | 0.0003        |
|    loss                 | 535           |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.000179     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -325.6795     |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 168           |
|    time_elapsed         | 1026          |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 0.00058038766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 0.000185      |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 1670          |
|    policy_gradient_loss | -0.000329     |
|    value_loss           | 536           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -329.89206   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 169          |
|    time_elapsed         | 1033         |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0008265633 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.000163     |
|    learning_rate        | 0.0003       |
|    loss                 | 534          |
|    n_updates            | 1680         |
|    policy_gradient_loss | 0.000348     |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -329.89206    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 170           |
|    time_elapsed         | 1039          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 3.7145946e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.000207      |
|    learning_rate        | 0.0003        |
|    loss                 | 800           |
|    n_updates            | 1690          |
|    policy_gradient_loss | 3.46e-05      |
|    value_loss           | 1.6e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -339.27618   |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 171          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0007559607 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.756        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000438    |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -354.02237   |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 172          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0004513648 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.000125     |
|    learning_rate        | 0.0003       |
|    loss                 | 534          |
|    n_updates            | 1710         |
|    policy_gradient_loss | 7.68e-05     |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -359.03198    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 173           |
|    time_elapsed         | 1056          |
|    total_timesteps      | 708608        |
| train/                  |               |
|    approx_kl            | 4.8600443e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0.000288      |
|    learning_rate        | 0.0003        |
|    loss                 | 799           |
|    n_updates            | 1720          |
|    policy_gradient_loss | -3.8e-05      |
|    value_loss           | 1.6e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -373.8249    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 174          |
|    time_elapsed         | 1063         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0002531782 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.000206     |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.000107    |
|    value_loss           | 534          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -383.4359    |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 175          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0004996393 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.000165     |
|    learning_rate        | 0.0003       |
|    loss                 | 532          |
|    n_updates            | 1740         |
|    policy_gradient_loss | -9.88e-05    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -388.16907    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 176           |
|    time_elapsed         | 1077          |
|    total_timesteps      | 720896        |
| train/                  |               |
|    approx_kl            | 6.4576845e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.000157      |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 1750          |
|    policy_gradient_loss | 4e-05         |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -388.20087    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 177           |
|    time_elapsed         | 1083          |
|    total_timesteps      | 724992        |
| train/                  |               |
|    approx_kl            | 4.3433727e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 5.18e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 1760          |
|    policy_gradient_loss | -1.07e-05     |
|    value_loss           | 532           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -407.2222    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 178          |
|    time_elapsed         | 1090         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 6.878917e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -0.0102      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -1.13e-05    |
|    value_loss           | 2.58         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.13e+03      |
|    ep_rew_mean          | -407.0042     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 179           |
|    time_elapsed         | 1097          |
|    total_timesteps      | 733184        |
| train/                  |               |
|    approx_kl            | 2.0030027e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 0.000229      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+03       |
|    n_updates            | 1780          |
|    policy_gradient_loss | 1.8e-06       |
|    value_loss           | 2.59e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -406.99704   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 180          |
|    time_elapsed         | 1104         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0003450063 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 7.7e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.000155    |
|    value_loss           | 532          |
------------------------------------------
------------------------------------------
