/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_3_1
-----------------------------------
| rollout/           |            |
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -415.1176    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 167          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0021170776 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.000464    |
|    value_loss           | 523          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -415.14285  |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 168         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008479113 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | -3.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 261         |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.000985   |
|    value_loss           | 523         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -415.5038   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 169         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.009621821 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 1.73e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 262         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 524         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -415.5038     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 170           |
|    time_elapsed         | 1064          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00090368453 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.501        |
|    explained_variance   | 6.26e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e+03      |
|    n_updates            | 1690          |
|    policy_gradient_loss | -0.000608     |
|    value_loss           | 2.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -415.65497   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 171          |
|    time_elapsed         | 1067         |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0002419846 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.000172     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000203    |
|    value_loss           | 2.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -410.61426   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 172          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0007353695 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 1.97e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.000361    |
|    value_loss           | 523          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -405.88126   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 173          |
|    time_elapsed         | 1080         |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0005902915 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | -0.0108      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000304    |
|    value_loss           | 3.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -405.88126   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 174          |
|    time_elapsed         | 1087         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 2.773611e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | -0.00903     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 1730         |
|    policy_gradient_loss | 5.62e-05     |
|    value_loss           | 3.8          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -401.04758    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 175           |
|    time_elapsed         | 1089          |
|    total_timesteps      | 716800        |
| train/                  |               |
|    approx_kl            | 2.5934569e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.423        |
|    explained_variance   | 0.000207      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11          |
|    n_updates            | 1740          |
|    policy_gradient_loss | -1.16e-05     |
|    value_loss           | 2.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -381.9671     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 176           |
|    time_elapsed         | 1096          |
|    total_timesteps      | 720896        |
| train/                  |               |
|    approx_kl            | 3.9741717e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.427        |
|    explained_variance   | -0.00821      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68          |
|    n_updates            | 1750          |
|    policy_gradient_loss | 1.57e-05      |
|    value_loss           | 3.64          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -381.9671     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 177           |
|    time_elapsed         | 1103          |
|    total_timesteps      | 724992        |
| train/                  |               |
|    approx_kl            | 5.8272868e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.425        |
|    explained_variance   | -0.0131       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.06          |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.00013      |
|    value_loss           | 6.46          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -372.484     |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 178          |
|    time_elapsed         | 1106         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 7.521556e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.00031      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -6.91e-05    |
|    value_loss           | 2.45         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -372.484      |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 179           |
|    time_elapsed         | 1113          |
|    total_timesteps      | 733184        |
| train/                  |               |
|    approx_kl            | 2.6956433e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.409        |
|    explained_variance   | -0.0106       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.09          |
|    n_updates            | 1780          |
|    policy_gradient_loss | -4.09e-05     |
|    value_loss           | 4.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -367.8141     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 180           |
|    time_elapsed         | 1115          |
|    total_timesteps      | 737280        |
| train/                  |               |
|    approx_kl            | 4.1497697e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.405        |
|    explained_variance   | 0.000454      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.966         |
|    n_updates            | 1790          |
|    policy_gradient_loss | 4.75e-07      |
|    value_loss           | 2.2           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -362.91156    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 181           |
|    time_elapsed         | 1122          |
|    total_timesteps      | 741376        |
| train/                  |               |
|    approx_kl            | 5.8935257e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.407        |
|    explained_variance   | -0.0127       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49          |
|    n_updates            | 1800          |
|    policy_gradient_loss | 9.39e-06      |
|    value_loss           | 3.26          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -348.80106   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 182          |
|    time_elapsed         | 1129         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 2.624259e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | -0.00947     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 1810         |
|    policy_gradient_loss | -3.41e-05    |
|    value_loss           | 3.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -348.80106   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 183          |
|    time_elapsed         | 1136         |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 6.796837e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | -0.0108      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 1820         |
|    policy_gradient_loss | 1.97e-05     |
|    value_loss           | 6.2          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -333.70758    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 184           |
|    time_elapsed         | 1139          |
|    total_timesteps      | 753664        |
| train/                  |               |
|    approx_kl            | 0.00019824899 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.426        |
|    explained_variance   | 0.000941      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.924         |
|    n_updates            | 1830          |
|    policy_gradient_loss | -0.000177     |
|    value_loss           | 2.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -328.81403    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 185           |
|    time_elapsed         | 1145          |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 0.00028613824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.443        |
|    explained_variance   | -5.59e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 310           |
|    n_updates            | 1840          |
|    policy_gradient_loss | -0.000224     |
|    value_loss           | 620           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -324.15182    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 186           |
|    time_elapsed         | 1152          |
|    total_timesteps      | 761856        |
| train/                  |               |
|    approx_kl            | 1.5427504e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.453        |
|    explained_variance   | -0.00896      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32          |
|    n_updates            | 1850          |
|    policy_gradient_loss | 7.27e-05      |
|    value_loss           | 2.92          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -324.15182    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 187           |
|    time_elapsed         | 1159          |
|    total_timesteps      | 765952        |
| train/                  |               |
|    approx_kl            | 6.8347654e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.448        |
|    explained_variance   | -0.0146       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27          |
|    n_updates            | 1860          |
|    policy_gradient_loss | -7.67e-05     |
|    value_loss           | 2.81          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -314.74634    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 188           |
|    time_elapsed         | 1162          |
|    total_timesteps      | 770048        |
| train/                  |               |
|    approx_kl            | 4.4916233e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.443        |
|    explained_variance   | 6e-05         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.757         |
|    n_updates            | 1870          |
|    policy_gradient_loss | 1.37e-06      |
|    value_loss           | 1.76          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -305.38953    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 189           |
|    time_elapsed         | 1168          |
|    total_timesteps      | 774144        |
| train/                  |               |
|    approx_kl            | 0.00016369797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.451        |
|    explained_variance   | -0.0128       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63          |
|    n_updates            | 1880          |
|    policy_gradient_loss | -8.46e-05     |
|    value_loss           | 3.53          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -300.5086     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 190           |
|    time_elapsed         | 1175          |
|    total_timesteps      | 778240        |
| train/                  |               |
|    approx_kl            | 0.00021155785 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.465        |
|    explained_variance   | -0.0141       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64          |
|    n_updates            | 1890          |
|    policy_gradient_loss | -5.66e-05     |
|    value_loss           | 3.56          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -295.8426    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 191          |
|    time_elapsed         | 1182         |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 7.455704e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | -0.0182      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 1900         |
|    policy_gradient_loss | 4.59e-05     |
|    value_loss           | 2.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -295.8426    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 192          |
|    time_elapsed         | 1189         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0005838102 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 6.2e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.000455    |
|    value_loss           | 532          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -291.181     |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 193          |
|    time_elapsed         | 1192         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0006843815 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.0016       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.859        |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.000179    |
|    value_loss           | 1.81         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -286.36993    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 194           |
|    time_elapsed         | 1198          |
|    total_timesteps      | 794624        |
| train/                  |               |
|    approx_kl            | 3.5101228e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.428        |
|    explained_variance   | -0.012        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13          |
|    n_updates            | 1930          |
|    policy_gradient_loss | 3.85e-06      |
|    value_loss           | 2.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -276.68893    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 195           |
|    time_elapsed         | 1205          |
|    total_timesteps      | 798720        |
| train/                  |               |
|    approx_kl            | 0.00010773887 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.43         |
|    explained_variance   | -0.0128       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01          |
|    n_updates            | 1940          |
|    policy_gradient_loss | -8.11e-05     |
|    value_loss           | 2.28          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -271.7139     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 196           |
|    time_elapsed         | 1212          |
|    total_timesteps      | 802816        |
| train/                  |               |
|    approx_kl            | 0.00021612838 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.444        |
|    explained_variance   | -0.0135       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33          |
|    n_updates            | 1950          |
|    policy_gradient_loss | -2.92e-05     |
|    value_loss           | 3.03          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -271.70178    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 197           |
|    time_elapsed         | 1218          |
|    total_timesteps      | 806912        |
| train/                  |               |
|    approx_kl            | 2.2579901e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.454        |
|    explained_variance   | -0.014        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.793         |
|    n_updates            | 1960          |
|    policy_gradient_loss | 6.32e-05      |
|    value_loss           | 2.14          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -266.9137     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 198           |
|    time_elapsed         | 1225          |
|    total_timesteps      | 811008        |
| train/                  |               |
|    approx_kl            | 1.2707562e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.454        |
|    explained_variance   | -0.00885      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.604         |
|    n_updates            | 1970          |
|    policy_gradient_loss | -2.1e-05      |
|    value_loss           | 2.07          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -262.22214    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 199           |
|    time_elapsed         | 1232          |
|    total_timesteps      | 815104        |
| train/                  |               |
|    approx_kl            | 0.00032421696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.446        |
|    explained_variance   | 0.00895       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.316         |
|    n_updates            | 1980          |
|    policy_gradient_loss | -0.000302     |
|    value_loss           | 0.889         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -262.22214    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 200           |
|    time_elapsed         | 1239          |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 7.6716664e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.429        |
|    explained_variance   | 0.00442       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.241         |
|    n_updates            | 1990          |
|    policy_gradient_loss | 3.34e-05      |
|    value_loss           | 1.12          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -252.45705   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 201          |
|    time_elapsed         | 1241         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0006510439 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0331       |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.000142    |
|    value_loss           | 0.267        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -242.70116   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 202          |
|    time_elapsed         | 1248         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0012328168 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | -0.0059      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.311        |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.000306    |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -242.72047   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 203          |
|    time_elapsed         | 1255         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0035695115 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.225        |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.000594    |
|    value_loss           | 0.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -243.41568   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 204          |
|    time_elapsed         | 1262         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0015318043 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    n_updates            | 2030         |
|    policy_gradient_loss | 0.000133     |
|    value_loss           | 0.569        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -243.41568    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 205           |
|    time_elapsed         | 1269          |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 0.00036689005 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.00172       |
|    learning_rate        | 0.0003        |
|    loss                 | 571           |
|    n_updates            | 2040          |
|    policy_gradient_loss | -5.7e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -243.41568   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 206          |
|    time_elapsed         | 1272         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0005369431 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0729       |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.000123    |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -243.66847   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 207          |
|    time_elapsed         | 1274         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0003702912 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0401       |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 0.0766       |
------------------------------------------
-------------------------------------------
