Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 152       |
|    time_elapsed         | 670       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00144  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.5e+04   |
|    n_updates            | 1510      |
|    policy_gradient_loss | -6.76e-08 |
|    value_loss           | 3.01e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 153       |
|    time_elapsed         | 675       |
|    total_timesteps      | 78336     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00303   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+04  |
|    n_updates            | 1520      |
|    policy_gradient_loss | -4.74e-09 |
|    value_loss           | 2.68e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 154       |
|    time_elapsed         | 679       |
|    total_timesteps      | 78848     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000319 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52e+04  |
|    n_updates            | 1530      |
|    policy_gradient_loss | 4.47e-08  |
|    value_loss           | 3.05e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 155       |
|    time_elapsed         | 684       |
|    total_timesteps      | 79360     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00217  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.12e+04  |
|    n_updates            | 1540      |
|    policy_gradient_loss | 8.67e-08  |
|    value_loss           | 2.24e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 156       |
|    time_elapsed         | 688       |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000837 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.5e+04   |
|    n_updates            | 1550      |
|    policy_gradient_loss | 2.58e-08  |
|    value_loss           | 3.01e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 157       |
|    time_elapsed         | 693       |
|    total_timesteps      | 80384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00334  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38e+04  |
|    n_updates            | 1560      |
|    policy_gradient_loss | -1.18e-07 |
|    value_loss           | 2.75e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 158       |
|    time_elapsed         | 697       |
|    total_timesteps      | 80896     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00227  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18e+04  |
|    n_updates            | 1570      |
|    policy_gradient_loss | -1.29e-07 |
|    value_loss           | 2.35e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 159       |
|    time_elapsed         | 701       |
|    total_timesteps      | 81408     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000699  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.29e+04  |
|    n_updates            | 1580      |
|    policy_gradient_loss | -8.61e-08 |
|    value_loss           | 2.58e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 160       |
|    time_elapsed         | 706       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00104   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.43e+04  |
|    n_updates            | 1590      |
|    policy_gradient_loss | 4.58e-08  |
|    value_loss           | 2.85e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 161       |
|    time_elapsed         | 710       |
|    total_timesteps      | 82432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000252 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.5e+04   |
|    n_updates            | 1600      |
|    policy_gradient_loss | -6.65e-08 |
|    value_loss           | 3e+04     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 162       |
|    time_elapsed         | 715       |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000646 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+04  |
|    n_updates            | 1610      |
|    policy_gradient_loss | -4.51e-08 |
|    value_loss           | 2.69e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 163       |
|    time_elapsed         | 720       |
|    total_timesteps      | 83456     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00181  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32e+04  |
|    n_updates            | 1620      |
|    policy_gradient_loss | 9.84e-08  |
|    value_loss           | 2.65e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 164       |
|    time_elapsed         | 724       |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000165  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.5e+04   |
|    n_updates            | 1630      |
|    policy_gradient_loss | -2.53e-08 |
|    value_loss           | 2.99e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 165       |
|    time_elapsed         | 729       |
|    total_timesteps      | 84480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000802  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42e+04  |
|    n_updates            | 1640      |
|    policy_gradient_loss | 1.24e-07  |
|    value_loss           | 2.84e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 166       |
|    time_elapsed         | 733       |
|    total_timesteps      | 84992     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000618 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.47e+04  |
|    n_updates            | 1650      |
|    policy_gradient_loss | -6.71e-08 |
|    value_loss           | 2.94e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 167       |
|    time_elapsed         | 738       |
|    total_timesteps      | 85504     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000442 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.43e+04  |
|    n_updates            | 1660      |
|    policy_gradient_loss | -1.18e-07 |
|    value_loss           | 2.86e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 321       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 168       |
|    time_elapsed         | 742       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000752 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.43e+04  |
|    n_updates            | 1670      |
|    policy_gradient_loss | -2.02e-08 |
|    value_loss           | 2.85e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 169       |
|    time_elapsed         | 747       |
|    total_timesteps      | 86528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00196  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.44e+04  |
|    n_updates            | 1680      |
|    policy_gradient_loss | -1.55e-08 |
|    value_loss           | 2.88e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 170       |
|    time_elapsed         | 752       |
|    total_timesteps      | 87040     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000484 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52e+04  |
|    n_updates            | 1690      |
|    policy_gradient_loss | 1.81e-08  |
|    value_loss           | 3.03e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 171       |
|    time_elapsed         | 756       |
|    total_timesteps      | 87552     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00137   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+04  |
|    n_updates            | 1700      |
|    policy_gradient_loss | -2.69e-08 |
|    value_loss           | 2.68e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 172       |
|    time_elapsed         | 761       |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000584 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.36e+04  |
|    n_updates            | 1710      |
|    policy_gradient_loss | -2.29e-08 |
|    value_loss           | 2.73e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 173       |
|    time_elapsed         | 765       |
|    total_timesteps      | 88576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00152  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.47e+04  |
|    n_updates            | 1720      |
|    policy_gradient_loss | -7.65e-08 |
|    value_loss           | 2.94e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 320       |
|    ep_rew_mean          | -3.29e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 174       |
|    time_elapsed         | 770       |
|    total_timesteps      | 89088     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000758 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 1730      |
|    policy_gradient_loss | 3.54e-08  |
|    value_loss           | 2.57e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 175       |
|    time_elapsed         | 774       |
|    total_timesteps      | 89600     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000416 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+04  |
|    n_updates            | 1740      |
|    policy_gradient_loss | -3.57e-08 |
|    value_loss           | 2.68e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 176       |
|    time_elapsed         | 778       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000702 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42e+04  |
|    n_updates            | 1750      |
|    policy_gradient_loss | -7.61e-08 |
|    value_loss           | 2.83e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 177       |
|    time_elapsed         | 783       |
|    total_timesteps      | 90624     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.0019   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.45e+04  |
|    n_updates            | 1760      |
|    policy_gradient_loss | 1.09e-07  |
|    value_loss           | 2.9e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 178       |
|    time_elapsed         | 787       |
|    total_timesteps      | 91136     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000463  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.4e+04   |
|    n_updates            | 1770      |
|    policy_gradient_loss | -1.43e-08 |
|    value_loss           | 2.8e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 323       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 179       |
|    time_elapsed         | 793       |
|    total_timesteps      | 91648     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000516 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.68e+03  |
|    n_updates            | 1780      |
|    policy_gradient_loss | 2.44e-09  |
|    value_loss           | 1.94e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 180       |
|    time_elapsed         | 797       |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00126   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37e+04  |
|    n_updates            | 1790      |
|    policy_gradient_loss | -6.89e-08 |
|    value_loss           | 2.74e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 181       |
|    time_elapsed         | 801       |
|    total_timesteps      | 92672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -2.56e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19e+04  |
|    n_updates            | 1800      |
|    policy_gradient_loss | -2.15e-08 |
|    value_loss           | 2.39e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 182       |
|    time_elapsed         | 806       |
|    total_timesteps      | 93184     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00268   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3e+04   |
|    n_updates            | 1810      |
|    policy_gradient_loss | 2.06e-07  |
|    value_loss           | 2.6e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 183       |
|    time_elapsed         | 810       |
|    total_timesteps      | 93696     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000144  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3e+04   |
|    n_updates            | 1820      |
|    policy_gradient_loss | 1.34e-07  |
|    value_loss           | 2.61e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 184       |
|    time_elapsed         | 815       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.0016   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.31e+04  |
|    n_updates            | 1830      |
|    policy_gradient_loss | -7.49e-08 |
|    value_loss           | 2.61e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.33e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 185       |
|    time_elapsed         | 819       |
|    total_timesteps      | 94720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000777  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52e+04  |
|    n_updates            | 1840      |
|    policy_gradient_loss | -3.46e-08 |
|    value_loss           | 3.04e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.35e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 186       |
|    time_elapsed         | 824       |
|    total_timesteps      | 95232     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00359  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39e+04  |
|    n_updates            | 1850      |
|    policy_gradient_loss | 5e-08     |
|    value_loss           | 2.78e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.35e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 187       |
|    time_elapsed         | 828       |
|    total_timesteps      | 95744     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000385 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52e+04  |
|    n_updates            | 1860      |
|    policy_gradient_loss | -2.24e-08 |
|    value_loss           | 3.04e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.35e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 188       |
|    time_elapsed         | 832       |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000569 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52e+04  |
|    n_updates            | 1870      |
|    policy_gradient_loss | 8.13e-08  |
|    value_loss           | 3.03e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.36e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 189       |
|    time_elapsed         | 838       |
|    total_timesteps      | 96768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000518  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.51e+04  |
|    n_updates            | 1880      |
|    policy_gradient_loss | 1.87e-08  |
|    value_loss           | 3.01e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 190       |
|    time_elapsed         | 843       |
|    total_timesteps      | 97280     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000957 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49e+04  |
|    n_updates            | 1890      |
|    policy_gradient_loss | 5.33e-08  |
|    value_loss           | 2.99e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 191       |
|    time_elapsed         | 848       |
|    total_timesteps      | 97792     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000195  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35e+04  |
|    n_updates            | 1900      |
|    policy_gradient_loss | 6.64e-08  |
|    value_loss           | 2.7e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 192       |
|    time_elapsed         | 852       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00198  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+04  |
|    n_updates            | 1910      |
|    policy_gradient_loss | 6.58e-08  |
|    value_loss           | 2.68e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 193       |
|    time_elapsed         | 857       |
|    total_timesteps      | 98816     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000955 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.31e+04  |
|    n_updates            | 1920      |
|    policy_gradient_loss | -1.01e-07 |
|    value_loss           | 2.61e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 194       |
|    time_elapsed         | 861       |
|    total_timesteps      | 99328     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00031  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19e+04  |
|    n_updates            | 1930      |
|    policy_gradient_loss | -1.23e-07 |
|    value_loss           | 2.37e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 195       |
|    time_elapsed         | 865       |
|    total_timesteps      | 99840     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00145  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35e+04  |
|    n_updates            | 1940      |
|    policy_gradient_loss | 1.38e-07  |
|    value_loss           | 2.7e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 196       |
|    time_elapsed         | 870       |
|    total_timesteps      | 100352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00214  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22e+04  |
|    n_updates            | 1950      |
|    policy_gradient_loss | 2.17e-09  |
|    value_loss           | 2.44e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 197       |
|    time_elapsed         | 874       |
|    total_timesteps      | 100864    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00237  |
