/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_5_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000213    |
|    value_loss           | 2.24        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -275.713      |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 112           |
|    time_elapsed         | 714           |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 0.00029333757 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | -0.0235       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.683         |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 1.55          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -275.8929     |
| time/                   |               |
|    fps                  | 641           |
|    iterations           | 113           |
|    time_elapsed         | 721           |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 0.00018382398 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | 1.94e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 537           |
|    n_updates            | 1120          |
|    policy_gradient_loss | -1.19e-06     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -266.24026   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 114          |
|    time_elapsed         | 728          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 3.716559e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 7.03e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 1130         |
|    policy_gradient_loss | 1.62e-05     |
|    value_loss           | 538          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -266.394     |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 115          |
|    time_elapsed         | 734          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 4.632285e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | -0.0205      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -4.18e-05    |
|    value_loss           | 2.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -261.51105   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 116          |
|    time_elapsed         | 741          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 6.361227e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 7.03e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 1150         |
|    policy_gradient_loss | -5.22e-05    |
|    value_loss           | 538          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -261.54678    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 117           |
|    time_elapsed         | 748           |
|    total_timesteps      | 479232        |
| train/                  |               |
|    approx_kl            | 0.00036531687 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | -0.0214       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.819         |
|    n_updates            | 1160          |
|    policy_gradient_loss | -0.000278     |
|    value_loss           | 1.69          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -256.8763  |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 118        |
|    time_elapsed         | 755        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.00260835 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | -0.0179    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.716      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0011    |
|    value_loss           | 1.59       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -252.04012   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 119          |
|    time_elapsed         | 761          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0025450455 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | -0.0225      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.655        |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000405    |
|    value_loss           | 1.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -246.93675   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 120          |
|    time_elapsed         | 768          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 9.220623e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | -0.0231      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.647        |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.000241     |
|    value_loss           | 1.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.3e+03     |
|    ep_rew_mean          | -242.30592  |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 121         |
|    time_elapsed         | 775         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 8.34455e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 1.37e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -1.52e-05   |
|    value_loss           | 540         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -236.88437   |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 122          |
|    time_elapsed         | 782          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0006515606 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | -0.0181      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000471    |
|    value_loss           | 2.16         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -237.2073     |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 123           |
|    time_elapsed         | 789           |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 0.00048817066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | -3.66e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 305           |
|    n_updates            | 1220          |
|    policy_gradient_loss | 8.34e-05      |
|    value_loss           | 610           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -241.95517    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 124           |
|    time_elapsed         | 795           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 0.00013917312 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 1.5e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 1230          |
|    policy_gradient_loss | -9.1e-05      |
|    value_loss           | 540           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -242.02463    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 125           |
|    time_elapsed         | 802           |
|    total_timesteps      | 512000        |
| train/                  |               |
|    approx_kl            | 0.00017786899 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 2.81e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 1240          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 540           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -226.60681   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 126          |
|    time_elapsed         | 809          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0005288184 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 5.22e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 539          |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.000123    |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -216.27095    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 127           |
|    time_elapsed         | 816           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 6.7768386e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | -2.06e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 1260          |
|    policy_gradient_loss | 4.15e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -226.72523    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 128           |
|    time_elapsed         | 823           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 4.8177317e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | -1.78e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 610           |
|    n_updates            | 1270          |
|    policy_gradient_loss | -7.29e-07     |
|    value_loss           | 1.22e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -231.51738   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 129          |
|    time_elapsed         | 830          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 7.012408e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 2.52e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 539          |
|    n_updates            | 1280         |
|    policy_gradient_loss | -1.93e-05    |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -236.20709    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 130           |
|    time_elapsed         | 836           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 9.5315045e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 1.79e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 1290          |
|    policy_gradient_loss | 8.08e-07      |
|    value_loss           | 539           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -236.08495    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 131           |
|    time_elapsed         | 843           |
|    total_timesteps      | 536576        |
| train/                  |               |
|    approx_kl            | 3.3169927e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 5.49e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 806           |
|    n_updates            | 1300          |
|    policy_gradient_loss | -9.09e-06     |
|    value_loss           | 1.61e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -240.99463    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 132           |
|    time_elapsed         | 850           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 0.00024627917 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 7.63e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 1310          |
|    policy_gradient_loss | -0.000153     |
|    value_loss           | 538           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -251.23772   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 133          |
|    time_elapsed         | 856          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0014061171 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.000741    |
|    value_loss           | 538          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -251.23772   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 134          |
|    time_elapsed         | 863          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0012154107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 3.71e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 537          |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000582    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -246.6787     |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 135           |
|    time_elapsed         | 866           |
|    total_timesteps      | 552960        |
| train/                  |               |
|    approx_kl            | 8.2277256e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | 0.000368      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.63          |
|    n_updates            | 1340          |
|    policy_gradient_loss | 2.03e-06      |
|    value_loss           | 1.26          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -246.6787    |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 136          |
|    time_elapsed         | 873          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 3.522553e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 4.43e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 537          |
|    n_updates            | 1350         |
|    policy_gradient_loss | -8.4e-06     |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -241.96088    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 137           |
|    time_elapsed         | 876           |
|    total_timesteps      | 561152        |
| train/                  |               |
|    approx_kl            | 0.00027405296 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 0.000328      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.576         |
|    n_updates            | 1360          |
|    policy_gradient_loss | -0.00025      |
|    value_loss           | 1.2           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -241.77344   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 138          |
|    time_elapsed         | 882          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0003771687 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 4.15e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 537          |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00031     |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -246.66739    |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 139           |
|    time_elapsed         | 889           |
|    total_timesteps      | 569344        |
| train/                  |               |
|    approx_kl            | 0.00030234264 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | -9.89e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 572           |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.000222     |
|    value_loss           | 1.14e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -251.62572   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 140          |
|    time_elapsed         | 896          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0010874651 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 1.47e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.000656    |
|    value_loss           | 538          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -251.62572   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 141          |
|    time_elapsed         | 903          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0007948838 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 2.76e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 536          |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.000389    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -251.62572    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 142           |
|    time_elapsed         | 905           |
|    total_timesteps      | 581632        |
| train/                  |               |
|    approx_kl            | 0.00051247806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.508        |
|    explained_variance   | 0.000839      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.635         |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.000357     |
|    value_loss           | 1.29          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -236.71716    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 143           |
|    time_elapsed         | 908           |
|    total_timesteps      | 585728        |
| train/                  |               |
|    approx_kl            | 0.00022794731 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.488        |
|    explained_variance   | 0.000883      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.48          |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.000138     |
|    value_loss           | 1.1           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -222.33589    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 144           |
|    time_elapsed         | 915           |
|    total_timesteps      | 589824        |
| train/                  |               |
|    approx_kl            | 2.1148153e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.482        |
|    explained_variance   | -6.64e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 306           |
|    n_updates            | 1430          |
|    policy_gradient_loss | -5.2e-05      |
|    value_loss           | 613           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -212.05446   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 145          |
|    time_elapsed         | 922          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 8.616189e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | -0.0203      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 1440         |
|    policy_gradient_loss | 4.5e-05      |
|    value_loss           | 3.02         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -207.17012    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 146           |
|    time_elapsed         | 928           |
|    total_timesteps      | 598016        |
| train/                  |               |
|    approx_kl            | 2.1081069e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.484        |
|    explained_variance   | -1.99e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 306           |
|    n_updates            | 1450          |
|    policy_gradient_loss | 4.05e-05      |
|    value_loss           | 613           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -202.14842    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 147           |
|    time_elapsed         | 935           |
|    total_timesteps      | 602112        |
| train/                  |               |
|    approx_kl            | 2.4644396e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.486        |
|    explained_variance   | -0.0226       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.986         |
|    n_updates            | 1460          |
|    policy_gradient_loss | 1.13e-05      |
|    value_loss           | 2.19          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -202.14842   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 148          |
|    time_elapsed         | 942          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 7.003691e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | -0.0126      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 1470         |
|    policy_gradient_loss | -6.74e-06    |
|    value_loss           | 1.46         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -207.60716    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 149           |
|    time_elapsed         | 944           |
|    total_timesteps      | 610304        |
| train/                  |               |
|    approx_kl            | 0.00014093683 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.49         |
|    explained_variance   | -0.000204     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.323         |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 0.824         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -218.2279    |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 150          |
|    time_elapsed         | 951          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0012267011 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | -0.0192      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.56         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.000538    |
|    value_loss           | 1.31         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -213.56503    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 151           |
|    time_elapsed         | 958           |
|    total_timesteps      | 618496        |
| train/                  |               |
|    approx_kl            | 0.00013714054 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | -0.025        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.815         |
|    n_updates            | 1500          |
|    policy_gradient_loss | 0.000396      |
|    value_loss           | 1.83          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -203.80473    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 152           |
|    time_elapsed         | 965           |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 1.6727965e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | -0.0235       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.54          |
|    n_updates            | 1510          |
|    policy_gradient_loss | 2.74e-06      |
|    value_loss           | 1.27          |
-------------------------------------------
