/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_7_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.000104      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000167     |
|    value_loss           | 2.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -400.1184    |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 75           |
|    time_elapsed         | 497          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0001559554 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | -4.41e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00021     |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.95e+03      |
|    ep_rew_mean          | -399.99857    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 76            |
|    time_elapsed         | 504           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 0.00045887777 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | -1e-05        |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 750           |
|    policy_gradient_loss | -9.69e-05     |
|    value_loss           | 521           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -400.11606    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 77            |
|    time_elapsed         | 511           |
|    total_timesteps      | 315392        |
| train/                  |               |
|    approx_kl            | 0.00020702294 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | 4.74e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 538           |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000185     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -400.32605   |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 78           |
|    time_elapsed         | 518          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 7.148483e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | -1.5e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 770          |
|    policy_gradient_loss | 3.3e-05      |
|    value_loss           | 538          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -405.16797    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 79            |
|    time_elapsed         | 524           |
|    total_timesteps      | 323584        |
| train/                  |               |
|    approx_kl            | 1.1275362e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 5.76e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 805           |
|    n_updates            | 780           |
|    policy_gradient_loss | 2.58e-05      |
|    value_loss           | 1.61e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -405.21692    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 80            |
|    time_elapsed         | 531           |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.00024728663 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | -9.66e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.00022      |
|    value_loss           | 538           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -409.83826    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 81            |
|    time_elapsed         | 538           |
|    total_timesteps      | 331776        |
| train/                  |               |
|    approx_kl            | 0.00018812815 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 1.61e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 800           |
|    policy_gradient_loss | 0.000101      |
|    value_loss           | 537           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | -415.29034    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 82            |
|    time_elapsed         | 545           |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 0.00030212817 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | -1.12e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 532           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | -410.33646    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 83            |
|    time_elapsed         | 552           |
|    total_timesteps      | 339968        |
| train/                  |               |
|    approx_kl            | 0.00069199665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 6.81e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 534           |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000584     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | -415.9127     |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 84            |
|    time_elapsed         | 559           |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 0.00040060308 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | -0.0285       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04          |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.00024      |
|    value_loss           | 2.08          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | -411.11035    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 85            |
|    time_elapsed         | 566           |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.00013529697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 4.29e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 535           |
|    n_updates            | 840           |
|    policy_gradient_loss | -2.18e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -415.86862    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 86            |
|    time_elapsed         | 573           |
|    total_timesteps      | 352256        |
| train/                  |               |
|    approx_kl            | 3.3044256e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 6.74e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 534           |
|    n_updates            | 850           |
|    policy_gradient_loss | -4.76e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -420.69406    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 87            |
|    time_elapsed         | 580           |
|    total_timesteps      | 356352        |
| train/                  |               |
|    approx_kl            | 3.0671217e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 2.9e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 860           |
|    policy_gradient_loss | -3.46e-06     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | -425.3855     |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 88            |
|    time_elapsed         | 587           |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 1.1583834e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 5.54e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 648           |
|    n_updates            | 870           |
|    policy_gradient_loss | 1.8e-05       |
|    value_loss           | 1.3e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -425.59387    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 89            |
|    time_elapsed         | 590           |
|    total_timesteps      | 364544        |
| train/                  |               |
|    approx_kl            | 4.4070766e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | -8.58e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 880           |
|    policy_gradient_loss | -6.08e-06     |
|    value_loss           | 534           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -425.59387   |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 90           |
|    time_elapsed         | 597          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 1.543785e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 8.96e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 798          |
|    n_updates            | 890          |
|    policy_gradient_loss | -3.47e-05    |
|    value_loss           | 1.6e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | -410.96823    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 91            |
|    time_elapsed         | 600           |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 1.6044316e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 0.000811      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.845         |
|    n_updates            | 900           |
|    policy_gradient_loss | -5.84e-05     |
|    value_loss           | 1.69          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | -411.01456    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 92            |
|    time_elapsed         | 606           |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 0.00014967097 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 1.43e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 842           |
|    n_updates            | 910           |
|    policy_gradient_loss | -6.32e-05     |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | -406.06165    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 93            |
|    time_elapsed         | 613           |
|    total_timesteps      | 380928        |
| train/                  |               |
|    approx_kl            | 5.8893056e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.687        |
|    explained_variance   | 1.03e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 920           |
|    policy_gradient_loss | 3.76e-05      |
|    value_loss           | 533           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -406.1131    |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 94           |
|    time_elapsed         | 620          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0002209159 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | -0.0327      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 2.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -401.16586  |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 95          |
|    time_elapsed         | 627         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.000134629 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 2.27e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 531         |
|    n_updates            | 940         |
|    policy_gradient_loss | -4.18e-05   |
|    value_loss           | 1.06e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -396.633     |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 96           |
|    time_elapsed         | 634          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0005294787 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 6.32e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000352    |
|    value_loss           | 533          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -391.79865   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 97           |
|    time_elapsed         | 641          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0003256604 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 1.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 960          |
|    policy_gradient_loss | 1.83e-05     |
|    value_loss           | 533          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.06e+03      |
|    ep_rew_mean          | -391.83118    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 98            |
|    time_elapsed         | 648           |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 2.4673442e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | -1e-05        |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 970           |
|    policy_gradient_loss | -1.74e-05     |
|    value_loss           | 532           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -387.10468    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 99            |
|    time_elapsed         | 655           |
|    total_timesteps      | 405504        |
| train/                  |               |
|    approx_kl            | 3.5108242e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 2.74e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 980           |
|    policy_gradient_loss | -9.38e-07     |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.09e+03      |
|    ep_rew_mean          | -387.52454    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 100           |
|    time_elapsed         | 662           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 1.3235927e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | -0.0304       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42          |
|    n_updates            | 990           |
|    policy_gradient_loss | -2.09e-05     |
|    value_loss           | 2.83          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -387.49835   |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 101          |
|    time_elapsed         | 669          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 6.876413e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 8.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000147    |
|    value_loss           | 2.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -387.61215    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 102           |
|    time_elapsed         | 675           |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 9.8532095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | -0.00688      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43          |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000113     |
|    value_loss           | 2.93          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -387.61215    |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 103           |
|    time_elapsed         | 682           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 0.00053346244 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 1.37e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.000309     |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.11e+03      |
|    ep_rew_mean          | -392.75818    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 104           |
|    time_elapsed         | 685           |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 0.00031877798 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | -0.000528     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.932         |
|    n_updates            | 1030          |
|    policy_gradient_loss | -6.37e-05     |
|    value_loss           | 1.93          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -392.88406   |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 105          |
|    time_elapsed         | 692          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 7.717888e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | -1.05e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -4.71e-05    |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -383.35956   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 106          |
|    time_elapsed         | 699          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 2.845336e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 5.42e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 1050         |
|    policy_gradient_loss | 3.01e-06     |
|    value_loss           | 530          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.14e+03      |
|    ep_rew_mean          | -383.35956    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 107           |
|    time_elapsed         | 706           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 0.00011011977 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | -0.0163       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.38          |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000106     |
|    value_loss           | 4.79          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -363.4022    |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 108          |
|    time_elapsed         | 708          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0004360302 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | -0.000126    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.829        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00032     |
|    value_loss           | 1.84         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -363.3932     |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 109           |
|    time_elapsed         | 715           |
|    total_timesteps      | 446464        |
| train/                  |               |
|    approx_kl            | 0.00019769474 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | -3.96e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 576           |
|    n_updates            | 1080          |
|    policy_gradient_loss | 0.000101      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -363.3932     |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 110           |
|    time_elapsed         | 722           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 4.6321613e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | -3.81e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 1090          |
|    policy_gradient_loss | -3.16e-05     |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -363.3932     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 111           |
|    time_elapsed         | 725           |
|    total_timesteps      | 454656        |
| train/                  |               |
|    approx_kl            | 0.00031909283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | -8.94e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.827         |
|    n_updates            | 1100          |
|    policy_gradient_loss | -0.000263     |
|    value_loss           | 1.74          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -363.9357    |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 112          |
|    time_elapsed         | 728          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 3.800189e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 2.52e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.741        |
|    n_updates            | 1110         |
|    policy_gradient_loss | 2.77e-05     |
|    value_loss           | 1.68         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -359.40277    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 113           |
|    time_elapsed         | 735           |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 0.00033014227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | -1e-05        |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1120          |
|    policy_gradient_loss | -4.63e-05     |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -359.40277    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 114           |
|    time_elapsed         | 741           |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 0.00035031655 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 1.13e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 1130          |
|    policy_gradient_loss | -6.07e-05     |
|    value_loss           | 532           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -349.76508    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 115           |
|    time_elapsed         | 744           |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 0.00046514528 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.000337      |
