/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_6_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -367.03082   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 155          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 8.297851e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.788        |
|    n_updates            | 1540         |
|    policy_gradient_loss | -4.7e-05     |
|    value_loss           | 2.17         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -362.81085    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 156           |
|    time_elapsed         | 1069          |
|    total_timesteps      | 638976        |
| train/                  |               |
|    approx_kl            | 2.4479232e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | 0.789         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48          |
|    n_updates            | 1550          |
|    policy_gradient_loss | 0.000104      |
|    value_loss           | 3.42          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -357.52008    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 157           |
|    time_elapsed         | 1076          |
|    total_timesteps      | 643072        |
| train/                  |               |
|    approx_kl            | 0.00029549864 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.627         |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.000215     |
|    value_loss           | 1.45          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -374.0272     |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 158           |
|    time_elapsed         | 1083          |
|    total_timesteps      | 647168        |
| train/                  |               |
|    approx_kl            | 9.4234114e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.506        |
|    explained_variance   | 0.939         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.408         |
|    n_updates            | 1570          |
|    policy_gradient_loss | -3.74e-05     |
|    value_loss           | 0.966         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -379.31503   |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 159          |
|    time_elapsed         | 1090         |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 6.394577e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.502       |
|    explained_variance   | 0.0258       |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 1580         |
|    policy_gradient_loss | -2.61e-05    |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -379.31503    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 160           |
|    time_elapsed         | 1097          |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 4.6292553e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.503        |
|    explained_variance   | 0.0255        |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 1590          |
|    policy_gradient_loss | 8.62e-07      |
|    value_loss           | 538           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -374.4958     |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 161           |
|    time_elapsed         | 1100          |
|    total_timesteps      | 659456        |
| train/                  |               |
|    approx_kl            | 5.9506798e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.503        |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.114         |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.00016      |
|    value_loss           | 0.688         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | -368.06818   |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 162          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0015006413 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.391        |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000621    |
|    value_loss           | 0.724        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -357.32407    |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 163           |
|    time_elapsed         | 1114          |
|    total_timesteps      | 667648        |
| train/                  |               |
|    approx_kl            | 0.00032373244 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.454        |
|    explained_variance   | 0.834         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.509         |
|    n_updates            | 1620          |
|    policy_gradient_loss | 6.9e-05       |
|    value_loss           | 1.23          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -352.1441     |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 164           |
|    time_elapsed         | 1121          |
|    total_timesteps      | 671744        |
| train/                  |               |
|    approx_kl            | 1.5733647e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.446        |
|    explained_variance   | 0.794         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.604         |
|    n_updates            | 1630          |
|    policy_gradient_loss | -1.56e-05     |
|    value_loss           | 1.35          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -351.77765    |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 165           |
|    time_elapsed         | 1128          |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 1.6085833e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.448        |
|    explained_variance   | 0.928         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.143         |
|    n_updates            | 1640          |
|    policy_gradient_loss | 3.07e-05      |
|    value_loss           | 0.393         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -346.8284     |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 166           |
|    time_elapsed         | 1135          |
|    total_timesteps      | 679936        |
| train/                  |               |
|    approx_kl            | 0.00037143508 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.438        |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.202         |
|    n_updates            | 1650          |
|    policy_gradient_loss | -0.000386     |
|    value_loss           | 0.496         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -346.8284     |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 167           |
|    time_elapsed         | 1142          |
|    total_timesteps      | 684032        |
| train/                  |               |
|    approx_kl            | 5.1003793e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.416        |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.233         |
|    n_updates            | 1660          |
|    policy_gradient_loss | -7.04e-06     |
|    value_loss           | 0.519         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -322.12244    |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 168           |
|    time_elapsed         | 1145          |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 0.00024157677 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.411        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0275        |
|    n_updates            | 1670          |
|    policy_gradient_loss | -0.000315     |
|    value_loss           | 0.121         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -317.55856    |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 169           |
|    time_elapsed         | 1153          |
|    total_timesteps      | 692224        |
| train/                  |               |
|    approx_kl            | 0.00062199734 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.383        |
|    explained_variance   | 0.0567        |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.000247     |
|    value_loss           | 577           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -313.16754    |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 170           |
|    time_elapsed         | 1160          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00032355078 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.365        |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.248         |
|    n_updates            | 1690          |
|    policy_gradient_loss | -0.000404     |
|    value_loss           | 0.584         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -292.50162   |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 171          |
|    time_elapsed         | 1167         |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0007491573 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000708    |
|    value_loss           | 0.32         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -287.65378    |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 172           |
|    time_elapsed         | 1174          |
|    total_timesteps      | 704512        |
| train/                  |               |
|    approx_kl            | 0.00072867353 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.308        |
|    explained_variance   | 0.0448        |
|    learning_rate        | 0.0003        |
|    loss                 | 285           |
|    n_updates            | 1710          |
|    policy_gradient_loss | 0.0002        |
|    value_loss           | 575           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -287.65378    |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 173           |
|    time_elapsed         | 1181          |
|    total_timesteps      | 708608        |
| train/                  |               |
|    approx_kl            | 3.3031072e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.29         |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.18          |
|    n_updates            | 1720          |
|    policy_gradient_loss | -1.79e-06     |
|    value_loss           | 0.475         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -282.82535    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 174           |
|    time_elapsed         | 1184          |
|    total_timesteps      | 712704        |
| train/                  |               |
|    approx_kl            | 1.5074038e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.288        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0554        |
|    n_updates            | 1730          |
|    policy_gradient_loss | -1.05e-06     |
|    value_loss           | 0.158         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -276.86038    |
| time/                   |               |
|    fps                  | 601           |
|    iterations           | 175           |
|    time_elapsed         | 1191          |
|    total_timesteps      | 716800        |
| train/                  |               |
|    approx_kl            | 0.00075532566 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.298        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0558        |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.000353     |
|    value_loss           | 0.135         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -267.62744   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 176          |
|    time_elapsed         | 1198         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0032894467 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0946       |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.000374    |
|    value_loss           | 0.197        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -257.71213   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 177          |
|    time_elapsed         | 1206         |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0012577071 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.393       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.000406    |
|    value_loss           | 0.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -257.71213   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 178          |
|    time_elapsed         | 1213         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0022381148 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0715       |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.000706    |
|    value_loss           | 0.161        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -252.81187   |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 179          |
|    time_elapsed         | 1215         |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0017222009 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0301       |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000491    |
|    value_loss           | 0.059        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -252.81187   |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 180          |
|    time_elapsed         | 1222         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0016696113 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0325       |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.000912    |
|    value_loss           | 0.0806       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -238.4341    |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 181          |
|    time_elapsed         | 1225         |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0060266475 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.031        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -233.37851    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 182           |
|    time_elapsed         | 1233          |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 0.00011738902 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.284        |
|    explained_variance   | 0.923         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.145         |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.000101     |
|    value_loss           | 0.309         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -228.55167   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 183          |
|    time_elapsed         | 1240         |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0013779793 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0595       |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000391    |
|    value_loss           | 0.133        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -208.48907  |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 184         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.002604039 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.059       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.000495   |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -203.55943  |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 185         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.004580183 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.0184      |
|    learning_rate        | 0.0003      |
|    loss                 | 286         |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00126     |
|    value_loss           | 575         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -203.55943  |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 186         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.000955982 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.000435   |
|    value_loss           | 0.154       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -198.0268    |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 187          |
|    time_elapsed         | 1264         |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0010885339 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0116       |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.000673    |
|    value_loss           | 0.0402       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -197.0127    |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 188          |
|    time_elapsed         | 1271         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0013926185 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0542       |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.000656    |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -187.69362  |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 189         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.002308554 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.000953   |
|    value_loss           | 0.0349      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -182.43256   |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 190          |
|    time_elapsed         | 1285         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 6.528826e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0529       |
|    n_updates            | 1890         |
|    policy_gradient_loss | 4.58e-06     |
|    value_loss           | 0.116        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -187.3454    |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 191          |
|    time_elapsed         | 1292         |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0006166463 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 1900         |
|    policy_gradient_loss | -9.63e-05    |
|    value_loss           | 0.0299       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -182.59097   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 192          |
|    time_elapsed         | 1300         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0005481531 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.052        |
|    n_updates            | 1910         |
|    policy_gradient_loss | 0.000101     |
|    value_loss           | 0.115        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -182.59097  |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 193         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.002757895 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.000303   |
|    value_loss           | 0.0734      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -172.57388   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 194          |
|    time_elapsed         | 1310         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0023685182 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00454      |
|    n_updates            | 1930         |
|    policy_gradient_loss | -9.41e-05    |
|    value_loss           | 0.0144       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -167.55313   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 195          |
|    time_elapsed         | 1317         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 5.651964e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0361       |
|    n_updates            | 1940         |
|    policy_gradient_loss | 6.61e-06     |
|    value_loss           | 0.0783       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -167.08945   |
