
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00126      |
|    value_loss           | 1.49e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -3.44e+03    |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 45           |
|    time_elapsed         | 221          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 7.790816e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -9.3e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.27e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 1.46e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -3.43e+03   |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 46          |
|    time_elapsed         | 226         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 9.95337e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.00134    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 1.26e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 360           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 47            |
|    time_elapsed         | 230           |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 0.00012956618 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.000281      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.45e+03      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00184      |
|    value_loss           | 1.69e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 362           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 48            |
|    time_elapsed         | 234           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00012970809 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.00136       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.38e+03      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 1.48e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 362           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 49            |
|    time_elapsed         | 239           |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 0.00015298754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | -0.000526     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.29e+03      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00198      |
|    value_loss           | 1.46e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 371           |
|    ep_rew_mean          | -3.48e+03     |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 50            |
|    time_elapsed         | 241           |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 0.00024473993 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | 7.75e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5e+03         |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.00314      |
|    value_loss           | 1e+04         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 372           |
|    ep_rew_mean          | -3.47e+03     |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 51            |
|    time_elapsed         | 246           |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 0.00033033255 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.3          |
|    explained_variance   | -0.000703     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.27e+03      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00315      |
|    value_loss           | 1.26e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | -3.47e+03    |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 52           |
|    time_elapsed         | 251          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0002936311 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.000575     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.69e+03     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 1.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -3.47e+03    |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 53           |
|    time_elapsed         | 257          |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0003405714 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.000346     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.6e+03      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 1.32e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 377           |
|    ep_rew_mean          | -3.46e+03     |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 54            |
|    time_elapsed         | 262           |
|    total_timesteps      | 27648         |
| train/                  |               |
|    approx_kl            | 0.00038393203 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.27         |
|    explained_variance   | 0.00118       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.19e+03      |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.00378      |
|    value_loss           | 1.04e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -3.46e+03    |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 55           |
|    time_elapsed         | 268          |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0004597985 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | -0.000853    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 1.01e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 382           |
|    ep_rew_mean          | -3.46e+03     |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 56            |
|    time_elapsed         | 273           |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00044244213 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.23         |
|    explained_variance   | -0.000252     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.47e+03      |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00331      |
|    value_loss           | 6.95e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -3.46e+03    |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 57           |
|    time_elapsed         | 278          |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0006684372 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | -0.00214     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6e+03      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 7.21e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 389           |
|    ep_rew_mean          | -3.45e+03     |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 58            |
|    time_elapsed         | 282           |
|    total_timesteps      | 29696         |
| train/                  |               |
|    approx_kl            | 0.00095245754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.18         |
|    explained_variance   | -0.000876     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.47e+03      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.00614      |
|    value_loss           | 6.95e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 59           |
|    time_elapsed         | 286          |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0008836312 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | -0.00148     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27e+03     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 6.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 60           |
|    time_elapsed         | 289          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0010814039 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91e+03     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00672     |
|    value_loss           | 5.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 61           |
|    time_elapsed         | 293          |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0012543951 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | -0.00162     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77e+03     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 3.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 62           |
|    time_elapsed         | 299          |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0014055185 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | -0.000135    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27e+03     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 4.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 63           |
|    time_elapsed         | 301          |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0011979736 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00622     |
|    value_loss           | 2.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 64           |
|    time_elapsed         | 304          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0021741572 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+03     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00948     |
|    value_loss           | 2.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 65           |
|    time_elapsed         | 309          |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0023691882 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.00207      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+03     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00906     |
|    value_loss           | 2.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 66           |
|    time_elapsed         | 312          |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0023396253 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 879          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00992     |
|    value_loss           | 1.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 67           |
|    time_elapsed         | 316          |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0011760219 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.888       |
|    explained_variance   | -0.00275     |
|    learning_rate        | 0.0003       |
|    loss                 | 391          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 786          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 68           |
|    time_elapsed         | 318          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0012668637 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.847       |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 461          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00673     |
|    value_loss           | 928          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | -3.45e+03    |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 69           |
|    time_elapsed         | 320          |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0018031806 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 431          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00723     |
|    value_loss           | 866          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | -3.44e+03    |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 70           |
|    time_elapsed         | 322          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0023445154 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 7.15e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 509          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | -3.44e+03    |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 71           |
|    time_elapsed         | 326          |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0027814414 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | -0.00334     |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 298          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | -3.44e+03    |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 72           |
|    time_elapsed         | 329          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0013426519 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 248          |
------------------------------------------
Traceback (most recent call last):
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/environment/odor_senses.py", line 108, in _get_left_right_odors
    self.left_odors = odor_frame[self.left_idxs[:,0], self.left_idxs[:,1]]
IndexError: index 898 is out of bounds for axis 1 with size 898

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts/train_rnn_baseline.py", line 79, in <module>
    model = train_model(config_dict)
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/models/rnn_baseline.py", line 16, in train_model
    model.learn(total_timesteps=training_dict['n_episodes']*training_dict['max_episode_length'])
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/sb3_contrib/ppo_recurrent/ppo_recurrent.py", line 469, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/sb3_contrib/ppo_recurrent/ppo_recurrent.py", line 254, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 163, in step
    return self.step_wait()
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 54, in step_wait
    obs, self.buf_rews[env_idx], self.buf_dones[env_idx], self.buf_infos[env_idx] = self.envs[env_idx].step(
  File "/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 95, in step
    observation, reward, done, info = self.env.step(action)
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/environment/gym_environment_class.py", line 156, in step
    self._update_state()
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/environment/gym_environment_class.py", line 144, in _update_state
    odor_obs = self.odor_features.update(theta = self.fly_spatial_parameters.theta, 
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/environment/odor_senses.py", line 130, in update
    self._get_left_right_odors(odor_frame=odor_frame)
  File "/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/environment/odor_senses.py", line 110, in _get_left_right_odors
    raise Warning('IndexError in _get_left_right_odors. Setting left_odors to zeros.')
Warning: IndexError in _get_left_right_odors. Setting left_odors to zeros.
