/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_8_1
----------------------------------
| rollout/           |           |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.000352    |
|    value_loss           | 0.031        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.23e+03      |
|    ep_rew_mean          | -68.57238     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 220           |
|    time_elapsed         | 1377          |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 0.00013661172 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.221        |
|    explained_variance   | 0.923         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0222        |
|    n_updates            | 2190          |
|    policy_gradient_loss | -4.5e-05      |
|    value_loss           | 0.0505        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.24e+03     |
|    ep_rew_mean          | -68.38926    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 221          |
|    time_elapsed         | 1380         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0013353974 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0048       |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.000584    |
|    value_loss           | 0.0176       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -63.65614    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 222          |
|    time_elapsed         | 1387         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0006791969 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.019        |
|    n_updates            | 2210         |
|    policy_gradient_loss | -4.6e-05     |
|    value_loss           | 0.0418       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.27e+03      |
|    ep_rew_mean          | -53.313797    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 223           |
|    time_elapsed         | 1394          |
|    total_timesteps      | 913408        |
| train/                  |               |
|    approx_kl            | 1.2704724e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0157        |
|    n_updates            | 2220          |
|    policy_gradient_loss | -1.33e-05     |
|    value_loss           | 0.039         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.27e+03      |
|    ep_rew_mean          | -53.029694    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 224           |
|    time_elapsed         | 1400          |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 0.00016528106 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.158        |
|    explained_variance   | 0.935         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0159        |
|    n_updates            | 2230          |
|    policy_gradient_loss | -0.000154     |
|    value_loss           | 0.0387        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.27e+03      |
|    ep_rew_mean          | -53.1503      |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 225           |
|    time_elapsed         | 1407          |
|    total_timesteps      | 921600        |
| train/                  |               |
|    approx_kl            | 0.00093154545 |
|    clip_fraction        | 0.0072        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.181        |
|    explained_variance   | 0.94          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0127        |
|    n_updates            | 2240          |
|    policy_gradient_loss | -0.000509     |
|    value_loss           | 0.0345        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.27e+03     |
|    ep_rew_mean          | -48.151085   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 226          |
|    time_elapsed         | 1414         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0002484974 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0132       |
|    n_updates            | 2250         |
|    policy_gradient_loss | 2.46e-05     |
|    value_loss           | 0.035        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.27e+03     |
|    ep_rew_mean          | -48.151085   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 227          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0006412001 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.000283    |
|    value_loss           | 0.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -38.220734   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 228          |
|    time_elapsed         | 1423         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0011519094 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00506      |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 0.0192       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -33.282784   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 229          |
|    time_elapsed         | 1430         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0013984609 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000438    |
|    value_loss           | 0.0329       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -32.84174    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 230          |
|    time_elapsed         | 1437         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0002551588 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0154       |
|    n_updates            | 2290         |
|    policy_gradient_loss | 0.00036      |
|    value_loss           | 0.0369       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -32.84174    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 231          |
|    time_elapsed         | 1444         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0013349087 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.000127    |
|    value_loss           | 0.0628       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.3e+03        |
|    ep_rew_mean          | -32.477535     |
| time/                   |                |
|    fps                  | 656            |
|    iterations           | 232            |
|    time_elapsed         | 1447           |
|    total_timesteps      | 950272         |
| train/                  |                |
|    approx_kl            | 0.000102752136 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.323         |
|    explained_variance   | 0.944          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00657        |
|    n_updates            | 2310           |
|    policy_gradient_loss | 1.32e-05       |
|    value_loss           | 0.0207         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -32.477535   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 233          |
|    time_elapsed         | 1453         |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0012439268 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 2320         |
|    policy_gradient_loss | 0.000147     |
|    value_loss           | 0.0325       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.31e+03     |
|    ep_rew_mean          | -27.407211   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 234          |
|    time_elapsed         | 1456         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0028093022 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00285      |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.000504    |
|    value_loss           | 0.0154       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.31e+03     |
|    ep_rew_mean          | -27.192741   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 235          |
|    time_elapsed         | 1463         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0001393957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.008        |
|    n_updates            | 2340         |
|    policy_gradient_loss | -1.7e-05     |
|    value_loss           | 0.0257       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32e+03     |
|    ep_rew_mean          | -32.63291    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 236          |
|    time_elapsed         | 1470         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0034048597 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00604      |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.000304    |
|    value_loss           | 0.0236       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32e+03     |
|    ep_rew_mean          | -32.292282   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 237          |
|    time_elapsed         | 1477         |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0075915563 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 0.0467       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32e+03     |
|    ep_rew_mean          | -32.1597     |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 238          |
|    time_elapsed         | 1483         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0009031257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.396       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.000253    |
|    value_loss           | 0.0395       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -26.682161   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 239          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0008567008 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.386       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.000134    |
|    value_loss           | 0.0348       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -26.682161  |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 240         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.002442133 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.00543     |
|    learning_rate        | 0.0003      |
|    loss                 | 286         |
|    n_updates            | 2390        |
|    policy_gradient_loss | 9.63e-06    |
|    value_loss           | 575         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -26.684048    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 241           |
|    time_elapsed         | 1500          |
|    total_timesteps      | 987136        |
| train/                  |               |
|    approx_kl            | 0.00026689994 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.466        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0116        |
|    n_updates            | 2400          |
|    policy_gradient_loss | 0.000164      |
|    value_loss           | 0.119         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -31.696787   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 242          |
|    time_elapsed         | 1507         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 3.872672e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0191       |
|    n_updates            | 2410         |
|    policy_gradient_loss | -9.23e-06    |
|    value_loss           | 0.0665       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -37.120094  |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 243         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 1.81512e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.00769     |
|    learning_rate        | 0.0003      |
|    loss                 | 283         |
|    n_updates            | 2420        |
|    policy_gradient_loss | -6.26e-05   |
|    value_loss           | 568         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -37.120094    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 244           |
|    time_elapsed         | 1520          |
|    total_timesteps      | 999424        |
| train/                  |               |
|    approx_kl            | 4.4171466e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.465        |
|    explained_variance   | 0.0123        |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 2430          |
|    policy_gradient_loss | -1.67e-05     |
|    value_loss           | 562           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -47.55158    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 245          |
|    time_elapsed         | 1523         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 7.068465e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0853       |
|    n_updates            | 2440         |
|    policy_gradient_loss | -8.8e-05     |
|    value_loss           | 0.187        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29e+03     |
|    ep_rew_mean          | -42.226944   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 246          |
|    time_elapsed         | 1530         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 9.620239e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | 0.00643      |
|    learning_rate        | 0.0003       |
|    loss                 | 560          |
|    n_updates            | 2450         |
|    policy_gradient_loss | -3.96e-06    |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29e+03      |
|    ep_rew_mean          | -42.17503     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 247           |
|    time_elapsed         | 1536          |
|    total_timesteps      | 1011712       |
| train/                  |               |
|    approx_kl            | 1.5163052e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.483        |
|    explained_variance   | 0.00816       |
|    learning_rate        | 0.0003        |
|    loss                 | 291           |
|    n_updates            | 2460          |
|    policy_gradient_loss | -1.18e-05     |
|    value_loss           | 584           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29e+03      |
|    ep_rew_mean          | -42.40908     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 248           |
|    time_elapsed         | 1543          |
|    total_timesteps      | 1015808       |
| train/                  |               |
|    approx_kl            | 6.0855527e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.487        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0272        |
|    n_updates            | 2470          |
|    policy_gradient_loss | -2.42e-05     |
|    value_loss           | 0.112         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29e+03     |
|    ep_rew_mean          | -42.593876   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 249          |
|    time_elapsed         | 1550         |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 2.971258e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0674       |
|    n_updates            | 2480         |
|    policy_gradient_loss | 3.16e-05     |
|    value_loss           | 0.158        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -47.570908   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 250          |
|    time_elapsed         | 1557         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0013226576 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0264       |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.000373    |
|    value_loss           | 0.0661       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -52.771152   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 251          |
|    time_elapsed         | 1564         |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 0.0016371058 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | -0.00359     |
|    learning_rate        | 0.0003       |
|    loss                 | 179          |
|    n_updates            | 2500         |
|    policy_gradient_loss | 0.00087      |
|    value_loss           | 359          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.24e+03     |
|    ep_rew_mean          | -52.236645   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 252          |
|    time_elapsed         | 1570         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0001467028 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.00784      |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 2510         |
|    policy_gradient_loss | 2e-05        |
|    value_loss           | 556          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.24e+03      |
|    ep_rew_mean          | -57.214073    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 253           |
|    time_elapsed         | 1577          |
|    total_timesteps      | 1036288       |
| train/                  |               |
|    approx_kl            | 2.7017697e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.00939       |
|    learning_rate        | 0.0003        |
|    loss                 | 561           |
|    n_updates            | 2520          |
|    policy_gradient_loss | -3.74e-05     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.24e+03      |
|    ep_rew_mean          | -57.214073    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 254           |
|    time_elapsed         | 1584          |
|    total_timesteps      | 1040384       |
| train/                  |               |
|    approx_kl            | 1.2065284e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.00359       |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 2530          |
|    policy_gradient_loss | 4.04e-05      |
|    value_loss           | 557           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.24e+03       |
|    ep_rew_mean          | -57.214073     |
| time/                   |                |
|    fps                  | 658            |
|    iterations           | 255            |
|    time_elapsed         | 1587           |
|    total_timesteps      | 1044480        |
| train/                  |                |
|    approx_kl            | 0.000113334434 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.576         |
|    explained_variance   | 0.985          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0434         |
|    n_updates            | 2540           |
|    policy_gradient_loss | -0.000188      |
|    value_loss           | 0.202          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | -71.98866    |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 256          |
|    time_elapsed         | 1590         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0009445012 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00715      |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00047     |
|    value_loss           | 0.0677       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -81.80954     |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 257           |
|    time_elapsed         | 1597          |
|    total_timesteps      | 1052672       |
| train/                  |               |
|    approx_kl            | 0.00040376617 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.00422       |
|    learning_rate        | 0.0003        |
|    loss                 | 786           |
|    n_updates            | 2560          |
|    policy_gradient_loss | 0.000443      |
|    value_loss           | 1.58e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -81.80954    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 258          |
|    time_elapsed         | 1603         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 5.040018e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.0088       |
|    learning_rate        | 0.0003       |
|    loss                 | 514          |
|    n_updates            | 2570         |
|    policy_gradient_loss | -2.49e-05    |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -86.678185    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 259           |
|    time_elapsed         | 1606          |
|    total_timesteps      | 1060864       |
| train/                  |               |
|    approx_kl            | 2.2513486e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.621        |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.374         |
|    n_updates            | 2580          |
|    policy_gradient_loss | -2.56e-05     |
|    value_loss           | 0.944         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -101.168076   |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 260           |
|    time_elapsed         | 1613          |
|    total_timesteps      | 1064960       |
| train/                  |               |
|    approx_kl            | 2.9386574e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.623        |
|    explained_variance   | -7.77e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
