/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_6_1
----------------------------------
| rollout/           |           |
|    fps                  | 656           |
|    iterations           | 307           |
|    time_elapsed         | 1916          |
|    total_timesteps      | 1257472       |
| train/                  |               |
|    approx_kl            | 2.4017703e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0003        |
|    loss                 | 513           |
|    n_updates            | 3060          |
|    policy_gradient_loss | -2.86e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -378.6042     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 308           |
|    time_elapsed         | 1919          |
|    total_timesteps      | 1261568       |
| train/                  |               |
|    approx_kl            | 0.00012708693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.875         |
|    n_updates            | 3070          |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 1.71          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -387.8624    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 309          |
|    time_elapsed         | 1925         |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 9.524198e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.0978       |
|    learning_rate        | 0.0003       |
|    loss                 | 508          |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.000227    |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -387.792      |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 310           |
|    time_elapsed         | 1932          |
|    total_timesteps      | 1269760       |
| train/                  |               |
|    approx_kl            | 7.5397125e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+03      |
|    n_updates            | 3090          |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 2.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -398.04306    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 311           |
|    time_elapsed         | 1939          |
|    total_timesteps      | 1273856       |
| train/                  |               |
|    approx_kl            | 0.00016233268 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.621        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62          |
|    n_updates            | 3100          |
|    policy_gradient_loss | -0.000254     |
|    value_loss           | 3.32          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -402.82       |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 312           |
|    time_elapsed         | 1946          |
|    total_timesteps      | 1277952       |
| train/                  |               |
|    approx_kl            | 0.00012555908 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 3110          |
|    policy_gradient_loss | -0.000137     |
|    value_loss           | 513           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.18e+03       |
|    ep_rew_mean          | -402.56305     |
| time/                   |                |
|    fps                  | 657            |
|    iterations           | 313            |
|    time_elapsed         | 1949           |
|    total_timesteps      | 1282048        |
| train/                  |                |
|    approx_kl            | 0.000114853814 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.606         |
|    explained_variance   | 0.166          |
|    learning_rate        | 0.0003         |
|    loss                 | 257            |
|    n_updates            | 3120           |
|    policy_gradient_loss | -0.00018       |
|    value_loss           | 513            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -402.55066    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 314           |
|    time_elapsed         | 1955          |
|    total_timesteps      | 1286144       |
| train/                  |               |
|    approx_kl            | 1.0707401e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.603        |
|    explained_variance   | 0.0722        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 3130          |
|    policy_gradient_loss | 3.47e-06      |
|    value_loss           | 2.17e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -407.35034    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 315           |
|    time_elapsed         | 1962          |
|    total_timesteps      | 1290240       |
| train/                  |               |
|    approx_kl            | 0.00024629166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.175         |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 3140          |
|    policy_gradient_loss | -0.000295     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -407.35034    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 316           |
|    time_elapsed         | 1969          |
|    total_timesteps      | 1294336       |
| train/                  |               |
|    approx_kl            | 1.5007536e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 3150          |
|    policy_gradient_loss | 6.89e-05      |
|    value_loss           | 510           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -407.4339     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 317           |
|    time_elapsed         | 1971          |
|    total_timesteps      | 1298432       |
| train/                  |               |
|    approx_kl            | 3.5048142e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.591        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.866         |
|    n_updates            | 3160          |
|    policy_gradient_loss | 4.26e-05      |
|    value_loss           | 1.71          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -407.48758    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 318           |
|    time_elapsed         | 1978          |
|    total_timesteps      | 1302528       |
| train/                  |               |
|    approx_kl            | 1.9102445e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 3170          |
|    policy_gradient_loss | -5.69e-06     |
|    value_loss           | 510           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -397.5805     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 319           |
|    time_elapsed         | 1985          |
|    total_timesteps      | 1306624       |
| train/                  |               |
|    approx_kl            | 0.00015044853 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 3180          |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 510           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -387.43884  |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 320         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.000307332 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 256         |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.000287   |
|    value_loss           | 512         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -387.5134    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 321          |
|    time_elapsed         | 1998         |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 7.802219e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 3200         |
|    policy_gradient_loss | 0.000129     |
|    value_loss           | 577          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -387.5134     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 322           |
|    time_elapsed         | 2005          |
|    total_timesteps      | 1318912       |
| train/                  |               |
|    approx_kl            | 1.0283547e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.562        |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73          |
|    n_updates            | 3210          |
|    policy_gradient_loss | -2.83e-06     |
|    value_loss           | 3.54          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -382.6738     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 323           |
|    time_elapsed         | 2008          |
|    total_timesteps      | 1323008       |
| train/                  |               |
|    approx_kl            | 1.0698335e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.564        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.982         |
|    n_updates            | 3220          |
|    policy_gradient_loss | -2.15e-05     |
|    value_loss           | 2.23          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -382.6738     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 324           |
|    time_elapsed         | 2014          |
|    total_timesteps      | 1327104       |
| train/                  |               |
|    approx_kl            | 2.9486982e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.207         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 3230          |
|    policy_gradient_loss | 1.08e-05      |
|    value_loss           | 513           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -377.99228    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 325           |
|    time_elapsed         | 2017          |
|    total_timesteps      | 1331200       |
| train/                  |               |
|    approx_kl            | 6.8527894e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05          |
|    n_updates            | 3240          |
|    policy_gradient_loss | -6.9e-05      |
|    value_loss           | 2.12          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -373.07077    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 326           |
|    time_elapsed         | 2024          |
|    total_timesteps      | 1335296       |
| train/                  |               |
|    approx_kl            | 3.9259205e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.0871        |
|    learning_rate        | 0.0003        |
|    loss                 | 765           |
|    n_updates            | 3250          |
|    policy_gradient_loss | 0.000228      |
|    value_loss           | 1.58e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -368.2543     |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 327           |
|    time_elapsed         | 2031          |
|    total_timesteps      | 1339392       |
| train/                  |               |
|    approx_kl            | 5.0887757e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36          |
|    n_updates            | 3260          |
|    policy_gradient_loss | -3.9e-05      |
|    value_loss           | 3.45          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -368.2543    |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 328          |
|    time_elapsed         | 2037         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 9.725714e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 3270         |
|    policy_gradient_loss | 4.79e-05     |
|    value_loss           | 3.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -358.0488    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 329          |
|    time_elapsed         | 2040         |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 6.751208e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 3280         |
|    policy_gradient_loss | -9.95e-05    |
|    value_loss           | 2.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -372.90335    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 330           |
|    time_elapsed         | 2047          |
|    total_timesteps      | 1351680       |
| train/                  |               |
|    approx_kl            | 9.4556264e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.562        |
|    explained_variance   | 0.231         |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 3290          |
|    policy_gradient_loss | -5.83e-05     |
|    value_loss           | 580           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -372.90335    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 331           |
|    time_elapsed         | 2054          |
|    total_timesteps      | 1355776       |
| train/                  |               |
|    approx_kl            | 2.7340386e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | 937           |
|    n_updates            | 3300          |
|    policy_gradient_loss | -7.11e-05     |
|    value_loss           | 1.88e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -363.2206    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 332          |
|    time_elapsed         | 2056         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0005982215 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.734        |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.000301    |
|    value_loss           | 1.53         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -363.2206     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 333           |
|    time_elapsed         | 2063          |
|    total_timesteps      | 1363968       |
| train/                  |               |
|    approx_kl            | 0.00094684295 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.63          |
|    n_updates            | 3320          |
|    policy_gradient_loss | 0.000351      |
|    value_loss           | 5.51          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.22e+03   |
|    ep_rew_mean          | -363.2087  |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 334        |
|    time_elapsed         | 2066       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.00033899 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.894      |
|    n_updates            | 3330       |
|    policy_gradient_loss | -5.17e-05  |
|    value_loss           | 1.89       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -363.37527   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 335          |
|    time_elapsed         | 2072         |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 9.799395e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 3340         |
|    policy_gradient_loss | 0.000298     |
|    value_loss           | 511          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -354.09204   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 336          |
|    time_elapsed         | 2079         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 7.765644e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 3350         |
|    policy_gradient_loss | -2.69e-05    |
|    value_loss           | 511          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -343.87665    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 337           |
|    time_elapsed         | 2086          |
|    total_timesteps      | 1380352       |
| train/                  |               |
|    approx_kl            | 0.00026938505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.86          |
|    n_updates            | 3360          |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 9.87          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -343.87665   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 338          |
|    time_elapsed         | 2093         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0004609021 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 541          |
|    n_updates            | 3370         |
|    policy_gradient_loss | 0.000247     |
|    value_loss           | 1.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -339.17847   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 339          |
|    time_elapsed         | 2096         |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 3.868228e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 3380         |
|    policy_gradient_loss | 5.85e-05     |
|    value_loss           | 2.27         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -339.29437    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 340           |
|    time_elapsed         | 2102          |
|    total_timesteps      | 1392640       |
| train/                  |               |
|    approx_kl            | 8.2347833e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76          |
|    n_updates            | 3390          |
|    policy_gradient_loss | 1.38e-05      |
|    value_loss           | 4.75          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -324.56396    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 341           |
|    time_elapsed         | 2109          |
|    total_timesteps      | 1396736       |
| train/                  |               |
|    approx_kl            | 1.7753337e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.0003        |
|    loss                 | 765           |
|    n_updates            | 3400          |
|    policy_gradient_loss | -1.48e-06     |
|    value_loss           | 1.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -329.43625    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 342           |
|    time_elapsed         | 2116          |
|    total_timesteps      | 1400832       |
| train/                  |               |
|    approx_kl            | 6.2614126e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.192         |
|    learning_rate        | 0.0003        |
|    loss                 | 534           |
|    n_updates            | 3410          |
|    policy_gradient_loss | -2.95e-05     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -324.62448    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 343           |
|    time_elapsed         | 2123          |
|    total_timesteps      | 1404928       |
| train/                  |               |
|    approx_kl            | 1.2037752e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.168         |
|    learning_rate        | 0.0003        |
|    loss                 | 528           |
|    n_updates            | 3420          |
|    policy_gradient_loss | -8.1e-05      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -324.62448    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 344           |
|    time_elapsed         | 2129          |
|    total_timesteps      | 1409024       |
| train/                  |               |
|    approx_kl            | 3.1868694e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.936         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.3           |
|    n_updates            | 3430          |
|    policy_gradient_loss | -3.35e-06     |
|    value_loss           | 8.03          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | -335.01453   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 345          |
|    time_elapsed         | 2132         |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 8.180502e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.00014     |
|    value_loss           | 0.928        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.33e+03   |
|    ep_rew_mean          | -335.30994 |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 346        |
|    time_elapsed         | 2139       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 9.4345e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | 256        |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.000275  |
|    value_loss           | 512        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -336.0718     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 347           |
|    time_elapsed         | 2145          |
|    total_timesteps      | 1421312       |
| train/                  |               |
|    approx_kl            | 3.7331134e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 3460          |
|    policy_gradient_loss | -0.000108     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -326.00253   |
| time/                   |              |
