/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_4_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -264.52087    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 262           |
|    time_elapsed         | 1594          |
|    total_timesteps      | 1073152       |
| train/                  |               |
|    approx_kl            | 3.4822733e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.00573       |
|    learning_rate        | 0.0003        |
|    loss                 | 534           |
|    n_updates            | 2610          |
|    policy_gradient_loss | 2.48e-06      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -264.562      |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 263           |
|    time_elapsed         | 1601          |
|    total_timesteps      | 1077248       |
| train/                  |               |
|    approx_kl            | 2.8782524e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.00132       |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 2620          |
|    policy_gradient_loss | -1.4e-05      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -264.64783    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 264           |
|    time_elapsed         | 1608          |
|    total_timesteps      | 1081344       |
| train/                  |               |
|    approx_kl            | 3.9357503e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.213         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28          |
|    n_updates            | 2630          |
|    policy_gradient_loss | -3.87e-05     |
|    value_loss           | 2.6           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -264.47903   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 265          |
|    time_elapsed         | 1614         |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0012988239 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.00368      |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.000717    |
|    value_loss           | 533          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -264.44885  |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 266         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.000874734 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0003      |
|    loss                 | 796         |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00063     |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -269.33694    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 267           |
|    time_elapsed         | 1628          |
|    total_timesteps      | 1093632       |
| train/                  |               |
|    approx_kl            | 1.1732918e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.0162        |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 2660          |
|    policy_gradient_loss | 4.44e-05      |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -269.05185    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 268           |
|    time_elapsed         | 1635          |
|    total_timesteps      | 1097728       |
| train/                  |               |
|    approx_kl            | 3.8896396e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.0199        |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 2670          |
|    policy_gradient_loss | 1.66e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -273.8061     |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 269           |
|    time_elapsed         | 1642          |
|    total_timesteps      | 1101824       |
| train/                  |               |
|    approx_kl            | 1.7206767e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.0292        |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 2680          |
|    policy_gradient_loss | -4.11e-06     |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -273.8136     |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 270           |
|    time_elapsed         | 1649          |
|    total_timesteps      | 1105920       |
| train/                  |               |
|    approx_kl            | 5.0301605e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | -0.00779      |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 2690          |
|    policy_gradient_loss | 1.05e-05      |
|    value_loss           | 546           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -284.1226     |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 271           |
|    time_elapsed         | 1656          |
|    total_timesteps      | 1110016       |
| train/                  |               |
|    approx_kl            | 3.1699747e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.032         |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 2700          |
|    policy_gradient_loss | 6.44e-07      |
|    value_loss           | 530           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -288.80402    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 272           |
|    time_elapsed         | 1663          |
|    total_timesteps      | 1114112       |
| train/                  |               |
|    approx_kl            | 0.00030538824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.623        |
|    explained_variance   | 0.0288        |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 2710          |
|    policy_gradient_loss | -0.000424     |
|    value_loss           | 529           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -284.0787     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 273           |
|    time_elapsed         | 1669          |
|    total_timesteps      | 1118208       |
| train/                  |               |
|    approx_kl            | 0.00040622707 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | -0.0303       |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 2720          |
|    policy_gradient_loss | -0.000245     |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -268.9545     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 274           |
|    time_elapsed         | 1676          |
|    total_timesteps      | 1122304       |
| train/                  |               |
|    approx_kl            | 7.6232056e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | 0.0239        |
|    learning_rate        | 0.0003        |
|    loss                 | 528           |
|    n_updates            | 2730          |
|    policy_gradient_loss | -9.74e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -268.8375     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 275           |
|    time_elapsed         | 1683          |
|    total_timesteps      | 1126400       |
| train/                  |               |
|    approx_kl            | 1.9177824e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | -0.0147       |
|    learning_rate        | 0.0003        |
|    loss                 | 311           |
|    n_updates            | 2740          |
|    policy_gradient_loss | 7.17e-06      |
|    value_loss           | 623           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -268.9496    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 276          |
|    time_elapsed         | 1690         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0012996169 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.000676    |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -273.82086  |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 277         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.001756255 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.0266      |
|    learning_rate        | 0.0003      |
|    loss                 | 264         |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.000154   |
|    value_loss           | 532         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -273.82086    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 278           |
|    time_elapsed         | 1704          |
|    total_timesteps      | 1138688       |
| train/                  |               |
|    approx_kl            | 0.00033553838 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | -0.0204       |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 2770          |
|    policy_gradient_loss | -0.000266     |
|    value_loss           | 542           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -294.14868    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 279           |
|    time_elapsed         | 1707          |
|    total_timesteps      | 1142784       |
| train/                  |               |
|    approx_kl            | 5.9560058e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.729         |
|    n_updates            | 2780          |
|    policy_gradient_loss | 2.3e-05       |
|    value_loss           | 1.72          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -289.20874   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 280          |
|    time_elapsed         | 1714         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 4.968315e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.00859      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+03     |
|    n_updates            | 2790         |
|    policy_gradient_loss | 6.86e-06     |
|    value_loss           | 2.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -293.9947    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 281          |
|    time_elapsed         | 1721         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.617        |
|    n_updates            | 2800         |
|    policy_gradient_loss | 8.75e-07     |
|    value_loss           | 1.49         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -288.3504     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 282           |
|    time_elapsed         | 1727          |
|    total_timesteps      | 1155072       |
| train/                  |               |
|    approx_kl            | 1.8708422e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.0334        |
|    learning_rate        | 0.0003        |
|    loss                 | 528           |
|    n_updates            | 2810          |
|    policy_gradient_loss | -2.3e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -302.55515    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 283           |
|    time_elapsed         | 1734          |
|    total_timesteps      | 1159168       |
| train/                  |               |
|    approx_kl            | 2.7520437e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | 0.0144        |
|    learning_rate        | 0.0003        |
|    loss                 | 567           |
|    n_updates            | 2820          |
|    policy_gradient_loss | 8.65e-06      |
|    value_loss           | 1.13e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -302.55515   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 284          |
|    time_elapsed         | 1741         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 2.336892e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.00801      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 2830         |
|    policy_gradient_loss | -2.92e-05    |
|    value_loss           | 2.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -322.17108    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 285           |
|    time_elapsed         | 1744          |
|    total_timesteps      | 1167360       |
| train/                  |               |
|    approx_kl            | 5.5440614e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.657        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.313         |
|    n_updates            | 2840          |
|    policy_gradient_loss | -1.1e-05      |
|    value_loss           | 1.1           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -337.15076   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 286          |
|    time_elapsed         | 1751         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 2.304776e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.0143       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 2850         |
|    policy_gradient_loss | -2.86e-06    |
|    value_loss           | 2.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -346.71356   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 287          |
|    time_elapsed         | 1758         |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 4.495567e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.0268       |
|    learning_rate        | 0.0003       |
|    loss                 | 533          |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00019     |
|    value_loss           | 1.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | -356.2494   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 288         |
|    time_elapsed         | 1765        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 9.93773e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.0269      |
|    learning_rate        | 0.0003      |
|    loss                 | 527         |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00013    |
|    value_loss           | 1.06e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -360.98837   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 289          |
|    time_elapsed         | 1772         |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 5.474774e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.0014       |
|    learning_rate        | 0.0003       |
|    loss                 | 529          |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.000103    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -360.22876    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 290           |
|    time_elapsed         | 1779          |
|    total_timesteps      | 1187840       |
| train/                  |               |
|    approx_kl            | 0.00013617115 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 0.0118        |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 2890          |
|    policy_gradient_loss | -0.000145     |
|    value_loss           | 529           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -375.13208    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 291           |
|    time_elapsed         | 1786          |
|    total_timesteps      | 1191936       |
| train/                  |               |
|    approx_kl            | 5.7374476e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | -0.013        |
|    learning_rate        | 0.0003        |
|    loss                 | 579           |
|    n_updates            | 2900          |
|    policy_gradient_loss | 6.23e-05      |
|    value_loss           | 1.16e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -375.13208    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 292           |
|    time_elapsed         | 1793          |
|    total_timesteps      | 1196032       |
| train/                  |               |
|    approx_kl            | 1.1503726e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.0137        |
|    learning_rate        | 0.0003        |
|    loss                 | 792           |
|    n_updates            | 2910          |
|    policy_gradient_loss | -1.1e-06      |
|    value_loss           | 1.58e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.43e+03   |
|    ep_rew_mean          | -384.80606 |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 293        |
|    time_elapsed         | 1795       |
|    total_timesteps      | 1200128    |
| train/                  |            |
|    approx_kl            | 5.1604e-07 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.409      |
|    n_updates            | 2920       |
|    policy_gradient_loss | -1.87e-06  |
|    value_loss           | 1.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -389.60095   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 294          |
|    time_elapsed         | 1802         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.0175       |
|    learning_rate        | 0.0003       |
|    loss                 | 527          |
|    n_updates            | 2930         |
|    policy_gradient_loss | 2.6e-08      |
|    value_loss           | 1.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -389.6244     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 295           |
|    time_elapsed         | 1809          |
|    total_timesteps      | 1208320       |
| train/                  |               |
|    approx_kl            | 1.7939601e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | -0.00415      |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 2940          |
|    policy_gradient_loss | -4.53e-07     |
|    value_loss           | 537           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -389.7849    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 296          |
|    time_elapsed         | 1816         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 9.799696e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.899        |
|    n_updates            | 2950         |
|    policy_gradient_loss | -7.68e-07    |
|    value_loss           | 2.33         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -399.57272    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 297           |
|    time_elapsed         | 1823          |
|    total_timesteps      | 1216512       |
| train/                  |               |
|    approx_kl            | 0.00019720646 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.835         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.5           |
|    n_updates            | 2960          |
|    policy_gradient_loss | -0.000117     |
|    value_loss           | 1.45          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -394.75674    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 298           |
|    time_elapsed         | 1830          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 0.00048313692 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.0396        |
|    learning_rate        | 0.0003        |
|    loss                 | 528           |
|    n_updates            | 2970          |
|    policy_gradient_loss | 6.45e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -394.66714    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 299           |
|    time_elapsed         | 1836          |
|    total_timesteps      | 1224704       |
| train/                  |               |
|    approx_kl            | 4.0038547e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.922         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.513         |
|    n_updates            | 2980          |
|    policy_gradient_loss | 3.03e-05      |
|    value_loss           | 1.25          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -394.5078     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 300           |
|    time_elapsed         | 1843          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 1.4676625e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.0373        |
|    learning_rate        | 0.0003        |
|    loss                 | 531           |
|    n_updates            | 2990          |
|    policy_gradient_loss | -3.67e-06     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.36e+03   |
|    ep_rew_mean          | -394.37793 |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 301        |
|    time_elapsed         | 1850       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.057      |
|    learning_rate        | 0.0003     |
|    loss                 | 263        |
|    n_updates            | 3000       |
|    policy_gradient_loss | 1.99e-06   |
|    value_loss           | 527        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -394.1712     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 302           |
|    time_elapsed         | 1857          |
|    total_timesteps      | 1236992       |
| train/                  |               |
|    approx_kl            | 1.0428339e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.0158        |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 3010          |
|    policy_gradient_loss | -3.52e-06     |
|    value_loss           | 541           |
