/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_4_1
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.0014291429 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000941    |
|    value_loss           | 0.733        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -265.09344   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 110          |
|    time_elapsed         | 688          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0021997197 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.403        |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.949        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -275.46255   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 111          |
|    time_elapsed         | 695          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0020637696 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000706    |
|    value_loss           | 0.506        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -275.46255   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 112          |
|    time_elapsed         | 702          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0004666556 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.0169       |
|    learning_rate        | 0.0003       |
|    loss                 | 547          |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000132    |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -265.14966    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 113           |
|    time_elapsed         | 705           |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 0.00019634202 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.368        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.23          |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000345     |
|    value_loss           | 0.593         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -264.93594    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 114           |
|    time_elapsed         | 712           |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 2.1226442e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.358        |
|    explained_variance   | 0.942         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.554         |
|    n_updates            | 1130          |
|    policy_gradient_loss | 3.49e-05      |
|    value_loss           | 1.25          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -259.685     |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 115          |
|    time_elapsed         | 719          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 7.130846e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.373        |
|    n_updates            | 1140         |
|    policy_gradient_loss | 6.54e-05     |
|    value_loss           | 0.858        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -259.45392   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 116          |
|    time_elapsed         | 726          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 8.529906e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.336        |
|    n_updates            | 1150         |
|    policy_gradient_loss | -8.77e-05    |
|    value_loss           | 0.764        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -254.16353   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 117          |
|    time_elapsed         | 732          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 3.318058e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.058        |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 1160         |
|    policy_gradient_loss | 4.49e-05     |
|    value_loss           | 580          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -254.14839    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 118           |
|    time_elapsed         | 739           |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 3.4083496e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.353        |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.28          |
|    n_updates            | 1170          |
|    policy_gradient_loss | -9.94e-06     |
|    value_loss           | 0.585         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -249.24614    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 119           |
|    time_elapsed         | 746           |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 3.0946103e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.354        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0794        |
|    n_updates            | 1180          |
|    policy_gradient_loss | -5.13e-05     |
|    value_loss           | 0.22          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -249.50533    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 120           |
|    time_elapsed         | 753           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00023332247 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.358        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.15          |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000133     |
|    value_loss           | 0.317         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -244.42291   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 121          |
|    time_elapsed         | 760          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0015263335 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00032     |
|    value_loss           | 0.287        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -223.69049   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 122          |
|    time_elapsed         | 766          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0002346468 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.428       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 1210         |
|    policy_gradient_loss | 0.000368     |
|    value_loss           | 0.273        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -223.23303    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 123           |
|    time_elapsed         | 773           |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 0.00012529937 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.421        |
|    explained_variance   | 0.0497        |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 1220          |
|    policy_gradient_loss | 0.000185      |
|    value_loss           | 573           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -218.15742    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 124           |
|    time_elapsed         | 780           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 2.0186635e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.417        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.087         |
|    n_updates            | 1230          |
|    policy_gradient_loss | -9.55e-05     |
|    value_loss           | 0.215         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -217.84406   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 125          |
|    time_elapsed         | 787          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0001397519 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.000102    |
|    value_loss           | 0.266        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -212.98479    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 126           |
|    time_elapsed         | 793           |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 0.00064429874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.392        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.109         |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.000197     |
|    value_loss           | 0.244         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.63e+03       |
|    ep_rew_mean          | -202.5192      |
| time/                   |                |
|    fps                  | 649            |
|    iterations           | 127            |
|    time_elapsed         | 800            |
|    total_timesteps      | 520192         |
| train/                  |                |
|    approx_kl            | 0.000116864496 |
|    clip_fraction        | 0.000122       |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.372         |
|    explained_variance   | 0.964          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0804         |
|    n_updates            | 1260           |
|    policy_gradient_loss | -0.000438      |
|    value_loss           | 0.175          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -202.89612    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 128           |
|    time_elapsed         | 807           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 3.2618424e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.37         |
|    explained_variance   | 0.0319        |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 1270          |
|    policy_gradient_loss | -2.14e-05     |
|    value_loss           | 574           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -208.35951    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 129           |
|    time_elapsed         | 814           |
|    total_timesteps      | 528384        |
| train/                  |               |
|    approx_kl            | 1.5304293e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.372        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0736        |
|    n_updates            | 1280          |
|    policy_gradient_loss | -6.46e-05     |
|    value_loss           | 0.189         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -208.35951    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 130           |
|    time_elapsed         | 821           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 0.00053633034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.367        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.056         |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.000372     |
|    value_loss           | 0.129         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -203.29012   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 131          |
|    time_elapsed         | 823          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0025990282 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0092       |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 0.0322       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -198.58812  |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 132         |
|    time_elapsed         | 830         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.003450393 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.000446   |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -193.35294   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 133          |
|    time_elapsed         | 837          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0018697805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0476       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.000421    |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -188.37653  |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 134         |
|    time_elapsed         | 844         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.002430923 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -8.45e-06   |
|    value_loss           | 0.162       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -183.74539   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 135          |
|    time_elapsed         | 851          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0005442381 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0478       |
|    n_updates            | 1340         |
|    policy_gradient_loss | -4.83e-05    |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -182.0811    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 136          |
|    time_elapsed         | 857          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0032816378 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.047        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -176.82811   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 137          |
|    time_elapsed         | 864          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0056269094 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0501       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.000974    |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -176.32117   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 138          |
|    time_elapsed         | 871          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0072996607 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0339       |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.0856       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -176.32117    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 139           |
|    time_elapsed         | 878           |
|    total_timesteps      | 569344        |
| train/                  |               |
|    approx_kl            | 0.00020734633 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.387        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0352        |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.000905     |
|    value_loss           | 0.0823        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -171.10622   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 140          |
|    time_elapsed         | 881          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0009688293 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.0339       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -161.24733   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 141          |
|    time_elapsed         | 888          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0026570582 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0536       |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.000487    |
|    value_loss           | 0.121        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -160.96999    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 142           |
|    time_elapsed         | 894           |
|    total_timesteps      | 581632        |
| train/                  |               |
|    approx_kl            | 6.7376284e-05 |
|    clip_fraction        | 0.00022       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.29         |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0513        |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.000336     |
|    value_loss           | 0.112         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -155.83904    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 143           |
|    time_elapsed         | 901           |
|    total_timesteps      | 585728        |
| train/                  |               |
|    approx_kl            | 0.00015021673 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.293        |
|    explained_variance   | 0.942         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0928        |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 0.203         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -155.69514   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 144          |
|    time_elapsed         | 908          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0010962754 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0547       |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.000794    |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -155.69514   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 145          |
|    time_elapsed         | 915          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0005842474 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0434       |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.000101    |
|    value_loss           | 0.0943       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -150.20831    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 146           |
|    time_elapsed         | 917           |
|    total_timesteps      | 598016        |
| train/                  |               |
|    approx_kl            | 0.00014107458 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.222        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0189        |
|    n_updates            | 1450          |
|    policy_gradient_loss | -0.000189     |
|    value_loss           | 0.0527        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -144.69633    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 147           |
|    time_elapsed         | 924           |
|    total_timesteps      | 602112        |
| train/                  |               |
|    approx_kl            | 0.00038356235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.206        |
|    explained_variance   | 0.878         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0498        |
|    n_updates            | 1460          |
|    policy_gradient_loss | -0.000404     |
|    value_loss           | 0.121         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -139.03716    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 148           |
|    time_elapsed         | 931           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00017479283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.186        |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0428        |
|    n_updates            | 1470          |
|    policy_gradient_loss | 1.18e-05      |
|    value_loss           | 0.0978        |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.89e+03       |
|    ep_rew_mean          | -138.25122     |
| time/                   |                |
|    fps                  | 650            |
|    iterations           | 149            |
|    time_elapsed         | 938            |
|    total_timesteps      | 610304         |
| train/                  |                |
|    approx_kl            | 0.000103517625 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.177         |
|    explained_variance   | 0.875          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0334         |
|    n_updates            | 1480           |
|    policy_gradient_loss | -0.000127      |
|    value_loss           | 0.0776         |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -138.12825    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 150           |
|    time_elapsed         | 945           |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.00020753001 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
