/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_4_1
-----------------------------------
| rollout/           |            |
|    iterations           | 151          |
|    time_elapsed         | 889          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 4.795802e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.00283      |
|    learning_rate        | 0.0003       |
|    loss                 | 551          |
|    n_updates            | 1500         |
|    policy_gradient_loss | 9.68e-07     |
|    value_loss           | 1.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -287.19498   |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 152          |
|    time_elapsed         | 896          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 7.756465e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.0424       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.324        |
|    n_updates            | 1510         |
|    policy_gradient_loss | -4.96e-05    |
|    value_loss           | 0.646        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -297.64847    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 153           |
|    time_elapsed         | 903           |
|    total_timesteps      | 626688        |
| train/                  |               |
|    approx_kl            | 3.7927835e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.000297      |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 1520          |
|    policy_gradient_loss | 8.9e-05       |
|    value_loss           | 552           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.8e+03    |
|    ep_rew_mean          | -307.27206 |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 154        |
|    time_elapsed         | 910        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 5.529e-07  |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.000751   |
|    learning_rate        | 0.0003     |
|    loss                 | 550        |
|    n_updates            | 1530       |
|    policy_gradient_loss | -6.83e-07  |
|    value_loss           | 1.1e+03    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -307.27206    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 155           |
|    time_elapsed         | 916           |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 8.3587656e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | 0.000551      |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 1540          |
|    policy_gradient_loss | -5.26e-06     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -302.40356   |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 156          |
|    time_elapsed         | 919          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 3.278203e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.202        |
|    n_updates            | 1550         |
|    policy_gradient_loss | -1.89e-05    |
|    value_loss           | 0.411        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -297.26874    |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 157           |
|    time_elapsed         | 926           |
|    total_timesteps      | 643072        |
| train/                  |               |
|    approx_kl            | 2.4829962e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | 0.000403      |
|    learning_rate        | 0.0003        |
|    loss                 | 824           |
|    n_updates            | 1560          |
|    policy_gradient_loss | 0.00013       |
|    value_loss           | 1.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -302.2163    |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 158          |
|    time_elapsed         | 933          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 2.362761e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | -0.0229      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.305        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -7.06e-06    |
|    value_loss           | 0.659        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -302.2163   |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 159         |
|    time_elapsed         | 940         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 1.55436e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.000614    |
|    learning_rate        | 0.0003      |
|    loss                 | 824         |
|    n_updates            | 1580        |
|    policy_gradient_loss | 4.96e-05    |
|    value_loss           | 1.65e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -306.98785    |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 160           |
|    time_elapsed         | 942           |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 2.8214054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.389         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.161         |
|    n_updates            | 1590          |
|    policy_gradient_loss | -3.6e-05      |
|    value_loss           | 0.376         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -307.1738     |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 161           |
|    time_elapsed         | 949           |
|    total_timesteps      | 659456        |
| train/                  |               |
|    approx_kl            | 6.2931504e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 0.000591      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 1600          |
|    policy_gradient_loss | 2.32e-05      |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -302.33707    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 162           |
|    time_elapsed         | 956           |
|    total_timesteps      | 663552        |
| train/                  |               |
|    approx_kl            | 1.7069397e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.000441      |
|    learning_rate        | 0.0003        |
|    loss                 | 549           |
|    n_updates            | 1610          |
|    policy_gradient_loss | 5.95e-06      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -302.23212    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 163           |
|    time_elapsed         | 963           |
|    total_timesteps      | 667648        |
| train/                  |               |
|    approx_kl            | 2.1235071e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | 0.00039       |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 1620          |
|    policy_gradient_loss | -8.51e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -302.15152    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 164           |
|    time_elapsed         | 969           |
|    total_timesteps      | 671744        |
| train/                  |               |
|    approx_kl            | 2.3246394e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.602        |
|    explained_variance   | 0.000239      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 1630          |
|    policy_gradient_loss | 6.43e-06      |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -302.1401     |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 165           |
|    time_elapsed         | 976           |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 2.0652224e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.603        |
|    explained_variance   | 0.000209      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 1640          |
|    policy_gradient_loss | 3.82e-06      |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -312.44534    |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 166           |
|    time_elapsed         | 983           |
|    total_timesteps      | 679936        |
| train/                  |               |
|    approx_kl            | 9.0715184e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | -0.0313       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.407         |
|    n_updates            | 1650          |
|    policy_gradient_loss | 2.35e-06      |
|    value_loss           | 0.819         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -317.22177   |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 167          |
|    time_elapsed         | 990          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 9.596552e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.000217     |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -3.67e-06    |
|    value_loss           | 547          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -307.3307     |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 168           |
|    time_elapsed         | 996           |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 3.9634135e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.602        |
|    explained_variance   | 1.85e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 1670          |
|    policy_gradient_loss | -7.13e-05     |
|    value_loss           | 547           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -302.5919    |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 169          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 7.379842e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.000271     |
|    learning_rate        | 0.0003       |
|    loss                 | 546          |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000169    |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -297.70853    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 170           |
|    time_elapsed         | 1010          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 1.8586114e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | -0.0224       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.495         |
|    n_updates            | 1690          |
|    policy_gradient_loss | -1.03e-05     |
|    value_loss           | 0.998         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -297.70853    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 171           |
|    time_elapsed         | 1017          |
|    total_timesteps      | 700416        |
| train/                  |               |
|    approx_kl            | 2.7362636e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | -0.0338       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.334         |
|    n_updates            | 1700          |
|    policy_gradient_loss | -3.58e-05     |
|    value_loss           | 0.775         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -297.70853    |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 172           |
|    time_elapsed         | 1019          |
|    total_timesteps      | 704512        |
| train/                  |               |
|    approx_kl            | 1.8598075e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.00985       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.126         |
|    n_updates            | 1710          |
|    policy_gradient_loss | -2.32e-05     |
|    value_loss           | 0.377         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -302.268     |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 173          |
|    time_elapsed         | 1022         |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0002971805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.0348       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 1720         |
|    policy_gradient_loss | -8.71e-05    |
|    value_loss           | 0.345        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -297.41534    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 174           |
|    time_elapsed         | 1029          |
|    total_timesteps      | 712704        |
| train/                  |               |
|    approx_kl            | 0.00017243018 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.000297      |
|    learning_rate        | 0.0003        |
|    loss                 | 820           |
|    n_updates            | 1730          |
|    policy_gradient_loss | 5.98e-05      |
|    value_loss           | 1.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -292.34482    |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 175           |
|    time_elapsed         | 1036          |
|    total_timesteps      | 716800        |
| train/                  |               |
|    approx_kl            | 0.00020767645 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | -0.0305       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.667         |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.000113     |
|    value_loss           | 1.41          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -292.21793    |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 176           |
|    time_elapsed         | 1042          |
|    total_timesteps      | 720896        |
| train/                  |               |
|    approx_kl            | 4.7826034e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | -0.0293       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.172         |
|    n_updates            | 1750          |
|    policy_gradient_loss | 4.35e-05      |
|    value_loss           | 0.478         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -292.39633    |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 177           |
|    time_elapsed         | 1049          |
|    total_timesteps      | 724992        |
| train/                  |               |
|    approx_kl            | 0.00022036537 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.612        |
|    explained_variance   | 0.000496      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 548           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -292.37448   |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 178          |
|    time_elapsed         | 1056         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 6.145997e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.000301     |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 1770         |
|    policy_gradient_loss | -3.79e-05    |
|    value_loss           | 548          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -307.4875    |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 179          |
|    time_elapsed         | 1063         |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 5.008097e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.000491     |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 1780         |
|    policy_gradient_loss | -7.11e-05    |
|    value_loss           | 548          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -286.8446    |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 180          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 4.387414e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.000309     |
|    learning_rate        | 0.0003       |
|    loss                 | 819          |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.000101    |
|    value_loss           | 1.64e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -286.77863    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 181           |
|    time_elapsed         | 1077          |
|    total_timesteps      | 741376        |
| train/                  |               |
|    approx_kl            | 5.3006806e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.594        |
|    explained_variance   | 0.000181      |
|    learning_rate        | 0.0003        |
|    loss                 | 874           |
|    n_updates            | 1800          |
|    policy_gradient_loss | 1.4e-05       |
|    value_loss           | 1.75e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -291.67752    |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 182           |
|    time_elapsed         | 1083          |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 6.1353436e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | 0.000176      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.000123     |
|    value_loss           | 547           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -296.40146   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 183          |
|    time_elapsed         | 1090         |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 2.106707e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.000273     |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 1820         |
|    policy_gradient_loss | 4.16e-05     |
|    value_loss           | 546          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -296.35706    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 184           |
|    time_elapsed         | 1097          |
|    total_timesteps      | 753664        |
| train/                  |               |
|    approx_kl            | 5.8761652e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.000162      |
|    learning_rate        | 0.0003        |
|    loss                 | 523           |
|    n_updates            | 1830          |
|    policy_gradient_loss | -2.61e-05     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -296.40097    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 185           |
|    time_elapsed         | 1103          |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 1.7383136e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.583        |
|    explained_variance   | 0.000127      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 1840          |
|    policy_gradient_loss | 3.57e-06      |
|    value_loss           | 545           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -306.12274   |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 186          |
|    time_elapsed         | 1110         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 2.409448e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.000166     |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 1850         |
|    policy_gradient_loss | 4.25e-06     |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -315.64294    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 187           |
|    time_elapsed         | 1117          |
|    total_timesteps      | 765952        |
| train/                  |               |
|    approx_kl            | 3.0176307e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.000244      |
|    learning_rate        | 0.0003        |
|    loss                 | 519           |
|    n_updates            | 1860          |
|    policy_gradient_loss | -1.12e-06     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -315.61432   |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 188          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 6.139453e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.000219     |
|    learning_rate        | 0.0003       |
|    loss                 | 543          |
|    n_updates            | 1870         |
|    policy_gradient_loss | 4.81e-07     |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -315.61432    |
| time/                   |               |
|    fps                  | 684           |
|    iterations           | 189           |
|    time_elapsed         | 1131          |
|    total_timesteps      | 774144        |
| train/                  |               |
|    approx_kl            | 5.5304423e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 9.85e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 1880          |
|    policy_gradient_loss | -9.86e-05     |
|    value_loss           | 543           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -330.47632   |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 190          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 6.970845e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.0128       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.384        |
|    n_updates            | 1890         |
|    policy_gradient_loss | -3.22e-05    |
|    value_loss           | 0.773        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -319.77475    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 191           |
|    time_elapsed         | 1140          |
|    total_timesteps      | 782336        |
| train/                  |               |
|    approx_kl            | 1.4632329e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.000169      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 1900          |
|    policy_gradient_loss | -4.99e-05     |
|    value_loss           | 2.17e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -319.591      |
| time/                   |               |
