/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_2_1
----------------------------------
| rollout/           |           |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.000203    |
|    value_loss           | 0.0713       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.33e+03      |
|    ep_rew_mean          | -23.604214    |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 272           |
|    time_elapsed         | 1501          |
|    total_timesteps      | 1114112       |
| train/                  |               |
|    approx_kl            | 0.00018877067 |
|    clip_fraction        | 0.00149       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.218        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.011         |
|    n_updates            | 2710          |
|    policy_gradient_loss | -0.000422     |
|    value_loss           | 0.0354        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32e+03     |
|    ep_rew_mean          | -28.848295   |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 273          |
|    time_elapsed         | 1503         |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0003286003 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.000541    |
|    value_loss           | 0.0545       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32e+03     |
|    ep_rew_mean          | -28.54468    |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 274          |
|    time_elapsed         | 1510         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0010037426 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | -0.00194     |
|    learning_rate        | 0.0003       |
|    loss                 | 284          |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 570          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.32e+03      |
|    ep_rew_mean          | -29.013727    |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 275           |
|    time_elapsed         | 1517          |
|    total_timesteps      | 1126400       |
| train/                  |               |
|    approx_kl            | 0.00023757081 |
|    clip_fraction        | 0.0012        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.13         |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0197        |
|    n_updates            | 2740          |
|    policy_gradient_loss | -0.000202     |
|    value_loss           | 0.0408        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32e+03    |
|    ep_rew_mean          | -29.646101  |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 276         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.003957378 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.0539      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -24.522728   |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 277          |
|    time_elapsed         | 1531         |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0020860692 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0349       |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.000933    |
|    value_loss           | 0.0811       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -24.522728   |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 278          |
|    time_elapsed         | 1537         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0059121237 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.00478      |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 2770         |
|    policy_gradient_loss | 0.000148     |
|    value_loss           | 573          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -30.12648    |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 279          |
|    time_elapsed         | 1540         |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0036595787 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0471       |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.116        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -30.12648    |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 280          |
|    time_elapsed         | 1547         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0006098418 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.00101      |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 2790         |
|    policy_gradient_loss | 2.87e-05     |
|    value_loss           | 568          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -30.136343   |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 281          |
|    time_elapsed         | 1549         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0006438381 |
|    clip_fraction        | 0.00461      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.0446       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.28e+03      |
|    ep_rew_mean          | -30.600178    |
| time/                   |               |
|    fps                  | 741           |
|    iterations           | 282           |
|    time_elapsed         | 1556          |
|    total_timesteps      | 1155072       |
| train/                  |               |
|    approx_kl            | 0.00081839244 |
|    clip_fraction        | 0.0265        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.249        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00871       |
|    n_updates            | 2810          |
|    policy_gradient_loss | -0.00208      |
|    value_loss           | 0.0309        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -31.200878   |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 283          |
|    time_elapsed         | 1563         |
|    total_timesteps      | 1159168      |
| train/                  |              |
|    approx_kl            | 0.0034676483 |
|    clip_fraction        | 0.00676      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0125       |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00074     |
|    value_loss           | 0.0316       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | -31.200878  |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 284         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.001158743 |
|    clip_fraction        | 0.00408     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.000228   |
|    value_loss           | 0.0914      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.28e+03      |
|    ep_rew_mean          | -31.200878    |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 285           |
|    time_elapsed         | 1573          |
|    total_timesteps      | 1167360       |
| train/                  |               |
|    approx_kl            | 0.00035185483 |
|    clip_fraction        | 0.00605       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0817       |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00353       |
|    n_updates            | 2840          |
|    policy_gradient_loss | -0.000869     |
|    value_loss           | 0.0151        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | -31.33896    |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 286          |
|    time_elapsed         | 1575         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 7.342352e-05 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0733      |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0036       |
|    n_updates            | 2850         |
|    policy_gradient_loss | 0.000218     |
|    value_loss           | 0.00958      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.28e+03      |
|    ep_rew_mean          | -31.769442    |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 287           |
|    time_elapsed         | 1582          |
|    total_timesteps      | 1175552       |
| train/                  |               |
|    approx_kl            | 0.00038470209 |
|    clip_fraction        | 0.00381       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0796       |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0181        |
|    n_updates            | 2860          |
|    policy_gradient_loss | -0.0002       |
|    value_loss           | 0.0395        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.28e+03      |
|    ep_rew_mean          | -31.979504    |
| time/                   |               |
|    fps                  | 742           |
|    iterations           | 288           |
|    time_elapsed         | 1589          |
|    total_timesteps      | 1179648       |
| train/                  |               |
|    approx_kl            | 0.00051145453 |
|    clip_fraction        | 0.00901       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.119        |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0119        |
|    n_updates            | 2870          |
|    policy_gradient_loss | -0.00143      |
|    value_loss           | 0.0327        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | -31.564217  |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 289         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.000330431 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00567     |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | -31.743532  |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 290         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.004772152 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.068       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | -26.091455   |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 291          |
|    time_elapsed         | 1609         |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0072492464 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0214       |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.0634       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | -26.002207  |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 292         |
|    time_elapsed         | 1616        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.019356547 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.00678     |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.000826    |
|    value_loss           | 576         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | -26.26736    |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 293          |
|    time_elapsed         | 1623         |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0002956554 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0266       |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.000611    |
|    value_loss           | 0.0674       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | -26.293083   |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 294          |
|    time_elapsed         | 1629         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0006864165 |
|    clip_fraction        | 0.00266      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0898      |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0133       |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.000287    |
|    value_loss           | 0.0327       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26e+03      |
|    ep_rew_mean          | -26.57272     |
| time/                   |               |
|    fps                  | 738           |
|    iterations           | 295           |
|    time_elapsed         | 1636          |
|    total_timesteps      | 1208320       |
| train/                  |               |
|    approx_kl            | 0.00062151236 |
|    clip_fraction        | 0.00596       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0745       |
|    explained_variance   | 0.927         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.011         |
|    n_updates            | 2940          |
|    policy_gradient_loss | -1.68e-05     |
|    value_loss           | 0.027         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | -26.527615   |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 296          |
|    time_elapsed         | 1643         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0034209366 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0958      |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.000529    |
|    value_loss           | 0.0414       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | -26.527615 |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 297        |
|    time_elapsed         | 1650       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.00369239 |
|    clip_fraction        | 0.0104     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.145     |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0257     |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.000798  |
|    value_loss           | 0.0567     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26e+03      |
|    ep_rew_mean          | -26.513332    |
| time/                   |               |
|    fps                  | 738           |
|    iterations           | 298           |
|    time_elapsed         | 1653          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 0.00016243815 |
|    clip_fraction        | 0.000366      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0607       |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00784       |
|    n_updates            | 2970          |
|    policy_gradient_loss | -0.000144     |
|    value_loss           | 0.0198        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26e+03      |
|    ep_rew_mean          | -26.802052    |
| time/                   |               |
|    fps                  | 737           |
|    iterations           | 299           |
|    time_elapsed         | 1659          |
|    total_timesteps      | 1224704       |
| train/                  |               |
|    approx_kl            | 1.3495795e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0378       |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0149        |
|    n_updates            | 2980          |
|    policy_gradient_loss | -5.22e-05     |
|    value_loss           | 0.0334        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | -26.802052   |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 300          |
|    time_elapsed         | 1666         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0005008412 |
|    clip_fraction        | 0.00129      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0372      |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0145       |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00048     |
|    value_loss           | 0.033        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26e+03      |
|    ep_rew_mean          | -26.700161    |
| time/                   |               |
|    fps                  | 738           |
|    iterations           | 301           |
|    time_elapsed         | 1669          |
|    total_timesteps      | 1232896       |
| train/                  |               |
|    approx_kl            | 4.4167595e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0334       |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0058        |
|    n_updates            | 3000          |
|    policy_gradient_loss | 1.63e-05      |
|    value_loss           | 0.0123        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | -26.5445     |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 302          |
|    time_elapsed         | 1675         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0011547803 |
|    clip_fraction        | 0.00457      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0536      |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 3010         |
|    policy_gradient_loss | 0.0013       |
|    value_loss           | 0.0267       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26e+03      |
|    ep_rew_mean          | -26.829252    |
| time/                   |               |
|    fps                  | 737           |
|    iterations           | 303           |
|    time_elapsed         | 1682          |
|    total_timesteps      | 1241088       |
| train/                  |               |
|    approx_kl            | 2.4376306e-05 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0382       |
|    explained_variance   | 0.928         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0128        |
|    n_updates            | 3020          |
|    policy_gradient_loss | -4.96e-05     |
|    value_loss           | 0.0318        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26e+03      |
|    ep_rew_mean          | -26.829252    |
| time/                   |               |
|    fps                  | 737           |
|    iterations           | 304           |
|    time_elapsed         | 1689          |
|    total_timesteps      | 1245184       |
| train/                  |               |
|    approx_kl            | 0.00032441318 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.142        |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0183        |
|    n_updates            | 3030          |
|    policy_gradient_loss | -0.000205     |
|    value_loss           | 0.0448        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.24e+03      |
|    ep_rew_mean          | -31.93781     |
| time/                   |               |
|    fps                  | 738           |
|    iterations           | 305           |
|    time_elapsed         | 1692          |
|    total_timesteps      | 1249280       |
| train/                  |               |
|    approx_kl            | 0.00016173492 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.196        |
|    explained_variance   | 0.943         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.014         |
|    n_updates            | 3040          |
|    policy_gradient_loss | -4.88e-05     |
|    value_loss           | 0.0435        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -37.27747     |
| time/                   |               |
|    fps                  | 737           |
|    iterations           | 306           |
|    time_elapsed         | 1699          |
|    total_timesteps      | 1253376       |
| train/                  |               |
|    approx_kl            | 0.00028252858 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.146        |
|    explained_variance   | -0.00685      |
|    learning_rate        | 0.0003        |
|    loss                 | 285           |
|    n_updates            | 3050          |
|    policy_gradient_loss | 0.000506      |
|    value_loss           | 571           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -37.161964   |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 307          |
|    time_elapsed         | 1705         |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 5.055491e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | -0.0032      |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.000226    |
|    value_loss           | 568          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -37.161964   |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 308          |
|    time_elapsed         | 1712         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 7.238367e-05 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0494       |
|    n_updates            | 3070         |
|    policy_gradient_loss | -5.3e-05     |
|    value_loss           | 0.119        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | -42.34294   |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 309         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.002058318 |
|    clip_fraction        | 0.000146    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00422     |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.000961   |
|    value_loss           | 0.022       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -37.12059    |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 310          |
|    time_elapsed         | 1722         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0016692645 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.00182      |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 3090         |
|    policy_gradient_loss | 0.00188      |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -37.541626    |
| time/                   |               |
|    fps                  | 736           |
|    iterations           | 311           |
|    time_elapsed         | 1728          |
|    total_timesteps      | 1273856       |
| train/                  |               |
|    approx_kl            | 0.00016209058 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.131        |
|    explained_variance   | 0.00101       |
|    learning_rate        | 0.0003        |
|    loss                 | 291           |
|    n_updates            | 3100          |
|    policy_gradient_loss | -7.97e-05     |
|    value_loss           | 583           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -42.494946    |
| time/                   |               |
|    fps                  | 736           |
|    iterations           | 312           |
|    time_elapsed         | 1735          |
|    total_timesteps      | 1277952       |
| train/                  |               |
