/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_2_1
-----------------------------------
| rollout/           |            |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.656        |
|    n_updates            | 2700         |
|    policy_gradient_loss | 3.63e-06     |
|    value_loss           | 1.84         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -308.0112     |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 272           |
|    time_elapsed         | 1864          |
|    total_timesteps      | 1114112       |
| train/                  |               |
|    approx_kl            | 0.00036208762 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.869         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.269         |
|    n_updates            | 2710          |
|    policy_gradient_loss | -0.000241     |
|    value_loss           | 0.66          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -308.0112     |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 273           |
|    time_elapsed         | 1867          |
|    total_timesteps      | 1118208       |
| train/                  |               |
|    approx_kl            | 0.00027510116 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.564        |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0907        |
|    n_updates            | 2720          |
|    policy_gradient_loss | -5.78e-05     |
|    value_loss           | 0.465         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -303.3481     |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 274           |
|    time_elapsed         | 1870          |
|    total_timesteps      | 1122304       |
| train/                  |               |
|    approx_kl            | 3.4841185e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0542        |
|    n_updates            | 2730          |
|    policy_gradient_loss | -2.37e-05     |
|    value_loss           | 0.221         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -288.86505    |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 275           |
|    time_elapsed         | 1878          |
|    total_timesteps      | 1126400       |
| train/                  |               |
|    approx_kl            | 0.00035465608 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.8           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.332         |
|    n_updates            | 2740          |
|    policy_gradient_loss | -0.000227     |
|    value_loss           | 0.918         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -269.89685    |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 276           |
|    time_elapsed         | 1885          |
|    total_timesteps      | 1130496       |
| train/                  |               |
|    approx_kl            | 0.00077652273 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | -0.0128       |
|    learning_rate        | 0.0003        |
|    loss                 | 296           |
|    n_updates            | 2750          |
|    policy_gradient_loss | 4.59e-05      |
|    value_loss           | 598           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -269.89685   |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 277          |
|    time_elapsed         | 1892         |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0007167705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.538        |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.000365    |
|    value_loss           | 1.13         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -269.89685    |
| time/                   |               |
|    fps                  | 600           |
|    iterations           | 278           |
|    time_elapsed         | 1895          |
|    total_timesteps      | 1138688       |
| train/                  |               |
|    approx_kl            | 2.9156523e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.489        |
|    explained_variance   | 0.804         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0952        |
|    n_updates            | 2770          |
|    policy_gradient_loss | 6.67e-06      |
|    value_loss           | 0.215         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -269.89685   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 279          |
|    time_elapsed         | 1898         |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 9.242099e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.025        |
|    n_updates            | 2780         |
|    policy_gradient_loss | -2.99e-05    |
|    value_loss           | 0.0768       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -274.92072   |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 280          |
|    time_elapsed         | 1901         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0057176915 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00162      |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.000783    |
|    value_loss           | 0.0252       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -265.55457    |
| time/                   |               |
|    fps                  | 602           |
|    iterations           | 281           |
|    time_elapsed         | 1908          |
|    total_timesteps      | 1150976       |
| train/                  |               |
|    approx_kl            | 0.00031189248 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.43         |
|    explained_variance   | -0.000616     |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 2800          |
|    policy_gradient_loss | -0.000509     |
|    value_loss           | 556           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.7e+03        |
|    ep_rew_mean          | -251.04686     |
| time/                   |                |
|    fps                  | 602            |
|    iterations           | 282            |
|    time_elapsed         | 1916           |
|    total_timesteps      | 1155072        |
| train/                  |                |
|    approx_kl            | 0.000114284616 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.416         |
|    explained_variance   | 0.0202         |
|    learning_rate        | 0.0003         |
|    loss                 | 274            |
|    n_updates            | 2810           |
|    policy_gradient_loss | -9.59e-05      |
|    value_loss           | 549            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -246.21416   |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 283          |
|    time_elapsed         | 1923         |
|    total_timesteps      | 1159168      |
| train/                  |              |
|    approx_kl            | 2.558279e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.445        |
|    n_updates            | 2820         |
|    policy_gradient_loss | -2.15e-05    |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -246.21416   |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 284          |
|    time_elapsed         | 1930         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 7.235618e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0967       |
|    n_updates            | 2830         |
|    policy_gradient_loss | 0.000189     |
|    value_loss           | 0.276        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -246.21416    |
| time/                   |               |
|    fps                  | 603           |
|    iterations           | 285           |
|    time_elapsed         | 1933          |
|    total_timesteps      | 1167360       |
| train/                  |               |
|    approx_kl            | 9.2957256e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.422        |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.051         |
|    n_updates            | 2840          |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 0.173         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -251.19455   |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 286          |
|    time_elapsed         | 1936         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0005041685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00117      |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.000247    |
|    value_loss           | 0.0476       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -246.42744   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 287          |
|    time_elapsed         | 1943         |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0021176871 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.0123       |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.000615    |
|    value_loss           | 548          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -241.74825   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 288          |
|    time_elapsed         | 1950         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0008766284 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.443        |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.000281    |
|    value_loss           | 1.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -232.13841    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 289           |
|    time_elapsed         | 1957          |
|    total_timesteps      | 1183744       |
| train/                  |               |
|    approx_kl            | 0.00037114625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.52         |
|    explained_variance   | 0.0235        |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 2880          |
|    policy_gradient_loss | -7.42e-05     |
|    value_loss           | 550           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -221.92767    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 290           |
|    time_elapsed         | 1964          |
|    total_timesteps      | 1187840       |
| train/                  |               |
|    approx_kl            | 2.0612119e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.531        |
|    explained_variance   | 0.682         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.498         |
|    n_updates            | 2890          |
|    policy_gradient_loss | 4.99e-05      |
|    value_loss           | 1.28          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -221.92767    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 291           |
|    time_elapsed         | 1971          |
|    total_timesteps      | 1191936       |
| train/                  |               |
|    approx_kl            | 3.4854747e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.531        |
|    explained_variance   | 0.00342       |
|    learning_rate        | 0.0003        |
|    loss                 | 291           |
|    n_updates            | 2900          |
|    policy_gradient_loss | 3.69e-07      |
|    value_loss           | 585           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -222.07463   |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 292          |
|    time_elapsed         | 1973         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0010961974 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.000384    |
|    value_loss           | 0.482        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -222.56067   |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 293          |
|    time_elapsed         | 1981         |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0002907302 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.00488      |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 2920         |
|    policy_gradient_loss | 0.000339     |
|    value_loss           | 557          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -227.46552    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 294           |
|    time_elapsed         | 1987          |
|    total_timesteps      | 1204224       |
| train/                  |               |
|    approx_kl            | 5.5149256e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.00736       |
|    learning_rate        | 0.0003        |
|    loss                 | 845           |
|    n_updates            | 2930          |
|    policy_gradient_loss | -7.36e-05     |
|    value_loss           | 1.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -222.61426    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 295           |
|    time_elapsed         | 1994          |
|    total_timesteps      | 1208320       |
| train/                  |               |
|    approx_kl            | 1.5455982e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.579        |
|    explained_variance   | 0.00888       |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 2940          |
|    policy_gradient_loss | 6.94e-05      |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -217.66534    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 296           |
|    time_elapsed         | 2001          |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 1.8814811e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.698         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.574         |
|    n_updates            | 2950          |
|    policy_gradient_loss | -2.35e-05     |
|    value_loss           | 1.59          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -217.74496    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 297           |
|    time_elapsed         | 2008          |
|    total_timesteps      | 1216512       |
| train/                  |               |
|    approx_kl            | 6.6010136e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.00699       |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 2960          |
|    policy_gradient_loss | -0.000137     |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -222.67139    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 298           |
|    time_elapsed         | 2015          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 6.5327855e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.0129        |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 2970          |
|    policy_gradient_loss | -6.28e-05     |
|    value_loss           | 542           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -222.72104    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 299           |
|    time_elapsed         | 2022          |
|    total_timesteps      | 1224704       |
| train/                  |               |
|    approx_kl            | 5.2809148e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.0224        |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 2980          |
|    policy_gradient_loss | -4.04e-05     |
|    value_loss           | 535           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -232.553     |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 300          |
|    time_elapsed         | 2029         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 3.576737e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.023        |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 2990         |
|    policy_gradient_loss | 0.000267     |
|    value_loss           | 537          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -232.553      |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 301           |
|    time_elapsed         | 2035          |
|    total_timesteps      | 1232896       |
| train/                  |               |
|    approx_kl            | 0.00014418211 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.0388        |
|    learning_rate        | 0.0003        |
|    loss                 | 525           |
|    n_updates            | 3000          |
|    policy_gradient_loss | -0.000208     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -227.93562    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 302           |
|    time_elapsed         | 2038          |
|    total_timesteps      | 1236992       |
| train/                  |               |
|    approx_kl            | 3.6062556e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.66          |
|    n_updates            | 3010          |
|    policy_gradient_loss | 1.33e-05      |
|    value_loss           | 1.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -227.93562    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 303           |
|    time_elapsed         | 2045          |
|    total_timesteps      | 1241088       |
| train/                  |               |
|    approx_kl            | 1.5944242e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.0663        |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 3020          |
|    policy_gradient_loss | 1.6e-05       |
|    value_loss           | 525           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -228.0087    |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 304          |
|    time_elapsed         | 2048         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 5.744485e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.468        |
|    n_updates            | 3030         |
|    policy_gradient_loss | -5.22e-05    |
|    value_loss           | 1.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -217.6828     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 305           |
|    time_elapsed         | 2055          |
|    total_timesteps      | 1249280       |
| train/                  |               |
|    approx_kl            | 2.4407185e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.0825        |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 3040          |
|    policy_gradient_loss | -3.05e-05     |
|    value_loss           | 526           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -217.6828     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 306           |
|    time_elapsed         | 2062          |
|    total_timesteps      | 1253376       |
| train/                  |               |
|    approx_kl            | 5.6702265e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | -0.0253       |
|    learning_rate        | 0.0003        |
|    loss                 | 314           |
|    n_updates            | 3050          |
|    policy_gradient_loss | -1.34e-05     |
|    value_loss           | 628           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -213.16704    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 307           |
|    time_elapsed         | 2065          |
|    total_timesteps      | 1257472       |
| train/                  |               |
|    approx_kl            | 0.00015511838 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.149         |
|    n_updates            | 3060          |
|    policy_gradient_loss | -4.43e-05     |
|    value_loss           | 0.517         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -213.23108    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 308           |
|    time_elapsed         | 2072          |
|    total_timesteps      | 1261568       |
| train/                  |               |
|    approx_kl            | 0.00011171505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.0781        |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 3070          |
|    policy_gradient_loss | 0.000302      |
|    value_loss           | 532           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -218.10262    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 309           |
|    time_elapsed         | 2079          |
|    total_timesteps      | 1265664       |
| train/                  |               |
|    approx_kl            | 3.3115823e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.604         |
|    n_updates            | 3080          |
|    policy_gradient_loss | -4.03e-05     |
|    value_loss           | 1.36          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -218.20656   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 310          |
|    time_elapsed         | 2085         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 7.665076e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.0784       |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 3090         |
|    policy_gradient_loss | 4.22e-06     |
|    value_loss           | 525          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -218.02415   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 311          |
|    time_elapsed         | 2092         |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0003786045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.691        |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.000256    |
|    value_loss           | 1.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -213.19562   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 312          |
|    time_elapsed         | 2099         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0002970405 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
