/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_8_1
---------------------------------
| rollout/           |          |
|    iterations           | 143           |
|    time_elapsed         | 906           |
|    total_timesteps      | 585728        |
| train/                  |               |
|    approx_kl            | 0.00013325915 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.621        |
|    explained_variance   | 0.052         |
|    learning_rate        | 0.0003        |
|    loss                 | 560           |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.000192     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -156.23358    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 144           |
|    time_elapsed         | 912           |
|    total_timesteps      | 589824        |
| train/                  |               |
|    approx_kl            | 0.00029219117 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.606         |
|    n_updates            | 1430          |
|    policy_gradient_loss | -0.000147     |
|    value_loss           | 1.35          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -156.23358   |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 145          |
|    time_elapsed         | 919          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 2.966277e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.661        |
|    n_updates            | 1440         |
|    policy_gradient_loss | -3.29e-05    |
|    value_loss           | 1.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -156.23358   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 146          |
|    time_elapsed         | 922          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0075556682 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.406        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -151.23148   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 147          |
|    time_elapsed         | 925          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0042245416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.057        |
|    n_updates            | 1460         |
|    policy_gradient_loss | 0.000132     |
|    value_loss           | 0.201        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -151.75919    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 148           |
|    time_elapsed         | 931           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00012395138 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.516        |
|    explained_variance   | 0.0397        |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.000198     |
|    value_loss           | 508           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -146.57233    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 149           |
|    time_elapsed         | 938           |
|    total_timesteps      | 610304        |
| train/                  |               |
|    approx_kl            | 0.00012410137 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.511        |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.288         |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.000148     |
|    value_loss           | 0.665         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71e+03    |
|    ep_rew_mean          | -147.2013   |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 150         |
|    time_elapsed         | 945         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.004519781 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.341       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -147.2013    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 151          |
|    time_elapsed         | 952          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0015838837 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.0473       |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.000794    |
|    value_loss           | 575          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -147.2013    |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 152          |
|    time_elapsed         | 955          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 7.991126e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 1510         |
|    policy_gradient_loss | -4.57e-05    |
|    value_loss           | 0.324        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -136.85204   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 153          |
|    time_elapsed         | 957          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0018452143 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.000857    |
|    value_loss           | 0.271        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -131.95004   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 154          |
|    time_elapsed         | 964          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 5.921896e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.25         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -6.26e-05    |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -137.31662   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 155          |
|    time_elapsed         | 971          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0010470336 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.03         |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.000115    |
|    value_loss           | 558          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -137.82198    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 156           |
|    time_elapsed         | 978           |
|    total_timesteps      | 638976        |
| train/                  |               |
|    approx_kl            | 0.00012720797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.603        |
|    explained_variance   | 0.0339        |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 1550          |
|    policy_gradient_loss | 7.93e-05      |
|    value_loss           | 552           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -137.82198   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 157          |
|    time_elapsed         | 985          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0001997961 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.347        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000262    |
|    value_loss           | 0.758        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -137.82198   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 158          |
|    time_elapsed         | 987          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0003589369 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.099        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.000315    |
|    value_loss           | 0.246        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -143.43309  |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 159         |
|    time_elapsed         | 990         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.006748719 |
|    clip_fraction        | 0.00688     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -137.89348   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 160          |
|    time_elapsed         | 997          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0058587254 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.502       |
|    explained_variance   | 0.0328       |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.000417    |
|    value_loss           | 550          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -137.89348   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 161          |
|    time_elapsed         | 1004         |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0010039653 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.216        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000596    |
|    value_loss           | 0.526        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -132.62672   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 162          |
|    time_elapsed         | 1007         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0014615249 |
|    clip_fraction        | 0.000464     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0832       |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.19         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -132.62672    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 163           |
|    time_elapsed         | 1013          |
|    total_timesteps      | 667648        |
| train/                  |               |
|    approx_kl            | 0.00051153835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.384        |
|    explained_variance   | 0.0392        |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.000639     |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -122.228294   |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 164           |
|    time_elapsed         | 1016          |
|    total_timesteps      | 671744        |
| train/                  |               |
|    approx_kl            | 3.2876444e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.369        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.143         |
|    n_updates            | 1630          |
|    policy_gradient_loss | -3.76e-05     |
|    value_loss           | 0.347         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -127.92276    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 165           |
|    time_elapsed         | 1023          |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 0.00037252522 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.391        |
|    explained_variance   | 0.0533        |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.000252     |
|    value_loss           | 576           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -134.11305   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 166          |
|    time_elapsed         | 1029         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0004906019 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.414       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.313        |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00026     |
|    value_loss           | 0.602        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -134.11305    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 167           |
|    time_elapsed         | 1036          |
|    total_timesteps      | 684032        |
| train/                  |               |
|    approx_kl            | 0.00023493759 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.436        |
|    explained_variance   | 0.855         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.343         |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 0.793         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -129.42778   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 168          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0001312263 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.079        |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.172        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -129.42778   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 169          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0015070967 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.451       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.158        |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000625    |
|    value_loss           | 0.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -124.024376 |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 170         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.004539053 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -123.94935  |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 171         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.006549315 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.212       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -103.52647   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 172          |
|    time_elapsed         | 1062         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0039011885 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0975       |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.000279    |
|    value_loss           | 0.215        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -103.52647   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 173          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0071525704 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000947    |
|    value_loss           | 0.302        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -107.73644   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 174          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0012388977 |
|    clip_fraction        | 0.00383      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0509       |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -117.83422   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 175          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0015923632 |
|    clip_fraction        | 0.00364      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | -0.0142      |
|    learning_rate        | 0.0003       |
|    loss                 | 284          |
|    n_updates            | 1740         |
|    policy_gradient_loss | 0.000166     |
|    value_loss           | 570          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -117.83422    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 176           |
|    time_elapsed         | 1085          |
|    total_timesteps      | 720896        |
| train/                  |               |
|    approx_kl            | 0.00013883619 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | -0.00672      |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 1750          |
|    policy_gradient_loss | 9.8e-05       |
|    value_loss           | 565           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -122.906815  |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 177          |
|    time_elapsed         | 1088         |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0017431639 |
|    clip_fraction        | 0.000562     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.465        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -116.34299   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 178          |
|    time_elapsed         | 1095         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0018087953 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.0148       |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.000218    |
|    value_loss           | 560          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -120.33916  |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 179         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 4.85513e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.00618     |
|    learning_rate        | 0.0003      |
|    loss                 | 572         |
|    n_updates            | 1780        |
|    policy_gradient_loss | 7.29e-05    |
|    value_loss           | 1.15e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -120.33916   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 180          |
|    time_elapsed         | 1108         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 7.771228e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.0084       |
|    learning_rate        | 0.0003       |
|    loss                 | 560          |
|    n_updates            | 1790         |
|    policy_gradient_loss | 9.76e-05     |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -129.37003    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 181           |
|    time_elapsed         | 1111          |
|    total_timesteps      | 741376        |
| train/                  |               |
|    approx_kl            | 0.00040517736 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.857         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0738        |
|    n_updates            | 1800          |
|    policy_gradient_loss | -0.000458     |
|    value_loss           | 0.19          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -144.42738    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 182           |
|    time_elapsed         | 1118          |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 0.00063287234 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.00465       |
|    learning_rate        | 0.0003        |
|    loss                 | 852           |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.000777     |
|    value_loss           | 1.71e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -144.15182    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 183           |
|    time_elapsed         | 1125          |
|    total_timesteps      | 749568        |
| train/                  |               |
|    approx_kl            | 0.00012552258 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.00693       |
|    learning_rate        | 0.0003        |
|    loss                 | 832           |
|    n_updates            | 1820          |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 1.67e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -148.95572    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 184           |
|    time_elapsed         | 1132          |
|    total_timesteps      | 753664        |
| train/                  |               |
|    approx_kl            | 1.3329438e-05 |
|    clip_fraction        | 0             |
