/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 318           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 78            |
|    time_elapsed         | 291           |
|    total_timesteps      | 39936         |
| train/                  |               |
|    approx_kl            | 1.5331898e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00123      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+04      |
|    n_updates            | 770           |
|    policy_gradient_loss | -4.13e-05     |
|    value_loss           | 2.72e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 318           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 79            |
|    time_elapsed         | 295           |
|    total_timesteps      | 40448         |
| train/                  |               |
|    approx_kl            | 1.6053673e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000249     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+04      |
|    n_updates            | 780           |
|    policy_gradient_loss | -4.86e-05     |
|    value_loss           | 2.58e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 318           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 80            |
|    time_elapsed         | 299           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.5611295e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000786     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.47e+04      |
|    n_updates            | 790           |
|    policy_gradient_loss | -4.84e-05     |
|    value_loss           | 2.94e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 317           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 81            |
|    time_elapsed         | 302           |
|    total_timesteps      | 41472         |
| train/                  |               |
|    approx_kl            | 1.7834827e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00189      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+04      |
|    n_updates            | 800           |
|    policy_gradient_loss | -4.85e-05     |
|    value_loss           | 3.06e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 317           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 82            |
|    time_elapsed         | 306           |
|    total_timesteps      | 41984         |
| train/                  |               |
|    approx_kl            | 1.2014061e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00154      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+04      |
|    n_updates            | 810           |
|    policy_gradient_loss | -3.3e-05      |
|    value_loss           | 2.66e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 318           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 83            |
|    time_elapsed         | 310           |
|    total_timesteps      | 42496         |
| train/                  |               |
|    approx_kl            | 1.4028046e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000561      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e+04       |
|    n_updates            | 820           |
|    policy_gradient_loss | -5.11e-05     |
|    value_loss           | 2.4e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 319           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 84            |
|    time_elapsed         | 314           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.9394793e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000784     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42e+04      |
|    n_updates            | 830           |
|    policy_gradient_loss | -6.17e-05     |
|    value_loss           | 2.83e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 319           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 85            |
|    time_elapsed         | 318           |
|    total_timesteps      | 43520         |
| train/                  |               |
|    approx_kl            | 1.7590355e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00142      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+04      |
|    n_updates            | 840           |
|    policy_gradient_loss | -6.15e-05     |
|    value_loss           | 2.44e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 319           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 86            |
|    time_elapsed         | 322           |
|    total_timesteps      | 44032         |
| train/                  |               |
|    approx_kl            | 2.0721927e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000239     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+04      |
|    n_updates            | 850           |
|    policy_gradient_loss | -6.77e-05     |
|    value_loss           | 2.87e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -3.41e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 87           |
|    time_elapsed         | 326          |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 1.633307e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000247    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+04     |
|    n_updates            | 860          |
|    policy_gradient_loss | -4.38e-05    |
|    value_loss           | 2.08e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 320           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 88            |
|    time_elapsed         | 329           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.9790605e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000423     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e+04       |
|    n_updates            | 870           |
|    policy_gradient_loss | -6.2e-05      |
|    value_loss           | 2.41e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 320           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 89            |
|    time_elapsed         | 333           |
|    total_timesteps      | 45568         |
| train/                  |               |
|    approx_kl            | 1.8288847e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000208      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45e+04      |
|    n_updates            | 880           |
|    policy_gradient_loss | -5.51e-05     |
|    value_loss           | 2.9e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 320           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 90            |
|    time_elapsed         | 337           |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 1.6647391e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.0011       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+04      |
|    n_updates            | 890           |
|    policy_gradient_loss | -6.08e-05     |
|    value_loss           | 2.65e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 321           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 91            |
|    time_elapsed         | 341           |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 2.4517067e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000399      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+04      |
|    n_updates            | 900           |
|    policy_gradient_loss | -7.79e-05     |
|    value_loss           | 2.86e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 319           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 92            |
|    time_elapsed         | 345           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 2.0954758e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000235      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41e+04      |
|    n_updates            | 910           |
|    policy_gradient_loss | -5.89e-05     |
|    value_loss           | 2.82e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -3.35e+03   |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 93          |
|    time_elapsed         | 349         |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 1.51922e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.000821   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+04    |
|    n_updates            | 920         |
|    policy_gradient_loss | -4.98e-05   |
|    value_loss           | 2.42e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 94           |
|    time_elapsed         | 352          |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 2.173474e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000748    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+04     |
|    n_updates            | 930          |
|    policy_gradient_loss | -6.8e-05     |
|    value_loss           | 2.53e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 317           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 95            |
|    time_elapsed         | 356           |
|    total_timesteps      | 48640         |
| train/                  |               |
|    approx_kl            | 2.1711458e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000579     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18e+04      |
|    n_updates            | 940           |
|    policy_gradient_loss | -6.84e-05     |
|    value_loss           | 2.35e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 318           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 96            |
|    time_elapsed         | 360           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.1897722e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 8.62e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+04      |
|    n_updates            | 950           |
|    policy_gradient_loss | -6.81e-05     |
|    value_loss           | 2.56e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 318           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 97            |
|    time_elapsed         | 364           |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 2.7217902e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00128      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+04      |
|    n_updates            | 960           |
|    policy_gradient_loss | -7.85e-05     |
|    value_loss           | 2.73e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 318           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 98            |
|    time_elapsed         | 368           |
|    total_timesteps      | 50176         |
| train/                  |               |
|    approx_kl            | 1.9860454e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000332     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+04      |
|    n_updates            | 970           |
|    policy_gradient_loss | -6.18e-05     |
|    value_loss           | 2.55e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.38e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 99            |
|    time_elapsed         | 370           |
|    total_timesteps      | 50688         |
| train/                  |               |
|    approx_kl            | 2.6542693e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31e+04      |
|    n_updates            | 980           |
|    policy_gradient_loss | -9.3e-05      |
|    value_loss           | 2.62e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -3.38e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 100          |
|    time_elapsed         | 374          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 2.675224e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00104     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+04     |
|    n_updates            | 990          |
|    policy_gradient_loss | -6.74e-05    |
|    value_loss           | 2.25e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 319           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 101           |
|    time_elapsed         | 377           |
|    total_timesteps      | 51712         |
| train/                  |               |
|    approx_kl            | 1.9767322e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000606      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+04      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -5.54e-05     |
|    value_loss           | 3.07e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 320           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 102           |
|    time_elapsed         | 381           |
|    total_timesteps      | 52224         |
| train/                  |               |
|    approx_kl            | 2.2363383e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000262     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+04      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -8.09e-05     |
|    value_loss           | 2.47e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 320           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 103           |
|    time_elapsed         | 385           |
|    total_timesteps      | 52736         |
| train/                  |               |
|    approx_kl            | 2.5797635e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000766     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+04      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -7.22e-05     |
|    value_loss           | 2.18e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 320           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 104           |
|    time_elapsed         | 389           |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.2072345e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000749     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.39e+04      |
|    n_updates            | 1030          |
|    policy_gradient_loss | -6.09e-05     |
|    value_loss           | 2.79e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 320           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 105           |
|    time_elapsed         | 393           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 1.9615982e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000443      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+04      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -5.9e-05      |
|    value_loss           | 2.47e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 321           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 106           |
|    time_elapsed         | 396           |
|    total_timesteps      | 54272         |
| train/                  |               |
|    approx_kl            | 2.9581133e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000193     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+04      |
|    n_updates            | 1050          |
|    policy_gradient_loss | -9.09e-05     |
|    value_loss           | 2.27e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 321           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 107           |
|    time_elapsed         | 400           |
|    total_timesteps      | 54784         |
| train/                  |               |
|    approx_kl            | 2.4598558e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000106     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+04      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -7.08e-05     |
|    value_loss           | 2.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 108           |
|    time_elapsed         | 404           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 2.1641608e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -7.37e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+04      |
|    n_updates            | 1070          |
|    policy_gradient_loss | -6.16e-05     |
|    value_loss           | 2.49e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 109           |
|    time_elapsed         | 408           |
|    total_timesteps      | 55808         |
| train/                  |               |
|    approx_kl            | 2.4726614e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000269     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32e+04      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -7.93e-05     |
|    value_loss           | 2.65e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 110           |
|    time_elapsed         | 412           |
|    total_timesteps      | 56320         |
| train/                  |               |
|    approx_kl            | 2.6798807e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000363     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+04      |
|    n_updates            | 1090          |
|    policy_gradient_loss | -7.28e-05     |
|    value_loss           | 2.34e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 323           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 111           |
|    time_elapsed         | 415           |
|    total_timesteps      | 56832         |
| train/                  |               |
|    approx_kl            | 2.7334318e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -4.05e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14e+04      |
|    n_updates            | 1100          |
|    policy_gradient_loss | -8.35e-05     |
|    value_loss           | 2.28e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 323           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 112           |
|    time_elapsed         | 419           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 2.3806933e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000222      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+04      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -6.36e-05     |
|    value_loss           | 2.45e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 323           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 113           |
|    time_elapsed         | 423           |
|    total_timesteps      | 57856         |
| train/                  |               |
|    approx_kl            | 2.0011794e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000867      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35e+04      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -5.3e-05      |
|    value_loss           | 2.7e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 323           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 114           |
|    time_elapsed         | 427           |
|    total_timesteps      | 58368         |
| train/                  |               |
|    approx_kl            | 2.4109613e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000495     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+04      |
|    n_updates            | 1130          |
|    policy_gradient_loss | -8.07e-05     |
|    value_loss           | 2.57e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 115          |
|    time_elapsed         | 431          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 2.591405e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -7.3e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+04     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -6.29e-05    |
|    value_loss           | 2.62e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 323           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 116           |
|    time_elapsed         | 434           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 2.2072345e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000757      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56e+04      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -6.03e-05     |
|    value_loss           | 3.12e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 323           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 117           |
|    time_elapsed         | 438           |
|    total_timesteps      | 59904         |
| train/                  |               |
|    approx_kl            | 2.3085158e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000267     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44e+04      |
|    n_updates            | 1160          |
|    policy_gradient_loss | -7.19e-05     |
|    value_loss           | 2.87e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 324           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 118           |
|    time_elapsed         | 443           |
|    total_timesteps      | 60416         |
| train/                  |               |
|    approx_kl            | 2.3073517e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000495      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+04      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -7.26e-05     |
|    value_loss           | 2.85e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 324           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 119           |
|    time_elapsed         | 446           |
|    total_timesteps      | 60928         |
| train/                  |               |
|    approx_kl            | 2.1106098e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000249      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+04      |
|    n_updates            | 1180          |
|    policy_gradient_loss | -7.03e-05     |
|    value_loss           | 2.49e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 324           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 120           |
|    time_elapsed         | 450           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 2.3655593e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -6.32e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+04      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -6.02e-05     |
|    value_loss           | 2.44e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 324           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 121           |
|    time_elapsed         | 454           |
|    total_timesteps      | 61952         |
| train/                  |               |
|    approx_kl            | 2.5809277e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000275     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+04      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -7.95e-05     |
|    value_loss           | 2.05e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 122          |
|    time_elapsed         | 458          |
|    total_timesteps      | 62464        |
| train/                  |              |
